<title>《玄界之門》▷ 第三百四十一章 屍化</title></p><p>&emsp;&emsp;石牧望着緊閉的宮殿殿門，眉頭微皺，伸出一隻手，按在了殿門之上。</p>
</p><p>&emsp;&emsp;尤其是屍體臉上，一道道紅線彷彿紅色蚯蚓，看起來異常猙獰可怖，濃郁的死靈氣息便是從其身上散發出來。</p>
</p><p>&emsp;&emsp;石牧臉色一驚，不過這具屍體一動不動，他心中鬆了口氣。</p>
</p><p>&emsp;&emsp;他目光落在屍體臉上，眼神一怔，這具高大屍體的臉型輪廓隱約有些像雲翼城城主墨雲陽。</p>
</p><p>&emsp;&emsp;鍾秀此刻也看到了裡面的屍體，口中發出一聲輕呼。</p>
</p><p>&emsp;&emsp;就在此時，地上的屍體雙目猛地睜開，眼中亮起了兩點紫光，身體忽的一下站了起來，一股無形的兇厲氣息頃刻間從殭屍身上散發出來，朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;接着高大殭屍身形一閃的從原地消失，下一刻，便出現在了石牧二人身前。</p>
</p><p>&emsp;&emsp;五指張開，青黑色的手掌長出長長的指甲，彷彿鋒利匕首一般，化爲一道青色的殘影，當頭抓下。</p>
</p><p>&emsp;&emsp;шшш●Tтká n●￠O</p>
</p><p>&emsp;&emsp;石牧一把拉着鍾秀，腳下猛地一點地面，身體迅疾朝着後面推開。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲，血光乍現！</p>
</p><p>&emsp;&emsp;高大殭屍動作迅疾無比，石牧雖然反應也是極快，不過還是沒能完全躲開，胸口被劃開兩道長長傷口，鮮血飛濺而出。</p>
</p><p>&emsp;&emsp;“石大哥！”鍾秀臉色一變，驚呼出聲，隨即其秀眉倒豎，臉上露出憤怒之色。</p>
</p><p>&emsp;&emsp;她玉手一揮，手中多出了一架白玉古樸豎琴。</p>
</p><p>&emsp;&emsp;鍾秀手指幻化出一道道指影，從白玉豎琴上劃過。</p>
</p><p>&emsp;&emsp;錚錚錚！</p>
</p><p>&emsp;&emsp;琴聲聲音緊促肅殺，帶着一股金戈鐵馬的感覺。</p>
</p><p>&emsp;&emsp;鍾秀身前忽的浮現出一道道藍色波紋，彷彿水波一般。</p>
</p><p>&emsp;&emsp;高大殭屍一進入藍色波紋的範圍，身體立刻彷彿陷入泥潭一般，動作慢了數倍。</p>
</p><p>&emsp;&emsp;鍾秀美眸中藍光一閃，口中發出一聲嬌喝，手指在琴絃上重重一劃。</p>
</p><p>&emsp;&emsp;一聲高昂琴聲，周圍的藍色波紋忽的匯聚了起來，凝聚成一根藍色長矛，刺向了高大殭屍的咽喉。</p>
</p><p>&emsp;&emsp;高大殭屍似乎對藍色長矛有些畏懼，眼中紫光一閃，發出一聲嘶吼，身體上黑紅光芒一閃，隨即猛然朝着旁邊跳躍躲閃而去。</p>
</p><p>&emsp;&emsp;不過在藍色波紋的束縛下，高大殭屍還是沒能完全躲過。</p>
</p><p>&emsp;&emsp;噗嗤！藍色長矛刺入了高大殭屍的左肩。</p>
</p><p>&emsp;&emsp;高大殭屍的左肩直接被藍色長矛洞穿，紅黃摻雜的液體飛濺而出，左臂赫然斷裂掉在了地上。</p>
</p><p>&emsp;&emsp;高大殭屍口中發出痛楚般的吼叫，猛地朝着後方跳躍躲閃，躍出了藍色波紋的範圍。</p>
</p><p>&emsp;&emsp;“秀兒，這便是碧音萬波功吧？果然厲害。”石牧此刻帶着鍾秀落在不遠處的地上，臉上露出詫異的神色，讚歎道。</p>
</p><p>&emsp;&emsp;他身上的兩道傷痕貼上了兩張綠色符籙後，傷口已經沒有流血，開始癒合。</p>
</p><p>&emsp;&emsp;聽到石牧讚美，鍾秀臉上浮現出一絲紅暈。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;就在此刻，高大殭屍發出一聲低吼，繼續朝二人衝來。</p>
</p><p>&emsp;&emsp;石牧身上黑光一閃，一道黑色蛇影浮現而出，融入了他的身體。</p>
</p><p>&emsp;&emsp;他皮膚上開始長出黑色鱗片，手指變長，長出尖銳的利爪，瞬間完成了圖騰變身。</p>
</p><p>&emsp;&emsp;一股強大氣息朝着周圍擴散開去，氣流激盪。</p>
</p><p>&emsp;&emsp;石牧翻手拔出背上的隕鐵黑刀，擋在了鍾秀身前，面對着高大殭屍。</p>
</p><p>&emsp;&emsp;他正要動手，神情忽的一怔。</p>
</p><p>&emsp;&emsp;高大殭屍衝過來的身形突然一滯的停在了原地，眼中紫光大減，眼神中閃過一絲神智。</p>
</p><p>&emsp;&emsp;它醜陋乾癟的臉上扭曲起來，隱隱露出一絲痛苦掙扎之色，眼睛看向石牧，口中又發出一陣不明所以的低吼。</p>
</p><p>&emsp;&emsp;鍾秀手指一動，琴聲響起，周圍空氣又開始出現藍色的波紋，朝着高大殭屍涌去。</p>
</p><p>&emsp;&emsp;“秀兒，等一下。”石牧忽的開口。</p>
</p><p>&emsp;&emsp;鍾秀一怔，手上動作停了下來。</p>
</p><p>&emsp;&emsp;“石大哥，怎麼了？”她問道。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，沒有回答，邁步往前走了幾步，站在了高大殭屍前面一丈距離。</p>
</p><p>&emsp;&emsp;“石大哥，小心。”鍾秀連忙說道。</p>
</p><p>&emsp;&emsp;“不要緊。”石牧說着，目光落在了高大殭屍身上。</p>
</p><p>&emsp;&emsp;“你，可是墨雲陽？”石牧開口說道。</p>
</p><p>&emsp;&emsp;“吼吼……”高大殭屍口中發出一陣低吼，眼神中露出急切的神色。</p>
</p><p>&emsp;&emsp;吼叫聲音雖然不成音節，不過石牧心中仍是一動，似乎猜到了什麼。</p>
</p><p>&emsp;&emsp;“你爲何會變成這樣，可是冥月教下的手？”石牧試探性的開口問道。</p>
</p><p>&emsp;&emsp;高大殭屍口中發出低吼，手臂揮舞，似乎想要表達什麼意思，不過就在此刻，它眼中紫光再次亮了起來，眼神中的一抹神智立刻被一股兇光壓過。</p>
</p><p>&emsp;&emsp;石牧臉色一變，腳下一點，朝着後方倒射而出。</p>
</p><p>&emsp;&emsp;殭屍雙足一屈，身體如同彈丸一般彈射而出，在半空帶出道道殘影，撲向了石牧。</p>
</p><p>&emsp;&emsp;它僅存的右臂一個模糊，化爲三道灰色利刃殘影，刺向石牧頭顱，胸口，小腹三個位置。</p>
</p><p>&emsp;&emsp;“墨雲陽，聽得到我說話嗎？”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，同時體內真氣灌注隕鐵黑刀，揮動之下，一道道刀光從黑刀中飛卷而出，氣勢洶洶的迎了上去。</p>
</p><p>&emsp;&emsp;轟轟轟！三聲金鐵交擊般的聲音響起！</p>
</p><p>&emsp;&emsp;石牧身體以更快的速度朝着後面飛去，“墨雲陽”飛撲的身形也被逼停了下來。</p>
</p><p>&emsp;&emsp;它的手臂上立刻多出了三道傷痕，顯然是剛剛和隕鐵黑刀硬碰所致，不過傷口都不深。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，隕鐵黑刀雖然不再是法器，但是它的堅硬和鋒利程度可是有增無減，如今卻只砍出了這麼淺的傷口，由此可見這墨雲陽所化的殭屍防禦力之驚人。</p>
</p><p>&emsp;&emsp;而鍾秀的碧音萬波功卻能一擊擊斷殭屍的一條手臂，威力之大，實在可怖。</p>
</p><p>&emsp;&emsp;“墨雲陽”嘶吼一聲，手臂上的紅線忽的泛起一陣紅光，傷口附近的肌肉一陣蠕動，竟然以肉眼可見的速度開始恢復，幾個呼吸傷口便消失無蹤。</p>
</p><p>&emsp;&emsp;而另一條斷臂的斷肢處也浮現出淡淡紅光，肉芽交織之下，斷裂的手臂竟然也緩緩生長了出來。</p>
</p><p>&emsp;&emsp;石牧心中一驚，身形一晃，朝着“墨雲陽”飛撲了過去。</p>
</p><p>&emsp;&emsp;“墨雲陽”眼中兇光一閃，也朝着石牧撲來，右手並立如刀，上面一陣濃郁如墨的灰光繚繞，右手轉瞬間彷彿化爲了灰色刀刃，朝着石牧劈下。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;黑刀和“墨雲陽”手臂硬碰了一記，各自彈開。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲驚訝，“墨雲陽”手臂被那詭異灰光籠罩，硬度立刻大增，和隕鐵黑刀正面相碰，手掌上此刻只留下一道淺淺傷痕。</p>
</p><p>&emsp;&emsp;“墨雲陽”低吼一聲，右手一閃，詭異的轉過一個方向，抓向石牧小腹。</p>
</p><p>&emsp;&emsp;石牧心中一驚，腳在地上猛地一踏，朝着旁邊躲閃，躲過了殭屍的手爪，身體陀螺般旋轉，手中隕鐵黑刀斬向了殭屍的小腿。</p>
</p><p>&emsp;&emsp;“墨雲陽”縱身一躍，躲閃了過去。</p>
</p><p>&emsp;&emsp;兩者速度都是極快，幻化成兩道身影攪在了一起，不時響起一陣陣金鐵交擊的聲音。</p>
</p><p>&emsp;&emsp;石牧越打越是心驚，墨雲陽化身殭屍後，無論力量還是速度，甚至是身體強度，都比此前純粹施展殭屍功時要強大了許多，隱隱已經超過了施展獸化變身的石牧。</p>
</p><p>&emsp;&emsp;而且他雖然看起來毫無理智，但是生前的爭鬥經驗也還在。實力之強，已經遠遠超過了地階中期的存在。</p>
</p><p>&emsp;&emsp;不過他畢竟被鍾秀斷了一臂，此刻激戰之中，傷口已經來不及重生，如今只能和石牧打成平手。</p>
</p><p>&emsp;&emsp;石牧目光一閃，正要再施展一些手段。</p>
</p><p>&emsp;&emsp;錚錚錚！</p>
</p><p>&emsp;&emsp;悠揚的琴聲響起，空氣中泛起藍色波紋。</p>
</p><p>&emsp;&emsp;波紋朝着石牧二人涌來，一碰到石牧，立刻避讓開來，紛紛朝着“墨雲陽”纏繞了過去。</p>
