<title>《玄界之門》▷ 第二十二章 碾壓</title></p><p>&emsp;&emsp;“風馳七斬”</p>
</p><p>&emsp;&emsp;練武場上剩下的衆人見此，不禁面面相覷起來。</p>
</p><p>&emsp;&emsp;石牧將刀法修煉到一息七斬，固然是十分震驚的事情，但此戰結果卻未免更出乎所有人意料了。</p>
</p><p>&emsp;&emsp;“咳……流風武館，石牧勝利！真是英雄出少年！不過因爲先前許兄所言，現在石賢侄有兩個選擇。一個是先前之戰可以當做挑戰金罡武館成功，先退下，等會繼續參加下一輪比試。二承接王公子先前話語，繼續站在這裡接受其他武館弟子挑戰，若最後無一人能勝過的話，流風武館自動得到這次比試第一。”這時，那名先前下去的武官卻再次登上擂臺，先目光驚奇的上下大量石牧一遍後，才輕咳一聲的宣佈道。</p>
</p><p>&emsp;&emsp;這個結果一出，擂臺下其他武館人又是一陣騷動。</p>
</p><p>&emsp;&emsp;雖然衆多武館弟子，對石牧先前表現大爲駭然，不過現在其經過剛纔一場激戰身體狀態遠遠無法和開始時相比了。而且石牧就算受傷沒有大礙，體力也絕無法再支撐下面的激烈爭鬥，況且他還連手中兵器都已經毀壞掉了。</p>
</p><p>&emsp;&emsp;按照較技慣例，石牧若是打算接受連續挑戰，自然不能再下去再換把長刀上來的。</p>
</p><p>&emsp;&emsp;封冷禪等一些武館教頭聞聽此言，臉色陰晴不定起來。</p>
</p><p>&emsp;&emsp;“厲兄，要不要將石牧叫下來，他只要稍加休息一二，再換一把兵刃，這次比試，我們流風武館就已經立於不敗之地了。”閔姓大漢這時終於反應過來，忙衝厲蒼海問道。</p>
</p><p>&emsp;&emsp;“不用，這小傢伙的脾氣我還是瞭解一兩分的，現在這種時候，即使叫他下來，恐怕他也不會聽的。”厲蒼海深吸一口氣後，卻苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;果然就在這時，擂臺上的石牧，毫不猶豫的回道：</p>
</p><p>&emsp;&emsp;“我既然已經站在這裡了，自然不會半途而下，只會一戰到底的。”</p>
</p><p>&emsp;&emsp;“好，那我宣佈，繼續挑戰開始。”武官點點頭，露出讚許目光的宣佈一聲後，就再次跳下擂臺。</p>
</p><p>&emsp;&emsp;擂臺下方其他武館中人，則一陣竊竊私語，一時間竟沒有人上來挑戰。</p>
</p><p>&emsp;&emsp;這時上擂臺挑戰，固然有很大可能擊敗石牧，但一個趁人之危名頭恐怕就要落下了，說出去實在不太好聽，這讓不少武館弟子大爲猶豫起來</p>
</p><p>&emsp;&emsp;李雲楓和孫俊二人則互相大眼瞪小眼，臉上仍是白日夢遊的無法相信神色</p>
</p><p>&emsp;&emsp;“嘿嘿，我來領教下石師弟的拳法吧。”</p>
</p><p>&emsp;&emsp;就在這時，封軍忽然冷笑一聲，分開兩邊人羣，身形一躥，直接跳上了擂臺，兩手往身前一擺，赫然各自帶上一副鑄鐵打造的黑色拳套，五指關節處用精鋼固定，可以自由活動自如。</p>
</p><p>&emsp;&emsp;“比拳法麼，很好，正合我意。”石牧聞言，雙目一眯。</p>
</p><p>&emsp;&emsp;“湊巧的很，在下修煉的也是碎石拳，我……”</p>
</p><p>&emsp;&emsp;“哼，那這麼多廢話，先接一拳再說其他的。”石牧冷哼一聲，身形一動，雙臂一揮，兩隻拳頭化爲兩團虛影的狠狠搗出。</p>
</p><p>&emsp;&emsp;封軍見此大怒，二話不說的兩手一揮，兩隻帶着黑鐵拳套的拳頭迎了上去，正好對着石牧的兩隻血肉拳頭。</p>
</p><p>&emsp;&emsp;“咔嚓”兩聲脆響。</p>
</p><p>&emsp;&emsp;封軍一聲慘叫，身形蹬蹬的後退開來，兩隻黑鐵拳套和石牧拳頭轟然對撞之後，竟在附近捲起一股氣浪，接着兩隻黑鐵拳頭仿爆竹般的崩裂開來，露出裡面鮮血淋淋的手掌來。</p>
</p><p>&emsp;&emsp;“碎石拳大成！你竟然將碎石拳修煉到了大成！”封軍慘叫之後，驀然尖叫出聲，彷彿見到了什麼兇猛妖獸一般。</p>
</p><p>&emsp;&emsp;但這時的石牧，卻一個弓步，身形緊貼了上來，又是一拳帶着狂風的擊來。</p>
</p><p>&emsp;&emsp;“鐵衣體”</p>
</p><p>&emsp;&emsp;這時的封軍，兩手已經重創，根本無法再招架此招，只能狂叫一聲，猛然下身一沉，露在衣服表的肌膚從脖頸處開始，竟瞬間化爲了灰黑之色，彷彿穿上了一件黑色鐵甲一般。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;石牧這一拳重重擊在了封軍腹部上，讓其肌膚上灰黑之色瞬間潰散而滅，整個人更是麻袋般的倒飛出四五丈遠去，重重落在了擂臺下方，飛濺起大片黃色塵土來。</p>
</p><p>&emsp;&emsp;擂臺下方衆人，一時間鴉雀無聲！</p>
</p><p>&emsp;&emsp;（今天忘語總算將事情辦的差不多了，明天晚上應該就可以坐飛機回家了。咱這一次出來辦事這麼長時間，真有點想念自己家裡的大牀了哦！</p>
