<title>《玄界之門》▷ 第三百九十二章 化妖</title></p><p>&emsp;&emsp;石牧離開小院，半個時辰之後，來到了那些妖族居住的院落附近。</p>
</p><p>&emsp;&emsp;冷月彤和侯賽雷緊接着走了出來，冷月彤神情間有些疲憊，似乎是施展秘術的緣故。</p>
</p><p>&emsp;&emsp;“如何？”石牧朝正朝這裡走來的餘意問道，聲音也和擎滄一模一樣。</p>
</p><p>&emsp;&emsp;“很完美，至少我看不出破綻。”餘意仔細打量了石牧幾眼，說道。</p>
</p><p>&emsp;&emsp;“那就好。”石牧點了點頭，揮手取出一件灰色長袍，和擎滄之前披着的那個一模一樣。</p>
</p><p>&emsp;&emsp;“冷姑娘，這次多謝你了。你就在這裡等一段時間，多則一年，少則七八個月，在下若是達成目的，定然會回來助你一臂之力。”石牧對冷月彤說道。</p>
</p><p>&emsp;&emsp;“小女子自然信得過石兄，不過潛入凌天峰危險無比，石兄千萬小心。”冷月彤說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，眼睛看向餘意和侯賽雷二人，說道：</p>
</p><p>&emsp;&emsp;“這些日子你們也辛苦了，趁着這段時間休息一下吧，等我消息。”</p>
</p><p>&emsp;&emsp;“是。”餘意，侯賽雷齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;石牧點了點頭，轉身走出了門去，朝遠處走去。</p>
</p><p>&emsp;&emsp;冷月彤望着石牧漸漸融入黑夜的背影，有些怔怔出神。</p>
