<title>《玄界之門》▷ 第一百章 法器成</title><br><p>&emsp;&emsp;石牧手腕一轉，赫然法筆再次落在了隕鐵黑刀上。</p>
<br><p>&emsp;&emsp;當法器威力與上面刻錄的符陣有直接關係，烈炎符陣只是最低階的符陣，就算疊加了五次，威力也遠遠比不上那些印刻了一次高階符陣的法器。</p>
<br><p>&emsp;&emsp;當然此刻的隕鐵刀，也遠遠不是一般意義上的低階法器可以相提並論的了。這對於後天武者間的戰鬥而言，已經綽綽有餘了。</p>
<br><p>&emsp;&emsp;一刻鐘後，鑄造臺上的隕鐵黑刀完全冷卻了下來。</p>
<br><p>&emsp;&emsp;刀身上清晰的銘刻了十二枚暗紅色符文，仿若渾然天成，就如同一道道血紋在刀身流淌，使得黑刀散發一股淡淡的煞氣。</p>
<br><p>&emsp;&emsp;石牧眼中閃過一道精光，握住刀柄，將其平放在身前。</p>
<br><p>&emsp;&emsp;“真是難得一見的精品法器，隕鐵黑刀的重量再加上五層烈炎符陣的瞬間爆發力，師弟擁有了此刀，實力大進啊！”趙平有些羨慕的看着隕鐵黑刀。</p>
<br><p>&emsp;&emsp;晉升法器之後，黑刀的價值自然大增。</p>
<br><p>&emsp;&emsp;不過趙平也是性格磊落之人，只是有些羨慕，倒沒有其他什麼想法。</p>
<br><p>&emsp;&emsp;“石師弟可是想試一下它的威力？”趙平說道。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;石牧眉梢一挑，大爲意動，點頭道。</p>
<br><p>&emsp;&emsp;這柄隕鐵黑刀是他到目前爲止，最爲滿意的武器，而且他也想嘗試一下上面的烈炎符陣的威力。</p>
<br><p>&emsp;&emsp;“呵呵，石師弟隨我來，我這鋪子後有一個試練場，是專門給客人演練兵器的地方。”趙平呵呵一笑，帶着石牧走出了火室，來到了外面一處寬闊空地。</p>
<br><p>&emsp;&emsp;空地上擺了許多裹着鐵皮的木人，還有一些磨盤大小的巨石，上面有不少刀劍留下的劃痕，深淺不一。</p>
<br><p>&emsp;&emsp;石牧心中有些興奮，長嘯一聲，腳下一點，整個人瞬間飛入了試練場，運刀如風，一招一式施展起了風馳刀法。</p>
<br><p>&emsp;&emsp;重達五百斤的隕鐵黑刀在他手中輕若無物，隨身而動，帶起了道道旋風。</p>
<br><p>&emsp;&emsp;漸漸地，石牧刀法越來越快，隕鐵黑刀幻化成一道黑影在他身旁盤旋。</p>
<br><p>&emsp;&emsp;不知不覺間，石牧心中變得一片空明起來，風馳刀法連環使出，行雲流水自然無比，到了後來一擡腳一伸手都帶有了風馳刀法的影子。</p>
<br><p>&emsp;&emsp;他心中漸漸泛起一股熱意，從四肢百骸涌入了腦海之中。</p>
<br><p>&emsp;&emsp;“哈！”</p>
<br><p>&emsp;&emsp;石牧陡然大喝一聲，隕鐵黑刀橫斬而出，刀影忽的一顫，瞬間化爲十三道黑濛濛的刀光，洶涌澎湃的凌厲刀芒驟然擴散開來，站在遠處的趙平心中大驚，忍不住往後退了一步。</p>
<br><p>&emsp;&emsp;一息十三斬！</p>
<br><p>&emsp;&emsp;石牧心中大喜，他的風馳刀法再次大進，終於達到了大圓滿的境界，一息十三斬！</p>
<br><p>&emsp;&emsp;之前他還是憑藉輕身符的作用，才勉強達到，如今終於將這門刀法修煉圓滿。</p>
<br><p>&emsp;&emsp;鏗鏗鏗！</p>
<br><p>&emsp;&emsp;十三道刀光餘波斬中了一座假山般巨大的青石，一聲悶響，巨石轟然解體，化爲十幾塊碎石彷彿稻草一般四散而飛。</p>
<br><p>&emsp;&emsp;“呼呼”風聲四起！</p>
<br><p>&emsp;&emsp;其中一塊磨盤大小的石頭正好朝着石牧當頭砸下。</p>
<br><p>&emsp;&emsp;石牧眼中精光一閃，體內法力洶涌注入到隕鐵黑刀之中。</p>
<br><p>&emsp;&emsp;黑刀之上烈炎符陣猛地一亮，一層赤紅火光浮現而出，籠罩住了整個刀身。</p>
<br><p>&emsp;&emsp;石牧低喝一聲，手臂一揮，黑刀化爲一道赤紅火光，重重劈向了砸下的巨石。</p>
<br><p>&emsp;&emsp;轟隆一聲巨響！</p>
<br><p>&emsp;&emsp;磨盤大小的巨石頓時爆裂開來，化爲了漫天碎屑，飄散開來。</p>
<br><p>&emsp;&emsp;石牧腳下一點，往後退出了幾步，避開了飄散的碎屑，無聲收刀而立。</p>
<br><p>&emsp;&emsp;“好！石師弟這一套刀法精妙，烈炎符陣的威力也着實驚人，不過最後那一下，師弟並沒有動用全部威力力吧。”趙平鼓掌笑道，緩步走了上來。</p>
<br><p>&emsp;&emsp;石牧點了點頭，只是演練刀法，他自然不會全力施爲，只是觸發了一層符陣而已。</p>
<br><p>&emsp;&emsp;“不錯，的確是把好刀！”</p>
<br><p>&emsp;&emsp;便在此刻，一個略帶嘶啞的聲音從演練場外傳來。</p>
