<title>《玄界之門》▷ 第五百零一章 千年徘徊</title></p><p>&emsp;&emsp;“閣下又是何人？”石牧沒有回答對方，反而平靜的反問了一句。</p>
</p><p>&emsp;&emsp;只是此人如今顯然再次被困，且將主意達到了自己身上。</p>
</p><p>&emsp;&emsp;他心中念頭飛快轉動，臉上卻絲毫不動聲色，口中冷冷說道：</p>
</p><p>&emsp;&emsp;“我如何達到這裡的同樣和你無關。”</p>
</p><p>&emsp;&emsp;“小子不知好歹！也罷，既然你不願說，那我只好將你抓住，用搜魂之術來找了！”江北島眼中猙獰之色一閃，單手一抓，手中綠光大放，一柄綠色彎刀在在綠光中浮現而出，形似一條綠蟒般，散發出奪目兇光。</p>
</p><p>&emsp;&emsp;下一刻，其二話不說的身形一晃，朝着石牧飛撲了過來，手臂一抖，綠色彎刀化爲一片模糊不清的綠色幽影，朝着石牧脖頸斬來。</p>
</p><p>&emsp;&emsp;石牧眼中金光流轉，將綠色彎刀的軌跡看得清晰，左手隕鐵黑刀一晃，化爲一道黑色刀影，迎了上去。</p>
</p><p>&emsp;&emsp;“鏗”</p>
</p><p>&emsp;&emsp;兩柄長刀相撞，爆發出刺耳的金鐵交擊之聲，那綠色彎刀被隕鐵黑刀直直抵在了半空。</p>
</p><p>&emsp;&emsp;說時遲那時快，在左手黑刀擊出的同時，石牧右手中隕鐵短棍黑光大放下，幻化出層層棒影，朝着江北島打去。</p>
</p><p>&emsp;&emsp;一時間，縱橫交錯的棒影呼嘯，勁力波動猶如一重重棍山，幾乎將江北島身前大半空間都籠罩住。</p>
</p><p>&emsp;&emsp;江北島神情絲毫不變，眼中閃過一絲詭光，周身綠色光芒大放。</p>
</p><p>&emsp;&emsp;綠光翻滾中，一條粗大綠影飛快凝聚而成，赫然是一條猶如水缸粗細的巨蟒之尾，狠狠抽打進了漫天棒影之中。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;層層棒影一下潰散，石牧臉色大變，身形連忙朝着後面飛退，但是有些遲了。</p>
</p><p>&emsp;&emsp;蟒尾一擊破掉了七殺棍影，並以迅雷之勢狠狠抽打在了他的胸口。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;石牧只覺一股巨力加身，身體彷彿破麻袋一般，被打飛了出去，在半空中翻了幾個跟頭才重重落地，一口鮮血噴了出來。</p>
</p><p>&emsp;&emsp;他胸前衣衫破碎，露出了下面的金色鱗片，部分鱗片赫然碎裂開來。</p>
</p><p>&emsp;&emsp;幸好在千鈞一髮之際施展了圖騰變身，否則剛剛一擊就能讓其元神大損。</p>
</p><p>&emsp;&emsp;石牧一個翻身跳了起來，身上金光大放，全身各處開始浮現出金色蛇鱗。</p>
</p><p>&emsp;&emsp;“咦，古蠻族圖騰術，有些意思。”江北島輕咦了一聲，臉色更冷。</p>
</p><p>&emsp;&emsp;他此刻下半身赫然已經化爲了蛇身，一根粗壯的蛇尾在地上游曳盤繞，朝着石牧迅疾無比的逼近了過去。</p>
</p><p>&emsp;&emsp;與此同時，石牧周身上下已全部被金鱗覆蓋，徹底完成了圖騰變身，氣息更是節節暴漲。</p>
</p><p>&emsp;&emsp;“原本打算留你一命，不過你既然是古蠻族後裔，那便留你不得了！”江北島大喝一聲，滿頭綠髮驟然豎起，上面浮現出大片綠光。</p>
</p><p>&emsp;&emsp;下一刻，無數綠色一下活了過來，變成了無數綠色大蟒，朝着石牧蜂擁撲去。</p>
</p><p>&emsp;&emsp;每一頭綠蟒都有水桶粗細，層層翻滾，彷彿一座巨大蛇山蛇浪涌來。</p>
</p><p>&emsp;&emsp;石牧心中一驚，腦海中浮現出那個江水水的身影。</p>
</p><p>&emsp;&emsp;此女在青蘭秘境中同樣施展過這一招，但是威勢遠遠比不上綠髮青年便是了。</p>
</p><p>&emsp;&emsp;思量間，巨大蛇浪轉眼撲到了石牧跟前，無數張巨口瘋狂噬下。</p>
</p><p>&emsp;&emsp;石牧心中雖吃驚異常，但並沒有驚慌失措，身上赤色光芒大放，左臂上轟的一聲，浮現出一層如有實質般的白光，周圍虛空泛起了陣陣波紋。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;他大喝一聲，左手五指握拳，一拳朝着前面的蛇浪狠狠擊出。</p>
</p><p>&emsp;&emsp;大片白光洶涌而出，猶如一片白色火浪般翻滾着朝着前方涌去。</p>
</p><p>&emsp;&emsp;九轉玄功所化的這種白焰光芒何等厲害，連隕鐵黑刀也能融化，漫天綠髮所化的大蟒少一觸碰，紛紛潰散化爲了灰飛，連慘叫也沒能發出。</p>
</p><p>&emsp;&emsp;白光翻涌之下，幾個呼吸便將綠髮青年的這個秘術破解，漫天的綠蛇消失無蹤，而後餘威不減的朝着綠髮青年撲來，彷彿一頭通體雪白的怒龍狂獸一般。</p>
</p><p>&emsp;&emsp;“玄功一層大成？哼，我早該想到了！”</p>
</p><p>&emsp;&emsp;江北島冷哼了一聲，右手猛然握拳。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他的手臂上赫然也浮現出大片如白焰般的光芒，和石牧左手上的一模一樣。</p>
</p><p>&emsp;&emsp;江北島一拳擊出，大片白光形成一片巨大光海，和狂涌而來的白焰光芒碰撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;兩撥白光彼此衝撞，碰撞下，發出山呼海嘯般的隆隆聲響，一圈圈肉眼可見的漣漪朝四面盪漾開來，使得整個空間也隨之被撼動，猛烈的震顫起來，似乎下一刻就要崩潰一般。</p>
</p><p>&emsp;&emsp;“轟”的一聲悶雷般的巨響過後，兩撥白光同時消散開來，威力竟然相當，互相抵消掉了。</p>
</p><p>&emsp;&emsp;“你也會九轉玄功！”石牧臉上露出驚色，隨即立刻恍然。</p>
</p><p>&emsp;&emsp;翻天棍的禁制考驗既然只有修成九轉玄功第一層之人才能觸發，江北島能出現在這裡，定然已經修煉成了九轉玄功第一層。</p>
</p><p>&emsp;&emsp;一念及此，他臉色有些陰沉起來。</p>
</p><p>&emsp;&emsp;對方修爲明顯在他之上，他本來以爲憑藉九轉玄功的巨大威力能夠扭轉劣勢，現在對方也同樣修成九轉玄功第一層，他的勝算便有些渺茫了。</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉，考慮着是否先暫時撤退。</p>
</p><p>&emsp;&emsp;就在此刻，對面的江北島身形一晃，踉踉蹌蹌朝着後面退了幾步，身上綠光飛快黯淡了下去，右臂上洶涌的白光也飛快消退，只剩下一層薄薄的白光覆蓋在手臂表面。</p>
</p><p>&emsp;&emsp;“怎麼會……應該還有……”江北島見此，臉色大變。</p>
</p><p>&emsp;&emsp;石牧見此一幕，臉上也浮現出驚疑之色，但略一思量，瞬間便明白了過來。</p>
</p><p>&emsp;&emsp;“你修爲雖高，但在這處迷宮徘徊千年，元神之力已經所剩無幾了吧。”石牧哈哈大笑一聲，身形朝着江北島飛撲而去，左臂白光大放，再次一拳擊出。</p>
</p><p>&emsp;&emsp;白色光狂涌下，化爲一條白色火龍，張牙舞爪的朝着江北島撲去。</p>
</p><p>&emsp;&emsp;與此同時，其身上赤光大放，赤猿法相浮現而出，身上紅白光芒交映，顯然石牧注入了部分玄功之力進去。</p>
</p><p>&emsp;&emsp;赤猿法相兩手虛抓，手中火光一閃，凝聚成兩柄火焰包裹的巨刃，口中更是噴出一團純粹赤焰，同時朝着江北島涌去。</p>
</p><p>&emsp;&emsp;他不想過多浪費時間，一口氣將手段盡數施展了出來。</p>
