<title>《玄界之門》▷ 第一百七十三章 交涉</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;火舞公主心中一喜，臉上神情卻一片端莊，朝祭壇上的必力格點了點頭。</p>
</p><p>&emsp;&emsp;山谷中蠻族八部族人在各族祭司的吩咐下很快解散，大祭司必力格，火舞公主還有其他八部祭司則一同來到了聖雪宮。</p>
</p><p>&emsp;&emsp;接下來的時間，雙方就結成聯盟的具體條件，資源賠償等事宜，寸土必爭的爭論了足足三天，這才漸漸達成共識。</p>
</p><p>&emsp;&emsp;這幾日裡，石牧始終跟在火舞公主身旁，從頭到尾見識了此女的心計，言談，手腕。</p>
</p><p>&emsp;&emsp;平蠻本就主和，故而並沒有提出太多苛刻條件，至於兇蠻一方的幾名祭司，自然不會輕易妥協了，尤其是烈蛇部那名祭司伊赫，言辭雖不如莽牛狂獅幾位祭司激烈，卻是刁滑刻薄之極。</p>
</p><p>&emsp;&emsp;火舞公主雖然只有一人，但面對兇蠻幾名氣勢洶洶的祭司，絲毫不懼，言辭鋒利之極，經常駁斥的對方啞口無言。</p>
</p><p>&emsp;&emsp;讓石牧頗感詫異的是，必力格作爲蠻族大長老，雖然一直身具主座之上，但大多數時候都是一副昏昏沉沉模樣，彷彿局外之人般，並不參與雙方爭執。</p>
</p><p>&emsp;&emsp;雖然如此，他卻能隱隱感覺到，在場無論兇蠻還是平蠻的祭司，對其都是恭恭敬敬，絲毫不敢有所怠慢。</p>
</p><p>&emsp;&emsp;三日後，雙方終於正式達成協議，在聖雪宮聖殿簽訂停戰契約。</p>
</p><p>&emsp;&emsp;人族將已經被蠻族佔領的大齊三州租借給蠻族使用百年時間，並且運送一些糧食物資，而蠻族則將幾處靠近人族疆界的礦脈交給人族開採，所得礦產打造的兵器鎧甲，需要按一定比例交付蠻族一方。</p>
</p><p>&emsp;&emsp;此外，如雙方不得在邊界百里之內駐紮大批軍隊，並且設立幾處邊界交易互市，互通有無等事，也是事無鉅細的陳列在內。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;火舞公主和大祭司兩人分別劃破手掌，將精血滴在了一面金色卷軸兩段的空白之處，卷軸之上書寫了協議的內容。</p>
</p><p>&emsp;&emsp;一股刺目金光從卷軸上散發而出，沖天而去，映照的大殿中衆人睜不開眼睛。</p>
</p><p>&emsp;&emsp;良久之後，金光才消散開來。</p>
</p><p>&emsp;&emsp;等大殿衆人睜開眼睛，金色卷軸不知何時已一分爲二，分別落在了火舞公主和大祭司手中。</p>
</p><p>&emsp;&emsp;“大祭司，如此一來，你我兩族從今日開始，便是盟友了，以後還請多指教。”火舞公主將半個卷軸收了起來，對着大祭司行了一禮。</p>
</p><p>&emsp;&emsp;“公主殿下不必多禮。”大祭司似乎有些勞累，走到一旁的一把大椅上坐了下來，擺了擺手枯槁的手臂，如此說道。</p>
</p><p>&emsp;&emsp;大祭司身後，蠻族八部的祭司都在此處，眼見簽訂了停戰協議，八族祭司神情各異。</p>
</p><p>&emsp;&emsp;平蠻四族一副興高采烈，笑容滿面的樣子，兇蠻祭司們臉上雖然也都掛着一絲笑容，不過看起來極爲勉強。</p>
</p><p>&emsp;&emsp;尤其是烈蛇部祭司伊赫，一雙如蛇目般細眼雖帶着笑意，但總讓石牧心裡十分不舒服。</p>
</p><p>&emsp;&emsp;火舞公主望着這些蠻人，神色自若，心中卻清楚，兇蠻部落雖然口頭接受了停戰協議，心中恐怕還打着其他的算盤。</p>
</p><p>&emsp;&emsp;不過只要蠻族和人族停戰，她此行的任務便算完成。</p>
</p><p>&emsp;&emsp;“對了，還有一事，我想要向大祭司閣下討個人情。”火舞公主鬆了口氣，目光看了後面的烈蛇部祭司伊赫一眼，很快便收回了目光，朝着大祭司微微行了一禮，說道。</p>
</p><p>&emsp;&emsp;石牧站在火舞公主身後，目光一閃，身體微微一震。</p>
</p><p>&emsp;&emsp;“火舞公主有話但說無妨。”大祭司眼睛一擡，嘴角露出一絲笑意，和聲說道。</p>
</p><p>&emsp;&emsp;“我身後的這位石牧護衛，當年駐守一處據點時，曾遭遇了一次夜襲，不慎遭受烈蛇部落一種圖騰詛咒攻擊。”火舞公主一指石牧，說道。</p>
</p><p>&emsp;&emsp;大殿中衆人的目光都落在了石牧身上，有的面露驚訝，有的神情平靜。</p>
</p><p>&emsp;&emsp;“我多方調查，才知道解除詛咒的方法，就是在體內封印一個更加厲害的獸魂，如今獸魂已經具備，尚缺烈蛇部落的圖騰秘術。小女子願意將剛剛承諾運送給貴族的糧食增加二十萬石，換取這一門秘術，還望成全。”火舞公主頓了頓後，朝必力格一拱手，繼續緩緩說道。</p>
</p><p>&emsp;&emsp;必力格聽聞此話，目光看了石牧一眼，眼神微微一凝。</p>
</p><p>&emsp;&emsp;石牧心中一凜，在大祭司渾渾噩噩的目光中，他全身似乎****了一般，有一種全部秘密都被其看穿的感覺。</p>
</p><p>&emsp;&emsp;不過很快，大祭司便移開了目光，讓石牧身體一鬆，但後背已是冷汗淋漓。</p>
</p><p>&emsp;&emsp;（大家開啓手機威信，點擊右上方“+”號，選擇添加朋友中添加公衆號，搜索“忘語”或“wang--yu----”，關注公衆號，可及時瞭解忘語和《玄界之門》小說一切更新信息。）</p>
