<title>《玄界之門》▷ 第六百四十四章 美色</title></p><p>&emsp;&emsp;煙羅沒有回答石牧，雙目望着前方，秀眉微皺，似乎在思量着什麼。</p>
</p><p>&emsp;&emsp;一股大力涌來，他身不由己朝着外面跌去，身體踉蹌了幾步，差點跌倒在地。</p>
</p><p>&emsp;&emsp;矮胖男子一擡頭，臉色微變，只見石牧不知何時已站在了煙羅身後，自己剛剛是撞在了他的身上。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;石牧眼神冰冷，不過卻沒有開口，只是神識傳音喝道。</p>
</p><p>&emsp;&emsp;他不想出聲打擾煙羅。</p>
</p><p>&emsp;&emsp;矮胖男子大怒，他身爲天位武者，又是這冥玉星數一數二的世家大族客卿，平日依仗那個世家之力，早就驕橫跋扈慣了，何曾被人如此呵斥過。</p>
</p><p>&emsp;&emsp;“好小子，本大爺好好的走路，你竟然敢故意撞上來，是不是活的不耐煩了？”矮胖男子怒吼道。</p>
</p><p>&emsp;&emsp;他聲音很大，城牆之上遠近之人都紛紛看了過來，不過當看到那華服青年之後，不少人紛紛搖頭，看向石牧的目光中多了幾分同情。</p>
</p><p>&emsp;&emsp;煙羅站在近在咫尺之地，自然也聽到了聲音，身體微震，轉頭看了過來，秀眉微微皺起。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，眼睛微微眯了起來，一絲陰冷之色閃過。</p>
</p><p>&emsp;&emsp;“走吧！”煙羅看了石牧一眼，輕聲說了一句，邁步朝着前面走去。</p>
</p><p>&emsp;&emsp;石牧掃了矮胖男子一眼，正準備隨煙羅離去。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;矮胖男子怒喝一聲，身形一晃，飛撲了上去，一股灰光從他手中發出，朝着兩人打去，煙羅也在灰光籠罩範圍中。</p>
</p><p>&emsp;&emsp;石牧豁然轉首，眼中厲色一閃，身形一動，從原地消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，一聲清脆無比的聲音響起，矮胖男子的身體以更快的速度倒飛而回，重重砸在地上，半邊臉頰高高腫了起來，上面浮現出一個清晰無比的掌印，口中鮮血長流。</p>
</p><p>&emsp;&emsp;他掙扎着坐了起來，臉上神情有些茫然，似乎還沒有反應過來發生了何事。</p>
</p><p>&emsp;&emsp;城牆之上突然一片寂靜，附近的人和華服青年一行人一時間都有些愣神。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，轉身繼續朝着前面走去。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;這次開口的卻是那個華服青年，此刻的他臉色有些難看，眼中戾氣大盛。</p>
</p><p>&emsp;&emsp;他身份尊貴無比，從小到大從來都是別人在他面前受氣，那一記耳光清脆無比，雖然是打在矮胖男子臉上，但是在他看來和打在自己臉上也沒有太大區別。</p>
</p><p>&emsp;&emsp;他身形一晃，攔在石牧和煙羅前面。</p>
</p><p>&emsp;&emsp;那個方面中年男子此刻卻臉色凝重，正要伸手拉住華服青年，不過卻有些遲了。</p>
</p><p>&emsp;&emsp;石牧和煙羅停下腳步。</p>
</p><p>&emsp;&emsp;“打了本少爺的人，就這麼想走，也太不把我彭炯放在眼裡了吧！”華服青年臉色陰沉，口中怒道。</p>
</p><p>&emsp;&emsp;煙羅看了華服青年一眼，眼中厭惡之色一閃，隨即便移開了目光，望向遠處的。</p>
</p><p>&emsp;&emsp;石牧往前邁了一步，站在了煙羅身前，眼睛直視着這個自稱彭炯的華服青年，開口道：“滾開！”</p>
</p><p>&emsp;&emsp;彭炯一怔，隨即怒極反笑。</p>
</p><p>&emsp;&emsp;“好，很好！既然你不知死活，就留在這裡吧。”華服青年大笑着，手中白光一閃，多出一柄三尺長的白色寶刀。</p>
</p><p>&emsp;&emsp;燦爛白色刀氣浮現而出，晶瑩剔透，一道道潔白刀光恍如孔雀開屏，朝着周圍發散開來，瞬間籠罩了方圓數丈範圍，儼然一柄品階不低的法寶。</p>
</p><p>&emsp;&emsp;彭炯手中法訣一引，手中白色寶刀猛然劈下。</p>
</p><p>&emsp;&emsp;一道道刀光朝着石牧飛射而去，凝聚成一朵白色蓮花，每一個蓮瓣都是一道耀眼刀芒，一股凌厲之極的冰冷刀意隨之擴散開來。</p>
</p><p>&emsp;&emsp;石牧眼中冷芒一閃，冷哼一聲，也沒有施展任何神通，手中藍光大放，藍光之中，他的拳頭上浮現出以一層金色鱗片。</p>
</p><p>&emsp;&emsp;他手臂一動，一拳朝着白色蓮花中轟擊而出。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;藍色光芒驟然大放，其中隱隱浮現出一個藍色漩渦。</p>
</p><p>&emsp;&emsp;白色蓮花刀光和藍光中的漩渦轟然相撞，一道道刀氣赫然沒入了藍色漩渦之中，消失不見。</p>
</p><p>&emsp;&emsp;彭炯臉色一變。</p>
</p><p>&emsp;&emsp;就在此刻，石牧的拳頭從藍光中突出，一拳狠狠砸在白色寶刀上。</p>
</p><p>&emsp;&emsp;彭炯身軀大震，手中白色寶刀頓時脫手飛出，身體踉蹌後退，臉上瞬間漲紅，嘴角流出一縷鮮血。</p>
</p><p>&emsp;&emsp;附近一陣死寂，所有人臉色都是一變，望向石牧的目光中多了幾分神采，甚至有人露出歡欣之色。</p>
</p><p>&emsp;&emsp;石牧沒有理會那些人，擡起右手，上面一塊金色鱗甲已經碎裂了開來，是剛剛撞擊在那刀尖上所造成的。</p>
</p><p>&emsp;&emsp;他輕哼了一聲，手上金色鱗片融入了體內。</p>
</p><p>&emsp;&emsp;彭炯身旁人影一晃，那個方面中年人出現在華服青年身前，全身戒備的看着石牧。</p>
</p><p>&emsp;&emsp;“好厲害的神通，閣下想必不是無名之輩，還請報上名號。”方面中年人冷聲說道。</p>
</p><p>&emsp;&emsp;石牧沒有回答方面中年問話的意思，對煙羅輕聲說了一句“走吧”，接着便自顧自的往前面走去。</p>
</p><p>&emsp;&emsp;方面中年人臉色一沉，眼中異色閃爍，不過並沒有動。</p>
</p><p>&emsp;&emsp;彭炯雖然受傷，但是並不如何重，臉上神情一陣扭曲，便要再次撲出，但是被那個方面中年男子一把拉住。</p>
</p><p>&emsp;&emsp;石牧二人徑直從旁邊走了過去，很快消失在了人羣遠處。</p>
</p><p>&emsp;&emsp;附近看熱鬧的人羣此刻也很有默契的盡數走遠，城牆之上很快只有華服青年一行留在了這裡。</p>
</p><p>&emsp;&emsp;“元成，你爲何攔着我，那人如此羞辱於我，難道就讓我這麼忍了嗎？”彭炯怒道。</p>
</p><p>&emsp;&emsp;“少爺，那人實力強大，就算是我們三個一起出手，估計也不是他的對手，眼下我們只能暫時嚥下這口氣，之後再找回這個面子了。”方面中年人元成說道。</p>
</p><p>&emsp;&emsp;“胡說，那人修爲不過才天位初期，怎麼可能有這等實力！”彭炯怒道。</p>
</p><p>&emsp;&emsp;那個矮胖男子此刻也走了過來，手中拿着那柄被震飛的白色寶刀，交還給了華服青年，目光看向了元成。</p>
</p><p>&emsp;&emsp;元成揮手一拂，身前多出一個青色小獸，只有拳頭大小，身體圓滾，四肢短小，鼻子卻很長，此刻蜷縮着身體，簌簌發抖，極爲極爲畏懼。</p>
</p><p>&emsp;&emsp;“這是我的異獸‘靈犀’，最擅長感知修士武者的實力，其竟然對那個青年畏懼之極，這種情況還只在面對聖階存在時纔有過。”元成如此說道。</p>
</p><p>&emsp;&emsp;彭炯眉頭一皺，沒有再說什麼。</p>
</p><p>&emsp;&emsp;“少爺，我看那兩人是從星際傳送陣出來的，一時半會應該不會離開，你如果想報仇，還是先派人盯着他們，然後我們回去聯繫郝大人，以他修爲，那人肯定不是對手，只要殺了那人，那個白衣女子……”元成如此說道。</p>
</p><p>&emsp;&emsp;“沒錯，多虧了元兄提醒。林虎，你立刻安排人跟蹤着那兩個人，元兄，我們這便會家族去。”彭炯立刻興奮的點頭，轉頭對那個矮胖男子吩咐道，然後帶着其他人，朝着遠處快步走去。</p>
</p><p>&emsp;&emsp;元成跟在華服青年身後，眼中閃過一絲異色。</p>
</p><p>&emsp;&emsp;他的‘靈犀’異獸感應到了石牧的強大實力，還在石牧身上感應到了一股奇寒之力，對他的修爲極有幫助，所以他纔會極力慫恿華服青年對付石牧。</p>
</p><p>&emsp;&emsp;只要能擊殺了石牧，他有法子將石牧體內的奇寒之力收歸己用。</p>
</p><p>&emsp;&emsp;一念及此，其心跳不由加快了幾分。</p>
