<title>《玄界之門》▷ 第一百零二章 小試黑刀</title><br><p>&emsp;&emsp;“哈！”</p>
<br><p>&emsp;&emsp;就在此時，手中細劍“咔嚓”一聲的碎裂開來，化爲了十幾塊碎片，只有劍柄還沒有碎，還握在他的手中。</p>
<br><p>&emsp;&emsp;瘦高青年臉色一白，氣血攻心，張口吐出一小口鮮血。</p>
<br><p>&emsp;&emsp;“你……你竟敢毀我法器……”瘦高青年怨毒無比的看向石牧，嘶聲說道。</p>
<br><p>&emsp;&emsp;石牧臉色也隱隱有些蒼白，冷哼一聲，手中隕鐵黑刀上赤色火光吞吐，一股熱浪散發開來，淡淡說道：</p>
<br><p>&emsp;&emsp;“閣下如果想要繼續，我樂意奉陪。”</p>
<br><p>&emsp;&emsp;兩人交手的巨響不知何時已吸引了不少人注意，此刻試練場外聚集了數名身穿黑服的弟子們圍觀。</p>
<br><p>&emsp;&emsp;瘦高男子目光朝着周圍掃了一眼，眼中陰冷神色閃爍了幾下，一咬牙的說道：</p>
<br><p>&emsp;&emsp;“好，左某記住你了，今日就到此爲止，毀劍之仇來日再找你好好算上一算！”</p>
<br><p>&emsp;&emsp;說完，瘦高男子便將劍柄一扔，豁然轉身，朝着試練場外走去。</p>
<br><p>&emsp;&emsp;周圍圍觀弟子見狀紛紛讓開道路，很快瘦高男子身影便消失無蹤。</p>
<br><p>&emsp;&emsp;石牧此刻卻將黑刀拿到身前，仔細打量了幾眼，確認沒有受到什麼損傷後，才手腕一翻轉，將黑刀無聲回鞘。</p>
<br><p>&emsp;&emsp;“石師弟，你沒事吧？”</p>
<br><p>&emsp;&emsp;一個略帶尷尬的聲音響起，趙平此刻走了過來，訕訕說道。</p>
<br><p>&emsp;&emsp;“無妨。剛剛那人是誰？師兄似乎很熟悉。”石牧不以爲意的說道。</p>
<br><p>&emsp;&emsp;“那人叫做左彥，是丙級經常排名前百的老弟子，實力高強，卻一直獨來獨往，沒有加入任何勢力。此人心胸狹窄，睚眥必報，很多勢力也不願招惹他。石師弟此次毀了他的那柄法器，以後要當心一些了。”趙平眼見石牧沒有怪罪的意思，心中暗暗鬆了口氣，急忙湊上幾步，小聲說道。</p>
<br><p>&emsp;&emsp;石牧目光一動，緩緩點了點頭。</p>
<br><p>&emsp;&emsp;這個左彥絕對是他目前交手敵人中最強的一個，若不是他依仗隕鐵刀毀掉了對方的武器，恐怕會有一場惡鬥，誰勝誰負還真不好說。</p>
<br><p>&emsp;&emsp;黑魔門中各種精妙後天功法無數，後天弟子厲害武技層出不窮，再加上法器加持，自然不是豐城那種小地方可以相比的。</p>
<br><p>&emsp;&emsp;不過左彥有句話倒沒有說錯，自己的這柄隕鐵黑刀要麼從今往後不拿出來，否則恐怕會惹來不少老弟子覬覦之心了。</p>
<br><p>&emsp;&emsp;石牧靈機一動下，腦海中不由浮現出一個念頭。</p>
<br><p>&emsp;&emsp;“趙師兄，我還想要在你的武器鋪打造一些東西……”他走到趙平身旁，在其耳邊輕聲說了幾句話。</p>
<br><p>&emsp;&emsp;趙平臉色一怔，有些奇怪起來。</p>
<br><p>&emsp;&emsp;“……那些東西所用的材料要嚴格按照我剛剛說的，打造起來可能有些麻煩，不過想必難不住趙師兄的。至於數量，就先打造十六把吧。”石牧退後了一步，如此說道。</p>
<br><p>&emsp;&emsp;“好，沒有問題，一切必定嚴格按照石師弟的要求來做。”趙平略一沉吟，還是點頭應允道。</p>
<br><p>&emsp;&emsp;石牧聞言露出一絲笑意，很快告辭離開。</p>
<br><p>&emsp;&emsp;（友情推薦下墨武新書《偷香》）</p>
<br><p>&emsp;&emsp;穿越到三國附身到曹府家奴身上的單飛，一心只想做個成功人士。</p>
<br><p>&emsp;&emsp;不想白富美和巔峰人生難以兼得，高富帥阻擋他融資的前行。</p>
<br><p>&emsp;&emsp;不甘心陰差陽錯的**絲身份，憑藉似是而非的遠見和淵博的考古知識，單飛在成功的道路上註定要逆襲出不一樣的精彩人生！</p>
