<title>《玄界之門》▷ 第二百零九章 吸日式（第三更）</title></p><p>&emsp;&emsp;忘語三更爆發完畢！月票，推薦票全都投出來吧，現在是多多益善哦！</p>
</p><p>&emsp;&emsp;它一把將布兜背在身上。縱身從仙園入口跳了出去，飛一般得竄出了仙園，朝着平臺旁的樹林一閃而入。</p>
</p><p>&emsp;&emsp;青衣童子晚了一步，眼睜睜看着灰猿偷了一大袋仙果逃走，氣的哇哇大叫，追到樹林前怒氣衝衝的大叫了幾聲，猶豫了片刻後，終究還是沒有繼續追進去。</p>
</p><p>&emsp;&emsp;在叢林之中，根本不可能追的上靈活的猴子，況且另一隻可惡的白猿恐怕就在附近呢。</p>
</p><p>&emsp;&emsp;灰猿在山林間跳躍穿行，如履平地，猴臉滿是喜色，口中發出興奮的叫聲。</p>
</p><p>&emsp;&emsp;片刻之後，它來到了一處流水山谷之外，灰猿忽的站住，眼中閃過一絲詭色。</p>
</p><p>&emsp;&emsp;它忽的放下背上的袋子，從裡面拿出了幾個最大的仙果，藏在了一旁的樹叢，然後這才重新將布袋背了起來，走進了山谷。</p>
</p><p>&emsp;&emsp;山谷之中，白色猿猴已經等在了這裡，看到灰猿出現，背上揹着的大布袋，白猿猴臉大喜，手舞足蹈。</p>
</p><p>&emsp;&emsp;灰猿快步奔了過來，放下背上布袋，露出了裡面一個個碩大仙果。</p>
</p><p>&emsp;&emsp;白猿饞涎欲滴，伸手欲拿，卻被灰猿用手撥開。</p>
</p><p>&emsp;&emsp;白猿微怔，灰猿飛快的將袋中果子都取了出來，然後分成兩半，一半推到了白猿身前，另一半用布袋重新裝了起來，背在了身上。</p>
</p><p>&emsp;&emsp;灰猿對白猿叫了一聲，揮了揮手臂，縱身往谷外走去。</p>
</p><p>&emsp;&emsp;白猿對於灰猿的離開也不在意，看向地上一堆仙果，喜的眉開眼笑。</p>
</p><p>&emsp;&emsp;它抓起一個紅色仙果，一口咬掉一半，三口兩口便連皮帶核吞下了肚，猴爪子又拿起了一枚仙果。</p>
</p><p>&emsp;&emsp;白猿食量極大，吃的也非常快，沒過多久便將地上一小堆仙果盡數吃下了肚。</p>
</p><p>&emsp;&emsp;它小腹微微鼓起，摸了一下嘴巴，猴臉露出滿足的神色。</p>
</p><p>&emsp;&emsp;不過就在此刻，白猿忽的猴嘴一咧，用手捂住了肚子，猴臉上露出了痛苦的神色。</p>
</p><p>&emsp;&emsp;小腹之中的仙果，化作一道道冷熱不已的氣流，竄入了它全身氣脈，彷彿無數柄小刀在體內攪動。</p>
</p><p>&emsp;&emsp;白猿臉色忽青忽白，雙目金光也跟着閃爍不定。</p>
</p><p>&emsp;&emsp;就在下一刻，白猿忽的從地上蹦了起來，手腳並用，飛快爬上了旁邊的一座高山。</p>
</p><p>&emsp;&emsp;它攀爬速度極快，轉眼幾個呼吸便攀上的峰頂。</p>
</p><p>&emsp;&emsp;天空之上烈陽高懸，白猿盤膝坐了下來，兩隻猿臂伏地，頭顱卻高高的仰起，嘴巴微張，大口呼吸了起來。</p>
</p><p>&emsp;&emsp;白猿擺出這個姿勢片刻後，只見半空之中，一縷縷白色光芒匯聚而來，凝聚成一道白色光柱，涌入白猿口中。</p>
</p><p>&emsp;&emsp;光柱入口，白猿臉上痛苦之色立刻減輕不少，它體內亂竄的各種氣流緩緩平復下來，化爲一股溫暖的氣流，在其體內緩緩流淌。</p>
</p><p>&emsp;&emsp;白猿保持這個姿勢，半空中落下的白色光柱越來越亮，越來越粗。</p>
</p><p>&emsp;&emsp;不知過了多長時間，白猿豁然睜開眼睛，瞳孔中忽的浮現出一團金色火焰。</p>
</p><p>&emsp;&emsp;同時，它的腦海中一閃浮現無數大大小小的金色字符，隨即匯聚在了一起，凝聚成一篇法門。</p>
</p><p>&emsp;&emsp;開頭三個大字：吸日式！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧身體一震，豁然從夢境張清醒。</p>
</p><p>&emsp;&emsp;他看了一下身體，神情微怔，他不知何時已經坐了起來，擺出了和夢境中白猿仰頭吞日一模一樣的姿勢。</p>
</p><p>&emsp;&emsp;頭頂天窗處，正有屢屢白光垂落下來，融入了他的體內，化爲道道暖流，緩緩流淌。</p>
</p><p>&emsp;&emsp;不過隨着他清醒過來，半空垂下的白光消散無蹤。</p>
</p><p>&emsp;&emsp;“吸日式……”</p>
</p><p>&emsp;&emsp;石牧有過吞月式的經驗，並不如何驚訝，略一細想後，心中頓時狂喜起來，知道自己不知不覺中，又領悟了一門神妙功法。</p>
</p><p>&emsp;&emsp;只是此刻回想起來，關於吸日式，他同樣無法回想起來一個字。</p>
</p><p>&emsp;&emsp;有了之前吞月式的經驗，石牧並沒有如何着急。</p>
</p><p>&emsp;&emsp;他朝着周圍看起，此刻還是在丁字號火室之中，周圍火爐之下火焰翻滾，發出隆隆悶響。</p>
</p><p>&emsp;&emsp;石牧回想起昏迷前的事情，閉目感應了一下體內的情況，頓時一怔，臉上露出一絲狂喜之色。</p>
</p><p>&emsp;&emsp;他體內丹田之中，原本雜亂的真氣此時已凝成一團氣團，形似蠶繭一般，微微翻滾。</p>
</p><p>&emsp;&emsp;石牧心念一動，氣團翻滾頓時加快，龐大的真氣波動從氣團中散發出來，輻射到他全身各處。</p>
</p><p>&emsp;&emsp;他體表浮現出一片片紅光，全身立刻被一股強大力量充斥，忍不住要仰天長嘯，不過還是被忍住了。</p>
</p><p>&emsp;&emsp;石牧豁然睜開眼，一臉狂喜的跳了起來。</p>
</p><p>&emsp;&emsp;丹田中的氣團，正是進階先天境界，正式開闢體內氣府之前形成的氣胚。</p>
</p><p>&emsp;&emsp;體內真氣凝聚出了氣胚，自己也算是半隻腳踏入先天境界了。</p>
</p><p>&emsp;&emsp;接下來只需繼續修煉《赤猿火經》第七層，等氣胚積攢了足夠多的真氣並穩固下來，便能開闢氣府，真正踏入先天境界。</p>
</p><p>&emsp;&emsp;石牧心情大好，緩緩收斂體內洶涌的真氣，正要盤膝坐下來，繼續修煉。</p>
</p><p>&emsp;&emsp;就在此刻，丁號火室大門忽的發出一陣隆隆聲音，緩緩打開。</p>
</p><p>&emsp;&emsp;那個丙級弟子臉上隱隱有些焦急的站在門外，不過看到石牧，臉上頓時露出喜色。</p>
</p><p>&emsp;&emsp;“大師兄！”丙級弟子對着石牧行了一禮。</p>
</p><p>&emsp;&emsp;“這位師弟，你有什麼事情嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;丙級弟子聞言一怔，遲疑了一下，隨即道：“大師兄，您已經在這裡待滿了近二十八日，一直都沒有出來，所以我來看看。”</p>
</p><p>&emsp;&emsp;“已經二十八日了……”石牧一驚。</p>
</p><p>&emsp;&emsp;這麼說，他這次足足昏迷了差不多七天。</p>
</p><p>&emsp;&emsp;丙級弟子心中暗暗鬆了口氣，石牧佔用石室超過了預定的時間不過是小事，石牧這麼多天沒有出現，他原本擔心其在裡面是不是發生了什麼意外。</p>
</p><p>&emsp;&emsp;石牧如今可是黑魔門大師兄，若是在火室發生意外，他的責任也不小，此刻看到石牧平安無事，他也放心了。</p>
</p><p>&emsp;&emsp;“多謝師弟告知，我藉助此地的地火之力，修煉一門功法竟然入了神，沒有察覺到時間。”石牧呵呵一笑，說道。</p>
</p><p>&emsp;&emsp;“大師兄說哪裡話，不過您接下來還需要繼續租用這間火室嗎？”丙級弟子賠笑了一聲，隨即問道。</p>
</p><p>&emsp;&emsp;“不必了。”石牧考慮了片刻，搖了搖頭說道。</p>
</p><p>&emsp;&emsp;他拍了拍身上的衣衫，轉身走出了火室大門。</p>
</p><p>&emsp;&emsp;算算時間，距離出發前往天魔宗的時間已經所剩無幾，不能繼續修煉下去了。</p>
</p><p>&emsp;&emsp;石牧很快離開了三號山峰，朝着住處走去。</p>
