<title>《玄界之門》▷ 第七百零九章 舊事</title></p><p>&emsp;&emsp;“我剛剛聽這些烏羅部族人，稱你所化那物爲朱厭？”石牧眉頭一挑，又問道。</p>
</p><p>&emsp;&emsp;崑崙聖墟內圍區域。</p>
</p><p>&emsp;&emsp;一圈硃紅色的環形建築圍出來的庭院當中，不時響起一陣陣爆鳴之聲，從中騰起道道煙塵。</p>
</p><p>&emsp;&emsp;在庭院內，正有一道紫色身影，被十數頭紫色猛虎傀儡圍困在當中。</p>
</p><p>&emsp;&emsp;只見當中那人身材纖細，容貌秀美，一身紫色道袍隨風鼓盪，正是西門雪。</p>
</p><p>&emsp;&emsp;其手中一柄白玉靈尺不斷揮舞，不時從中飛出數道瑩白光芒，將一頭頭紫虎傀儡的攻擊抵擋下來。</p>
</p><p>&emsp;&emsp;在擋住了一波又一波攻擊後，她的面色逐漸變得蒼白起來，靈力顯得有些難以爲繼，漸漸落了下風，變得左支右絀起來。</p>
</p><p>&emsp;&emsp;就在這時，其左右兩側紫光一閃，各有一頭紫虎傀儡撲了上來。</p>
</p><p>&emsp;&emsp;破空聲大起，密密麻麻的爪芒浮現而出，向西門雪罩去。</p>
</p><p>&emsp;&emsp;西門雪秀眉一蹙，手中光芒一亮，白玉靈尺左右一揮，從中爆發出兩團清冷白光。</p>
</p><p>&emsp;&emsp;然而，其剛將紫虎傀儡擋了回去，小腿上就立即傳來一陣銳痛，一道紫電擊中了她。</p>
</p><p>&emsp;&emsp;西門雪口中輕呼一聲，眉頭一蹙，半跪了下去。</p>
</p><p>&emsp;&emsp;周圍“嗤啦”之聲此起彼伏響起，十數頭紫虎傀儡周身電芒狂閃下，一齊撲了上來。</p>
</p><p>&emsp;&emsp;西門雪嬌叱一聲，單手橫握玉尺，將之高高舉過頭頂，另一隻手法訣連連掐動，朝着朝着玉尺之上拍擊而去。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響。</p>
</p><p>&emsp;&emsp;一團白光自玉尺之上噴涌而出，在西門雪身外凝成了一面方圓丈許的弧形光幕，將那十數頭紫虎全都擋在了外面。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭”</p>
</p><p>&emsp;&emsp;碰撞之聲接連響起，那些紫虎巨大的虎爪不斷拍擊在光幕上，從中流出的一道道紫色電芒，接連在光幕之上炸裂。</p>
</p><p>&emsp;&emsp;西門雪銀牙緊咬，纖瘦的身子隨着陣陣碰撞，不斷地抖動着。</p>
</p><p>&emsp;&emsp;在紫虎傀儡連續不斷的衝擊下，那片白色光幕面積不斷縮小，光芒也變得越來越暗淡，眼看着就要破裂開來。</p>
</p><p>&emsp;&emsp;西門雪眼中閃過一絲急色，目光四下逡巡。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;就在這時，庭院上空處突然亮起一團金光，一道粗壯光柱轟然砸下，卻在碰到光幕的前一刻，炸裂開來。</p>
</p><p>&emsp;&emsp;只見大片金光化作一圈圓形光波，朝着四周衝擊而去，那十數頭紫虎傀儡在碰到金光的瞬間，就立即被彈射開來。</p>
</p><p>&emsp;&emsp;緊接着，一道紫色身影突然從金光之中閃現，落到了庭院當中。</p>
</p><p>&emsp;&emsp;其速度極快，剛一落下，腳下步伐便快速點動起來，在院中劃出一道道殘影。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;伴隨着其身影的不斷閃動，庭院之內金光接連炸裂，一頭頭紫虎傀儡很快便化作了一堆堆傀儡碎片，被其擊殺了個乾淨。</p>
</p><p>&emsp;&emsp;西門雪見此人實力如此強悍，不禁倒吸一口涼氣，在看到其身上穿着的竟然是離塵宗的服飾，才稍稍安心幾分。</p>
</p><p>&emsp;&emsp;“多謝出手相救，不知是宗內哪一觀的師兄？”西門雪直起身來，施了一個道揖，恭敬問道。</p>
</p><p>&emsp;&emsp;那人沒有答話，身形卻緩緩轉過了來。</p>
</p><p>&emsp;&emsp;西門雪目光微擡，望向那人面頰，眼神之中先是一陣疑惑，而後立即變爲震驚之色，失聲叫道：“你……石牧……”</p>
</p><p>&emsp;&emsp;只見那人膚色略黑，劍眉星目，五官線條分明，給人一種堅毅之感，不是石牧又是何人？</p>
</p><p>&emsp;&emsp;西門雪上下打量了石牧半晌，而後像是突然想到了什麼，臉上露出恍然大悟的神色，目光復雜的看了石牧一眼，問道：“之前的雷績師兄，果然一直都是你吧？”</p>
</p><p>&emsp;&emsp;“沒錯。”石牧點了點頭，承認道。</p>
</p><p>&emsp;&emsp;“原來我那時候的感覺沒有錯，真的是你。”西門雪喃喃自語道。</p>
</p><p>&emsp;&emsp;“爲何不見你和其他人一起行動，怎麼獨自一人被這些傀儡圍困在此？”石牧開口問道。</p>
</p><p>&emsp;&emsp;“我原本是與楊德他們一起行動的，只是在進入那道紫色霧牆之後，一不小心觸發了一道隱秘禁制，結果就被一個人傳送到了別處。之後便一直一個人行動，到這裡之後，就碰到了這些傀儡，多虧遇見了你。”西門雪擡頭望了石牧一眼，說道。</p>
</p><p>&emsp;&emsp;“我也是恰巧被傳送到了附近，感受到你氣息，就趕了過來。”石牧半真半假的說道。</p>
</p><p>&emsp;&emsp;“對了，之前一直和你在一起的林桃師姐呢？你們看起來關係很好，怎麼不見她和你一起？”西門雪四下張望一眼，神色略有些不自然地問道。</p>
</p><p>&emsp;&emsp;“你想必也猜到了，她也不是林桃，她……只是我的一個朋友，還有些其他事情，就去了別處。”石牧說道。</p>
</p><p>&emsp;&emsp;關於他和煙羅的關係，如今他也不知該如何形容了，只能這般說道。</p>
</p><p>&emsp;&emsp;石牧上前幾步，查看了一下西門雪的傷勢，隨即取出兩粒丹藥遞給了她。</p>
</p><p>&emsp;&emsp;後者也不推辭，默默的伸手接過，毫不遲疑的直接扔入口中，立即在原地盤膝調息，催化起藥力。</p>
</p><p>&emsp;&emsp;等西門雪調息完畢，兩人又相互詢問幾句，在聊起金小釵等往日故舊後，最初還有些不自然的氣氛終於緩和了一些。</p>
</p><p>&emsp;&emsp;“對了，那位鍾秀姑娘現在如何了？我記得當時，她可是爲了你放棄了昇仙大會的名額。”西門雪開口問道。</p>
</p><p>&emsp;&emsp;石牧聽罷，神色頓時黯然下來，開口說道：“她身懷天鳳血脈，覺醒之時，被一個破空而至的神秘女子帶走了。我從藍海星出來之後也是一路打探，但至今也不知道她究竟去了哪兒。”</p>
</p><p>&emsp;&emsp;“鍾姑娘竟然能覺醒天鳳血脈？那應該是被天鳳一族接走了，這一族是絕對不會放任血脈覺醒的族人流落在外的。”西門雪先是一陣驚訝，而後肯定說道。</p>
</p><p>&emsp;&emsp;“天鳳一族？你可知道這一族棲息何處？”石牧眉頭一挑，面露喜色，連忙問道。</p>
</p><p>&emsp;&emsp;西門雪見石牧這般反應，眼底閃過一絲複雜神色，隨即答道：“我曾經在宗內典籍中看到過，這天鳳一族和靈猿、媧妖一樣，同屬荒古八族，一向以隱秘強大著稱，其族地在何處書中沒有提及，我也不得而知。”</p>
</p><p>&emsp;&emsp;“原來如此。”石牧有些失望地說道。</p>
</p><p>&emsp;&emsp;“你也不必太過失望，迴歸天鳳一族，對鍾姑娘來說，也是一件莫大的機緣造化，多少人求之不得呢！況且，只要實力夠強大，哪裡找不到？哪裡去不得？我相信你總有一天，一定會找到她的。”西門雪安慰道。</p>
</p><p>&emsp;&emsp;“以我如今的實力，就算找到了她，也未必能夠帶走她。”石牧輕嘆了口氣說道。</p>
</p><p>&emsp;&emsp;“說起來，當初你第一次見到我，才區區一介武徒，便直言要娶我爲妻，想不到如今竟也已經是天位存在，實力也遠超於我了。”西門雪忍不住嘆息一聲，幽幽說道。</p>
</p><p>&emsp;&emsp;“是啊，我做到了，可你卻離開了。”石牧也似有些觸景生情，說道。</p>
</p><p>&emsp;&emsp;西門雪面上露出一絲慌亂神色，神色有些黯然地說道：“如果……如果當初我沒有參加昇仙大會，沒有離開，或許……”</p>
