<title>《玄界之門》▷ 第八百七十四章 橫生變故</title></p><p>&emsp;&emsp;周圍之人見安華如此，也是神色各異。</p>
</p><p>&emsp;&emsp;“站住！”安華眼睛有些血紅，怒吼一聲，飛射而出，朝着兩人追去，不過遲了一步。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響，安華身體撞在了灰黑色霧氣上。</p>
</p><p>&emsp;&emsp;灰色霧氣看似單薄，卻堅韌無比，他的身體被彈了回來，踉蹌了兩步才站穩身體。</p>
</p><p>&emsp;&emsp;安華怒吼一聲，豁然起身，周身赤焰大盛，手中赤光一閃的多出一柄赤色戰刀，呼啦一聲，一道燦爛火焰刀光飛出，狠狠劈在灰色霧氣上。</p>
</p><p>&emsp;&emsp;灰色霧氣微微激盪了一下，不過立刻恢復了平靜。</p>
</p><p>&emsp;&emsp;安華一怔，隨即有些瘋狂的怒吼連連，手中赤色戰刀光芒大放，劈出一道道縱橫交錯的火焰刀光，劈頭蓋臉的席捲而去，攻勢駭人。</p>
</p><p>&emsp;&emsp;然而這些火焰刀光稍一觸及灰色霧氣，便猶如泥牛入海般毫無聲息，灰色霧氣只是微微震動，絲毫破開跡象也無。</p>
</p><p>&emsp;&emsp;“別衝動！這是玄陰彌天陣，用蠻力只會白白耗費力氣，破不開的。”人影一閃，石牧的身影出現在安華身旁，握住了他的手腕，沉聲喝道。</p>
</p><p>&emsp;&emsp;他的聲音彷彿暮鼓晨鐘，在安華耳邊響起。</p>
</p><p>&emsp;&emsp;安華身體一震，眼神恢復了清明。</p>
</p><p>&emsp;&emsp;“別衝動，現在既然已經知道了你父親的死因以及兇手，那個藍晶族長早晚會死在你的手裡，切勿操之過急。”石牧放開安華的手腕，說道。</p>
</p><p>&emsp;&emsp;安華深吸一口氣，點了點頭。</p>
</p><p>&emsp;&emsp;大殿之內此刻一片混亂，前來賀壽的中小族羣之人一個個神色惶恐，早已顧不上再去巴結安逸山，恨不得能插翅離開此處。</p>
</p><p>&emsp;&emsp;不少人開始和安華起初一樣，紛紛亮出靈器法寶，施展各自手段，瘋狂攻擊灰色霧氣。</p>
</p><p>&emsp;&emsp;一時間，現場流光陣陣，轟鳴聲四起，只是這些人的努力，自然是無功而返。</p>
</p><p>&emsp;&emsp;安逸山此刻已經恢復了一些，臉色仍是很是蒼白。</p>
</p><p>&emsp;&emsp;在見識了困陣的厲害後，不少人再次圍在了他的身邊，七嘴八舌的請求他施法破開大陣。</p>
</p><p>&emsp;&emsp;安逸山雖然竭力保持平靜，不過眼中仍能看到一絲慌亂。</p>
</p><p>&emsp;&emsp;旁邊的地上，安都雙眼圓瞪，瞳孔已經渙散，徹底沒有了氣息。</p>
</p><p>&emsp;&emsp;此刻殿內一片慌亂，剛剛他還被衆人矚目，此刻卻沒有一個人看他的屍體一眼，原本追隨其身旁的人，更是早已不知跑去了哪裡。</p>
</p><p>&emsp;&emsp;安逸山心中有些慌亂，他身爲神境大能，清晰的察覺到了灰霧大陣的厲害，更何況他此刻身受重傷，連平日五成的實力也發揮不出來。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？藍晶一族叛變了嗎？”大殿門口，安華此刻已經恢復了冷靜，看向石牧，低聲問道。</p>
</p><p>&emsp;&emsp;“是的，看來這就是天庭的計劃。”石牧眼神閃爍，說道。</p>
</p><p>&emsp;&emsp;“什麼！”安華聞言，臉色一變。</p>
</p><p>&emsp;&emsp;“玄陰彌天陣是天庭的大陣，我當初在鳳翼城的時候被天庭之人用這個陣法困住過。看來天庭是策反了藍晶族，然後設下這個圈套，將炎虎一族和附近幾個星球的中小族羣的首腦一網打盡。”石牧略一沉吟，說道。</p>
</p><p>&emsp;&emsp;安華臉色一變再變。</p>
</p><p>&emsp;&emsp;就在此刻，周圍的灰霧翻滾了起來，無數大大小小的灰色漩渦浮現而出，漩渦中浮現出陣陣刺目灰光，發出低沉悶雷般的聲音。</p>
</p><p>&emsp;&emsp;大殿中衆人臉上露出驚慌之色，仰頭看着灰霧。</p>
</p><p>&emsp;&emsp;“怎麼回事？”安華臉上也露出驚慌之色。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，反倒愈發冷靜了下來，眼前這種情形他十分熟悉，就和當初在棲霞島時的遭遇一模一樣。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，灰雲中的漩渦光芒一閃，每個漩渦都打出一道灰色閃電，猛然擊下。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，身上金光閃爍，九龍鎖金甲浮現而出，如意鑌鐵棍也出現在了他的手中。</p>
</p><p>&emsp;&emsp;不過下一刻，他忽的一怔。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;只見所有灰色閃電盡數擊中到了一點，盡數朝着安逸山劈了過去。</p>
</p><p>&emsp;&emsp;石牧心念一動，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;安逸山眼見此景，臉色大變，大喝一聲，身上赤光一閃，頭頂浮現出一方紅色璽印，和剛剛藍晶族長祭出的大印一模一樣。</p>
</p><p>&emsp;&emsp;大片赤色光芒從璽印中散發而出，形成了一個赤色華蓋，籠罩在安逸山頭頂。</p>
</p><p>&emsp;&emsp;赤色光盾剛剛成型，無數灰色閃電便劈了下來，打在赤色華蓋上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;赤色華蓋一陣劇烈顫抖，不過總算堅持了下來。</p>
</p><p>&emsp;&emsp;華蓋之下，安逸山臉色一紅，張口噴出一口鮮血。</p>
