<title>《玄界之門》▷ 第三百三十七章 變故與救援</title></p><p>&emsp;&emsp;突然，鍾秀美眸一亮，似乎發現了什麼，盯着那個黑色人影，雙目晶光閃動。</p>
</p><p>&emsp;&emsp;二人斗的甚是激烈！</p>
</p><p>&emsp;&emsp;不過在凌蜍祭出血色短槍之時，兩人都注意到黑厄大陣的情況，墨雲陽臉色一變，便欲抽身而出。</p>
</p><p>&emsp;&emsp;石牧如何會讓他得逞，雙臂猛地一振，無數拳影浮現而出，發出刺耳的破空聲，雨點般朝着墨雲陽砸下，氣勢驚人。</p>
</p><p>&emsp;&emsp;墨雲陽身形一緩，只得被迫接招。</p>
</p><p>&emsp;&emsp;在場之人都沒有注意，不遠處的陣法光幕表面，那個蛇首人身的血色身影眼睛驟然亮了一下，緩緩移動頭部，朝着光幕上的血色槍影看去。</p>
</p><p>&emsp;&emsp;凌蜍大笑的同時，手臂一揮手中短槍。</p>
</p><p>&emsp;&emsp;刺啦一聲！</p>
</p><p>&emsp;&emsp;刺入陣法光幕的血色槍影也隨之往下一劃，一下將光幕斬開了一大塊，露出一條丈許寬的裂口。</p>
</p><p>&emsp;&emsp;“鍾姑娘，你先走！”凌蜍很有風度的一揮手，示意鍾秀先行出去。</p>
</p><p>&emsp;&emsp;鍾秀也沒有客氣，身形一晃，從裂口飛遁而出。</p>
</p><p>&emsp;&emsp;凌蜍正要也跟着飛遁出去，刺在光幕上的槍影忽的一閃之下爆裂開來，化爲漫天血絲，融入了法陣光幕上那個蛇首人身的血色身影之中。</p>
</p><p>&emsp;&emsp;原本被劃開的光幕轟然合攏，凌蜍收勢不足，撞在了光幕之上，被一下彈了回去。</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;凌蜍翻身而起，愕然的看着眼前的一切。</p>
</p><p>&emsp;&emsp;已經飛遁出去的鐘秀神情也是一變，轉身看了過來。</p>
</p><p>&emsp;&emsp;蛇首身影吸收了血絲，身影立刻清晰了很多，多了幾分生氣，尤其是兩隻眼睛彷彿兩點血色燈籠一般。</p>
</p><p>&emsp;&emsp;蛇目中一閃，兩道紅光從中射出，一閃沒入了凌蜍手中的短槍之中。</p>
</p><p>&emsp;&emsp;血色短槍突然嗡嗡震動了起來，下一刻從中冒出無數血絲，閃電般纏住了凌蜍的身體。</p>
</p><p>&emsp;&emsp;血絲如有生命的蠕動了起來，刺入了凌蜍的身體。</p>
</p><p>&emsp;&emsp;凌蜍臉上露出驚恐的神情，張口想要發出大叫，不過卻發不出一點聲音。</p>
</p><p>&emsp;&emsp;他的身體以肉眼可見的速度乾癟了下去，幾個呼吸功夫，便化爲了一具皮包骨頭的乾屍。</p>
</p><p>&emsp;&emsp;血色短槍微抖了一下，“啪嗒”一聲，凌蜍的乾屍掉在了地上。</p>
</p><p>&emsp;&emsp;吧唧吧唧……</p>
</p><p>&emsp;&emsp;血色短槍上傳出一陣怪叫，彷彿在品嚐凌蜍血肉的味道一般。</p>
</p><p>&emsp;&emsp;在場衆人都呆呆看着眼前的一幕，心中俱是一寒。</p>
</p><p>&emsp;&emsp;眼前這一幕太過詭異，石牧和墨雲陽也停止了爭鬥，各自退開。</p>
</p><p>&emsp;&emsp;兩人互望一眼，都在對方眼中看到了驚愕之色。</p>
</p><p>&emsp;&emsp;石牧心中一鬆，知道短槍異變並非墨雲陽所爲。</p>
</p><p>&emsp;&emsp;看來那血色短槍是個大有來歷之物，也不知這凌蜍是怎麼得到的，且並未徹底掌控，否則也不至於遭遇反噬了。</p>
</p><p>&emsp;&emsp;隔着陣法光幕，石牧也能從短槍上察覺到一股血腥，可怖的氣息。</p>
</p><p>&emsp;&emsp;非但如此，這些氣息還在逐漸增強，彷彿在慢慢甦醒一般。</p>
</p><p>&emsp;&emsp;石牧臉色微變，嘴角一動，便要傳音給鍾秀，兩人先離開此地。</p>
</p><p>&emsp;&emsp;就在此刻，血色短槍陡然一震，散發出的氣息猛然暴漲數倍，散發出耀眼無比的血色光芒。</p>
</p><p>&emsp;&emsp;光芒中，隱約可見一個模糊不清的人影，但只是一閃而逝。</p>
</p><p>&emsp;&emsp;接着，一股巨大沖擊波以血色短槍爲中心朝四面八方散發開來，朝着四周擴散而去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黑厄大陣的陣法光幕在巨大沖擊面前不堪一擊，瞬間被擊碎。</p>
</p><p>&emsp;&emsp;衝擊波只是一頓，繼續朝着周圍擴散開來。</p>
</p><p>&emsp;&emsp;鍾秀和殘存的那幾個翼鶴部陣法師距離光幕最近，一下被衝擊波波及，身體彷彿狂風中的落葉，被遠遠打飛了出去。</p>
</p><p>&emsp;&emsp;鍾秀身爲月階術士，反應比其他人快了許多，在衝擊波來臨之前，身上亮起一陣白光，凝聚成一個光盾，擋在身前，身體朝着後面倒飛而出。</p>
</p><p>&emsp;&emsp;不過白色光盾也只堅持了一瞬，便也立刻碎裂開來。</p>
</p><p>&emsp;&emsp;鍾秀身體被一股怒濤般的巨力擊中，口中噴出一口鮮血，身體朝着後面飛去。</p>
</p><p>&emsp;&emsp;她眼前一黑，昏迷了過去。</p>
</p><p>&emsp;&emsp;就在此刻，一道黑影一閃，石牧出現在鍾秀身後，接住了她的身體。</p>
</p><p>&emsp;&emsp;同時他閃電般轉身，身上黑光大放，背對着衝擊而來的氣浪。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身軀大震，彷彿被一座小山狠狠砸了一下，整個人如同斷線風箏一般朝着前面飛去。</p>
</p><p>&emsp;&emsp;直飛出了一二十丈，石牧的身形才停了下來，落在了地上。</p>
</p><p>&emsp;&emsp;周圍的建築被衝擊氣浪波及，紛紛坍塌飛射了出去，花草樹木也被連根拔起，以血色短槍爲中心，周圍出現了一個方圓數十丈大小的空地。</p>
</p><p>&emsp;&emsp;石牧心有餘悸的轉身看了一眼。</p>
</p><p>&emsp;&emsp;那血色短槍釋放出這股威力之後，上面血光一閃，竟如有靈性一般，朝着西方飛射而去，一閃便消失了蹤影。</p>
</p><p>&emsp;&emsp;石牧心中一鬆，身形一動，也正要離開。</p>
</p><p>&emsp;&emsp;“啪嗒”一聲，有什麼東西落在了他旁邊不遠處。</p>
</p><p>&emsp;&emsp;他轉首看了過去，發現那東西卻是凌蜍的那具乾屍。</p>
</p><p>&emsp;&emsp;石牧目光一亮，落在乾屍左手手掌，那裡還帶着一枚深青色的戒指。</p>
</p><p>&emsp;&emsp;他揮手發出一股黑氣，將戒指捲了過來。</p>
</p><p>&emsp;&emsp;接着其腳下青光一閃，一個青色長梭浮現而出，托起二人身體，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;與灰色怪劍相持不下的金錢劍隨之化爲一道金光，緊隨石牧而去。</p>
</p><p>&emsp;&emsp;遠處，灰影一閃，墨雲陽身影一閃而現。</p>
</p><p>&emsp;&emsp;此刻的他身上多處破損，臉色難看無比。</p>
</p><p>&emsp;&emsp;因爲距離較遠，並且施展了殭屍功的緣故，他並未受到什麼致命傷。</p>
</p><p>&emsp;&emsp;望着化爲一道青光遠去的石牧，他目光中閃過一絲冷芒，自知此刻再去追趕已是不及，單手一招的收回了灰色怪劍。</p>
