<title>《玄界之門》▷ 第一百零四章 邊塞三州</title></p><p>&emsp;&emsp;從這一章開始，忘語重新恢復三千字一章了！明天上架，大家多多支持哦！</p>
</p><p>&emsp;&emsp;隨後他花了將近十天時間，分別爲雙方製作了一批低階符籙，不僅得到了二枚土屬性下品靈石，還有十餘萬兩白銀入帳，比當初放出的任務所求還要高上不少。</p>
</p><p>&emsp;&emsp;不過這種事可一不可再，一來大比臨近，他可沒那麼多時間耗費在此事上，二來如此多的低階符籙流出，估計短期內市面上對低階符籙的需求會大幅降低。</p>
</p><p>&emsp;&emsp;十日後，石屋中。</p>
</p><p>&emsp;&emsp;石牧一手抓着土黃色靈石，另一隻手緩慢移動，用法筆在青色符紙上繪製符文，眼看第十一個符文就要完成了，符籙上黃光一閃，整張符籙瞬間在一陣法力波動中化爲了灰燼。</p>
</p><p>&emsp;&emsp;“唉!”</p>
</p><p>&emsp;&emsp;石牧輕輕嘆了口氣，眼中閃過一絲惋惜之色。</p>
</p><p>&emsp;&emsp;這已是他第次繪製金甲符籙了，雖然是繪製的最好的一張，但終究還是失敗了，眼看第一枚土屬性下品靈石法力即將耗盡，他心中頗有幾分無奈。</p>
</p><p>&emsp;&emsp;符陣中的每個符文並非獨立，而是都存在着微妙的連接，所以符文越複雜，這種連接也就越複雜，很容易導致整個符陣的不穩定，這與在法器上疊加符陣頗有幾分相似之處，所以能不能成功，還要看運氣的。</p>
</p><p>&emsp;&emsp;最終，他在耗費了整整三天時間，二枚土屬性下品靈石中靈力全部消耗一空後，只得到了一枚金甲符籙。</p>
</p><p>&emsp;&emsp;由於無法試驗，石牧對於此符實際效果如何心裡沒底，不由有些忐忑。</p>
</p><p>&emsp;&emsp;當然最可靠的還是增強自身的實力，所以接下來的時間裡，石牧拼命修煉起般若天象功和蘊神術來，期望在大比前能再有突破。</p>
</p><p>&emsp;&emsp;就在石牧一心爲不久後的門中大比做準備的時候，萬里之外的大齊國，卻發生了一件震驚三國諸宗的大事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吾州、復州和芮州，是大齊三十六州中最西面的三個州郡，與蠻族荒原接壤，同歸延慶府所轄。</p>
</p><p>&emsp;&emsp;由於蠻族荒原土地貧乏，資源短缺，尤其是寒冬之時，族人常常朝不保夕，久而久之，便開始覬覦毗鄰的人族三國，時常派兵侵犯，劫掠資源和奴隸。</p>
</p><p>&emsp;&emsp;大齊邊境的這三個州郡，也成爲了蠻人入侵的重點，戰火連年，損失慘重。</p>
</p><p>&emsp;&emsp;大齊朝廷自然不會坐視不理，數次派出大軍駐守邊境，抵禦入侵。</p>
</p><p>&emsp;&emsp;蠻族繼承了上古時候某種巨人血統，所以蠻人一般比人族要強壯高大的多，性格更是暴虐，悍不畏死。</p>
</p><p>&emsp;&emsp;其中的圖騰勇者更可以依靠在身上刺上圖騰，封印進一些兇獸魂魄，以發揮出驚人實力，其性格也隨之變得愈發兇殘。</p>
</p><p>&emsp;&emsp;不過圖騰勇者就好比人族中的武者，相對普通蠻人來說自然不算多的。</p>
</p><p>&emsp;&emsp;但即便如此，在與蠻族的交戰中，人族一方也是諸多吃虧，常常要爲此付出沉重代價。</p>
</p><p>&emsp;&emsp;直到百餘年前，大齊護國大將嶽臺的橫空出世，纔將這一局面稍稍改善。</p>
</p><p>&emsp;&emsp;在其神勇治軍之下，大齊軍無往不利，終於將蠻族一舉抗於三州之外，長達百年之久。</p>
</p><p>&emsp;&emsp;嶽臺也因戰功顯赫，獲封“鎮蠻公”殊榮，成爲大齊屈指可數的異姓國公。</p>
</p><p>&emsp;&emsp;深夜，吾州，興賀城。</p>
</p><p>&emsp;&emsp;興賀城佔地數萬畝，遠遠望去，蜿蜒的城牆如同巨龍般盤成一個四方形，靜臥在蠻族荒原與吾州的交界處，牢牢守護着這座大齊最重要的邊塞重鎮。</p>
</p><p>&emsp;&emsp;興賀城地理位置非常優渥，依山傍水。</p>
</p><p>&emsp;&emsp;北城外，是一片起伏的青色山巒，雖然不算太高，但綿延足有數千裡之遙，乃是有着“吾州門戶”之稱的齊嶺。</p>
</p><p>&emsp;&emsp;南城外，便是遼闊浩淼的倫綿江，倫綿江奔流數萬裡，終年風浪不息，暗礁無數，熟悉水性的漁民尚且不敢過過江心，更別提不識水性的蠻族了。</p>
</p><p>&emsp;&emsp;加上城內長期駐紮十萬精銳邊軍，整座興賀城可謂易守難攻，在百餘年間，讓蠻族無數勇士飲恨城下。</p>
</p><p>&emsp;&emsp;此外，吾州在邊塞三州中位置居中，只要吾州不失，大齊兵馬隨時可策應兩翼的復州和芮州，即使蠻族偶爾攻入復州和芮州境內，也不敢太過深入。</p>
</p><p>&emsp;&emsp;興賀城對大齊的最重要不言而喻，也成了蠻族的眼中釘肉中刺。</p>
</p><p>&emsp;&emsp;鎮蠻公嶽臺也因此把國公府和邊軍的軍武堂，都設在了興賀城內。</p>
</p><p>&emsp;&emsp;城內夜間一直採取宵禁制度，所以此刻除了少數輪巡隊伍外，所有街道都靜悄悄的。</p>
</p><p>&emsp;&emsp;然而此時在黑夜的掩護下，城內某處普通客棧後門，十幾個身穿黑色夜行服的人影魚貫而出，悄悄向着城西方向移動，看起來對路線熟稔之極，走的都是無人小巷。</p>
</p><p>&emsp;&emsp;同時，城內某處商鋪，巡邏的邊軍剛剛走過，商鋪的門就被悄悄推開，走出數個人影，很快閃入一條小巷子消失不見。</p>
</p><p>&emsp;&emsp;如同約好了一般，城內某戶普通人家的院牆，也突然打開了一道小門，七八條人影一閃即逝。</p>
</p><p>&emsp;&emsp;（大家開啓手機威信，點擊右上方“+”號，選擇添加朋友中添加公衆號，搜索“忘語”或“wang--yu----”，關注公衆號，可及時瞭解忘語和《玄界之門》小說一切更新信息。）</p>
