<title>《玄界之門》▷ 第一千零五十一章 涅盤</title></p><p>&emsp;&emsp;在這股靈力颶風的席捲下，帝夋佈下的陣法被撕裂得粉碎。</p>
</p><p>&emsp;&emsp;失去了石牧這個陣眼，萬靈玄門大陣仍然在繼續運轉。</p>
</p><p>&emsp;&emsp;半空中，由五顆星球傳遞而下的五股巨大靈力，仍舊在不斷融入陣眼中，然後朝着大陣中傳遞而去。</p>
</p><p>&emsp;&emsp;先前因爲慄升攻擊石牧，導致的震盪飛快恢復了原樣，半空中顫抖的玄界之門虛影慢慢平靜了下來。</p>
</p><p>&emsp;&emsp;帝夋眼中閃過一絲大喜之色。</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事，此陣本就玄奧無比，他也沒有完全參透，出現一些異變也屬正常。</p>
</p><p>&emsp;&emsp;只要此陣沒有被終止，那他的計劃就沒有失敗。</p>
</p><p>&emsp;&emsp;思量間，其人影一閃，飛身擋在了陣眼之前。</p>
</p><p>&emsp;&emsp;石牧看着還在運轉的大陣，眼中也露出一絲詫異，眉頭不禁皺起，不過他一時沒有立刻採取行動。</p>
</p><p>&emsp;&emsp;“沒想到，你也修煉到了這一步，凝練出了真仙之體。”帝夋上下打量着石牧，淡淡笑道。</p>
</p><p>&emsp;&emsp;“真仙之體？閣下何必往自己臉上貼金。你我這樣的法體沒有經歷上界靈力淬鍊，最多隻能算是半個仙體而已，距離真正的真仙之體差了十萬八千里吧。”石牧嘿了一聲，說道。</p>
</p><p>&emsp;&emsp;帝夋臉一沉，眼中閃過一絲怒色。</p>
</p><p>&emsp;&emsp;“石牧。”石牧身後虛空一閃，煙羅的身影浮現，美眸有些激動。</p>
</p><p>&emsp;&emsp;煙羅身後一花，慄升也飛了過來，臉上神情有些尷尬。</p>
</p><p>&emsp;&emsp;“之前你們辛苦了，接下來的事情，交給我就行。”石牧轉頭看了二人一眼，說道。</p>
</p><p>&emsp;&emsp;同時，他一揮手，兩股玄黃光芒從掌心飛射而出，沒入二人體內。</p>
</p><p>&emsp;&emsp;兩人身體大震，一股宏大暖流在體內飛快流轉，虧損的元氣竟然飛快恢復，頓時都是大喜。</p>
</p><p>&emsp;&emsp;尤其是慄升，亂成一團糟的內傷飛快自動癒合，轉眼間好了五六成，原本臉上的皺紋似乎也少了幾分。</p>
</p><p>&emsp;&emsp;石牧轉首的瞬間，帝夋眼神微凝，身形一晃消失，下一刻出現在石牧身前，一拳似緩實疾的轟出。</p>
</p><p>&emsp;&emsp;嗡嗡嗡！</p>
</p><p>&emsp;&emsp;一層金色霞光出現在其拳頭上，拳頭彷彿黃金鑄造一般，散發出強烈的法則波動。</p>
</p><p>&emsp;&emsp;“石牧，小心！”煙羅臉上大驚，連忙提醒道。</p>
</p><p>&emsp;&emsp;石牧神色未變，甚至都都沒有轉身，一條手臂一個模糊後，手掌反手拍在了金色拳頭上，手掌上浮現出一層玄黃光芒。</p>
</p><p>&emsp;&emsp;天地間一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;黃金兩種光芒彼此碰撞，然後爆裂而開，附近虛空一陣扭曲，隨即寸寸碎裂開來。</p>
</p><p>&emsp;&emsp;石牧身形筆直站在原地一動不動，不過帝夋卻蹬蹬蹬連退了十幾步，這才一晃的站穩了身體，一臉驚怒之色。</p>
</p><p>&emsp;&emsp;煙羅和慄升也被這股爆裂的力量往後推去，直飛出了數十丈，才站穩身體，雙耳仍舊在嗡嗡作響。</p>
</p><p>&emsp;&emsp;“出手偷襲，堂堂天帝，竟如此卑鄙！”石牧轉過身來，冷冷說道，言語之間，夾雜着一絲不屑。</p>
</p><p>&emsp;&emsp;“成王敗寇，何必逞口舌之利！”帝夋臉色鐵青，怒哼了一聲，手中掐訣一揮。</p>
</p><p>&emsp;&emsp;石牧頭頂虛空隆隆之聲大響，無數金色霞光涌現而出，一尊山峰般巨大的金色璽印憑空浮現，從天而降，如泰山壓頂般朝石牧一壓而下。</p>
</p><p>&emsp;&emsp;與此同時，帝夋兩手揮舞，身上陡然浮現出一層金色霞光，隨即是一層赤色霞光，然後是一層黃色霞光。</p>
</p><p>&emsp;&emsp;轉眼間，七八層霞光浮現而出，籠罩在帝夋身上。</p>
</p><p>&emsp;&emsp;他低喝一聲，手臂一揮。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;那些霞光一卷，化爲一道道各色巨大風刃，散發出強烈無比的法則波動，朝着石牧身軀斬去。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，單手一掐訣，體表頓時涌現出無數如有實質的玄黃光芒。</p>
</p><p>&emsp;&emsp;他一掌猛然朝着空中揮去，那些玄黃光芒盡數涌出，當即半空一聲巨響，一隻數畝大小的黃色巨掌憑空出現，不閃不避的抓向金色大印。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;黃色巨掌往下沉了一下，不過還是將金色大印抵住，讓其懸浮在半空無法落下。</p>
</p><p>&emsp;&emsp;同時，他身軀一動，體表浮現出一層晶瑩黃芒，身體瞬間變成猶如鋼凝銅鑄一般。</p>
</p><p>&emsp;&emsp;那些巨大風刃電射而至，石牧絲毫也沒有躲閃的意思，任憑那些風刃劈斬在身上。</p>
</p><p>&emsp;&emsp;一陣雨打芭蕉般的巨響連綿傳出！</p>
</p><p>&emsp;&emsp;風刃紛紛爆裂開來，化爲無數光芒，將石牧的身軀淹沒。</p>
</p><p>&emsp;&emsp;各色光芒緩緩消散，露出石牧的身體，竟然一絲傷痕也無，甚至衣衫也沒有破損分毫。</p>
</p><p>&emsp;&emsp;那些厲害無比的法則攻擊，彷彿只是給其撓癢癢一般。</p>
</p><p>&emsp;&emsp;帝夋臉色一沉，眼中難掩驚色。</p>
</p><p>&emsp;&emsp;石牧兩手掐訣，手指一點而出。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;黃色巨掌猛地變化開來，化爲一團玄黃雲團，席捲而上，將金色大印籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“封！”石牧口中吐出一個字。</p>
</p><p>&emsp;&emsp;黃色雲團一陣扭曲變化，裡面飛出無數符文，剎那間化爲一個巨大黃色圓盤封印，赫然和九轉玄功的混沌封印法很是相似。</p>
</p><p>&emsp;&emsp;金色大印在裡面嗡嗡震顫，不過絲毫無法掙脫出來。</p>
</p><p>&emsp;&emsp;黃色圓盤封印在原處滴溜溜旋轉，飛快變小，頃刻間化爲人頭大小，被石牧一揮手收了起來。</p>
</p><p>&emsp;&emsp;帝夋眼見此景，臉色終於徹底陰沉。</p>
</p><p>&emsp;&emsp;他臉上神情變幻，腳下一點，身體倒射而出，拉開了和石牧的距離，揮手祭出一個綠色香爐法寶，脫手飛出，懸於胸前。</p>
</p><p>&emsp;&emsp;在此寶出現的瞬間，帝夋整個人氣勢大增，衣袍鼓脹，一頭長髮無風自舞。</p>
</p><p>&emsp;&emsp;其雙手虛握香爐，雙目金光流轉，惶惶靈壓從香爐中散發而出，絲毫不遜於金色大印，赫然又是一件品階極高的靈寶。</p>
</p><p>&emsp;&emsp;香爐表面紋刻着一道道古樸異常的紋路，隱隱組成一個巨大詭異人臉圖案，嫋嫋的綠色煙霧從香爐上冒出。</p>
</p><p>&emsp;&emsp;他一指點出，一道綠色光芒飛射沒入香爐中。</p>
</p><p>&emsp;&emsp;一聲低沉轟鳴從香爐內傳出，大片幽綠光芒散發開來，香爐上的人臉圖案忽的詭異一笑。</p>
</p><p>&emsp;&emsp;“嗤嗤”</p>
</p><p>&emsp;&emsp;人臉的眼睛和嘴巴同時一張，三道綠色光柱從裡面射出，朝着石牧打去。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，單手一抓，手中金色光芒一閃，一根金色長棍憑空出現，正是翻天棍，橫掃而出。</p>
</p><p>&emsp;&emsp;棍身綻放出大片金色光芒，砰的一聲，輕易將三道綠色光柱擊碎。</p>
</p><p>&emsp;&emsp;綠色光柱爆裂開來，卻沒有消失，而是化爲一片綠色煙霧，朝着周圍飄散。</p>
</p><p>&emsp;&emsp;石牧一步踏出，虛空一陣波動，身形陡然消失無蹤，隨即憑空出現在帝夋身後，中間幾乎沒有任何時間差距。</p>
</p><p>&emsp;&emsp;“瞬移！”遠處，煙羅妙目一亮。</p>
</p><p>&emsp;&emsp;她修煉有空間類的神通，對於空間挪移之類的神通極爲熟悉。</p>
</p><p>&emsp;&emsp;以她現在的空間神通，也能做到類似瞬間的效果，不過比起此刻的石牧，還是要慢一些。</p>
</p><p>&emsp;&emsp;因爲石牧施展的，是真正跨越空間的瞬移！</p>
