<title>《玄界之門》▷ 第三十一章 血伢晶</title></p><p>&emsp;&emsp;“既然三位都決定此刻進入，那就走吧。”石牧點了點頭，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;此刻，另外兩面金色鏡面也傳出聲音，都是討論修羅之心秘境的話語，雖然所說的事情不一樣，但是三個鏡面中的人，都提到了血伢晶這個名字。</p>
</p><p>&emsp;&emsp;仇元和羅素臉色也變得難看無比，同時還有些忐忑之色，大爲不安。</p>
</p><p>&emsp;&emsp;石牧眼神微訝的看了妙空一眼，對方何時佈下這個暗手的，他之前竟然完全沒有察覺。</p>
</p><p>&emsp;&emsp;他轉身看向仇元三人，冷冷道：“三位族長此刻還有何話說，這血伢晶是何物，三位到底有什麼目的，都清楚的說出來的好，石某最討厭的便是被人利用。”</p>
</p><p>&emsp;&emsp;說到最後，石牧的口氣中已經帶上了絲絲殺意。</p>
</p><p>&emsp;&emsp;三人心中泛起一股寒氣，臉色一變，尤其是仇元激靈的打了個冷戰，如芒在背。</p>
</p><p>&emsp;&emsp;石牧的實力，他已經清楚瞭解到，絕不是他們能抗衡的。</p>
</p><p>&emsp;&emsp;如果石牧因爲此事惱怒，對他們出手……</p>
</p><p>&emsp;&emsp;一念及此，仇元面色變得蒼白，額頭浮現出一層冷汗。</p>
</p><p>&emsp;&emsp;昆圖和羅素注意到仇元的神情變化，臉色微變。</p>
</p><p>&emsp;&emsp;“二位道友，我等之前確實對你們有所隱瞞，別有所圖，在此道歉，還請二位道友原諒。”仇元躬身行了一個大禮。</p>
</p><p>&emsp;&emsp;昆圖和羅素見此一驚，也急忙躬身行禮。</p>
</p><p>&emsp;&emsp;三族之人眼見三位族長如此，自然也紛紛行禮，尤其那三個被金光附體之人，心中驚懼，更是直接跪拜了下去。</p>
</p><p>&emsp;&emsp;妙空揮手收起了三頭金光，理會也沒有理會三族之人，轉身朝着遠處望去，神情閃爍，不知在考慮什麼。</p>
</p><p>&emsp;&emsp;“哼！先說說看，那血伢晶是什麼東西，你們打算利用我和妙空道友做什麼？”石牧面色稍緩，散發出的絲絲殺意慢慢收斂。</p>
</p><p>&emsp;&emsp;“血伢晶是這血源境內的一種異寶，乃是此地的血源之氣凝聚千年後，誕生的一種晶體，對我等身負血脈之力的人來說，乃是無上至寶，吞服之後能極大的強化體內血脈之力，同時也能增加突破修爲瓶頸的機率。”仇元鬆了口氣，口中飛快的說道。</p>
</p><p>&emsp;&emsp;“哦，竟然有這種珍寶。”石牧眼睛微亮。</p>
</p><p>&emsp;&emsp;這血伢晶估計對他沒用，但是對鍾秀，西門雪卻是大有用處。</p>
</p><p>&emsp;&emsp;尤其是鍾秀，身負天鳳血脈，修煉到神境中期倒是沒有太大問題，不過進階後期就困難重重了。</p>
</p><p>&emsp;&emsp;但若有那血伢晶，情況自然不同，起碼能提高不少機率，如此一來，他日後飛昇上界也能安心一些。</p>
</p><p>&emsp;&emsp;一念及此，他心中不由得一動。</p>
</p><p>&emsp;&emsp;“那血伢晶都在血源境深處纔會出現，不過那裡有許多厲害妖獸徘徊，它們也想要得到那血伢晶。以往我們三族靠近那裡，每次都是大敗而回，所以此番打算依靠二位道友的力量，深入血源境尋找血伢晶，絕沒有對二位道友不利的意思。”仇元繼續說道，不敢有絲毫隱瞞。</p>
</p><p>&emsp;&emsp;他一邊說，一邊小心查看石牧的臉色，見其沒有發怒的跡象，提着的心慢慢放了下來。</p>
</p><p>&emsp;&emsp;“原來是這樣，你們倒也沒有打什麼太大的主意。不過這種偷偷摸摸的事情，僅此一次，下不爲例，若是讓石某發現你們還有什麼隱瞞，休怪我和妙空道友翻臉無情。”石牧冷聲說道。</p>
</p><p>&emsp;&emsp;“二位道友放心，我等可以起誓，再無任何隱瞞。”仇元三人急忙連連發誓保證。</p>
</p><p>&emsp;&emsp;“你們知道就好，走吧。”石牧冷哼一聲，當先飛遁而去，化爲一道黃芒，朝着血源境深處飛去。</p>
</p><p>&emsp;&emsp;要取得血伢晶，三族之人就更加要帶上。</p>
</p><p>&emsp;&emsp;妙空和尚看了石牧一眼，身上亮起金光，化爲一道金虹和石牧並駕齊驅。</p>
</p><p>&emsp;&emsp;三族之人急忙跟上。</p>
</p><p>&emsp;&emsp;“石道友，我知道你想要尋找那血伢晶，不過我們不能再耽擱下去了，我心中隱隱有種不好的預感，必須立刻尋找到九首饕餮。”妙空傳音和石牧說道。</p>
</p><p>&emsp;&emsp;“妙空道友放心，在下知道事情輕重，自然是九首饕餮之事爲重，之後若有機會在尋找那血伢晶。”石牧傳音說道。</p>
</p><p>&emsp;&emsp;妙空點了點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;“對了，此刻已經來到血源境，那九首饕餮的位置，妙空道友可已經掌握？”石牧想起一事，傳音問道。</p>
</p><p>&emsp;&emsp;妙空臉色一沉，沉默了一下，才傳音回道：“我從剛剛開始便一直探查九首饕餮的位置，此獸確實在這一層空間。不過不知爲何，竟然有一股力量干擾我的探查，還無法確定其準確位置，不過那九首饕餮就在前面是無疑的。”</p>
</p><p>&emsp;&emsp;石牧嗯了一聲。</p>
</p><p>&emsp;&emsp;只要知道大致方位，尋找那九首饕餮倒也不難。</p>
</p><p>&emsp;&emsp;“只是，那九首饕餮到這裡來做什麼？難道它也是爲了那血伢晶，想要用此物突破境界？”石牧沉默了一會，忽的傳音說道。</p>
</p><p>&emsp;&emsp;“應該不會，聽那仇元的話，血伢晶應該只對神境層次之人有作用，九首饕餮已經快要練成真極之軀，血伢晶對其應該沒有作用纔是，這血源境內應該還有別的什麼東西，吸引此獸來此。”妙空說道。</p>
</p><p>&emsp;&emsp;“不管是什麼，總之不能讓其得逞，我們加快一下遁速。”石牧沉聲說道。</p>
</p><p>&emsp;&emsp;話音剛落，他大袖一揮，發出一股百丈黃芒，包裹住了所有三族之人，遁速陡然快了倍許。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
