<title>《玄界之門》▷ 第八百零二章 一丘之貉</title></p><p>&emsp;&emsp;“轟隆”的一聲巨響。</p>
</p><p>&emsp;&emsp;之前石牧一直對他多有避讓，讓他無法重拳相擊，總感覺像是在打棉花一般，十分不爽。</p>
</p><p>&emsp;&emsp;此刻石牧迎面送了上來，簡直是正合他意。</p>
</p><p>&emsp;&emsp;其身上陣陣青光亮起，一圈圈強烈的靈力波動不斷從周身激發而出，其猛地向後撤開一步，成弓步之勢，將右拳收在了腰際。</p>
</p><p>&emsp;&emsp;只見其右拳表面，陣陣青光盤旋，一道圓盤形的青光盾牌，將其整個拳頭都緊密覆蓋住。</p>
</p><p>&emsp;&emsp;這一幕石牧早已看在眼中，卻是渾然不懼，其一手緊握長棍，另一隻手按着天機棍鞘，猛然衝了上來。</p>
</p><p>&emsp;&emsp;“喝”</p>
</p><p>&emsp;&emsp;滿都眼中兇光大漲，口中發出一聲爆喝，收在腰際的拳頭猛然朝前衝擊而出。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲巨響。</p>
</p><p>&emsp;&emsp;一道巨大的青光立即從其拳端衝擊而出，透過那面盾牌，化作了一頭百丈高的青光巨犀，朝着石牧撞擊而來。</p>
</p><p>&emsp;&emsp;石牧雙眼微眯，“瑲啷”一聲抽出如意鑌鐵棍，朝着青光巨犀暴擊而去。</p>
</p><p>&emsp;&emsp;只見鑌鐵棍上爆發出一陣燦爛無比的金色光芒，瞬間就將青光巨犀吞沒了進去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣震徹天穹的巨大轟鳴之聲響起，石牧如意鑌鐵棍上的金光頓時炸裂開來，裹挾着同樣裂成無數碎片的滾滾青光，朝着四面八方疾射而去。</p>
</p><p>&emsp;&emsp;山林之中立即爆發出一道道威力無比的勁風，將周圍十丈範圍內的樹木全都炸成了粉碎。</p>
</p><p>&emsp;&emsp;就在這時，山林中又響起一聲憤怒咆哮！</p>
</p><p>&emsp;&emsp;滿都身上的青光閃動，符文再度一亮，體型再度一變，竟然完全變成了一頭身披青甲的巨犀，雙眼血紅地朝石牧衝撞了過來。</p>
