<title>《玄界之門》▷ 第一千一十章 慄升傳訊</title></p><p>&emsp;&emsp;結果石牧飛入白霧區域沒有多久，心中便是一動。</p>
</p><p>&emsp;&emsp;“你們是崇吾的部下？不用害怕，我不是天庭的人。”石牧淡淡一笑，開口說道。</p>
</p><p>&emsp;&emsp;“那你是什麼人？”青色蛟龍聞言一怔，沉聲問道。</p>
</p><p>&emsp;&emsp;“我叫石牧，以前來過這隱蓮星，崇吾在哪？你帶我過去就知道了。”石牧平淡的說道。</p>
</p><p>&emsp;&emsp;說話間，他神識擴展開來，不過只感應到隱蓮星上一些聖階，天位級別的妖獸，沒有感應到崇吾的存在。</p>
</p><p>&emsp;&emsp;隱蓮星上的一衆妖獸的實力，比起當年似乎強了不少。</p>
</p><p>&emsp;&emsp;石牧神識籠罩範圍內，已經現了不少聖階妖獸，天位妖獸更多。</p>
</p><p>&emsp;&emsp;“石牧？”青色蛟龍一怔，似乎沒聽過這個名字。</p>
</p><p>&emsp;&emsp;“啊……你是石牧尊上！當年曾經來過一次的，白猿老祖的傳人！”遠處一個聖階蛇妖飛了過來，驚喜的說道。</p>
</p><p>&emsp;&emsp;石牧看了此妖一眼，眼中露出一絲疑惑。</p>
</p><p>&emsp;&emsp;“拜見石牧尊上，當年您過來的時候，我曾經跟在崇吾大人後面，見過您一面。”那蛇妖躬身行了一個大禮，說道。</p>
</p><p>&emsp;&emsp;“不必多禮了，帶我去見崇吾。”石牧眉梢一動，平靜的說道。</p>
</p><p>&emsp;&emsp;“是！”那蛇妖連忙答應了一聲，隨即看向青色蛟龍，嘴脣微動，顯然是在傳信。</p>
</p><p>&emsp;&emsp;青色蛟龍臉色微變，隨即身上青光一閃，化爲一個壯碩青衣大漢，頭上長着一對青色龍角。</p>
</p><p>&emsp;&emsp;“原來是石牧尊上，剛剛多有得罪，還請您見諒。”青衣大漢說道，看着石牧的眼神滿是尊崇。</p>
</p><p>&emsp;&emsp;當年石牧來此隱蓮星時，他正好在閉關修煉，沒能見到石牧。</p>
</p><p>&emsp;&emsp;不過剛剛雖然只是簡單交手，青衣大漢也感覺到了石牧強大無比的實力。</p>
</p><p>&emsp;&emsp;妖族中以實力爲尊，石牧的實力已經贏得了他的尊敬。</p>
</p><p>&emsp;&emsp;“無妨。”石牧淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;說話間，幾人朝着前面飛遁而去。</p>
</p><p>&emsp;&emsp;“你剛剛言語中提及天庭，莫非這些年裡天庭派人騷擾過這裡？”飛遁之中，石牧詢問青衣大漢道。</p>
</p><p>&emsp;&emsp;“這些年，天庭對於彌陽星域各大星球的進攻越加劇，我們隱蓮星這裡也被攻打過多次。”青衣大漢有些愁苦的說道。</p>
</p><p>&emsp;&emsp;石牧聞言點了點頭。</p>
</p><p>&emsp;&emsp;隱蓮星雖然地處偏僻，但是這裡天地靈氣濃郁，靈礦資源豐厚，天庭的人如果現了這裡，定然想要挖掘這裡的靈石。</p>
</p><p>&emsp;&emsp;青衣大漢等人雖然有些想要詢問石牧來此的原因，不過石牧沒有開口，他們也不敢問，只好悶頭趕路。</p>
</p><p>&emsp;&emsp;幾人飛遁度都頗快，很快飛過了數萬裡，來到當初的那個巨大蓮花湖泊。</p>
</p><p>&emsp;&emsp;幾人在湖泊中央的一處島嶼上落下，島嶼上建立了一片建築羣，不少妖族之人在這裡進出，看到青衣大漢，都躬身行禮。</p>
</p><p>&emsp;&emsp;“石牧尊上，您在這裡稍等片刻，我這就去請崇吾大人。”青衣大漢將石牧引入一個大殿坐下，轉身便要走出去。</p>
</p><p>&emsp;&emsp;“不必了。”石牧一笑說道，目光轉向一側虛空。</p>
</p><p>&emsp;&emsp;青衣大漢聞言一怔，循石牧目光望去。</p>
</p><p>&emsp;&emsp;但見那處虛空一閃，一個黑袍中年男子憑空出現。</p>
</p><p>&emsp;&emsp;“石牧尊上！您終於來了！”黑袍中年男子臉上滿是激動之色。</p>
</p><p>&emsp;&emsp;“崇吾，這些年你們苦守隱蓮星，倒也辛苦你們了。”石牧說道。</p>
</p><p>&emsp;&emsp;“哪裡，不辛苦！”崇吾連忙說道。</p>
</p><p>&emsp;&emsp;“咦，尊上，你的修爲竟然達到這個地步，還有你身上的白猿血脈之力竟然如此濃郁！”崇吾上下打量了石牧一眼，驚駭的說道。</p>
</p><p>&emsp;&emsp;“這些年我去了天河星域，已經得到了白猿老祖的完整傳承。”石牧解釋了一句。</p>
</p><p>&emsp;&emsp;“原來如此！”崇吾恍然。</p>
</p><p>&emsp;&emsp;“尊上，您此次來到隱蓮星，莫非是……”崇吾目光晶亮閃爍的看着石牧，問道。</p>
</p><p>&emsp;&emsp;“沒錯，這些年我苦修之餘，一直在集齊對抗天庭的力量，已經準備的差不多，這次過來，就是帶你們所有人一同前往，集齊所有戰力，向天庭宣戰！”石牧肅然說道。</p>
</p><p>&emsp;&emsp;“是！”崇吾身軀大震，眼中露出有些癲狂的喜色，大聲應道。</p>
</p><p>&emsp;&emsp;已經多少年了！</p>
</p><p>&emsp;&emsp;白猿老祖和他手下的十二妖將大多數都被天庭擊殺，崇吾僥倖活了下來，但是這些年他心中無時無刻不在忍受仇恨的煎熬，期盼着報仇的那一日！</p>
</p><p>&emsp;&emsp;今日，他終於等到了！</p>
</p><p>&emsp;&emsp;“青虹，傳令下去，隱蓮星上所有妖族全部聚集！”崇吾轉身對一旁的青衣大漢喝道。</p>
</p><p>&emsp;&emsp;青衣大漢臉上也滿是激動之色，大聲答應了一聲，快步走出了大殿。</p>
</p><p>&emsp;&emsp;“尊上，白猿老祖的大仇雖然要報，不過天庭實力之強絕不容小覷，您此刻動手，我們有幾分勝算？”崇吾雖然極想復仇，不過心中冷靜的很。</p>
</p><p>&emsp;&emsp;“你放心，我已經聯合不少勢力，雖說沒有十成把握，但覺不會意氣用事！”石牧說道。</p>
</p><p>&emsp;&emsp;崇吾聞言鬆了口氣。</p>
</p><p>&emsp;&emsp;“對了，尊上，前一陣子，曾經有個自稱慄升的人到隱蓮星，說是你的朋友，您是否認得此人？”崇吾忽的想起一事，問道。</p>
</p><p>&emsp;&emsp;“慄升！”</p>
</p><p>&emsp;&emsp;石牧臉色爲之一變，隨即大喜，豁然站了起來，急道：“我認得此人，他什麼時候來的這裡？有沒有說什麼？”</p>
</p><p>&emsp;&emsp;自從當年青蘭聖地覆滅之時別過，他就再也沒有見過慄升，最近他正煩惱改如何尋找對方，沒想到竟然在這裡找到了線索。</p>
</p><p>&emsp;&emsp;“大概是兩個月之前，他倒也沒說什麼，只是留下了這個東西，說你如果來了隱蓮星，就將此物交給你，你自會知道怎麼做。”崇吾取出一個白色圓球，交給石牧。</p>
</p><p>&emsp;&emsp;“兩個月之前……”石牧眼神一閃。</p>
</p><p>&emsp;&emsp;兩個月前差不多正是他來到彌陽星域的時候，慄升恰好在那時來到隱蓮星，難道是巧合？</p>
</p><p>&emsp;&emsp;他腦海中念頭轉動，接過白色圓球。</p>
</p><p>&emsp;&emsp;石牧神識在白色圓球上探查一番，沒現什麼，便試圖朝着圓球中滲透而去。</p>
</p><p>&emsp;&emsp;就在此刻，白色圓球中有一股淡淡白光閃爍，白光中傳出一股排斥之力，阻止他的神識之力滲透。</p>
</p><p>&emsp;&emsp;“有意思……”</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，心念一催，九成以上的神識之力猛然涌出，形成一個尖銳的錐形，刺入了白色圓球中。</p>
</p><p>&emsp;&emsp;“啪嗒”一聲脆響從圓球中傳出，那層白光碎裂開來。</p>
</p><p>&emsp;&emsp;石牧的神識再無阻隔，一下探如圓球中，一股信息從裡面傳出，沒入石牧腦海，卻是一個空間座標。</p>
</p><p>&emsp;&emsp;石牧對彌陽星域的空間地圖熟悉無比，一下便認出這個空間座標正是在彌陽星域中，不過卻是在極爲邊陲的地方，距離隱蓮星也有一段頗遠的距離。</p>
</p><p>&emsp;&emsp;他眼神一動，慄升特意找到崇吾留下這個傳訊，告知自己這個空間座標位置，應該是讓他前往那裡的意思。</p>
</p><p>&emsp;&emsp;反正都來了這裡，晚一點返回天河星域也無妨。</p>
</p><p>&emsp;&emsp;石牧決定處理好了隱蓮星的事情，便過去一趟。</p>
</p><p>&emsp;&emsp;隱蓮星上的妖族動作很快，不到半日的時間，便全部聚集到了大殿附近。</p>
</p><p>&emsp;&emsp;這是一股不小的力量！</p>
</p><p>&emsp;&emsp;雖然神境只有兩個，但是聖階妖族卻極多，足有數百人，天位實力，還有更低實力的就更多了。</p>
</p><p>&emsp;&emsp;“尊上，所有隱蓮星妖族已經集結完畢！”崇吾肅然說道。</p>
</p><p>&emsp;&emsp;“好！”石牧看着眼前密密麻麻的妖族，點了點頭。</p>
