<title>《玄界之門》▷ 第五百零五章 履約</title></p><p>&emsp;&emsp;“讓他進來，你可以回去了。”一個粗啞的聲音從石門內傳出。</p>
</p><p>&emsp;&emsp;“其一，你可以再多等上幾年，老夫可以根據你修煉的功法特性，爲你量身打造一件適合你的上品靈器。只不過老夫如今的煉器造詣已遠非當年可比，你不需要向老夫提供煉器所需的材料，但必須支付一筆打造費用。”庸燭說道。</p>
</p><p>&emsp;&emsp;“還有另一種呢？”石牧問道。</p>
</p><p>&emsp;&emsp;“其二，老夫的靈器庫中還有一些沒能找到良主的靈器，你可以從中任選一柄作爲補償。”庸燭說道。</p>
</p><p>&emsp;&emsp;“當真可以由我任選一件？”石牧心中一動，問道。</p>
</p><p>&emsp;&emsp;“你先不必過於高興，老夫的靈器庫中從下品至極品，各個等級的靈器是摻雜放置在一起的。你在挑選時，必須處於老夫設置的禁制之外，靈器的質地、性質、品階等你都無法感知。所以，你的選擇，只能憑藉運氣。而且，老夫也不怕告訴你，這些靈器之中，多半都是下品。好了，如何抉擇你自己說吧。”庸燭說道。</p>
</p><p>&emsp;&emsp;“晚輩選擇第二種。”石牧眉頭微皺，但毫不猶豫的開口說道。</p>
</p><p>&emsp;&emsp;庸燭聽罷一愣，顯然沒想到石牧這麼快便做出了決定，更沒想到石牧會這麼果斷地選擇第二種。</p>
</p><p>&emsp;&emsp;“能告訴老夫，你爲何不選擇更爲保險的第一種，莫非連這幾年都等不了？”庸燭盯着石牧的眼睛，問道。</p>
</p><p>&emsp;&emsp;“晚輩迫切需要一件趁手靈器，等不了太長時間。”石牧說道。</p>
</p><p>&emsp;&emsp;時間上來不及，這的確是石牧這樣選擇的原因之一，不過卻只佔很小一部分。</p>
</p><p>&emsp;&emsp;他之所以不選擇第一種，主要是因爲他所修行的功法太過特殊，根本不能讓他人知曉，所以也就不可能讓庸燭根據其功法特點，來量身打造靈器。</p>
</p><p>&emsp;&emsp;另外，讓其選擇第二種的主要原因，是他對於自己的靈目神通頗有自信，相信自己即使在禁制之外，也能從衆多靈器中選出品質優良的靈器。</p>
</p><p>&emsp;&emsp;“既然你決定了，到時可不能反悔。你隨我來吧。”庸燭說着，便轉身朝石屋內部走去。</p>
</p><p>&emsp;&emsp;片刻後，庸燭站在一面看似平平無奇的牆壁前，手中亮起一團赤紅色光芒，繼而在前方輕輕一抹。</p>
</p><p>&emsp;&emsp;“哧哧哧……”的摩擦之聲頓時響起。</p>
</p><p>&emsp;&emsp;石牧就看到眼前的石屋壁上，突然凹陷下去一塊，露出一條僅有半丈來高的黑色通道。</p>
</p><p>&emsp;&emsp;“跟緊了。”庸燭說着，走了進去。</p>
</p><p>&emsp;&emsp;石牧見此，連忙矮着身子跟了上去，一起走進那通道中。</p>
</p><p>&emsp;&emsp;那通道向下延伸了十數米，底下連着一件封閉石室。</p>
</p><p>&emsp;&emsp;進得石室後，石牧看到石室穹頂上，鑲嵌着七顆拳頭大小的夜明珠，成北斗之勢排列，灑下一片瑩白的光芒，是屋子內唯一的光源。</p>
</p><p>&emsp;&emsp;在屋子周圍，陳列着一個個烏木架子，上面滿滿當當的擺放着一件件奇形怪狀的兵器。</p>
</p><p>&emsp;&emsp;“好了，老夫庫存裡的靈器都在這裡了，你這就去挑選一件吧。記得，選定離手，你只有一次機會。”庸燭獨自站到密室一角，雙拳抱胸的說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，當即放出神識一掃之下，發現在這些木架子上，籠罩着一層無形禁制，將神識隔離在外，無法侵入分毫。</p>
</p><p>&emsp;&emsp;他並未露出什麼意外之色，眼中金芒一閃下，朝着木架上的靈器掃去。</p>
</p><p>&emsp;&emsp;由於他擅使長刀，所以他第一眼，便看向了木架左上方的一柄烏鞘長刀。</p>
</p><p>&emsp;&emsp;那柄長刀的刀身不過三指寬窄，刀長卻足有四尺，通體烏黑，微微露出的一截鋒刃上，散發出凜冽的寒光。</p>
</p><p>&emsp;&emsp;然而在他的靈目觀察下，竟然也完全看不出那柄刀的靈力波動，材質品階，就彷彿那柄長刀只是一柄有些鋒利的尋常兵刃罷了。</p>
</p><p>&emsp;&emsp;石牧目光再朝旁邊的一件球形靈器看去，結果卻發現，自己依舊無法看穿其品階。</p>
</p><p>&emsp;&emsp;接連幾番試探之下，他心中不由苦笑一聲。</p>
</p><p>&emsp;&emsp;自己的靈目神通在這裡竟也不起作用，自己此前顯然有些託大了。</p>
</p><p>&emsp;&emsp;如此一來，接下來的選擇，就只能憑藉運氣了。</p>
</p><p>&emsp;&emsp;他無奈下，雙目金光斂去，雙目從烏木架左上方開始，開始一件一件地仔細觀察着每一件靈器。</p>
</p><p>&emsp;&emsp;他這一看便是大半個時辰，庸燭倒是耐性極好，也沒出言催促他，只是一直站在角落，不時摸摸下巴，一副沉思模樣。</p>
</p><p>&emsp;&emsp;石牧其實已將屋子四周架子上的靈器幾乎都看了一邊，卻因爲無法感知靈器的品階屬性，始終難以做出決斷。</p>
</p><p>&emsp;&emsp;他思來想去，最終還是決定，選擇他最開始看到的那柄烏鞘長刀，畢竟自己對於用刀還算頗有幾分心得，即使此刀品階不高，好歹還能使用得順手。</p>
</p><p>&emsp;&emsp;就在他想要轉身之時，眼角餘光卻突然看到那烏木架旁，居然還倚靠着一根，幾乎與那烏木架等高的黑色長棍。</p>
</p><p>&emsp;&emsp;因爲其與木架顏色一致，長短相仿，石牧注意力又都被木架上的靈器吸引，之前觀察之時，倒沒注意到它。</p>
</p><p>&emsp;&emsp;石牧驀然上前幾步，雙目緊緊盯住了那根黑色長棍打量起來。</p>
</p><p>&emsp;&emsp;只見此棍長約丈許，粗如小臂，通體烏黑，外表並不如何光滑，反而佈滿了細小的坑窪，看起來就像是用鍛造錘千錘百煉敲擊出來的一般。</p>
</p><p>&emsp;&emsp;在那黑色長棍兩端，各有一截顏色較深的區域，上面刻畫着細密的符文。</p>
</p><p>&emsp;&emsp;石牧盯着那黑色長棍細細打量的同時，心中突然升起一絲異樣感覺，那日裡翻天棍從天而降落入他手中畫面，突然在其腦海中浮現出來。</p>
</p><p>&emsp;&emsp;他當即擡起手，指向那根黑色長棍，轉身去看庸燭。</p>
</p><p>&emsp;&emsp;未及他開口說些什麼，卻發現庸燭看向自己的目光中，似有一絲懊惱神色驟然閃過。</p>
</p><p>&emsp;&emsp;石牧看到這一幕，心中頓時一喜，連心中最後一絲疑慮也拋之腦後，開口說道：</p>
</p><p>&emsp;&emsp;“庸燭大師，晚輩就要這件黑棍靈器。”</p>
</p><p>&emsp;&emsp;“唉……好吧，算你小子運氣好。”庸燭眉毛跳動了幾下，終究還是無奈的嘆了口氣說道。</p>
</p><p>&emsp;&emsp;他說着，手中赤紅光芒一亮，雙指一併，遙遙往石室穹頂上的七顆夜明珠上一指，那七顆夜明珠中，便有一顆光芒暗淡了下來。</p>
</p><p>&emsp;&emsp;只見庸燭單手一招，那根黑色長棍便從架子旁飛出，徑直飛向了石牧。</p>
</p><p>&emsp;&emsp;石牧單手一握，立即放出神識感受了一陣，繼而隨手揮動了幾下，原本喜悅的神情，頓時消去了幾分。</p>
</p><p>&emsp;&emsp;“果然是件上品靈器，可惜就是太輕了些，使着有些不趁手。”石牧有些遺憾地說道。</p>
</p><p>&emsp;&emsp;結果他話音剛落，突然就覺得手中驀地一沉，那根黑色長棍險些沒握住，掉在地上。</p>
</p><p>&emsp;&emsp;這一下把他驚得不輕，連忙擡頭朝庸燭望去，後者正用一種似笑非笑的表情看着他。</p>
