<title>《玄界之門》▷ 第八章 妙空來訪</title></p><p>&emsp;&emsp;?西門雪看到石牧的神情，秀眉微蹙，美眸中掠過一絲不服。</p>
</p><p>&emsp;&emsp;“燃我身軀，以告火神！”附近的黑炎部落之人眼見此景，齊聲高歌。</p>
</p><p>&emsp;&emsp;時間緩緩過去，周圍的樂音漸漸變化，少了一些悲壯，多了一些溫柔纏綿。</p>
</p><p>&emsp;&emsp;黑炎部落的人不再手挽手起舞，分散開來。</p>
</p><p>&emsp;&emsp;一些年級大的族民開始退了出去，坐到附近享受美酒美食，只有一些青年男女還留在場中。</p>
</p><p>&emsp;&emsp;一些青年男子頻頻向那些族中少女靠近，發出邀舞的請求。</p>
</p><p>&emsp;&emsp;“這是黑炎部落的習俗，男子可以在此刻向女子發出邀請，女子若是接受，兩人便可成爲夫妻愛侶。”</p>
</p><p>&emsp;&emsp;石牧四人此刻已經聚集到了一起，金小釵解釋道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中忽的一動。</p>
</p><p>&emsp;&emsp;一旁的西門雪臉色也是一動，看着周圍一些已經牽手而舞的男女，眼神中劃過一絲嚮往。</p>
</p><p>&emsp;&emsp;金小釵嘴角浮現出一絲意味深長的笑容，忽的手臂一伸，在西門雪身上推了一把。</p>
</p><p>&emsp;&emsp;西門雪有些心不在焉，身體頓時不穩，朝着前面的石牧懷中跌去。</p>
</p><p>&emsp;&emsp;四人此刻站的本就近，石牧臉色微訝，連上伸手扶住西門雪。</p>
</p><p>&emsp;&emsp;一股幽香撲面而來，石牧呼吸一頓，腦海中一時之間只有軟玉溫香這個詞語。</p>
</p><p>&emsp;&emsp;西門雪輕訝了一聲，隨即臉上泛起紅暈，從臉頰一直蔓延到脖頸，說不出的誘人。</p>
</p><p>&emsp;&emsp;石牧眼神迷離了一下。</p>
</p><p>&emsp;&emsp;金小釵推了西門雪一把，立刻悄無聲息的朝着後面退去。</p>
</p><p>&emsp;&emsp;鍾秀看了金小釵一眼，眼中微閃，然後嘴角露出一絲笑容，也飄然後退，隱沒了身形。</p>
</p><p>&emsp;&emsp;金小釵和鍾秀的舉動雖然輕微，不過當然不可能瞞過此刻的西門雪和石牧的耳目。</p>
</p><p>&emsp;&emsp;西門雪大羞，香肩一動，便要掙脫石牧的懷抱。</p>
</p><p>&emsp;&emsp;石牧雙手用力，緊緊抱住了西門雪的身體。</p>
</p><p>&emsp;&emsp;“雪兒，我們已經錯過了一次，這一次不能再錯過，我不會再放你走。”石牧輕聲說道，目光如炙，緊緊抓住西門雪的眼睛，近乎蠻橫的不讓其移開分毫。</p>
</p><p>&emsp;&emsp;西門雪不再掙扎，眼中浮現出如水的光芒。</p>
</p><p>&emsp;&emsp;石牧手臂用力，將西門雪擁入懷中。</p>
</p><p>&emsp;&emsp;他手指一動，一股淡淡黃芒籠罩住二人的身體，光芒一閃，他們的身影從原地消失無蹤，周圍的黑炎族都沒有察覺。</p>
</p><p>&emsp;&emsp;一夜狂歡很快過去，天明之時，黑炎族收拾行裝，離開了山谷。</p>
</p><p>&emsp;&emsp;黑炎族的駐地，並不在這裡。</p>
</p><p>&emsp;&emsp;黑炎族長轉頭看了黑色山峰一眼，嘆息了一聲。</p>
</p><p>&emsp;&emsp;昨晚四位貴客，尤其是金仙子不知何時紛紛離開，若是他們能多留一些時間便好了。</p>
</p><p>&emsp;&emsp;金小釵的修爲，他很清楚，絕對遠在黑炎部落所有人之上，只需金小釵能像當年那樣，稍加指點一二，黑炎部落說不定就能再出幾個高手。</p>
</p><p>&emsp;&emsp;自從當年那場大災劫過後，黑炎部落中有些人不知爲何，修煉起來越來越困難，甚至出現了很多完全無法感應到天地靈氣的人。</p>
</p><p>&emsp;&emsp;無法感應靈氣，便無法修煉，這種情況以前從未有過。</p>
</p><p>&emsp;&emsp;黑炎部落的實力，這些年已經衰落了很多。</p>
</p><p>&emsp;&emsp;不僅僅是黑炎部落，蠻族荒原上的各大部落，都和黑炎部落一樣，誰也不知道怎麼回事。</p>
</p><p>&emsp;&emsp;黑炎族長搖了搖頭，又嘆息了一聲，轉身而去。</p>
</p><p>&emsp;&emsp;一座黑色山峰之上，石牧四人站立於此，看着下方逐漸遠去的黑炎部落。</p>
</p><p>&emsp;&emsp;金小釵臉上掛着詭異的笑容，目光不時掃過西門雪和石牧。</p>
</p><p>&emsp;&emsp;西門雪臉上微紅，不過已經沒有了之前的羞澀，落落大方的站在石牧身旁。</p>
</p><p>&emsp;&emsp;“夫君，你在看什麼？”鍾秀輕聲問道。</p>
</p><p>&emsp;&emsp;石牧此刻目光看着下面的黑炎部落之人，眉頭微蹙，似乎的考慮着什麼。</p>
</p><p>&emsp;&emsp;“你們在藍海星住了百年，應該也發現了，藍海星上無法修煉的人越來越多。比如下面的黑炎部落中，起碼有三成以上的人，身上沒有一絲靈力波動。”石牧沉默了一下，開口說道。</p>
</p><p>&emsp;&emsp;這些年，他在各大星球遊歷，也發現了類似的問題，不過當時他滿心滿腦都是尋找鍾秀，並未在意。</p>
</p><p>&emsp;&emsp;西門雪和鍾秀一怔，兩人這些年大部分時間都在閉門修煉，倒是沒有留意過此事。</p>
</p><p>&emsp;&emsp;“確實如此，這些年我在藍海星各處遊歷，也發現了這個情況，是從那次大劫難之後開始的，爲何會如此？難道和星域變化有關？”金小釵說道。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，他心中也是這般猜想。</p>
</p><p>&emsp;&emsp;玄界之門開啓，玄界空間的法則也隨之變化，應該是因爲這個，才導致一些人無法修煉。</p>
</p><p>&emsp;&emsp;他心中感嘆了一聲，看來玄界之門開啓的影響，遠比他預料的還要深遠。</p>
</p><p>&emsp;&emsp;“這些事情我們也無能爲力，走吧。”石牧搖了搖頭，不再多想此事，轉身便欲離開。</p>
</p><p>&emsp;&emsp;“幾位道友，還請稍等一下。”就在此刻，一個聲音突兀響起。</p>
</p><p>&emsp;&emsp;四人附近虛空一閃，一個一身杏黃僧袍，生的肥頭大耳的中年和尚憑空出現，含笑看着石牧幾人。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，心中震驚。</p>
</p><p>&emsp;&emsp;以他的修爲，這個和尚出現之前，他竟然完全沒有察覺絲毫跡象。</p>
</p><p>&emsp;&emsp;“妙空大師！”鍾秀三人一怔，驚喜的出聲。</p>
</p><p>&emsp;&emsp;來的這人不是別人，正是鍾秀她們口中的妙空和尚。</p>
</p><p>&emsp;&emsp;“三位，多年不見，別來無恙。”黃袍僧人圓臉綻放出燦爛笑容，雙手合十。</p>
</p><p>&emsp;&emsp;“大師您也是，當年救命之恩，我們一直銘記於心。”鍾秀感激的說道。</p>
</p><p>&emsp;&emsp;西門雪和金小釵也都是一樣，朝着妙空和尚恭敬了行了一禮。</p>
</p><p>&emsp;&emsp;“舉手之勞而已，貧僧和三位施主有緣，不必客氣。”妙空和尚笑道，目光微微一轉，落在石牧身上。</p>
</p><p>&emsp;&emsp;石牧從剛剛開始，一直在上下打量妙空和尚，瞳孔中隱隱有金芒跳躍。</p>
</p><p>&emsp;&emsp;他臉色凝重，眼前的這個妙空和尚，他竟然看不透。</p>
</p><p>&emsp;&emsp;即便是面對帝夋，他也沒有這種感覺。</p>
</p><p>&emsp;&emsp;“石牧道友，初次見面，幸會了。”妙空和尚合十行了一禮，雖然仍是笑容滿面，不過神情間多了些許鄭重。</p>
</p><p>&emsp;&emsp;“大師便是妙空？秀兒她們多蒙大師關照，石某感激不盡。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
