<title>《玄界之門》▷ 第五百九十九章 七竅果核</title></p><p>&emsp;&emsp;“呼……呼……”</p>
</p><p>&emsp;&emsp;“咦……有人要結丹了？莫非是……七號石室！”立身殿外的劍眉中年人，眉頭一挑，正沉吟間，眼中光芒突然一亮，想起了那個已經進入殿中四年未出的青年弟子。</p>
</p><p>&emsp;&emsp;石室之中。</p>
</p><p>&emsp;&emsp;石牧此刻驚訝無比的看着自己周圍，一點點赤紅火光和縷縷幽藍水氣，正在不斷凝結，朝着他丹田中涌去。</p>
</p><p>&emsp;&emsp;而他丹田中的那道漩渦，就如同一隻兇猛巨獸，完全不知滿足般的不斷地吞噬着彙集而來的天地靈氣。</p>
</p><p>&emsp;&emsp;石牧回過神後，按壓住翻騰的心緒，連忙催動起功法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整整一日一夜過去。</p>
</p><p>&emsp;&emsp;終於，那看似永不飽和的漩渦，還是停止了旋轉，沉寂了下來。</p>
</p><p>&emsp;&emsp;雖然靈力在不斷凝結，但石牧身上的情況卻並未有多少改觀，他的四肢肌肉萎縮乾枯，遍佈焦痕，看起來就如同一具焦屍一般。</p>
</p><p>&emsp;&emsp;石牧嘴脣微微翕動，口中默默地吟誦着某種咒語，其身下已經停止了轉動的陰陽雙魚，突然同時亮起耀眼的光芒。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;石牧一語既出，那道已經停止旋轉的灰色漩渦中，龐大的靈氣如通過沸騰般的激烈涌動起來，在其中心位置，突然有一道白色電芒炸裂。</p>
</p><p>&emsp;&emsp;只見漩渦中的靈氣，頓時中間分裂了開來，變成了兩半，一半晶瑩如雪，一半漆黑如墨。</p>
</p><p>&emsp;&emsp;這兩半漩渦不斷各自凝結，如同坍縮了一般，變得越來越小，越來越凝實，最後竟然變成了一黑一白兩顆圓珠。</p>
</p><p>&emsp;&emsp;兩枚金丹？石牧頓時有些發愣。</p>
</p><p>&emsp;&emsp;正驚疑之際，就見那兩顆圓珠之上再起異變，一道黑色電芒突然亮起，將兩顆圓珠連在了一起。</p>
</p><p>&emsp;&emsp;只見兩顆圓珠在黑色電芒的引導下，彼此之間產生了一種奇異的聯繫，相互吸引着，不斷地靠近，靠近……</p>
</p><p>&emsp;&emsp;最終，兩珠輕微的碰撞了一下，繼而緊密地貼在了一起。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一股無法言喻的巨大沖擊力在石牧丹田之中爆發出來，使其身體巨震，丹田處更是痛楚難當。</p>
</p><p>&emsp;&emsp;石牧咬牙穩住身形，神念一動的內視體內情形。</p>
</p><p>&emsp;&emsp;只見那一黑一白兩顆圓珠，便如同兩個微型的陰陽磨盤，劇烈的摩擦起來，其上的黑白光芒一陣模糊，竟隱隱有了融合之勢。</p>
</p><p>&emsp;&emsp;石牧心中念頭急速轉動，連忙雙手掐訣，運轉起玄功三轉，陰陽合一的口訣來。</p>
</p><p>&emsp;&emsp;時間一點一滴過去，不知過了多久。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;隨着一聲輕響，石牧丹田中黑白之光同時一亮，兩顆圓珠中終於合在了一處，變成了一顆龍眼般大小的黑白金丹。</p>
</p><p>&emsp;&emsp;“金丹！沒想到成功了！”石牧見此，大喜不已。</p>
</p><p>&emsp;&emsp;本以爲自己此番衝擊失敗，連假丹也已破碎，必將跌落境界，需重新苦修了，沒想到卻是峰迴路轉，一舉成功。</p>
</p><p>&emsp;&emsp;只是這金丹卻是黑白兩色，同時散發出兩種氣息，顯得有些古怪。</p>
</p><p>&emsp;&emsp;未及其細想，其身下雙魚虛影光芒盡數斂去，竟也合在了一起，而後消失不見。</p>
</p><p>&emsp;&emsp;緊接着，一縷精純靈力其丹田中的黑白金丹中逸散而出，沿着周身穴竅流動而去。</p>
</p><p>&emsp;&emsp;伴隨着那一縷靈力的流出，空氣之中的點點綠色光芒，如同星辰華光一般，點點灑落在了石牧的身體上，覆成一層晶瑩透明的光幕。</p>
</p><p>&emsp;&emsp;石牧頓時便覺得四肢百骸傳來陣陣猶如小蟲噬咬般的酥麻之感，這感覺有些古怪，但卻又是說不出的舒坦。</p>
</p><p>&emsp;&emsp;緊接着，他看到自己已經萎縮的四肢肌肉，開始一點點膨起，覆蓋在其上的焦黑皮膚如同枯樹皮一般，一塊一塊地從他身上掉落了下來，露出了他原本的肌膚。</p>
</p><p>&emsp;&emsp;石牧心頭微訝，想不到成就天位之後，自己所吸收來的木屬性靈氣，竟然擁有幾分腐肉再生之能，與此同時，其身上的氣息也是不斷攀升，比之從前強上了不止數倍。</p>
</p><p>&emsp;&emsp;然而，身體恢復原狀之後，石牧卻發現，自己雙臂上的沉重之感卻並未減退分毫。</p>
</p><p>&emsp;&emsp;石牧略一沉吟，手中法訣一變，默默運起九轉玄功。</p>
</p><p>&emsp;&emsp;但見其左右兩隻手臂上靈光流轉，左臂轉爲瑩白之色，右臂則泛起烏黑光芒。</p>
</p><p>&emsp;&emsp;與以往不同，石牧此時的雙臂看起來全然不似常人肌膚，反倒如同金石晶玉一般，散發着晶瑩光芒。</p>
</p><p>&emsp;&emsp;他擡起兩臂，相互交疊着碰撞了幾下，是室內頓時便響起了“鏗鏘”的金屬碰撞之聲。</p>
</p><p>&emsp;&emsp;石牧面上一喜，手心之中便多了一柄玄鐵短刀。</p>
</p><p>&emsp;&emsp;他將短刀緊握，猛得朝自己的左臂之上刺了下去。</p>
</p><p>&emsp;&emsp;“錚”的一聲響起。</p>
</p><p>&emsp;&emsp;石牧只覺得彷彿刺在了一塊精鋼鐵板之上，刀尖一下子便被崩了開來。</p>
</p><p>&emsp;&emsp;他換上左手握刀，又朝右臂上刺了一刀，結果完全一致。</p>
</p><p>&emsp;&emsp;“本以爲是玄功三轉之力輔我凝成金丹，卻不曾想，這金丹對於玄功三轉也有不小的助益。”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;想到這裡，他又忍不住有些豔羨起來。</p>
</p><p>&emsp;&emsp;若自己擁有天獸血脈，修煉的是真正的九轉玄功，而非小九轉玄功的話，此刻他可以金剛不壞的便不止是左右雙臂，而是整個身軀了。</p>
</p><p>&emsp;&emsp;石牧心中這般想着，左手探出，一把握住了短刀刀鋒，手上熾白光芒一陣亂閃，滾滾至陽之力洶涌而出，朝着短刀之上滲透而去。</p>
</p><p>&emsp;&emsp;只見玄鐵短刀之上赤紅光芒亮起，不過片刻，便化爲了一灘赤紅色鐵水，順着他的指縫間，流淌了下來。</p>
</p><p>&emsp;&emsp;而石牧的右手，早已經放在了刀身之下，將那赤紅色的鐵水全都接住。</p>
</p><p>&emsp;&emsp;伴隨着一道道白色霧氣升起，那短刀化成的鐵水，在接觸到石牧右手的瞬間，就冷卻了下來，變成了一塊鐵餅。</p>
</p><p>&emsp;&emsp;石牧掌心一合，用力一握，那鐵餅便在其手心中碎裂成了粉末。</p>
</p><p>&emsp;&emsp;片刻之後，他散掉了玄功之力，雙臂的顏色才又恢復如常。</p>
</p><p>&emsp;&emsp;石牧長長地吐出一口氣，從地面上站了起來，揮手取出一套青色衣衫，穿在了身上。</p>
</p><p>&emsp;&emsp;他下意識地摸了一下自己光潔的頭顱和眉骨，無奈地笑了笑，一擡腳便朝石門走去。</p>
</p><p>&emsp;&emsp;可剛一擡腳，他眼角的餘光便看到，在他腳邊不遠處，有一塊褐色頑石，正一閃一閃地亮起濛濛青光。</p>
</p><p>&emsp;&emsp;石牧心中一動，一彎腰，將那塊褐色石塊撿了起來，放在眼前仔細的看了起來。</p>
</p><p>&emsp;&emsp;這一看，他才發現，原來這塊菱形褐石並非真的石頭，而是之前被自己無意間拋下的嬰靈果的果核。</p>
</p><p>&emsp;&emsp;只見那果核之上，分佈着七處孔竅，孔竅之間彼此相連，相互融通，一道青色光芒便在這些孔竅中不斷流轉。</p>
</p><p>&emsp;&emsp;石牧凝神盯着這果核看了一陣，忽然間發現，這果核孔竅的分佈，隱約應對着人面上的眼耳口鼻等五官的分佈。</p>
</p><p>&emsp;&emsp;而隨着那濛濛青光的不斷流轉，這果核之上竟隱隱浮現出一張嬰兒的面孔，其口部位置還一張一合的運動着，看起來就彷彿鮮活的生命一般，在自由地呼吸着。</p>
</p><p>&emsp;&emsp;石牧心中大感驚奇，隱隱覺得這果核似乎大有不凡之處，於是將其仔細收入儲物戒中，想着等出去之後，再通過古籍查閱一番。</p>
</p><p>&emsp;&emsp;出了石室，石牧來到天星殿大廳之中，就看到那劍眉中年人朝着自己迎了上來。</p>
</p><p>&emsp;&emsp;“六年苦修，終成金丹。恭喜了。”劍眉中年人看着石牧的樣子，開口說道。</p>
</p><p>&emsp;&emsp;“多謝前輩。想不到不知不覺間已經過了六年，弟子欠下的玄靈點，這就交付。”說罷，石牧伸手遞出了自己的玄靈璧。</p>
</p><p>&emsp;&emsp;付清了玄靈點後，石牧也沒再多留，離開了天星殿，朝玄靈梯方向而去。</p>
</p><p>&emsp;&emsp;友情推薦仙俠新書《衆仙之殤》定羽著</p>
</p><p>&emsp;&emsp;浩瀚星空，</p>
</p><p>&emsp;&emsp;失落之地。</p>
</p><p>&emsp;&emsp;魔軀仙骨，</p>
</p><p>&emsp;&emsp;鎮壓羣修。</p>
</p><p>&emsp;&emsp;世人稱呼它爲———仙冢！</p>
</p><p>&emsp;&emsp;一個少年崛起於仙冢之內，探尋上古隱秘，得上古法寶，修絕世功法，一路斬仙屠魔，重整天道！</p>
