<title>《玄界之門》▷ 第九百八十三章 泯目</title></p><p>&emsp;&emsp;?石牧見到眼前這一幕，心中大喜。</p>
</p><p>&emsp;&emsp;他腳下一點，身體倒射而出，兩手掐訣，眉心豎目白光連閃，瞬間在身前佈下七道白色光牆。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;七彩花朵打在第一道白色光牆上，出雨打芭蕉的聲音，瞬間將其洞穿。</p>
</p><p>&emsp;&emsp;千瘡百孔白色光牆光芒一閃，轟然碎裂消散，化爲一陣絢爛的白色光雨，不過七彩花朵光芒也暗淡了一些，但是卻絲毫未停，朝着第二道光牆打去。</p>
</p><p>&emsp;&emsp;一道道光牆被擊碎，不過七彩花朵光芒也飛快變淡，終於在擊碎第六道光牆的時候消散開來。</p>
</p><p>&emsp;&emsp;石牧看着交戰中的二人，心中一時猶豫不決，是否上前助戰，幫着煙羅將此人收拾掉。</p>
</p><p>&emsp;&emsp;“此人我來對付他，你先進五行魔窟！”煙羅聲音在石牧耳中響起。</p>
</p><p>&emsp;&emsp;石牧點了點頭，煙羅明顯佔據上風，即便收拾不了此人，自保絕對不成問題。</p>
</p><p>&emsp;&emsp;他轉身便欲朝着空間通道飛去，單下一刻，其臉色一凝，手中翻天棍頓時金光大盛，橫掃而出。</p>
</p><p>&emsp;&emsp;“什麼人！給我滾出來！”</p>
</p><p>&emsp;&emsp;一道金色棍影浮現，打在空間通道附近的虛空。</p>
</p><p>&emsp;&emsp;金色棍影度極快，幾乎眨眼即至，但就在此時，那處虛空波動一起，白光一閃，隨即碎裂開來，一個鬼鬼祟祟的身影浮現而出。</p>
</p><p>&emsp;&emsp;“趙戩！是你！”石牧怒喝一聲，心中閃過一絲恍然。</p>
</p><p>&emsp;&emsp;看來趙戩應該也知道五行疆域圖之事，還不遠萬里的追蹤到了這裡，顯然也在打五行魔窟的主意。</p>
</p><p>&emsp;&emsp;結合煙羅先前所述，這所謂的天目仙將，應該便是趙戩尋來，追蹤自己的了。</p>
</p><p>&emsp;&emsp;趙戩隱身被破，沒有絲毫猶豫，身體立刻化爲一道赤色遁光，朝着空間通道方向飛撲而出。</p>
</p><p>&emsp;&emsp;WWW● Tтkan● ￠ ○</p>
</p><p>&emsp;&emsp;石牧見此，身形也隨之飛遁而出，後先至的趕上了趙戩。</p>
</p><p>&emsp;&emsp;其體表被白光所覆蓋，擡手一拳轟出。</p>
</p><p>&emsp;&emsp;“呼啦”</p>
</p><p>&emsp;&emsp;一隻巨大白色拳影一閃浮現，強大的力量波動瞬間充塞了方圓百丈空間，空氣立刻變得凝固。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;白色拳影落在赤色遁光之上，遁光表面浮現出一層半透明赤色光幕，但只是一閃而現，並節節潰散開來。</p>
</p><p>&emsp;&emsp;趙戩身形從中跌蹌而出，身形尚未站穩，便被在一股巨力之下，以比遁光更快的度被打飛了出去。</p>
</p><p>&emsp;&emsp;不過他身上猛地爆出一片燦爛金光，抵擋住了白色拳影，落在數十丈外，胸膛微微起伏，看起來並未受傷。</p>
</p><p>&emsp;&emsp;石牧眉梢微挑，眼中露出一絲驚訝。</p>
</p><p>&emsp;&emsp;趙戩這段時間內，實力又進步了不少，若是換做以前，可做不到毫無損接下他這一拳。</p>
</p><p>&emsp;&emsp;他冷哼一聲，心中殺意更盛，身體一動，正要飛撲而出。</p>
</p><p>&emsp;&emsp;“等一下！石牧，你看這是什麼。”趙戩眼神微不可查的閃爍了一下，手中憑空多出一個白色圓球，臉上露出得意的笑容。</p>
</p><p>&emsp;&emsp;白色圓球之中有一個人影，赫然正是鍾秀。</p>
</p><p>&emsp;&emsp;其雙手被縛，綁在了一個石柱之上，一動不動。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉色頓時一沉，身形停了下來。</p>
</p><p>&emsp;&emsp;遠處，煙羅注意到了石牧這邊的變故，神識一掃，便將石牧那裡的情況盡數知曉。</p>
</p><p>&emsp;&emsp;“滾開！”她目光如刀的看向高明，嬌喝一聲，腦後光芒一閃，浮現出一個七彩光圈。</p>
</p><p>&emsp;&emsp;七彩光圈光芒一閃，嗡的一聲，無數道七彩光線從裡面飛出，出刺耳之極的破空聲，配合着七寶妙樹，朝着高明打去。</p>
</p><p>&emsp;&emsp;同時其秀眉微蹙，心中有些不甘。</p>
</p><p>&emsp;&emsp;若非這個空間脆弱無比，無法承受她的全部力量，很大威力強大的手段無法施展，她早已將那高明擊敗。</p>
