<title>《玄界之門》▷ 第一百九十三章 焰舞</title></p><p>&emsp;&emsp;新週一到了，推薦票又要重新計算了，求票票了哦！</p>
</p><p>&emsp;&emsp;槍花碎裂，不過襲來的幾道黑影也被震開幾分，煙羅身形再次一晃，從幾條黑影的間不容髮之間，飛竄了出去。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，剛剛一連兩下看似簡單，他差不多已經盡了全力，煙羅竟然如此輕易就躲閃了過去。</p>
</p><p>&emsp;&emsp;他臉色一沉，體內真氣運轉，流星錘在他手中施展到極致，一道道殘影縱橫交錯的浮現而出，數量最多時足有十幾道殘影同時浮現，如狂風暴雨一般朝着煙羅攻去，氣勢排山倒海。</p>
</p><p>&emsp;&emsp;令石牧目瞪口呆的一幕出現了！</p>
</p><p>&emsp;&emsp;任憑石牧如何狂攻，都被煙羅一一輕鬆躲開，陣陣錘風掀起的罡風，震得附近樹木顫動不已，繽紛落葉如綿綿細雨般，飄然灑落而下。</p>
</p><p>&emsp;&emsp;煙羅就在這漫天飛舞的落葉和錘影瀰漫間穿梭躲閃，忽左忽右，身形靈動。</p>
</p><p>&emsp;&emsp;時而彎腰低首，時而輕舒臂彎，舉手投足如風拂揚柳般婀娜，在一旁尚未熄滅的篝火映照下，一身白骨閃爍着瑩瑩毫光。</p>
</p><p>&emsp;&emsp;此時的煙羅，與其說是在閃躲，倒不如說是在跳舞，彷如風中翩飛的漢宮飛燕，又似書生丹青下的筆走游龍。</p>
</p><p>&emsp;&emsp;林間河畔，篝火落葉，舞錘如影的男子，翩然起舞的骷髏，勾勒出了一副略顯詭異，又有些柔美的畫面。</p>
</p><p>&emsp;&emsp;“鏗”的一聲悶響！</p>
</p><p>&emsp;&emsp;煙羅手中骨槍刺中流星錘的鐵鏈，帶動錘頭使之向着旁邊偏移了幾分，擦着它的身體飛了過去。</p>
</p><p>&emsp;&emsp;石牧目光一閃。身形隨之飛撲上去，手中一晃，拔出了背上隕鐵黑刀。</p>
</p><p>&emsp;&emsp;刀光一閃，十三道刀芒朝着煙羅席捲斬去。</p>
</p><p>&emsp;&emsp;煙羅手中骨槍一抖。道道白光浮現而出，劃過一道弧線，刺入了十三道刀芒之中。</p>
</p><p>&emsp;&emsp;一聲鋼鐵相交的巨響！</p>
</p><p>&emsp;&emsp;十三道刀光盡數碎裂開來，一股巨力從隕鐵黑刀上傳來，石牧禁不住往後退了一步。</p>
</p><p>&emsp;&emsp;煙羅身體也彷彿風中柳絮。朝着後方飛出了丈許，雙足輕盈一點的落在了地上。</p>
</p><p>&emsp;&emsp;石牧臉上神情變幻，沒有繼續攻擊。</p>
</p><p>&emsp;&emsp;剛剛一系列的攻防已經明確的顯示，煙羅如今的實力已經在他之上。</p>
</p><p>&emsp;&emsp;在剛剛的比試中，煙羅恐怕連一半的實力也沒有拿出來，即便他此刻施展圖騰秘術變身，也未必能夠擊敗煙羅。</p>
</p><p>&emsp;&emsp;“哈哈！”石牧忽然放聲大笑了起來。</p>
</p><p>&emsp;&emsp;煙羅微微歪頭，看着石牧，似乎有些疑惑。</p>
</p><p>&emsp;&emsp;石牧心中頗爲興奮，煙羅實力越強。對他自然越有好處，而且未來有了這麼一個先天高手陪練，對他武道提升也大有裨益。</p>
</p><p>&emsp;&emsp;他轉頭看向周圍，天色已經逐漸明亮了起來。</p>
</p><p>&emsp;&emsp;他此刻所處位置是大齊和炎國的交界處，這裡雖然是荒野，但是也並非沒有人煙。</p>
</p><p>&emsp;&emsp;石牧揮手將煙羅送回而來異界，收拾了一下行裝。</p>
</p><p>&emsp;&emsp;等到天色明朗，他便駕車繼續朝着黑魔門方向而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半年後的一個夜晚。</p>
</p><p>&emsp;&emsp;月光柔灑大地，官道旁的草叢中，一輛馬車停在此處。馬車旁兩匹黃色的挽馬不時甩動尾巴，在月光下悠閒愜意地啃着青草。</p>
</p><p>&emsp;&emsp;石牧靜靜地盤坐在離馬車不遠處的一片空地上。</p>
</p><p>&emsp;&emsp;經過大半年的不斷苦修，他腦海中的月華晶粒終於有了龍眼般大小。</p>
</p><p>&emsp;&emsp;他望了一眼天空中的圓月，兩眼一閉。很快進入到夢境之中。</p>
</p><p>&emsp;&emsp;還是那塊銀色巨石，白猿兩手朝天的擺出吞月式，其腦海中的乳白色液狀旋渦，不斷吞噬着涌入體內的月華之力。</p>
</p><p>&emsp;&emsp;只是讓石牧奇怪的是，這次修煉的時間特別漫長，他百無聊賴之下。強迫自己靜下心來，欣賞起山間的景色來。</p>
</p><p>&emsp;&emsp;也不知過了多久，石牧隱隱感到有些不對勁起來。</p>
</p><p>&emsp;&emsp;他略一感應，頓時大吃一驚，白猿腦海中的晶粒竟然已變成鴨蛋般大小。</p>
</p><p>&emsp;&emsp;石牧預感到似乎有什麼事情要發生了！</p>
</p><p>&emsp;&emsp;下一刻，他便發現了一點異常。</p>
</p><p>&emsp;&emsp;雖然月華之力所化的白色霧氣不斷涌入液狀旋渦中，但是晶粒大小卻不在變化，反而是液體漩渦卻變得越來濃密起來。</p>
</p><p>&emsp;&emsp;眼看漩渦的光芒越來越亮，漩渦中心突然喃出一道白光，從白猿頭頂疾射而出，足有數十丈高。</p>
</p><p>&emsp;&emsp;鴨蛋般大小的晶粒從白色光柱中緩緩升起，穿過白猿頭頂的百匯穴，最終停留在光柱的頂端。</p>
</p><p>&emsp;&emsp;很快晶粒在半空中發出白濛濛的光芒，並迅速轉動起來，天空中大量的白色光點，如同潮水一般向晶粒狂涌而至。</p>
</p><p>&emsp;&emsp;隨着時間的推移，晶粒上的白光越來越亮，氣勢越來越驚人，隱隱有種不穩的跡象。</p>
</p><p>&emsp;&emsp;就在這時，白猿仰天一聲巨吼，天空驟然間一暗。</p>
</p><p>&emsp;&emsp;下一刻，石牧兩眼一睜，立刻醒了過來。</p>
</p><p>&emsp;&emsp;這是一個不完整的夢，這是石牧此時心中的第一反應。</p>
</p><p>&emsp;&emsp;他眉頭微皺，仔細回憶了一下剛纔的夢境經過，隱隱約約間，似有所悟。</p>
</p><p>&emsp;&emsp;片刻之後，石牧兩眼一閉，再次進入夢境之中。</p>
</p><p>&emsp;&emsp;半個時辰後，他再次醒了過來，心中一動，但片刻後，還是搖了搖頭。</p>
</p><p>&emsp;&emsp;如此一連數次，當石牧第十一次醒來之時，雙目精光閃動，感覺自己似乎就要抓住了什麼一般。</p>
</p><p>&emsp;&emsp;當他再一次進入夢境，當天空再次暗淡下來之時，他終於看清，原來在白猿大吼之後，懸於空中的月亮幾乎大部分的光芒，都被其一瞬間吸收了進去。</p>
