<title>《玄界之門》▷ 第六百四十二章 硬闖</title></p><p>&emsp;&emsp;半個月後，一片廣袤的赤色平原上中央，佇立着一座高逾千丈的巨大火山。</p>
</p><p>&emsp;&emsp;火山口中的那些妖獸見狀，驀然紛紛衝了出來，頓時一道道赤色身影爭先恐後的飛射而出，竟是一條條通體由節節鋥亮黑甲組成的巨型蜈蚣妖獸，足有近百條之多。</p>
</p><p>&emsp;&emsp;這些蜈蚣頭顱高昂，雙眼之中紅芒一閃，張着兩道鐵鉗一般的尖牙，朝着石牧俯衝下來，口中烈焰翻滾，噴吐出大片岩漿，氣勢駭人之極。</p>
</p><p>&emsp;&emsp;石牧雙目精光一閃，向後退後半步，手掌隨即向後一拉，身前的藍色光幕往後一收，幷包裹於拳頭之上，接着其手臂略一揮動，密密麻麻的藍色拳影立刻在身前浮現而出，一震之下，皆都化爲一顆顆藍色光球狂擊而下。</p>
</p><p>&emsp;&emsp;半空中頓時爆發出一團團赤藍兩色相間的光團。</p>
</p><p>&emsp;&emsp;但只是片刻功夫，藍色便一下子蓋過了赤色，並傳來喀啦之聲。</p>
</p><p>&emsp;&emsp;氣勢洶洶的蜈蚣妖獸連同其噴出的岩漿，均被一團團藍光包裹，凍結成了一塊塊完整的冰晶，並從天而降。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，左手之上白焰閃動，往地面猛地一拳捶落。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一股無形的炙熱氣流以石牧爲中心，朝四面八方席捲而開，並隨之翻卷着沖天而上，與那些落下的藍色冰晶相觸。</p>
</p><p>&emsp;&emsp;“砰砰”之聲不絕於耳！</p>
</p><p>&emsp;&emsp;那些冰晶紛紛爆裂開來，化爲漫天碎屍，與此同時，半空中身形一晃，煙羅身形浮現而出，一張口，一團團幽亮光團從漫天碎屍中飄出，被其吸入。</p>
</p><p>&emsp;&emsp;望着半空中氣息漸漸攀升的石牧，眼中露出了欣慰之色</p>
</p><p>&emsp;&emsp;經過足足半個多月的遊歷，他終於打聽出了這顆星球名爲湮塵星。</p>
</p><p>&emsp;&emsp;這裡最大的修煉宗門，當屬位於大陸極西位置的川玄塵門，進出這一星球的唯一一處傳送陣法，便應該在這玄塵門中。</p>
</p><p>&emsp;&emsp;於是石牧便帶着煙羅，一路擊殺妖獸獲取獸魂，同時一路朝西而去。</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;雲荒大陸極西之地，一片連綿起伏的山脈中，數道百丈高峰如同衆星拱月一般，拱衛着中央的一座黑色山峰。</p>
</p><p>&emsp;&emsp;周圍幾座山峰之上皆是青林密佈，古木參天，許多紅牆綠瓦的建築掩映其間，只有中間這座山峰，峰頂之上光禿禿的，裸露出來的黑黢黢的岩石上，孤零零都坐落着一座黑色大殿。</p>
</p><p>&emsp;&emsp;就在這時，一道亮光卻從遠方倏忽而至，懸停在了那座黑色山峰之上，露出兩道人影，正是石牧與煙羅。</p>
</p><p>&emsp;&emsp;此時的煙羅，雖然面色依舊蒼白，但從其露出的雙目中便可以看出，她的神魂損傷已經恢復了不少。</p>
</p><p>&emsp;&emsp;石牧眯眼望向身下，雙目金光流轉，頓時一張金色巨網浮現在眼中。</p>
</p><p>&emsp;&emsp;這張金色巨網呈八角形，分別從周圍的八座山峰峰頂串聯而來，細密地織就成一片八卦狀的封禁網陣，將正下方的那座黑色山峰固護在其中。</p>
</p><p>&emsp;&emsp;石牧單手一揮，青冥劍飛射而出，在半空中滑了一道弧線，朝着八卦金網正中****而去。</p>
</p><p>&emsp;&emsp;“呼啦”一聲！</p>
</p><p>&emsp;&emsp;青色流光在半空中一閃而回，金色巨網表面金光狂閃幾下，接着便從中斷裂出一道狹長裂縫，但緊接着便開始飛快彌合。</p>
</p><p>&emsp;&emsp;石牧與煙羅兩人一同飄身而下，在裂縫彌合前穿過，落在了那座黑色大殿前。</p>
</p><p>&emsp;&emsp;兩人剛一落下，黑色大殿中便有數道人影從中走了出來，爲首的是一個身穿青色道袍鬚髮皆白的清癯老者。</p>
</p><p>&emsp;&emsp;此人面相和善，三縷白鬚自然飄逸，看起來頗有道骨仙風，修爲境界已至天位初期。</p>
</p><p>&emsp;&emsp;在其身後還跟着兩個中年道士，一個豹頭環眼面露兇色，一個卻面容儒雅氣度平和，兩人望向石牧的眼中，皆是滿眼警惕之色，只是目光卻不自覺地總往煙羅身上移去。</p>
</p><p>&emsp;&emsp;“無量天尊，敢問兩位道友從何而來，爲何不經稟報，擅闖本宗總殿？”清癯老道一甩拂塵，使了一個道禮，開口問道。</p>
</p><p>&emsp;&emsp;石牧與煙羅兩人並未隱藏自身氣息，修爲境界一覽無遺，故而玄清老道口氣中雖帶着責問之意，語氣卻並不如何激烈，畢竟眼前二人氣息皆在其之上，他也不敢貿然開罪。</p>
</p><p>&emsp;&emsp;就在這時，天空之中又亮起幾道華光，從周圍幾座山峰之上飛來了過來。</p>
</p><p>&emsp;&emsp;華光散去，峰頂之上出現了三男兩女，身上也全都穿着道袍。</p>
</p><p>&emsp;&emsp;幾人剛一站定，就紛紛將目光投了過來，只是包括那兩名道姑在內，所有人的目光都落在了煙羅身上。</p>
</p><p>&emsp;&emsp;這些人全都驚訝於世間竟有如此容顏絕美之人，簡直如同神仙中人一般。</p>
</p><p>&emsp;&emsp;莫說那三名男道士，就是那兩名女道士，也不由得看癡了。</p>
</p><p>&emsp;&emsp;石牧看着這一幕，不由得有些頭痛，心想着後面遊歷途中，恐怕免不得讓煙羅好好喬裝一番，不然光憑她的這幅容顏，都不知要招來多少麻煩了。</p>
</p><p>&emsp;&emsp;其中一名中年道姑，定了定神，突然“瑲啷”一聲拔出長劍，指向石牧二人，厲聲喝道：“哪裡來的狂徒，吃了熊心豹子膽，敢來我玄塵門撒野？”</p>
</p><p>&emsp;&emsp;“程師妹別急，師尊還沒發話呢，你這惡言惡語的，可別唐突了對面那位美人。”在其身後的一名中年道士說道。</p>
</p><p>&emsp;&emsp;此人眼圈黧黑，臉頰消瘦，一副色中惡鬼模樣，一邊偷偷瞄着煙羅，一邊還伸出舌頭舔了舔嘴脣。</p>
</p><p>&emsp;&emsp;看到其目光在煙羅豐腴之處多有停留，石牧面色頓時一寒。</p>
</p><p>&emsp;&emsp;中年道姑聽罷，面上露出一絲厭惡之色，沒有再說話，但手中的長劍也並未收起。</p>
</p><p>&emsp;&emsp;“靈清，不得無禮，把劍收起來！”清癯老道眉頭一皺，開口斥道。</p>
</p><p>&emsp;&emsp;“是！”中年道姑面有不甘，但還是收起了長劍。</p>
</p><p>&emsp;&emsp;“你就是玄清吧？”石牧開口問道。</p>
</p><p>&emsp;&emsp;“不錯，正是老夫。兩位若有事情還請言明。”清癯老道點頭道。</p>
</p><p>&emsp;&emsp;“師尊……”</p>
</p><p>&emsp;&emsp;見石牧竟直呼清癯老道之名，那數名道士一陣驚呼。</p>
</p><p>&emsp;&emsp;那名喚靈清的中年道姑更是雙目圓睜，怎麼也不敢相信自己往日敬若神明的師尊，會對眼前這對年紀輕輕的男女如此小心客氣。</p>
</p><p>&emsp;&emsp;可當他仔細打量了石牧一陣，感受到他身上流露出來的氣息時，心中不由一凜。</p>
</p><p>&emsp;&emsp;“也沒什麼其他事情，我二人途經此地，想借你教內傳送法陣一用。”石牧說道。</p>
</p><p>&emsp;&emsp;“什麼……”</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;那幾名道士又是一陣長呼低喝，面上更是大怒。</p>
</p><p>&emsp;&emsp;玄清老道面上也是一陣陰晴變幻，停頓了一會兒，纔開口說道：“兩位的要求恕老夫無法滿足。”</p>
</p><p>&emsp;&emsp;“爲何？”石牧並未露出意外之色，問道。</p>
</p><p>&emsp;&emsp;“看兩位氣度修爲，想來也並非我湮塵星人，應知這茫茫星域自有真正的仙門大家，我這玄塵門也不過是‘離塵仙宗’的一支根鬚末節。此處傳送陣法，只有仙宗派人前來之時方可開啓，除此之外，若非玄塵門面臨滅門之險，否則絕不能開啓。”玄清老道開口說道，特別將“離塵”二字加重了語氣。</p>
