<title>《玄界之門》▷ 第六百九十六章 七彩靈紋</title></p><p>&emsp;&emsp;要高潮了，月票啊，月票！</p>
</p><p>&emsp;&emsp;只見那十數個翡翠甲士身上光芒一亮，原本垂下的兵刃再度舉起，朝着趙戩等人劈砍而去。</p>
</p><p>&emsp;&emsp;“哼，區區傀儡死物，也想阻我？”趙戩冷哼一聲，長戟一挺，當先朝一個翡翠甲士突刺過去。</p>
</p><p>&emsp;&emsp;“鐺”的一聲響。</p>
</p><p>&emsp;&emsp;那個翡翠甲士手中握着一柄寬刃大劍，朝身前一橫，格擋住趙戩的長戟，繼而劍身一翻，劍刃之上驟然爆出一團璀璨綠光。</p>
</p><p>&emsp;&emsp;趙戩眼睛一晃，下意識向後一退。</p>
</p><p>&emsp;&emsp;那翡翠甲士手中大劍，突然吐出三尺綠色劍氣，朝着趙戩縱劈而下。</p>
</p><p>&emsp;&emsp;趙戩眼角微抽，不再後退，反而欺身向前，手中大戟白色光芒一亮，向前猛然刺出。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;趙戩大戟尖端在刺入綠色劍氣的瞬間，突然有一道白光爆炸開來，從中涌出滾滾灼熱氣浪，徑直將那翡翠甲士連同大劍一起炸成了碎片。</p>
</p><p>&emsp;&emsp;在趙戩身後，一名身着火紅衣衫的妖嬈女子，身上光芒一亮，背後立即浮現出一輪巨大的太陽虛影，儼然是一名日階術士。</p>
</p><p>&emsp;&emsp;隨着其手上法訣掐動，半空之中突然涌現出一團方圓十丈的火紅雲團。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣轟鳴之音響起，火紅雲團頓時劇烈翻騰起來，一塊塊大如磨盤般的火焰隕石從雲團之中疾射而下，朝着翡翠甲士砸去。</p>
</p><p>&emsp;&emsp;那氣勢比之石牧的流星火雨，還更勝了一籌。</p>
</p><p>&emsp;&emsp;另一邊，一名手握長劍的中年男子，劍訣掐動，長劍之上分出無數道劍氣虛影，朝着一個翡翠甲士攢射而去，徑直將其打得支離破碎。</p>
</p><p>&emsp;&emsp;眨眼間，便有數具翡翠甲士被擊潰。</p>
</p><p>&emsp;&emsp;“你們慢慢打吧，我先走一步了。”石牧身形從遠處退了回來，在其身後，赫然又有十餘具翡翠傀儡甲士追了過來。</p>
</p><p>&emsp;&emsp;話音剛落，石牧便飄身而起，身形從身後的翡翠甲士身上略過。</p>
</p><p>&emsp;&emsp;這些翡翠甲士正準備舉起手中兵器，就在此時，石牧胸口七彩光芒微微一閃，翡翠甲士手中動作一滯，接着所有甲士紛紛目光轉向後方的趙戩等人。</p>
</p><p>&emsp;&emsp;“該死！”趙戩將長戟從一個翡翠甲士胸口處拔出，暗罵一聲道。</p>
</p><p>&emsp;&emsp;此時，石牧身形在半空中幾個閃動，已朝着那片池塘之中落了下去。</p>
</p><p>&emsp;&emsp;其腳尖在水面上輕輕一點，身形便再度飄起，朝河流對岸的山坡上掠去。</p>
</p><p>&emsp;&emsp;只聽“嘩啦”一聲響起。</p>
</p><p>&emsp;&emsp;池塘水面浮現出道道白光，池水如同沸騰一般劇烈涌動起來，十數頭形如雄獅的傀儡兇獸從中撲了出來，朝着趙戩等人包圍過去。</p>
</p><p>&emsp;&emsp;這些兇獸形如雄獅，卻由水流構築而成，一個個氣息強大，均爲天位後期。</p>
</p><p>&emsp;&emsp;那幾名青蘭弟子見狀，面色頓時變得難看起來。</p>
</p><p>&emsp;&emsp;另一邊，石牧卻似閒庭信步一般，雙目之中金光閃動着，在庭院內搜尋着一個個傀儡禁制，主動將其觸發。</p>
</p><p>&emsp;&emsp;每一次禁制觸發，石牧胸前的七彩靈紋便會閃亮一次，只是他卻沒有注意到，靈紋每一次閃動，光芒都比之前暗淡了幾分。</p>
</p><p>&emsp;&emsp;才一會兒功夫，石牧就接連觸發了四道禁制，從中涌出的數十個天位傀儡，將趙戩等人團團圍在了中央。</p>
</p><p>&emsp;&emsp;石牧看着這一幕，面上露出一絲笑容，轉身朝青離宮深處走去。</p>
</p><p>&emsp;&emsp;“關白，曲馨，你們二人先去追，別讓他逃了。”趙戩身上黑白光芒大亮，一人獨擋下數個傀儡，大聲喝道。</p>
</p><p>&emsp;&emsp;那名中年男子與妖嬈女子應了一聲，幾個閃動之後，便從戰團之中脫出，朝着石牧追了過去。</p>
</p><p>&emsp;&emsp;石牧剛從一片青竹林中穿出，走入到一處白玉亭中，便感應到了身後的追兵。</p>
</p><p>&emsp;&emsp;發覺趙戩不在其中，石牧心下一動，目光在林間掃視一陣後，便朝着附近一座低矮宮殿走了過去。</p>
</p><p>&emsp;&emsp;這座大殿只有前一半還稍稍完整，後面一半則已經完全坍塌。</p>
</p><p>&emsp;&emsp;石牧走到殿門前，故意頓了一頓，等了一下後面追隨而來的兩人，在確信那兩人看到自己的身影后，才推開殘破的殿門走了進去，。</p>
