<title>《玄界之門》▷ 第八百一十一章 天雷異象</title></p><p>&emsp;&emsp;不知過了多久，石牧目光從手中的古冊上移開，長出了一口氣。</p>
</p><p>&emsp;&emsp;石牧口中輕吐出一口氣，卻並不是因爲獲得靈力時的暢快感，反而此時他全身像是覆蓋在了一層靈力織就的羽衣之中，每一個毛孔都在接收着靈力的滲入。</p>
</p><p>&emsp;&emsp;而那種每個毛孔中都涌入靈力的感覺，就彷彿有無數根看不見的細針正在扎破他的皮膚，朝着他的體內鑽去，這種疼痛可想而知。</p>
</p><p>&emsp;&emsp;約莫半個時辰之後，石牧的眉頭便已經僅僅蹙了起來，他的額頭上開始滲出大量細密的汗珠，表情也十分痛苦，然而他卻絲毫沒有停下來的意思。</p>
</p><p>&emsp;&emsp;此刻若是有在他身旁，定然能夠看到石牧衣袍遮蔽下的軀體上，正泛着淡淡的白光，而他的皮膚此時就像是在呼吸一般，不時地漲大和收縮着，看起來十分奇異。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;石牧口中再次長長地吐出一口氣，面上的神情卻是輕鬆了幾分，顯得比剛纔適應了一些。</p>
</p><p>&emsp;&emsp;其手上法訣再次一變，周圍天地中的靈力流動突然加快了幾分，他的口中也不由得悶哼一聲，臉上重新浮現出痛苦的神色。</p>
</p><p>&emsp;&emsp;在其身旁稍遠一些的地方，他的身外化身也正處在修煉中，密室內的天地元氣一分爲二，大部分靈力全都流向了石牧體內，而幾乎所有魔氣全都涌入了他的分身體中。</p>
</p><p>&emsp;&emsp;密室之中，一白一黑兩道光芒，涇渭分明，卻又和諧共處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間如過隙白駒，眨眼便逝。</p>
</p><p>&emsp;&emsp;石牧在密室中潛心修煉，匆匆已過十年。</p>
</p><p>&emsp;&emsp;這一日夜裡，原本繁星閃爍的晴朗夜空中，不知爲何突然飄來了一團漆黑烏雲，將灑落在四駝峰上的星光全都遮蔽了進去。</p>
</p><p>&emsp;&emsp;整個四駝峰完全陷入了黑暗之中。</p>
</p><p>&emsp;&emsp;彌天巨猿一族所在的秘境中地域廣博，很少有人注意到這裡的變化，而那隻蒼老青猿卻是個例外。</p>
</p><p>&emsp;&emsp;這十年之中，幾乎每過一段時間，四駝峰上便會出現一些異動，而每一次，蒼老青猿都會遠遠地觀望。</p>
</p><p>&emsp;&emsp;此刻，他正獨自一人，站在那座巨大宮殿前的廣場上，手裡還拄着他的那根紫紅色的木杖，長眉下的雙目中亮着奇異的光芒，正透過重重夜幕，朝着四駝峰上的那片烏雲中望去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一聲低沉而壓抑的聲音響起，那團漆黑烏雲中開始亮起道道白色光芒，就彷彿一頭盤踞在高空中亙古巨獸，正緩緩睜開了眼睛，逐漸從沉睡中甦醒過來。</p>
</p><p>&emsp;&emsp;“才入聖階就已有此威勢，引得雷獸環伺，雖然比之當年的白公還有些距離，不過倒也是難能可貴了。”蒼老青猿佝僂着身軀，自言自語道。</p>
</p><p>&emsp;&emsp;就在此時，他的神情卻是忽然一變，面上浮現出一絲難以置信的神色，口中喃喃說道：“這是……”</p>
</p><p>&emsp;&emsp;只見四駝峰上半山腰處，忽然亮起了一抹紅光，彷彿一道妖豔紅蓮，綻放在了山峰之上。</p>
</p><p>&emsp;&emsp;四駝峰山中密室之內，石牧正盤膝坐在石牀之上，他的分身卻已經不在他身旁了。</p>
</p><p>&emsp;&emsp;此刻，石牧周身上下全都籠罩在一片燦爛白光中，雙目緊緊閉合，額頭之上青筋暴起，面上滿是痛苦之色。</p>
</p><p>&emsp;&emsp;而在其身下，那本那方山岩雕成的黑色石牀此刻卻是通紅一片，從中冒出滾滾熱浪。</p>
</p><p>&emsp;&emsp;只聽“呼”的一聲輕響，那方石牀之上立即涌起了一大片赤紅火焰，瞬間便將石牧吞沒了進去。</p>
</p><p>&emsp;&emsp;巨大的火舌肆意吞吐，不斷在石牧身上掃動，他周身籠罩着的白光，很快就在火焰的不斷燒灼下變爲了赤紅之色。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;石牧頭顱忽然擡起，仰天發出一聲長嘯，一道赤紅火焰便從他的口中噴涌而出，徑直打在了密室穹頂之上，直將其燒灼得一片漆黑。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;就在此時，壓抑了許久的雲中巨獸，終於發出了一聲震徹天地的巨大吼聲，一道粗達百丈的巨大雷電光柱從中烏雲中驟然降下，猛然轟擊在了四駝峰上。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;爆炸的震盪之聲傳遍了大半個秘境，幾乎所有巨猿族人都被這巨大的聲響和持續的動盪驚動了。</p>
</p><p>&emsp;&emsp;無數道身影朝着四駝峰的方向聚集而來，無數道目光凝聚在了四駝峰上。</p>
</p><p>&emsp;&emsp;此刻，四駝峰上半邊山體已經完全崩塌，巨大的岩石碎塊已經將石牧的洞府完全掩埋了進去，無數道細小的電芒和赤紅色的火焰夾雜其間。</p>
</p><p>&emsp;&emsp;二長老白藏最先趕到了四駝峰下，其蒼老的面容上滿是不可置信的神色，金色的毛髮在火焰的映照下，不斷顫動着。</p>
</p><p>&emsp;&emsp;而在其身後，一身甲冑的白洪也是雙錘拄地，雙目緊緊望向四駝峰上，面上神色有些複雜難明。</p>
</p><p>&emsp;&emsp;不多時，一陣紅光亮起，三長老白丕也趕到了。</p>
</p><p>&emsp;&emsp;與之前兩人不同，此時他的臉上卻沒有任何不解或者是擔憂的神色，反而顯得頗爲興奮。</p>
</p><p>&emsp;&emsp;“怎麼樣？我就說他是冒牌貨吧，你還不信。看看吧，那蠢貨竟然以凡人的*凡胎強行修煉大梵盤武真經，恐怕此刻已經被天雷轟成了渣，被地火少了個乾淨吧。”白丕頗有幾分幸災樂禍的說道。</p>
</p><p>&emsp;&emsp;白藏聞言，卻是一語未發，臉上不由得浮現出一絲落寞神色，身軀也不由得佝僂了幾分。</p>
</p><p>&emsp;&emsp;“與其將希望放在一個不知所謂的人族小子身上，還不如放在白洪身上。照我說，他纔是近千年來，我們族中最有可能繼承白公族長衣鉢的人。”白丕沉聲說道。</p>
</p><p>&emsp;&emsp;白藏身子微微一僵，默然轉過身來，擡起手掌在白洪身上輕拍了兩下，轉身離去。</p>
</p><p>&emsp;&emsp;白洪此刻面上不由浮現出一絲喜色，朝白丕投去了感激的目光。</p>
</p><p>&emsp;&emsp;“白公的金甲和翻天棍皆是重寶，定然不會損毀，你速去將之取回。”白丕開口說道。</p>
</p><p>&emsp;&emsp;“是。”白洪應了一聲，身形一動，立即朝四駝峰上的坍圮廢墟中走去。</p>
</p><p>&emsp;&emsp;“還有，別忘了鐵猿令。”白丕補充道。</p>
</p><p>&emsp;&emsp;白洪早已急不可耐，應了一聲後，立即大步踏上那片廢墟，雙手一探，將一塊巨大的岩石搬了起來。</p>
</p><p>&emsp;&emsp;然而其還未將這塊岩石扔去一邊，就突然感到身下地面開始劇烈顫動起來。</p>
</p><p>&emsp;&emsp;“咔咔咔……”</p>
</p><p>&emsp;&emsp;一陣岩石碎塊相互摩擦的聲音接連響起，大片細小的碎石開始不住的抖動起來。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲響。</p>
</p><p>&emsp;&emsp;四駝峰廢墟中轟然一震，無數岩石碎塊飛射而出，朝着四面八方砸了出去。</p>
</p><p>&emsp;&emsp;原本已經準備離去的二長老，在聽到這裡的響動後，停下了步伐，轉身朝這邊望了過來。</p>
</p><p>&emsp;&emsp;只見岩石廢墟之中，閃耀着明亮無比的金色光芒，將半片夜空都映照得如同白晝。</p>
