<title>《玄界之門》▷ 第八百七十九章 推選族長</title></p><p>&emsp;&emsp;在諸人重新認識安華的同時，也有不少人開始注意到其身旁的石牧。</p>
</p><p>&emsp;&emsp;千年以來炎虎一族都是以避世隱居爲主旨，此刻突然要改變，雖然言之鑿鑿，很多人還是無法接受。</p>
</p><p>&emsp;&emsp;“諸位，如今天庭攻勢已越來越猛烈，我知道你們還抱有一絲僥倖，認爲天鳳等三族組成的聯盟可以對抗天庭，但是據我所知，雙方實力差距不小，天鳳三族也只是能勉強抵擋而已。試想一下，天庭大軍降臨虎王星，到那個時候我們炎虎一族如何對抗？今天的情形大家應該都看到了，天庭是不會給我們留下任何生路。”安華踏前一步，開口說道。</p>
</p><p>&emsp;&emsp;安華此次大戰中發揮了重大作用，炎虎一族很多人，還有附庸族羣都對其很是信服，原本還在遲疑之人聞言都露出沉吟之色。</p>
</p><p>&emsp;&emsp;“安睿長老此話有理，我也認爲族內需要做出改變。”一個外族長老開口說道。</p>
</p><p>&emsp;&emsp;“在下也是如此想。”另一個長老開口說道。</p>
</p><p>&emsp;&emsp;“我也是。”</p>
</p><p>&emsp;&emsp;外族幾乎所有人都表露態度，支持安華和安睿。</p>
</p><p>&emsp;&emsp;內族衆人眼見此景，一個個臉色看起來都不是很好看。
            ωwш● T Tκan● co</p>
</p><p>&emsp;&emsp;“我等也認爲安睿長老和安華少主所言有理，此次天庭之人竟然要將我等擊殺，我等和天庭之仇已經不共戴天，炎虎族諸位若是決定和天庭抗衡，我等定然竭力相助！”那些附庸族羣彼此交流了一番，一個華服老者走了出來，沉聲說道。</p>
</p><p>&emsp;&emsp;“安田長老，你等覺得如何？”安睿看向內族那個白髮短鬚老者，問道。</p>
</p><p>&emsp;&emsp;白髮短鬚老者臉色變幻，片刻之後，嘆了口氣，開口道：“既然大家都這般認爲，我等自然沒有意見。”</p>
</p><p>&emsp;&emsp;連內族之中如今實力最強者都已經同意，如今族長信物也落在了安華手中，其他人自然也不會再提出什麼其他意見。</p>
</p><p>&emsp;&emsp;況且今日的情況，內族很多明眼人也都醒悟過來了，繼續因循守舊，不顧自封，到頭來只有死路一條。</p>
</p><p>&emsp;&emsp;“好！我等想法一致，真是太好了！從今日開始，炎虎一族要再臨天河星域！”安華臉上露出振奮之色，大聲說道。</p>
</p><p>&emsp;&emsp;大殿中衆人發出一陣歡呼，炎虎一族內的一些有志之士心情激盪，眼角溼潤，終於等到了這一天。</p>
</p><p>&emsp;&emsp;“不過在那之前，我們需要決定一件事。”安睿忽的開口說道。</p>
</p><p>&emsp;&emsp;“安睿長老，是什麼事情？”一個外族青袍長老問道。</p>
</p><p>&emsp;&emsp;“我族兩位族長先後隕落，所謂龍無首不行，炎虎一族做出如此重大改變，我等需要一個強大堅定的族長帶領我們所有人，走出我族目前的困境。”安睿朗聲說道。</p>
</p><p>&emsp;&emsp;內族之人聞言臉色一變。</p>
</p><p>&emsp;&emsp;安睿話中的族長，明顯指的不是外族族長，而是整個炎虎一族的族長。</p>
</p><p>&emsp;&emsp;他此話，還隱隱有將炎虎一族內外兩族合一之意。</p>
</p><p>&emsp;&emsp;若是安逸山還在，內外兩族合一，他們這些內族之人求之不得，因爲放眼整個炎虎族，當時也只有安逸山一名神境而已，外族之人自是說不上話。</p>
</p><p>&emsp;&emsp;可是此刻，風水流轉，安逸山和內族一衆長老盡數隕落，此刻兩族合一，就等於內族被外族一口吞併。</p>
</p><p>&emsp;&emsp;內族很多人都看向那個白髮短鬚老者安田，顯然大多數內族之人，早已以其爲首。</p>
</p><p>&emsp;&emsp;安田嘴脣動了動，正要開口再說些什麼。</p>
</p><p>&emsp;&emsp;“安睿長老此言有理，老夫推薦安華少主，他在此次大戰中立下大功，實力也極爲強大，是唯一合適的人選。”那個青袍老者搶先開口說道。</p>
</p><p>&emsp;&emsp;“不錯，安陸長老此言有理，我也認爲安華少主智勇雙全，有老族長當年的神韻，有其帶領，必將使我族再創輝煌。”</p>
</p><p>&emsp;&emsp;“正是，安華少主是唯一的人選。”</p>
</p><p>&emsp;&emsp;大殿中衆人紛紛點頭，用熱切，期盼的目光看向安華。</p>
</p><p>&emsp;&emsp;安田臉色有些難看，再不開口，內族便要真的被外族吞了。</p>
</p><p>&emsp;&emsp;他再次踏前一步，便要開口。</p>
</p><p>&emsp;&emsp;不過就在此刻，一道冰冷無比的目光落在他身上，讓其瞬間如同墜入冰窖，一股刺骨寒氣蔓延過來，籠罩他的身體，他全身頓時絲毫動彈不得。</p>
</p><p>&emsp;&emsp;他心中大駭，勉強轉動眼珠看了過去，只見石牧神情平靜的看了過來，不過眼中冷芒閃爍。</p>
