<title>《玄界之門》▷ 第二十四章 尋脈使者</title><br><p>&emsp;&emsp;“是誰”</p>
<br><p>&emsp;&emsp;“嘿嘿，看來不用我再說明什麼，你也明白令侄爲何會這般輕易激發出先祖血脈了。傳五大武院聯合長老會令喻，現已確定血脈狂潮之期已到，故各大武院同時開啓血脈殿，並往各州派出尋脈使者搜尋所有疑似血脈的武徒，一旦確認血脈者身份，均可免試進入五大武院，並將享一般武徒數倍的資源供給。”矮胖老者驟然神色一冷，大聲宣佈道。</p>
<br><p>&emsp;&emsp;“血脈殿果然開啓了！這麼說三大宗門，恐怕同樣也要大開山門了吧。”許叔喃喃的說道，臉色一陣的陰晴不定。</p>
<br><p>&emsp;&emsp;“怎麼，你還想讓王公子加入宗門不成？不要忘了，王家的血脈世家稱號是誰給封的，這二三百年領的又是何人俸祿？”韓武一聽此話，森然說道。</p>
<br><p>&emsp;&emsp;“不敢，王家身受朝廷恩典，族中若有血脈武者出現，自然以加入血脈殿爲第一要務。”許叔一個激靈，馬上賠笑的說道。</p>
<br><p>&emsp;&emsp;“你知道就好，現在先測下王公子是否真激發了暴焰血脈，血脈精純程度大搞如何？”韓武聞言，神色緩和了幾分，一個翻手，手中驀然多出一根翠綠欲滴的木碗。</p>
<br><p>&emsp;&emsp;“在測試前，我能不能先問一句，身爲血脈者，所謂的三大宗門和武院血脈殿哪個能讓我實力得到最大增長？”王天豪這時終於隱約聽明白了什麼，鎮定的問了一句。</p>
<br><p>&emsp;&emsp;“三大宗門雖然十分神秘，實力也一向高深莫測，但對血脈武者的重視卻遠遠遜色我們武院。畢竟三大宗門內不光有武者，還有傳聞中更加耗費資源的術士，無法向你們血脈武者傾斜太多的資源。而且我們武院血脈殿卻多年來針對一些血脈進行了大量研究，創立出了不少以增幅血脈威力的特殊武功，可以讓你在實戰中如虎添翼。你進了血脈殿，絕不會後悔的。”韓武對王天豪倒是和顏悅色的解釋了一番。</p>
<br><p>&emsp;&emsp;“既然這樣，我就加入武院吧。”王天豪聽了後，無所謂的點下頭。</p>
<br><p>&emsp;&emsp;旁邊許叔見此，嘴脣微動了幾下，最終還是沒有說出任何勸阻的話語來。</p>
<br><p>&emsp;&emsp;“哈哈，王公子這般選擇是明智之舉！請將一滴精血滴入碗中吧。”矮胖老者哈哈一笑，將綠色木碗遞了過去。</p>
<br><p>&emsp;&emsp;王天豪立刻將手指咬破，往碗中滴入了一滴濃血。</p>
<br><p>&emsp;&emsp;此血只是一閃，就沒入碗底不見了蹤影，接着“噗”的一聲，一團赤紅霧氣在碗中一衝而出，在半尺高處滴溜溜一轉後，竟然化爲火焰之狀，聚而不散。</p>
<br><p>&emsp;&emsp;“的確是火屬性血脈，精純程度竟然爲中等，至於具體到哪一品，恐怕只有到了血脈殿中用正式法器測試，才能知道了。恭喜，恭喜，中等血脈已經足可以得到武院高級的資源培養了。”韓武見此，先是一驚，隨之大喜的說道。</p>
<br><p>&emsp;&emsp;別看他先前激發血脈表現的那般詭異，實際上只是下等八品血脈而已，否則也不會幹這種跑腿的事情了。不過他若能帶回一名中等血脈者回去，同樣會得到武院重重賞賜的。</p>
<br><p>&emsp;&emsp;“中等血脈嗎，還不錯。”王天豪看似平靜的回答，眼中卻同樣閃過了一絲興奮之色。</p>
<br><p>&emsp;&emsp;要知道，當初王家那位名震大齊的血脈先祖，激發的也過是中等程度的六品血脈。</p>
<br><p>&emsp;&emsp;“很好，連你都是中等血脈，真不知擊敗你的另一人是何種血脈了？”這時，韓武若有所思起來。</p>
<br><p>&emsp;&emsp;“怎麼，還有其他血脈使者在豐城？”許叔聞言，就是一愣。</p>
<br><p>&emsp;&emsp;“我的確還有一名同伴在這裡的，他原本另有任務要去負責其他城池的，但聽說石牧此子天生神力，才大感興趣主動要求去測試的。根據我二人的推測，他能有這般驚人表現，在這血脈狂潮之期也是血脈者的機率可不小的。”矮胖老者微笑的回道。</p>
<br><p>&emsp;&emsp;王天豪和許叔聞言，不禁面面相覷了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;流風武館的後院內。</p>
<br><p>&emsp;&emsp;石牧目瞪口呆的看着面前一根已經被絞成碎片的木樁和沒入附近地面小半截的普通長刀，半天無法合上嘴巴。</p>
<br><p>&emsp;&emsp;“這就是撒手刀？”</p>
<br><p>&emsp;&emsp;“不錯，此招式看似簡單，但其實融匯了我十幾年的刀法心得在其中，最重要的就是施展這一招的時機，和撒手時的玄妙手法，否則一旦長刀離手無法傷敵，自己反而可能陷入空手對敵的危險中。不過我自從練成此招後，一共用其對敵三次，三次都將對手斬殺當場。”厲蒼海傲然的說道。</p>
<br><p>&emsp;&emsp;“這招撒手刀的確令對手防不勝防，還望厲師傅傳下要訣。”石牧總算回過神來，神色一正的躬身說道。</p>
<br><p>&emsp;&emsp;這撒手刀的犀利之處，還遠在他原先預料之上的。</p>
<br><p>&emsp;&emsp;“嘿嘿，你既然在這次教技中幫流風武館取得第一，我自然不會再藏私什麼的，你聽好了，下面就是撒手刀手法運用要訣……”</p>
<br><p>&emsp;&emsp;厲蒼海這一講解，、足足花費了半個時辰，期間還不時拿起長刀，放慢動作的給石牧再演示數遍撒手刀的訣竅所在，直到石牧初步掌握才罷手。</p>
<br><p>&emsp;&emsp;就在石牧打算在厲蒼海指點下，多加練習一段時間時，忽然一名武館弟子匆忙走進了後院，一看到石牧厲蒼海後，就立刻慌忙的說道：</p>
<br><p>&emsp;&emsp;“厲師傅，外面有一個自稱尋脈使者的人，點名要見石牧。”</p>
<br><p>&emsp;&emsp;“尋脈使者？”厲蒼海一聽，頓時臉色大變。</p>
<br><p>&emsp;&emsp;“厲師傅，你知道對方是什麼人？”石牧有些意外的問道。</p>
<br><p>&emsp;&emsp;“回頭我再告訴你，先給我去見這人去，說不定你的機緣到了。”厲蒼海臉色連變數下，好一會兒後，才長吐一口氣的說道。</p>
<br><p>&emsp;&emsp;“天大機緣？”石牧眨了眨眼睛，有幾分狐疑了。</p>
<br><p>&emsp;&emsp;“不錯，我只能說對方是代表五大武院之人，你若是被對方看上，以後立刻就可成爲武院正式弟子，還可享受普通弟子享受不到的修煉資源。”厲蒼海凝重的說道。</p>
<br><p>&emsp;&emsp;“既然厲師傅這樣說了，那我就出去見見吧。”石牧聞言訝然，想了一想後，就斷然說道。</p>
<br><p>&emsp;&emsp;隨之二人離開後院，直奔武館前面的大廳而去。</p>
<br><p>&emsp;&emsp;石牧方一走進門廳，就看到大廳中有兩個人正在交談，一名正式閔教頭，另外一人則是用斗笠遮住大半臉孔的紅衣人、</p>
<br><p>&emsp;&emsp;“厲兄，石牧，你們總算來了，快來見過這位血脈殿的趙使者。”閔姓大漢一見石牧二人走了進來，當即歡喜的說道。</p>
<br><p>&emsp;&emsp;“血脈殿使者竟然主動現身了，看來真那事發生了。”厲蒼海上前幾步，微微一禮後，神色凝重的問道。</p>
<br><p>&emsp;&emsp;“厲教頭果然是不凡人，那在下也不說廢話了，我要測試下此子是否是血脈者？是的話，我自然會帶他回血脈殿，讓其走上強者之路的。”斗笠人微微擡起頭顱，露出一張冷酷異常的四方臉孔，不客氣的說道。</p>
<br><p>&emsp;&emsp;“行，這是這孩子的機緣到了，我自然不會阻擋的。石牧，你按照趙使者之言去做就行了。”厲蒼海點點頭，一口答應下來。</p>
<br><p>&emsp;&emsp;石牧看了斗笠人一眼，也就默然的點點頭。</p>
<br><p>&emsp;&emsp;斗笠人也不以爲意，從袖中摸出一個翠綠色木碗，衝石牧直接吩咐道：</p>
<br><p>&emsp;&emsp;“小傢伙，將你一滴精血滴入裡面，是不是血脈者就會一清二楚了。”</p>
<br><p>&emsp;&emsp;石牧深吸一口氣後，將腰間長刀抽出，在手指處輕輕一劃，一個寸許長的口子頓時浮現而出，一個豆粒大血珠頓時墜落而下。</p>
<br><p>&emsp;&emsp;（今天這一章，忘語光構思就花了四五個小時，基本上把原先思路全都給推翻了，希望大家能夠喜歡。我會接着碼第二章，但因爲優先保證質量緣故，若是十一點前沒有更新，大家就別等了哦。）</p>
