<title>《玄界之門》▷ 第五百二十章 大比前夕</title></p><p>&emsp;&emsp;除了一些新弟子外，不少老弟子也拱手與那趙戩打招呼。</p>
</p><p>&emsp;&emsp;石牧見此一陣無奈，只好又把視線轉回悲骨長老那邊。</p>
</p><p>&emsp;&emsp;“最後的第三輪爲挑戰賽，一百零八名上位弟子中，每人都有一次機會，挑戰名次在其前面之人，獲勝者則可與之互換排名。當然，也可選擇不挑戰任何人，只是一旦被他人挑戰，則不可拒絕，必須應戰。不過爲了公平起見，同一人，最多可被挑戰三次，三次之後便可不用再參戰。”</p>
</p><p>&emsp;&emsp;“最終上位弟子中，排名第一者者可獲一千玄靈點，第二者可獲五百玄靈點，第三者可獲三百玄靈點，其餘排名前十者，可獲二百玄靈點，前五十者可獲一百玄靈點，其餘上位弟子可獲五十玄靈點。在聖地中，玄靈點意味着什麼，就不用老夫再多說什麼了吧？另外，排名第一者，還可前往神兵閣，挑選極品靈器一件，排名第二第三者，則各可挑選上品靈器一件。”悲骨長老繼續說道。</p>
</p><p>&emsp;&emsp;“獎勵居然如此豐厚！”人羣之中，頓時有一些新入弟子驚呼道。</p>
</p><p>&emsp;&emsp;“這一屆獎勵似乎比上一屆還要豐厚，以前可從沒獎勵過極品靈器！”一名老弟子也驚喜喊道。</p>
</p><p>&emsp;&emsp;所有人的熱情一下子被調動起來，面對這麼豐厚獎勵，幾乎口水都要流下來了，眼中滿是躍躍欲試的火熱神色。</p>
</p><p>&emsp;&emsp;石牧聽罷，心中也是一陣激動，他想要換取九轉玄功後面的基層功法，無疑也需要大量玄靈點。</p>
</p><p>&emsp;&emsp;“好了，三輪比試規則和獎勵皆已宣佈完畢，爾等可還有什麼不明白的地方？”悲骨長老向下方掃視過來，開口問道。</p>
</p><p>&emsp;&emsp;足足半晌，無人開口。</p>
</p><p>&emsp;&emsp;“好，既然如此，那老夫宣佈，十年大比至此正式開始。所有人前往青蘭榜石碑處查看各自的對陣順序吧。”悲骨長老說道。</p>
</p><p>&emsp;&emsp;石牧等人當即跟隨着人流，朝那座巨大的青色石碑處移動。</p>
</p><p>&emsp;&emsp;就在這時，一個身材高瘦面容陰梟的青年，卻在人羣中擠到了石牧身前，笑着說道：</p>
</p><p>&emsp;&emsp;“石師弟，別來無恙啊！”</p>
</p><p>&emsp;&emsp;“閣下是……趙師兄？”石牧微微一怔，說道。</p>
</p><p>&emsp;&emsp;那陰梟青年正是趙沉雷，聽石牧口氣，似乎已經忘記了他這麼個人，臉上笑容不禁有些僵硬。</p>
</p><p>&emsp;&emsp;“石師弟還真是貴人多忘事呀。”趙沉雷勉強地笑了笑，說道。</p>
</p><p>&emsp;&emsp;“趙師兄有事？”石牧不想與其過多言語，直接問道。</p>
</p><p>&emsp;&emsp;“沒什麼事，只是過來打個招呼，預祝石師弟能在大比之中取得好成績。”趙沉雷說道。</p>
</p><p>&emsp;&emsp;“那就借師兄吉言了，告辭。”說罷，石牧不再理會趙沉雷，便和馬瓏二女朝着青石碑擠了過去。</p>
</p><p>&emsp;&emsp;趙沉雷站在原地，望着石牧的背影，笑呵呵的臉上頓時一掃而空。</p>
</p><p>&emsp;&emsp;當石牧與馬瓏，紫菱二女來到青蘭榜的巨大石碑前時，就看到那石碑碑面上亮着濛濛青光，一組組對戰信息已經陳列其上。</p>
</p><p>&emsp;&emsp;三號演武臺第三場，紫菱對陣余天風。</p>
</p><p>&emsp;&emsp;九號演武臺第二場，馬瓏對陣路沿武。</p>
</p><p>&emsp;&emsp;六十四號演武臺第一場，狸伍對陣石牧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾人在碑面上掃視幾眼，便看到了各自的對戰對手。</p>
</p><p>&emsp;&emsp;石牧還特意看了一下趙戩的情況，發現其對戰演武臺爲三十四號，對手乃是一個名爲虎臣的老弟子。</p>
</p><p>&emsp;&emsp;“石大哥，紫菱，祝你們大勝而歸。”馬瓏朝石牧說道。</p>
</p><p>&emsp;&emsp;“姐姐，你也一定會贏的！石大哥，一會見了！”紫菱說道。</p>
</p><p>&emsp;&emsp;石牧朝二女點了點頭後，便朝着某個方向走去。</p>
</p><p>&emsp;&emsp;此時，不少領到自己籤號的弟子也已紛紛散去，朝着自己對戰的演武臺走去。</p>
</p><p>&emsp;&emsp;石牧的演武臺位於這處平原西區，距離青蘭榜這邊並不遠。</p>
</p><p>&emsp;&emsp;他來到演武臺前，就看到石臺之上，已經有一個身形瘦長，卻有幾分佝僂的弓背男子，正背對着他站着。</p>
</p><p>&emsp;&emsp;而在石臺周圍，還圍着一些沒有安排對戰的老弟子們，正三三兩兩地聚在一起閒聊着。</p>
</p><p>&emsp;&emsp;石牧剛一走近，周圍便似乎有人發現了他，對其指指點點，噓聲不斷起來。</p>
</p><p>&emsp;&emsp;“嘿嘿，我當是個什麼人呢，原來只是個人族呀！看來這場沒什麼看頭了。”圍在場邊的一個長狐臉青年，捻着蘭花指指着石牧，娘生娘氣的說道。</p>
</p><p>&emsp;&emsp;“人族的話，恐怕狸師兄都不需要動用法相，三招之內就能將之擺平了！”旁邊一身形矮小面容猥瑣的青年男子，附和着說道。</p>
</p><p>&emsp;&emsp;那個站在臺上的弓背男子聽到場邊的議論聲，嘴角不由得勾起一絲笑意，顯然對這些人的恭維很是受用。</p>
</p><p>&emsp;&emsp;石牧則是一臉平靜，對這些亂七八糟的話語充耳不聞，三兩步走上演武臺，徑直來到弓背男子面前十丈處站停。</p>
</p><p>&emsp;&emsp;由於此人弓着背，石牧直至走到對方面前，才得以見到其真容。</p>
</p><p>&emsp;&emsp;只見那人臉龐渾圓，眉毛粗短，一雙圓眼閃爍着暗黃色的光芒，一隻又扁又短的鼻子微微上翻，下面卻接着一個三瓣兒豁開的兔子嘴，整張臉看起來十分醜陋。</p>
</p><p>&emsp;&emsp;那人雖然弓着背，但體型卻頗爲魁梧，比石牧還要高出一截，裸露出來的皮膚，包括臉上，全都被黃黑灰三色皮毛覆蓋着，看起來就如同一隻體型細長的果子狸。</p>
</p><p>&emsp;&emsp;其見石牧來到身前，眼簾下垂着上下打量了石牧一眼，卻不是正眼去看，而是斜着眼睛，看起來滿是不屑。</p>
