<title>《玄界之門》▷ 第三十七章 翻手滅敵</title></p><p>&emsp;&emsp;“昆圖！你們做什麼？”仇元停下了攻擊，先是一呆，隨即怒吼道。</p>
</p><p>&emsp;&emsp;更何況，他此刻已經用秘術激發了天妖大陣的本源妖力，將天妖大陣的威力激發到最大。</p>
</p><p>&emsp;&emsp;這樣雖然難免傷害到十二天妖幡，不過能困住石牧，爭取到足夠的時間，完全是值得的。</p>
</p><p>&emsp;&emsp;他擡頭朝着白光深處望去。</p>
</p><p>&emsp;&emsp;此刻白光深處已經能清晰的看到一片黑影，彷彿一頭龐大無比的巨獸盤踞在那裡。</p>
</p><p>&emsp;&emsp;似乎在飛快吞噬着周圍的白光，不斷漲大。</p>
</p><p>&emsp;&emsp;鷹眼男子一邊和長鼻大漢施法加固着腳下的白色光球，目光也朝着白光深處的黑影望去，臉上露出喜色。</p>
</p><p>&emsp;&emsp;他們身爲九首饕餮的子獸，能清晰的感應到九首饕餮的氣息正逐漸變得強大，顯然煉化光陰之河已經到了最緊要的關頭，再過不了多久便能成功。</p>
</p><p>&emsp;&emsp;前方的情形，仇元和羅素自然不會看不到，兩人心中大急，不過隨即都浮現出一絲狠色，然後不約而同的飛射，朝着昆圖撲殺而去。</p>
</p><p>&emsp;&emsp;仇元眉心綠光大盛，嗖嗖嗖接連射出十幾道綠色光束，打向昆圖。</p>
</p><p>&emsp;&emsp;羅素白蔥般的五指一抓，五道白色飛劍從其身上飛出。</p>
</p><p>&emsp;&emsp;剎那間，破空之聲大響！</p>
</p><p>&emsp;&emsp;五柄飛劍一個模糊，層層白色劍影憑空浮現，化爲一片巨大劍幕，朝着昆圖一壓而下。</p>
</p><p>&emsp;&emsp;此刻的形勢兩人都明白，不將石牧和妙空救出，他們今日絕無生路。</p>
</p><p>&emsp;&emsp;不過在救石牧還是妙空上，兩人不約而同的選擇了營救石牧。</p>
</p><p>&emsp;&emsp;古蠻族和修羅蛛族其他人自然也立刻跟上族長。</p>
</p><p>&emsp;&emsp;各色法寶秘術光芒匯聚在一起，形成一道巨大光芒洪流，，朝着冥龍一族殺去。</p>
</p><p>&emsp;&emsp;昆圖眼見此景，臉色一沉，不過並沒有驚慌。</p>
</p><p>&emsp;&emsp;他大袖一揮，一座黑色小山法寶浮現而出，閃爍着耀眼黑光，迅疾漲大，眨眼間化爲一座千丈巨峰，山體上浮現出一層黑色符文，看起來堅不可摧。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;法寶洪流狠狠轟擊在黑色山峰上，黑色山峰劇烈晃動，表面符文閃爍，不過很快被轟碎，山體被打出一個個大坑，無數碎石落下，不過仍然頑強抵擋。</p>
</p><p>&emsp;&emsp;最後一件法寶狠狠撞擊在山峰上，被震飛出去。</p>
</p><p>&emsp;&emsp;黑色山峰此刻看起來慘不忍睹，被狠狠削去了一層，靈光暗淡。</p>
</p><p>&emsp;&emsp;昆圖眼中眼中浮現出痛惜之色，急忙揮手打出一道法訣，黑色山峰迅速縮小，飛回其袖中。</p>
</p><p>&emsp;&emsp;他身上黑光一閃，正要做什麼。</p>
</p><p>&emsp;&emsp;就在此刻，他身下的黑色牢籠忽的劇烈搖動了一下，裡面傳出一聲沉悶的巨響。</p>
</p><p>&emsp;&emsp;凝若實質的黑色牢籠一側光芒狂閃，劇烈顫抖，然後咔嚓一聲脆響，赫然浮現出一道道蛛網般裂紋。</p>
</p><p>&emsp;&emsp;昆圖身體大震，臉色陡然一白，張口噴出一小口鮮血。</p>
</p><p>&emsp;&emsp;其他冥龍族人也是一樣，身軀大震，口中鮮血狂噴。</p>
</p><p>&emsp;&emsp;“不可能！”昆圖嘴巴微張，神情間滿是不可置信之色，嘶聲吼道。</p>
</p><p>&emsp;&emsp;這可是天妖大陣，怎麼可能</p>
</p><p>&emsp;&emsp;飛撲而來的仇元等人眼見此景，臉色也是大變，不過隨即化爲一片狂喜。</p>
</p><p>&emsp;&emsp;“這裡不需要你們，你們纏住那兩人，將妙空道友救出即可。”一個平淡的聲音從黑色牢籠中傳出，正是石牧的聲音。</p>
</p><p>&emsp;&emsp;仇元等人一怔，隨即立刻答應了一聲，停下了身形，轉身朝着鷹眼男子二人撲去。</p>
</p><p>&emsp;&emsp;鷹眼男子二人也注意到了那邊的情況變化，大驚不已，不過他們要鎮守白色光球，此刻妙空也在裡面狂攻不已，根本無暇去幫助昆圖這裡。</p>
</p><p>&emsp;&emsp;仇元等人撲殺過來，兩人急忙飛快唸唸有詞，黑白大旗光芒一閃，周圍白光立刻匯聚而來。</p>
</p><p>&emsp;&emsp;不過這次卻是凝聚成一面面白色鱗片狀光盾，彼此鑲合連接，形成一個更大的白色球型護罩，將二人，連同身下白色光球籠罩住在裡面。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;仇元等人的攻擊打在白色護罩上，各色光芒爆裂，護罩劇烈震動，但是一時倒還不會碎裂。</p>
</p><p>&emsp;&emsp;鷹眼男子二人此刻再沒有先前的冷靜沉着，滿是驚惶。</p>
</p><p>&emsp;&emsp;仇元等人倒還好說，雖然人多，但是他們還是有辦法抵擋，可若是石牧破陣而出，一切恐怕真的要大勢去也。</p>
</p><p>&emsp;&emsp;只是這些事情他們知道歸知道，卻沒有任何辦法。</p>
</p><p>&emsp;&emsp;另一邊，昆圖驚呼之後，立刻強撐着傷勢，盤膝坐下，張口再次接連噴出幾口精血，融入黑色囚籠中。</p>
</p><p>&emsp;&emsp;幾口精血噴出，昆圖臉色更白，恍如白紙一般，一絲血色也無。</p>
</p><p>&emsp;&emsp;不過他沒有理會身體情況，兩手車輪般掐動，體表黑光大盛，隨着一道道法訣，盡數沒入囚籠中。</p>
</p><p>&emsp;&emsp;其他冥龍族人也立刻盤膝坐下，和昆圖一樣噴出精血，加固大陣。</p>
</p><p>&emsp;&emsp;黑色牢籠上泛起一陣黑光，蛛網裂紋緩緩恢復。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;不等蛛網裂紋恢復多少，又是一聲巨大悶響。</p>
</p><p>&emsp;&emsp;黑色牢籠再次劇烈一陣，上面的蛛網裂痕立刻擴大了近半。</p>
</p><p>&emsp;&emsp;昆圖等人身體一抖，口中再次噴出一口鮮血，施法被強行打斷。</p>
</p><p>&emsp;&emsp;一些修爲略低的冥龍族人接連受創，體內真氣已經見底，臉上不由得露出絕望之色。</p>
</p><p>&emsp;&emsp;“不要放棄，繼續施法，決不能讓石牧出來！”昆圖大吼。</p>
</p><p>&emsp;&emsp;不過不等他做什麼，黑色牢籠再次猛烈搖晃震顫。</p>
</p><p>&emsp;&emsp;這一次震動遠比前兩次猛烈的多，黑色牢籠上的蛛網裂痕再次猛然變深，裂紋中心轟然破裂，露出一個黑乎乎的大洞。</p>
</p><p>&emsp;&emsp;昆圖口中再次鮮血狂噴，身體搖晃了一下，坐倒在了地上。</p>
</p><p>&emsp;&emsp;接連受創，他雖然修爲深厚，但是終於也支撐不住了。</p>
</p><p>&emsp;&emsp;其他冥龍族人也都是一樣，萎靡倒地，面露絕望。</p>
</p><p>&emsp;&emsp;一道金光從裡面飛射而出，落在附近，現出石牧的身影。</p>
</p><p>&emsp;&emsp;石牧此刻赫然激發血脈之力，化爲一個十幾丈高的金色猿猴形態，手中翻天棍綻放出萬道金光，凝聚成一波波金色波浪，朝着周圍盪漾開來。</p>
</p><p>&emsp;&emsp;石牧此刻修爲比起當年和天庭大戰更加精進，催動翻天棍更加如魚得水。</p>
</p><p>&emsp;&emsp;他低頭看向昆圖等人，眼神冰冷無比。</p>
</p><p>&emsp;&emsp;“快逃，分頭逃走，能逃一個是一個！”昆圖臉色大變，全身黑光大盛，朝着遠處飛射而去，同時口中大喝道，連天妖幡也顧不得收起了。</p>
</p><p>&emsp;&emsp;其他冥龍族人一呆，隨即也立刻四散飛射。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，手臂一揮。</p>
</p><p>&emsp;&emsp;翻天棍一個模糊，消失不見。</p>
</p><p>&emsp;&emsp;下一刻，一聲晴天霹靂！</p>
</p><p>&emsp;&emsp;昆圖等人頭頂金光萬丈，一道千丈左右的金色棍影從天而降，彷彿擎天巨棍般砸下。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一股金色光浪從擎天巨棍上散發而出，凝聚成一個金色領域，瞬間瀰漫開來。</p>
</p><p>&emsp;&emsp;昆圖等人立刻被金色領域籠罩，飛遁的身形頓時停滯住，臉色大變。</p>
</p><p>&emsp;&emsp;金色棍影無情落下，淹沒了所有人！</p>
</p><p>&emsp;&emsp;一聲天崩地裂的巨響，虛空劇烈顫動，形成一道道肉眼可見的巨大空間波紋，朝着周圍盪漾而去。</p>
</p><p>&emsp;&emsp;一道道爆裂的金光朝着周圍噴射，好一會平息下來。</p>
</p><p>&emsp;&emsp;金光消散，一具殘破屍體降落下來，正是昆圖的。</p>
</p><p>&emsp;&emsp;其他冥龍一族的人，赫然連屍體也沒有，顯然被剛剛翻天棍驚天一擊徹底化爲了虛無。</p>
</p><p>&emsp;&emsp;只有昆圖修爲高深，肉身堅硬無比，勉強保留了下來，不過其所有生機也被盡數震碎，神魂也泯滅消失。</p>
</p><p>&emsp;&emsp;他身上的儲物法器也被震碎，倒是可惜了。</p>
</p><p>&emsp;&emsp;那個黑色牢籠也被翻天棍此擊波及，赫然爆裂開來，重新化爲十二面天妖幡。</p>
</p><p>&emsp;&emsp;十二面天妖幡表面黑色靈光暗淡，不過並無大礙的樣子。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
