<title>《玄界之門》▷ 第四百九十六章 一轉大成</title></p><p>&emsp;&emsp;一夜休息，他此刻只覺神清氣爽，無論精神還是身體都徹底恢復了過來。</p>
</p><p>&emsp;&emsp;彩兒頓時發出嘴饞的大叫，嚷着讓石牧給它抓幾頭上來嚐鮮。</p>
</p><p>&emsp;&emsp;石牧隨手抓了兩條，便沒有再理會彩兒，微微閉目感受周圍濃郁的火元之力，臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;這裡的環境比他以前待過的任何火靈地都要好，他心中立刻便有了一番計較，打算將修煉之地搬到此處。</p>
</p><p>&emsp;&emsp;按其估計，只要再佈置一個盈火陣，這裡的火元之力便能再次提高不少，對修煉赤猿火經和九轉玄功第一轉都會有不小助益。</p>
</p><p>&emsp;&emsp;想到這裡，他立刻開始行動，取出一塊玉簡刻錄一些佈置盈火法陣需要的東西，還有其他一些開闢洞府需要的材料，吩咐翠環去買來。</p>
</p><p>&emsp;&emsp;這些東西並不罕見，青蘭聖地肯定都有。</p>
</p><p>&emsp;&emsp;石牧則開始動手，做一些其他準備起來。</p>
</p><p>&emsp;&emsp;數日之後，一個嶄新的洞府出現在靈泉旁。</p>
</p><p>&emsp;&emsp;石牧召集翠環在內的所有侍從管事，簡單吩咐了幾句，讓這些人一切從彩兒吩咐後，便二話不說的立刻進入洞府，閉關起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;新洞府一間密室中，紅光濃郁，幾乎形成了赤色火焰。</p>
</p><p>&emsp;&emsp;石牧盤膝坐在地上，心中默默運轉九轉玄功口訣，左臂逐漸變得漆黑，漸漸燃起了白色火焰，不過其中還是頑固的夾雜着一縷赤焰。</p>
</p><p>&emsp;&emsp;他看了一眼左手上赤色火焰，輕哼了一聲，閉上了眼睛。</p>
</p><p>&emsp;&emsp;密室中的紅光，濃郁的火元之力，還有周圍濃郁的天地靈氣朝着石牧身體匯聚了過去。</p>
</p><p>&emsp;&emsp;一個巨大的靈氣漩渦緩緩形成，中心處正是石牧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一點點過去，轉眼間三個月時間過去了。</p>
</p><p>&emsp;&emsp;距離石牧閉關之處不遠的一座山峰之上，兩個先天初期的武者正兩手揮舞，身上散發出兩道光芒，形成一個橢球形的護罩，困住了一羣赤紅色蜜蜂一般的蟲子。</p>
</p><p>&emsp;&emsp;這些蟲子拼命撞擊周圍的護罩，雖然數量多，不過實力太過弱小，根本衝不出去。</p>
</p><p>&emsp;&emsp;“對對，你們就這樣慢慢困住它們就行，千萬別施法過重給弄死了，那可就不好吃了。”其中一個先天武者的頭頂上站着一個彩毛鸚鵡，正是彩兒，大呼小叫着。</p>
</p><p>&emsp;&emsp;兩個先天武者一臉無奈，不過也不敢違背彩兒的話，努力操縱着真氣。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，那些紅色小蟲漸漸沒了力氣，不再衝撞光芒護罩。</p>
</p><p>&emsp;&emsp;“就是現在，打開一道縫隙！”彩兒雙目發光，大叫一聲，拿爪子拍了拍身下的先天武者的腦袋。</p>
</p><p>&emsp;&emsp;這個先天武者翻了個白眼，手臂一動。</p>
</p><p>&emsp;&emsp;橢球形護罩頓時裂開一道縫隙，彩兒立刻飛了過去，身體直接落在護罩上，嘴巴從縫隙伸了進去，一口叼住一隻紅色小蟲，張口吞了下去，眼中浮現出迷醉之色。</p>
</p><p>&emsp;&emsp;“這種火紋蜂，真是人間美味……”它搖了搖頭，陶醉無比的說道。</p>
</p><p>&emsp;&emsp;那兩個先天武者此刻，卻一副滿頭大汗的樣子，但卻兀自支撐着橢球形護罩，不敢有絲毫鬆懈。</p>
</p><p>&emsp;&emsp;“你們兩位辛苦了，要不要一起嚐嚐？”彩兒看向兩個先天武者，問道。</p>
</p><p>&emsp;&emsp;“多……多謝彩兒大爺，我們無福消受，您一個人享受好了。”兩個先天武者連忙說道。</p>
</p><p>&emsp;&emsp;“既然你們不懂享受，那俺就不客氣了。”彩兒說着，繼續埋頭享用起來。</p>
</p><p>&emsp;&emsp;這些天石牧閉關，彩兒閒來無事便叫一些人陪它在靈地區域內四處玩耍，這種捉蟲子的遊戲是它最近剛剛發現的，既能吃又能玩，讓其不亦樂乎。</p>
</p><p>&emsp;&emsp;就在此刻，一聲長嘯從遠處傳來，聲音浩大無極，如浪捲雲舒，排空沖霄，正是從石牧閉關之處傳來。</p>
</p><p>&emsp;&emsp;彩兒吃了一驚，豁然轉首望去，只見石牧閉關之處升起一道巨大赤紅光柱，沖天而去。</p>
</p><p>&emsp;&emsp;附近天空的雲層都朝着周圍排開退去，強大的真氣波動從赤色光柱中傳出。</p>
</p><p>&emsp;&emsp;“嘎嘎，好個石頭，閉關這麼久，終於出關了！”</p>
</p><p>&emsp;&emsp;彩兒嘎嘎大笑兩聲，翅膀一展，自顧自的朝着光柱方向飛去。</p>
</p><p>&emsp;&emsp;兩個先天武者看着遠處的光柱，臉色也是大變，手上不由得真氣消散，那一羣被困住的火紋蜂頓時趁機飛走，不過兩人也沒有在意。</p>
</p><p>&emsp;&emsp;石牧洞府中的其他侍從都看到了這個異象，一個個紛紛停了手中的事情，轉首望向光柱。</p>
</p><p>&emsp;&emsp;翠環此刻正在靈地中看護靈草，看到遠處升起的巨大光柱，停下了手中動作，眼神微微閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;赤色光柱持續了足足一刻鐘，這才消散開來。</p>
</p><p>&emsp;&emsp;緊接着，靈泉上空青光一閃，一個身影出現在那裡，一襲青袍，正是石牧。</p>
</p><p>&emsp;&emsp;他此刻身上散發出淡淡紅光，雙目緊閉，面容瑩潤有光，彷彿佛陀寶相。</p>
</p><p>&emsp;&emsp;其左臂此刻散發出淡淡白光，膚色已經恢復成了原樣，不過白光之中能明顯感受到一股恐怖的火力潛伏。</p>
</p><p>&emsp;&emsp;石牧陡然睜開眼睛，兩道寒芒從他眼中射出，隱隱有閃電霹靂般的冷芒。</p>
</p><p>&emsp;&emsp;他臉上露出一絲喜色，兩個月苦修，九轉玄功第一層終於圓滿。</p>
</p><p>&emsp;&emsp;此刻他左臂徹底返璞歸真和常人無異，先前時常感覺到的手臂沉重之感，此刻已經沒有什麼感覺，表面異象也消失無蹤，無需再刻意用皮手套遮掩手掌了。</p>
</p><p>&emsp;&emsp;此刻的他，能夠感受到左手蘊藏的火焰威力與以前相比大了許多，不過具體大了多少，他也無法估計。</p>
</p><p>&emsp;&emsp;九轉玄功第一層圓滿，石牧的赤猿火經也終於更進一步，突破地階初期，達到了地階中期之境，整體實力提升了一大截。</p>
