<title>《玄界之門》▷ 第一千零四章 替代</title></p><p>&emsp;&emsp;“原來如此”</p>
</p><p>&emsp;&emsp;石牧眼中金光閃爍，露出一絲震驚。</p>
</p><p>&emsp;&emsp;那些藍色光團赫然都是水靈子的神魂，也不知其用了什麼方法，竟然將神魂分割成這麼多份。</p>
</p><p>&emsp;&emsp;而且這每一個藍色光團蘊含的神魂之力都頗大，若是將數十個光團的神魂之力匯聚到了一起，比石牧的神魂之力起碼大了數倍</p>
</p><p>&emsp;&emsp;而且，這些光團中有些玄妙無比的變化，他也看不明白。</p>
</p><p>&emsp;&emsp;“不虧是上古時期的老怪物，活了這麼多年，果然有些手段。”石牧心中暗道。</p>
</p><p>&emsp;&emsp;“石小子，接下去我需要一段時間施展秘術，這段時間需要絕對專注，若是無事，記得不要傳音打擾我。”水靈子悶悶的聲音從寒螭之卵中傳出，聲音凝重。</p>
</p><p>&emsp;&emsp;“放心吧，你專心施術便是。”石牧說道。</p>
</p><p>&emsp;&emsp;水靈子的聲音沉了下去，寒螭之卵之中泛起陣陣藍光，閃爍不定，顯然水靈子已經開始施展他的秘術。</p>
</p><p>&emsp;&emsp;寒螭之卵中的生命力立刻泛起一絲波動，隱隱有些復甦的跡象。</p>
</p><p>&emsp;&emsp;石牧點了點頭，水靈子的秘術看來有效。</p>
</p><p>&emsp;&emsp;他又看了兩眼寒螭之卵，翻手將其收入了靈獸袋，身形飛射而出，朝着外面而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，天庭歸玄塔。</p>
</p><p>&emsp;&emsp;虛空一閃，一個身材極爲高大的金袍中年男子浮現而出。</p>
</p><p>&emsp;&emsp;此人頭戴金冠，五官棱角分明，彷彿用斧鑿切割而出的一般。</p>
</p><p>&emsp;&emsp;無窮無盡的威嚴從此人身上散發而出，彷彿這人乃是世間一切的帝王，任何人看到此人，只能夠臣服。</p>
</p><p>&emsp;&emsp;金袍中年男子掃了一眼歸玄塔上的情況，臉色難看之極。</p>
</p><p>&emsp;&emsp;他單手一揮，一道金光從其手中飛出，沒入虛空之中。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;虛空被劃破，一個空間通道浮現而出，另一頭隱隱通向一個殿堂。</p>
</p><p>&emsp;&emsp;“高明，過來。”金袍男子沉聲說道。</p>
</p><p>&emsp;&emsp;一道白光立刻從空間通道中飛出，一閃落在歸玄塔上，現出一個人影，正是高明。</p>
</p><p>&emsp;&emsp;“尊上！”高明神情恭敬無比的朝着金袍男子躬身行了一禮。</p>
</p><p>&emsp;&emsp;他隨即看到歸玄塔上的情況，眼中露出一絲驚色，不過立刻隱去。</p>
</p><p>&emsp;&emsp;帝夋隨意的擺了擺手，沉聲開口道：“趙戩的元氣中有你種下的印記，你施展天眼之術，探查一下，是何人最終修成了九轉玄功。”</p>
</p><p>&emsp;&emsp;“是。”高明連忙答應了一聲，立刻盤膝而坐，身上泛起大片白光。</p>
</p><p>&emsp;&emsp;他兩手揮舞着打出一道道法訣，掌心的豎眼光芒大盛，無數白色符文從裡面飛出，然後在其頭頂匯聚，很快凝聚成一個巨大豎目。</p>
</p><p>&emsp;&emsp;“嗡”的一聲！</p>
</p><p>&emsp;&emsp;豎目陡然張開，裡面浮現出一個畫面。</p>
</p><p>&emsp;&emsp;一個全身被灰光籠罩的人影出現在畫面中，其身體飛快漲大，化爲一頭擎天金色巨猿，片刻之後巨猿飛快縮小，化爲石牧的身影。</p>
</p><p>&emsp;&emsp;帝夋看着畫面中的情形，臉色很是難看，尤其是石牧變身擎天巨猿，臉色更是陰沉無比。</p>
</p><p>&emsp;&emsp;不過就在此刻，巨大豎目忽的閃爍起來，隨即啪的一聲，碎裂開來，再次化爲無數白色符文，飛回了高明體內。</p>
</p><p>&emsp;&emsp;“抱歉，尊上，我的種在趙戩元氣中的印記被消除了，可能被那人煉化了。”高明站了起來，說道。</p>
</p><p>&emsp;&emsp;“這人就是你之前說的那個石牧？”帝夋向高明問道。</p>
</p><p>&emsp;&emsp;“正是。”高明連忙說道。</p>
</p><p>&emsp;&emsp;帝夋聞言，臉色更冷。</p>
</p><p>&emsp;&emsp;“尊上，此人莫非就是千年前那隻白猿所餘下精血的傳承者？”高明猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;帝夋微微點頭，不過並未看向高明，目視着前面的虛空，片刻之後冷哼一聲，道：“藏玄，看來你果然沒死。”</p>
</p><p>&emsp;&emsp;高明靜靜站在一旁，沒有說話。</p>
</p><p>&emsp;&emsp;“高明，召集目前在天庭的所有仙將，到天帝宮來。”帝夋忽的開口說道，隨即身形忽的一動，從原地憑空消失。</p>
</p><p>&emsp;&emsp;“是！”高明連忙答應一聲，化爲一道白光朝着遠處飛去。</p>
</p><p>&emsp;&emsp;天庭深處，一座金色大殿赫然懸浮在半空，周圍漂浮着大片金雲，一道道金色宏光從大殿中綻放，凝聚成一道道金色光圈，陣陣低沉的梵音從光圈中傳出，讓人心生敬畏。</p>
</p><p>&emsp;&emsp;此大殿高足有百丈，通體金色，似乎用某種金色材料雕刻而成，散發出淡淡金光，異常華美壯觀。</p>
</p><p>&emsp;&emsp;大殿之前懸掛着一面巨大匾額，上面寫着天帝宮三個大字。</p>
</p><p>&emsp;&emsp;天帝宮內一個殿堂，此處空空蕩蕩，沒有任何擺設，只有兩遍的金色柱子支撐穹頂。</p>
</p><p>&emsp;&emsp;大殿之上擺放了一排金色座位，共十二個，分成兩列，每個座位上都有一個編號。</p>
</p><p>&emsp;&emsp;此刻十二個座位上只有一半有人，分別是第三，第四，第五，第十，第十一，第十二。</p>
</p><p>&emsp;&emsp;一身白衣的高明坐在第三個座位上，第四個座位上坐着一個綠衫女子。</p>
</p><p>&emsp;&emsp;此女子看起來只有二十出頭，容貌絕美，不過氣色卻不太好，一副柔弱的神情，彷彿深閨中的病美人。</p>
</p><p>&emsp;&emsp;第五個座位上是個劍眉青年，背上揹着一黑一白兩柄長劍。</p>
</p><p>&emsp;&emsp;此人臉上赫然一黑一白，彷彿俗稱的陰陽臉一半，頗爲嚇人，他此刻雙目緊閉，神情冷峻之極。</p>
</p><p>&emsp;&emsp;第十個座位之上是個身穿月白袈裟的和尚，看起來也極爲年輕，臉上含笑，手中拿着一串金色佛珠。</p>
</p><p>&emsp;&emsp;最後第十一和第十二的座位上的兩人，是一個白色宮裝的少女和一個灰袍青年。</p>
</p><p>&emsp;&emsp;宮裝少女赫然正是西門雪，而那灰袍青年，卻是當日和石牧分手的馮離。</p>
</p><p>&emsp;&emsp;六人都沉默不語。</p>
</p><p>&emsp;&emsp;就在此刻，主座上人影一閃，帝夋的身影浮現而出。</p>
</p><p>&emsp;&emsp;“尊上！”六人連忙站了起來，朝着帝夋行了一禮。</p>
</p><p>&emsp;&emsp;“免了，都坐吧。”帝夋臉上神情看起來不是很高興，在主座上坐了下來，說道。</p>
</p><p>&emsp;&emsp;六人答應了一聲，各自落座。</p>
</p><p>&emsp;&emsp;“就只有你們六人嗎？”帝夋眉頭微皺，說道。</p>
</p><p>&emsp;&emsp;“啓稟尊上，其他幾人此刻都在外執行任務，所以……”高明聞言連忙站了起來，說道。</p>
</p><p>&emsp;&emsp;“目前計劃進行的如何？”帝夋擺了擺手，問道。</p>
</p><p>&emsp;&emsp;“啓稟尊上，一切都在按照計劃順利進行，大陣已經全部就緒，靈石也已經收集足夠，目前只差那件陣眼之物了。”高明說道。</p>
</p><p>&emsp;&emsp;“好，做的不錯。”帝夋聽聞此話，臉上首次露出了笑容。</p>
</p><p>&emsp;&emsp;高明等人聽聞此話，臉上都露出一絲喜色。</p>
</p><p>&emsp;&emsp;他們都是侍奉帝夋多年之人，帝夋極少誇獎他們，不過每次口中說出讚賞之話，之後都會有豐厚賞賜。</p>
</p><p>&emsp;&emsp;“尊上，那陣眼之物怎麼辦？趙戩已經失敗，原來的計劃行不通。”高明問道。</p>
</p><p>&emsp;&emsp;“趙戩雖然失敗了，不過不是有人成功了嗎。此事就交給你來辦，需要人手，這裡的人可以隨意調遣。”帝夋冰冷一笑，說道。</p>
</p><p>&emsp;&emsp;“是，屬下明白了。”高明一怔，隨即恍然點頭道。</p>
</p><p>&emsp;&emsp;西門雪眼中露出一絲疑惑，似有些不是很明白高明和帝夋的對話。</p>
</p><p>&emsp;&emsp;旁邊的馮離也一臉不明所以，不過其他幾個仙將卻是一副瞭然的模樣。</p>
</p><p>&emsp;&emsp;西門雪心中有些失望，雖然經歷多番努力，坐上了仙將的位置，不過也只是排名極爲靠後的仙將而已，根本未能真正進入天庭的核心。</p>
</p><p>&emsp;&emsp;不過她並未灰心，進入了十二仙將，她會一步一步努力往上走，終有一天會達成她心中的目標。</p>
</p><p>&emsp;&emsp;“現在的情形你們應該也都知道，雖說我等已經征服了大半個星域世界，不過仍有不少敵人還在頑強抵抗。玄門計劃已經接近尾聲，不容絲毫大意！”帝夋沉聲說道。</p>
</p><p>&emsp;&emsp;“是！”其他人也連忙站起，齊聲答道。</p>
</p><p>&emsp;&emsp;片刻之後，高明等人告辭，整個大殿只剩下帝夋一人。</p>
</p><p>&emsp;&emsp;他目視前方虛空，不知在想些什麼，臉上露出一絲冷笑，身形一晃，從大殿內消失。</p>
