<title>《玄界之門》▷ 第四百一十五章 骨蟲</title></p><p>&emsp;&emsp;見煙羅看着自己沒有說話，石牧接着說道：</p>
</p><p>&emsp;&emsp;正是匕靈！</p>
</p><p>&emsp;&emsp;灰色骨鳥早已心生警覺，但由於匕靈在發動攻擊前，根本沒有露出一絲一毫的氣息，加上此鳥身處符陣陷阱，想要完全躲避，已是不及。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;兩柄水晶骨刀閃着寒光，落在了灰色骨鳥一側羽翼之上。</p>
</p><p>&emsp;&emsp;骨骼碎裂的聲音當即爆發而出。</p>
</p><p>&emsp;&emsp;灰色骨鳥眼眶中的魂火猛地閃動一下，一道炫目的銀光從其額頭上亮起，徑直射向匕靈。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;匕靈一擊刺中，剛要全身而退，結果在這道銀光打了個正着，身形倒飛了出去。</p>
</p><p>&emsp;&emsp;而那灰色骨鳥，卻藉着衝擊力向前一滑，雙翅猛地一振，掀起兩道颶風，將周遭的藍色寒氣捲開，再次飛了起來。</p>
</p><p>&emsp;&emsp;從冥水湖畔的符陣發動，到匕靈被擊飛，說來話長但只是一眨眼的時間。</p>
</p><p>&emsp;&emsp;石牧，煙羅在符陣發動瞬間便衝了過來，黑刀和黑棍同時落下，朝着灰色骨鳥頭顱砸去。</p>
</p><p>&emsp;&emsp;灰色骨鳥停止了翅膀的扇動，身子猛地一沉，直直掉落了下去，直到快接近地面時，才重新揮舞着翅膀貼着地面飛去，巧妙的避開了黑刀和黑棍的攻擊。</p>
</p><p>&emsp;&emsp;眼看灰色骨鳥脫離包圍，再次沖天而起，煙羅當即鼓動背後羽翼，化爲一道銀光，追了上去。</p>
</p><p>&emsp;&emsp;石牧背後火光一閃，展開一對火翅，用墜仙台收起了匕靈和趕來的武夜後，同樣一躍衝上天空，追了上去。</p>
</p><p>&emsp;&emsp;灰色骨鳥雖然一側羽翼被匕靈擊傷，但在一連施展了數次天賦秘術，使得雙翼銀光流轉下，速度極快，在煙羅和石牧雖然全力追捕下，仍堅持了足足三日。</p>
</p><p>&emsp;&emsp;不過隨着時間的推移，骨鳥羽翼受傷後的影響凸顯，兩方之間的距離越來越近。</p>
</p><p>&emsp;&emsp;三日後，石牧與煙羅追着灰色骨鳥來到了一片連綿的火山區域。</p>
</p><p>&emsp;&emsp;然而就在灰色骨鳥飛至一個巨大的火山口時，異變突生！</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲，那火山口中發出一陣無形吸力，整個山體突然發生了劇烈的震動。</p>
</p><p>&emsp;&emsp;那灰色骨鳥，以及本來在火山附近的一些骷髏在這股無形吸力之下，紛紛不由自主的背吸入火山口中。</p>
</p><p>&emsp;&emsp;本來要衝上去的石牧和煙羅看到這一幕，連忙停了下來。</p>
</p><p>&emsp;&emsp;伴隨着一陣“轟隆隆”的巨大聲響，那原本靜止的火山突然詭異的蠕動起來，表面山石崩塌，崩裂出一圈圈環繞整個山體的環形溝壑。</p>
</p><p>&emsp;&emsp;那些溝壑中發出“呼”的一聲響，像是突然爆發了一般，燃起了熊熊烈焰。</p>
</p><p>&emsp;&emsp;就在石牧以爲這座火山將要噴發時，他的眼前卻出現了令他驚詫不已的一幕。</p>
</p><p>&emsp;&emsp;那蠕動的火山居然扭動起來，如同一條長蛇一般將整個山體拉長，向上探了出去。</p>
</p><p>&emsp;&emsp;隨着山體的拉長，山上的岩石大片大片的滾落，一節節瑩白的骨質物體顯露了出來。</p>
</p><p>&emsp;&emsp;“咯咯咯……”</p>
</p><p>&emsp;&emsp;骨節之間摩擦的聲音不絕於耳，山體上的岩石基本上已經盡數滑落，那瑩白的骨質物體露出全貌後，竟赫然是一隻身上纏繞着十八圈烈焰的臃腫骨蟲。</p>
</p><p>&emsp;&emsp;骨蟲扭動着肥碩的身軀，仰天發出一聲無聲的嚎叫，一團如同火山灰般的霧霾夾雜着點點火星，從它那幾乎和身軀一樣大的圓形巨口中猛然噴出，直達數十丈高空。</p>
</p><p>&emsp;&emsp;石牧雙瞳泛着金光，一瞬不瞬的盯着那巨大骨蟲的口器，就發現在它那圓形的巨口中，生着一圈圈如同金剛巖般的黑色利齒，如同特製的絞肉機一般，層層深入。</p>
</p><p>&emsp;&emsp;那骨蟲巨口內部，看起來竟如同真的火山口一般，岩漿翻涌，火焰繚繞。</p>
</p><p>&emsp;&emsp;石牧赫然看見，一具灰黑色的骨鳥遺骸正在翻涌的岩漿中起起伏伏，部分沁在岩漿中的骨骼，已經開始變成了黑色。</p>
</p><p>&emsp;&emsp;石牧暗暗心驚，此刻才發現，前面那座火山竟然是一頭山峰大小的巨型骨蟲！</p>
</p><p>&emsp;&emsp;這骨蟲體型足有百丈大小，沒有五官雙目等物，臉上只有一張圓形巨口，裡面長了一圈巨大的利齒。</p>
</p><p>&emsp;&emsp;骨蟲身上烈焰翻滾，不仔細看，真的恍如一座火山。</p>
</p><p>&emsp;&emsp;而且，這骨蟲剛剛未動之時，竟然沒有絲毫氣息散發出來，所以石牧與煙羅沒有提前發覺絲毫端倪。</p>
</p><p>&emsp;&emsp;但是此刻骨蟲甦醒，身上火焰大盛，散發出一股恐怖的氣息，竟然還在當日屍化的柳岸之上，只是看其模樣，似乎智慧頗爲低下。</p>
</p><p>&emsp;&emsp;煙羅看着眼前的巨大骨蟲，眼中魂火閃爍，腳步踏前一步，揮手一招，原本已經還給石牧的隕鐵短棒從石牧背後飛入它的手中。</p>
</p><p>&emsp;&emsp;“煙羅，你要做什麼？”石牧看到煙羅這般舉動，臉色一變，一把拉住煙羅的手臂。</p>
</p><p>&emsp;&emsp;“我要取回屬於我的東西。”煙羅冷冷道，手臂一擺，從石牧手中掙了出來，不過也停下了腳步。</p>
</p><p>&emsp;&emsp;煙羅這一路追逐骨鳥，正是因爲此鳥銜着一截屬於她的骨骼，沒想到追逐至今，卻一股腦兒都被這骨蟲給吞了下去。</p>
</p><p>&emsp;&emsp;“這骨蟲靈智不高，但實力強橫，我們若是貿然衝入此蟲口中，怕是九死一生。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅不爲所動。</p>
</p><p>&emsp;&emsp;“以我對火焰屬性的感應，這骨蟲口中的火焰非同尋常，似乎有消融神魂之火的異能。剛剛那隻骨鳥和那些骷髏被吞噬，被骨蟲口中火焰一衝，魂火便立刻消弭無形，否則以那隻骨鳥的實力，不會這麼輕易便被吞噬。”石牧繼續勸說道。</p>
</p><p>&emsp;&emsp;“無論如何，我一定要奪回我的骨頭。”煙羅沉默了一下，毫無感情的回道。</p>
</p><p>&emsp;&emsp;“那好吧，不過我們要想一個策略，不能硬來。”石牧見煙羅語氣堅定，只好無奈的點了點頭。</p>
</p><p>&emsp;&emsp;煙羅魂火一閃，終究還是同意了。</p>
</p><p>&emsp;&emsp;遠處，骨蟲巨大嘴巴咀嚼了一陣，將骨鳥和骷髏吞了下去，巨大身軀再次蜷縮在了地上，身上的氣息飛快斂去，最後完全消失。</p>
</p><p>&emsp;&emsp;巨大身體彷彿一座火山一般，靜靜聳立。</p>
</p><p>&emsp;&emsp;骨蟲潛伏下一段時間，它前方地面忽的黃芒一閃，一具高大骷髏從地下鑽出，手持一柄黃色骨刀。</p>
</p><p>&emsp;&emsp;高大骷髏手中骨刀黃芒大放，一道巨大的黃色刀芒憑空浮現，狠狠砍在了骨蟲脖頸位置。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;骨蟲脖頸表面的骨骼劈出一道裂縫，不過黃色刀芒也耗盡了威能，消散開來。</p>
</p><p>&emsp;&emsp;骨蟲口中發出一聲怒吼，龐大頭顱豁然昂起，周身火焰大放。</p>
</p><p>&emsp;&emsp;不過高大骷髏劈出一刀，身上黃芒立刻閃爍，再次遁入了地下。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;骨蟲巨大頭顱如電撲到高大骷髏遁入地面的位置，狠狠撞在地上，頓時一陣地動山搖，地面被砸出一個大坑，煙塵飛舞。</p>
</p><p>&emsp;&emsp;片刻之後，它擡起頭，口中發出一聲怒吼。</p>
</p><p>&emsp;&emsp;骨蟲等了片刻，高大骷髏似乎不敢再出現。</p>
</p><p>&emsp;&emsp;它發出一聲低吼，身軀扭動，回到了剛剛所臥的地方，再次躺了下來。</p>
</p><p>&emsp;&emsp;骨蟲剛剛躺下，眼前空氣微微波動了一下，一對半透明的骨刀浮現而出，狠狠刺在骨蟲身上，將其胸前一根骨頭上擊出一道裂縫。</p>
</p><p>&emsp;&emsp;骨蟲勃然大怒，身軀之上火焰驟然大放，一道道火舌伸縮不定的噴出，將方圓數十丈範圍化爲一片汪洋火海。</p>
</p><p>&emsp;&emsp;就在此時，一個半透明的身影從火海中飛出，迅疾的朝着遠處逃去，正是石牧的那個水晶骷髏匕靈。</p>
