<title>《玄界之門》▷ 第八百八十二章 突飛猛進</title></p><p>&emsp;&emsp;石牧觀察了片刻，眼中露出一絲驚訝，三者散發出的氣息都有很大進步。</p>
</p><p>&emsp;&emsp;這股強大威壓赫然是從安華身上發出，安華此刻全身被一團赤色光芒籠罩。</p>
</p><p>&emsp;&emsp;那光芒耀眼之極，看不清安華現在的情況，一道道粗大赤色火舌從裡面爆發而出，朝着四面八方飛射而出。</p>
</p><p>&emsp;&emsp;荒月古井中被映照成赤色，赤光中蘊含炙熱的高溫，井底彷彿被帶到了炙熱的熔岩中。</p>
</p><p>&emsp;&emsp;彩兒和身外化身也被氣流波及，身體被卷飛出去。</p>
</p><p>&emsp;&emsp;“怎麼回事，搞什麼鬼……”彩兒一下驚醒過來，哇哇大叫。</p>
</p><p>&emsp;&emsp;不過它很快看到了波動的源頭，連忙止住了嘴巴，眼中露出驚訝之色。</p>
</p><p>&emsp;&emsp;振翅飛了一小圈，彩兒落在了石牧的肩膀。</p>
</p><p>&emsp;&emsp;身外化身在半空飛了一圈，也落到了石牧身旁。</p>
</p><p>&emsp;&emsp;“石頭，安華這小子是怎麼回事？難道他是要進階神境……”彩兒驚訝道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，神情很是平靜。</p>
</p><p>&emsp;&emsp;這個情況，他以前曾經親眼見到過一次，那是煙羅進階神境的時候。</p>
</p><p>&emsp;&emsp;當時的異象，遠比安華此刻宏大的多。</p>
</p><p>&emsp;&emsp;彩兒眼中頓時露出羨慕的神色。</p>
</p><p>&emsp;&emsp;石牧有些意外，安華在這荒月古井修煉之後，修爲雖然大進，不過距離突破神境應該還有一段距離纔對，怎麼會如此快便進階神境。</p>
</p><p>&emsp;&emsp;他眼中浮現出一層金光，看向赤色火光深處。</p>
</p><p>&emsp;&emsp;靈目神通之下，安華的情況清晰出現在他的眼中。</p>
</p><p>&emsp;&emsp;赤色火光深處，安華頭頂懸浮着一個方形大印，正是虎王璽印。</p>
</p><p>&emsp;&emsp;虎王璽印此刻綻放出異樣的赤色光芒，無數赤色符文從裡面飛出，凝聚成一個猛虎虛影，緩緩融入安華體內。</p>
</p><p>&emsp;&emsp;“原來如此……”石牧恍然。</p>
</p><p>&emsp;&emsp;那虎王璽印能作爲炎虎一族的族長信物，果然不一般，其中必然蘊含着某種足以輔佐進階神境的感悟。</p>
</p><p>&emsp;&emsp;安華散發出的赤色光芒越來越亮，很快直接化爲熊熊燃燒的火焰，散發出恐怖的高溫，虛空也扭曲起來。</p>
</p><p>&emsp;&emsp;石牧飛身後退，站到了緊貼井壁的地方。</p>
</p><p>&emsp;&emsp;他一擡手，一道赤色火光才他手中飛出，正是九轉玄功的火之力。</p>
</p><p>&emsp;&emsp;火光化爲一個赤色光幕，擋在石牧前方。</p>
</p><p>&emsp;&emsp;炙熱的高溫頓時消減了八成。</p>
</p><p>&emsp;&emsp;石牧看向周圍的井壁上的法陣符文，眼神一閃。</p>
</p><p>&emsp;&emsp;如此高溫之下，這些符文竟然絲毫不受影響，不知用了什麼材料刻畫而成的。</p>
</p><p>&emsp;&emsp;赤色火焰中，安華散發出越來越龐大的氣息。</p>
</p><p>&emsp;&emsp;又過了片刻。</p>
</p><p>&emsp;&emsp;隨着“轟”的一聲悶響，赤色光芒長鯨吸水一般倒射而回，融入他的身體。</p>
</p><p>&emsp;&emsp;安華緩緩睜開眼睛，站了起來，散發出龐大的氣息，赫然已經突破了神境。</p>
</p><p>&emsp;&emsp;他臉上露出一絲喜色，轉頭看向石牧。</p>
</p><p>&emsp;&emsp;“石牧兄！”</p>
</p><p>&emsp;&emsp;石牧眼神一閃，安華的眼睛此刻赫然變成了赤紅之色。</p>
</p><p>&emsp;&emsp;“恭喜，你一番苦修，竟能得此機緣，一舉突破神境，看來果是天佑炎虎一族。”石牧飛到了安華身前，說道。</p>
</p><p>&emsp;&emsp;“我也沒想到，這荒月之氣竟然有這般大的作用，激發我體內的血脈之力，讓我感應到了這虎王璽印中歷代族長遺留的神境感悟，就這麼突破了神境。”安華笑道。</p>
</p><p>&emsp;&emsp;“那大印還有這個作用，安華，那個印能不能借給俺感悟兩天。”彩兒目光火熱的盯着安華手中的虎王璽印，說道。</p>
</p><p>&emsp;&emsp;“別胡說，那是炎虎一族的族長信物，豈能給你。”石牧敲打了彩兒一下。</p>
</p><p>&emsp;&emsp;“想要感悟這虎王璽印，必須有我族的血脈之力才行，彩兒你恐怕感悟不了。”安華說道。</p>
</p><p>&emsp;&emsp;“俺也就是隨口一說。”彩兒低聲嘟囔一句。</p>
</p><p>&emsp;&emsp;“距離三十天的期限還有一兩日，還可以抓緊時間修煉一下。”石牧說着，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;安華點了點頭，也盤膝坐下。</p>
</p><p>&emsp;&emsp;他現在突破了神境，不過境界並不穩固，需要好好鞏固一番。</p>
</p><p>&emsp;&emsp;兩天時間一晃即過。</p>
</p><p>&emsp;&emsp;這一日，荒月古井井底，地面上的符文忽的大亮，並從中浮現出大片令人炫目的銀光，包裹住了石牧他們。</p>
</p><p>&emsp;&emsp;石牧等人只覺眼前白光一閃，當再看清之時，卻發現自己已出現在了外面的峽谷中。</p>
</p><p>&emsp;&emsp;此刻已是午夜時分，天空晴朗，萬里無雲，漫天星光璀璨，只是沒有月亮。</p>
</p><p>&emsp;&emsp;下方黃色霞光一陣波動，緩緩收縮，很快變成了之前的一半大小，看起來幾乎凝聚成實質，堅固無比。</p>
</p><p>&emsp;&emsp;“封印禁制啓動，下一次進入，便要再等十年了。”安華見此，目光一閃，嘆了口氣道。</p>
</p><p>&emsp;&emsp;“可惜。”彩兒站在石牧肩膀上，嘆道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，看着漫天星光，心情大暢。</p>
</p><p>&emsp;&emsp;此次荒月古井之行，他收穫極大，實力幾乎提升了一個層次。</p>
</p><p>&emsp;&emsp;安華突破神境，心情自然也是極好。</p>
</p><p>&emsp;&emsp;兩人好一會，才平復心中喜悅。</p>
</p><p>&emsp;&emsp;“你現在突破了神境，對於你執掌炎虎一族將大有助益，不過也不能大意，天庭也有可能會有第二次陰謀。”石牧看向安華，說道。</p>
</p><p>&emsp;&emsp;“石兄放心，我會注意。”安華點頭說道。</p>
</p><p>&emsp;&emsp;石牧微一沉吟，翻手取出那個火如意法寶，遞給安華，說道：“你現在沒有好的法寶護身，此物便贈與你吧。”</p>
</p><p>&emsp;&emsp;“不不，我炎虎一族已經受了石牧兄的大恩，我豈能再要你的寶物。”安華臉色一變，連忙推辭。</p>
</p><p>&emsp;&emsp;“此物放在我這裡，也沒有什麼用處。你我現在首要是要對抗天庭，你實力能夠增強，纔是對我最大的幫助。而且我給你這件法寶，也不是白給的，日後修煉，我可能還需要用到這荒月古井，這法寶便算是提前支付的一點酬謝好了。”石牧微微一笑，如此說道。</p>
</p><p>&emsp;&emsp;荒月古井如此神妙，日後修煉第九轉，恐怕還要用到這裡的荒月之氣。</p>
</p><p>&emsp;&emsp;“石兄說哪裡話，你對本族大恩，又豈是使用幾次荒月古井所能報達。”安華聽聞此話，猶豫片刻，接過了火如意法寶，口中說道。</p>
</p><p>&emsp;&emsp;“好了，我也差不多該走了。”石牧說道。</p>
</p><p>&emsp;&emsp;“石兄不如在族裡多留幾天，讓我盡一盡地主之誼。”安華聞言，連忙說道。</p>
</p><p>&emsp;&emsp;“這就不必了，我有些擔心族裡的情況，這便告辭了。”石牧擺了擺手道。</p>
</p><p>&emsp;&emsp;炎虎一族的境遇，讓其愈發擔心擔心彌天巨猿一族的近況，加上其已在荒月古井耽擱了一個月，如今絕不能再耽擱了。</p>
</p><p>&emsp;&emsp;安華一怔，隨即心中又浮現出一絲慚愧。</p>
</p><p>&emsp;&emsp;是他將石牧拉到炎虎一族，才耽擱了這麼許久，若是彌天巨猿一族因此而受到了什麼損失，他不知要多愧疚了。</p>
</p><p>&emsp;&emsp;“石牧兄有事在身，我也就不多留了。石牧兄放心，日後你我兩族定然守望相助，共同對抗天庭。”安華鄭重說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，揮手祭出龍羽飛車，飄身飛身。</p>
</p><p>&emsp;&emsp;“後會有期。”石牧朝着安華打了個招呼，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;飛車化爲一道光芒，沖天而起，很快消失在了遠處天際。</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;靈藍星上一片廣袤的原始森林上空，一道燦爛華光如流星般劃過，急速朝着前方略去。</p>
</p><p>&emsp;&emsp;光芒之中，卻是一名身着黑色長袍的青年男子，正駕馭着一輛尾部生有雙翼的飛車，急速飛掠着。</p>
</p><p>&emsp;&emsp;此人身材頗爲魁梧，五官棱角分明，面容看起來頗有一種堅毅之感。</p>
</p><p>&emsp;&emsp;在其肩膀上，還站着一隻毛羽鮮亮的肥碩鸚鵡，此刻正半閉着眼睛，像是在打瞌睡。</p>
</p><p>&emsp;&emsp;這一人一鳥，不是別人，正是石牧和彩兒。</p>
</p><p>&emsp;&emsp;“石頭，下邊有人！”正在飛行之際，彩兒忽的開口說道。</p>
