<title>《玄界之門》▷ 第四百四十四章 海上追殺</title></p><p>&emsp;&emsp;如同廢墟一般的東臨城上空，一個巨大的藍色葫蘆悠悠漂浮，懸空不前。</p>
</p><p>&emsp;&emsp;接着其整個人在金光之中，飛快拉伸變長，再度化爲一條足有十餘丈長的金色蛟龍，周身金鱗密佈，張牙舞爪。</p>
</p><p>&emsp;&emsp;其一雙金色雙眸中光芒閃爍下，周身金光再一閃。</p>
</p><p>&emsp;&emsp;破空之聲驟起！</p>
</p><p>&emsp;&emsp;金色巨蛟速度突然暴增，如同****而出的金色雷電一般，飛快的追向石牧。</p>
</p><p>&emsp;&emsp;石牧只覺身後緊追不捨的強大波動突然變得迅速無比。</p>
</p><p>&emsp;&emsp;其一咬牙，左臂變得漆黑一片，表面浮現一圈圈赤色靈紋，繼而燃起一團白色烈焰。</p>
</p><p>&emsp;&emsp;下一刻，炙熱的白色火焰從左臂飛快流出，進入其體內，隨後融入了背後的火翼之中。</p>
</p><p>&emsp;&emsp;呼啦！</p>
</p><p>&emsp;&emsp;石牧身後的火翼驟然增大了十倍，中間夾雜着絲絲白焰，只是一個扇動，兩旁景物以不可思議的速度飛快朝後退去。</p>
</p><p>&emsp;&emsp;其整個人驀然化爲一道猶如海鷗般的赤色影子，朝前方飛馳而去。</p>
</p><p>&emsp;&emsp;他可以清晰的感受到，隨着自己背後巨大火翼的扇動，自己正以一種不可思議的速度往前飛去，敖祖的氣息在飛快的減弱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;約莫一刻鐘過後。</p>
</p><p>&emsp;&emsp;石牧雖然還能感受到金蛟的靈力波動，卻已經看不到其身影了，而其背後的火翅也開始縮小，顯得有些不穩起來。</p>
</p><p>&emsp;&emsp;石牧自知體內真氣損耗過巨，當即也不敢繼續勉強，連忙收起背後火翼，復又祭出青翼飛車並坐了上去，取出一塊上品靈石握於手中，飛快汲取其中的充沛靈力。</p>
</p><p>&emsp;&emsp;然而其剛剛吸收完一塊上品靈石靈力，身後卻再次傳來一聲若有若無的龍吟。</p>
</p><p>&emsp;&emsp;石牧趕來猛一回頭，就看到遠處天邊，一條長約十餘丈的金色巨蛟正扭動着身軀，朝這裡飛速追來。</p>
