<title>《玄界之門》▷ 第七百四十一章 一棍滅神</title></p><p>&emsp;&emsp;地哲對於蚩別說的話，卻仿若沒聽到一般，面色變得有些慘白起來。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響！</p>
</p><p>&emsp;&emsp;血色骷髏轟然炸開，石牧的身影疾射而出，手中如意鑌鐵棍上金芒吞吐，棍身驀的暴漲百倍，如同一道擎天巨柱一般，朝着蚩別砸了下來。</p>
</p><p>&emsp;&emsp;蚩別身子籠罩在這萬道金芒之中，竟在這一刻心頭升起一股久違的無力之感。</p>
</p><p>&emsp;&emsp;不過其身爲神境存在，自然絕非易於之輩，口裡發出一聲歇斯底里的咆哮，兩道鋼爪之上紅光暴漲，猛地一揮，從中射出兩道粗壯的血色光柱，朝着鑌鐵棍上迎去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一連串爆鳴之聲響起，兩道血色光柱在金光壓下時不斷崩裂，頃刻間碎成了無數截。</p>
</p><p>&emsp;&emsp;接着如意鑌鐵棍傾壓之勢不減，直接轟擊在蚩別身上，將其轟成了齏粉，連同魔魂也一起碎裂開來！</p>
</p><p>&emsp;&emsp;如意鑌鐵棍雖然品階不高，但經過天極棍鞘這件靈寶這麼多年的蘊養，其所蘊含的威能哪怕只是一小部分，自然也遠超一般的極品法寶。</p>
</p><p>&emsp;&emsp;若是蚩別如今還是神境初期修爲，自然可以不懼，但如今其被煙羅剛剛強行抽取了魔源之力，修爲大降，加上對於石牧這個天位武者的輕敵，結果這一擊之下，自然無法抵禦了。</p>
</p><p>&emsp;&emsp;半空之中，金色光芒一斂，石牧的身影重現顯露而出，手中握着屠魔令，探手一揮，蚩別碎裂開來的魔魂，盡數飛入了屠魔令之中。</p>
</p><p>&emsp;&emsp;“怎麼……怎麼可能……”地哲此刻早已出現在海岸上空，滿臉不可置信地表情，喃喃自語道。</p>
</p><p>&emsp;&emsp;不遠處，冥羅一雙眼睛睜得老大，小臉上的表情逐漸由驚訝轉爲了欣喜，喃喃說道：“我就說嘛，能成爲寶花姐姐的恩人，讓她這般信任的人，怎麼可能是一般人？”</p>
</p><p>&emsp;&emsp;原本她只是將石牧視爲恩人才對其恭敬有加，直到這一刻，她纔對於石牧所表現出的有勇有謀，從心底佩服起來。</p>
</p><p>&emsp;&emsp;就在這時，異變再起！</p>
</p><p>&emsp;&emsp;距石牧不遠處的魔角島中央上空，驟然亮起百餘道光芒，接着紛紛飛至海岸邊，在地哲身前停下，遁光斂去。</p>
</p><p>&emsp;&emsp;卻是數十名高逾十丈的古蠻族巨漢，在這些人身後，還跟着數十名黑魔族人，氣勢洶洶的飛了過來。</p>
</p><p>&emsp;&emsp;石牧見此，瞳孔縮了縮，面上露出一絲凝重之色，但卻沒有露出絲毫怯色，悄然將手中如意鑌鐵棍放回天機棍鞘之中。</p>
