<title>《玄界之門》▷ 第八百四十章 混戰</title></p><p>&emsp;&emsp;鳳鳴谷中。</p>
</p><p>&emsp;&emsp;坐在她身旁的趙玲瓏忽然伸出一隻白皙手掌，輕輕在聖女的手上輕拍了幾下。</p>
</p><p>&emsp;&emsp;聖女雙目睜開，美眸中浮現出失望之色。</p>
</p><p>&emsp;&emsp;她此時也注意到趙玲瓏眼中滿是探尋之色，不過她只是沉默的搖了搖頭。</p>
</p><p>&emsp;&emsp;此時，擂臺下方，本正欲登臺，躍躍欲試的方臻，卻不由有些發愣起來。</p>
</p><p>&emsp;&emsp;“想什麼呢？你小子運氣可真是好，竟然遇到了石牧，恰巧石牧又正好不在。”舒有金一巴掌拍在他的肩膀上，開口說道。</p>
</p><p>&emsp;&emsp;方臻這才反應過來，臉上也不由得露出幾分笑意。</p>
</p><p>&emsp;&emsp;然而下一秒，他臉上的笑意卻立即僵住了。</p>
</p><p>&emsp;&emsp;他的識海中響起了兄長方策的聲音：“哼，居然有這等狗屎運，不過躲過了這一輪，下一輪你可就沒那麼好的運氣了。”</p>
</p><p>&emsp;&emsp;舒有金見其面色有異，下意識將目光移向了遠處的方策，就看到其正一臉戲謔地望着這邊。</p>
</p><p>&emsp;&emsp;“不必理會他，後面擂臺之上，自見分曉。”舒有金小聲提醒道。</p>
</p><p>&emsp;&emsp;“我知道。”方臻深吸了一口氣，側過身，不再理會。</p>
</p><p>&emsp;&emsp;末輪的戰鬥也未持續太多時間，便很快結束了。</p>
</p><p>&emsp;&emsp;原本的六十四人，已經有一半戰敗出局了，如今觀戰臺上便只剩下了三十二人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時，石牧仍舊在一片蔚藍海域上方飛馳，時而調轉方向，時而在原地停留半晌。</p>
</p><p>&emsp;&emsp;下方海域似乎永恆不變，沒有盡頭。</p>
</p><p>&emsp;&emsp;石牧的臉色平靜，反倒是肩頭的彩兒，眼中滿是焦急之色，數次想要出言詢問石牧，最終還是忍了下來。</p>
</p><p>&emsp;&emsp;片刻後，石牧飛遁的身體忽的停了下，一頭朝着下方海域中飛去。</p>
</p><p>&emsp;&emsp;還未等彩兒開口詢問，石牧周身浮現一層護體光幕，“撲通”一聲沒入了海中。</p>
</p><p>&emsp;&emsp;他朝着海底飛快潛入，此處海水也極深，轉眼間他下潛了數十里，還沒有到底。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，身體忽的停了下來，朝着前方看去。</p>
</p><p>&emsp;&emsp;靈目神通之下，只見前方光點密集，緊緊擠在一起，組成了一面巨大的符文之牆。</p>
</p><p>&emsp;&emsp;光牆之後，隱隱能看到一片模糊不清的混沌光團。</p>
</p><p>&emsp;&emsp;“就是這裡了！”石牧見此，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;“那還等什麼，時間緊迫，趕緊打破這面禁制吧！”彩兒說了一聲，身體飛射而出，兩隻利爪光芒大放，狠狠抓在光牆之上。</p>
</p><p>&emsp;&emsp;“小心！”石牧臉色一變，出聲提醒。</p>
</p><p>&emsp;&emsp;彩兒利爪剛碰到符文光牆，一道道粗大藍色電芒憑空出現，朝着彩兒打來，輕易擊碎了彩兒的護體光芒，眼看便要打在它身上。</p>
</p><p>&emsp;&emsp;就在此刻，一隻手掌從後方探出，一把抓住了彩兒的尾巴，將其猛然往後拉去，同時石牧的身體擋在它身前，九龍鎖金甲浮現而出。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;粗大藍色電芒狠狠打在九龍鎖金甲上，立刻潰散開來，雖然沒傷到石牧，卻也將其往後打了幾步。</p>
</p><p>&emsp;&emsp;彩兒眼中露出一絲後怕，幸虧石牧替它擋了一下，否則後果不堪設想。</p>
</p><p>&emsp;&emsp;“喂，石頭，你拉俺也別拽尾巴，拉掉毛怎麼辦？”彩兒甩了甩尾巴，不滿的叫道。</p>
</p><p>&emsp;&emsp;石牧沒理會彩兒，目光看向前面的光牆。</p>
</p><p>&emsp;&emsp;他冷哼一聲，也不打算浪費時間考慮破解之法，手中金光一閃，翻天棍浮現而出。</p>
</p><p>&emsp;&emsp;翻天棍攜帶着無盡的威壓，狠狠打在光牆之上。</p>
</p><p>&emsp;&emsp;符文光牆縱然有一些神通，但是如何能擋得住翻天棍一擊。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;光牆轟然碎裂，消散開來，前方出現一片混沌空間。</p>
</p><p>&emsp;&emsp;石牧眼神忽的一閃，手邊金光暴漲，手掌虛空一抓，沒入了混沌空間中。</p>
</p><p>&emsp;&emsp;“刺啦”一聲，混沌虛空裂開一道裂縫。</p>
</p><p>&emsp;&emsp;他飛身竄入空間裂縫之中，眼前一花，出現在一個藍濛濛的世界，一團數丈大小的藍色光球出現在眼前。</p>
</p><p>&emsp;&emsp;光球中是無數藍色符文，組成了一個複雜無比的法陣。</p>
</p><p>&emsp;&emsp;“這個就是核心禁制？”彩兒問道。</p>
</p><p>&emsp;&emsp;“原主人已經死去，現在這個法寶處於無主狀態了。”石牧說道。</p>
</p><p>&emsp;&emsp;“那趕快煉化這法陣吧。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，兩手揮舞，打出一道道法訣，沒入藍色法陣之中。</p>
</p><p>&emsp;&emsp;藍色法陣頓時一亮，發出嗡嗡的聲音，緩緩運轉起來。</p>
</p><p>&emsp;&emsp;他眉頭一皺，眼中閃過一絲陰影。</p>
</p><p>&emsp;&emsp;“怎麼了，石頭？”彩兒問道。</p>
</p><p>&emsp;&emsp;“麻煩了，這個禁制法陣比我預料中還要複雜，想要煉化到能夠初步掌控的地步，起碼也需要兩三個時辰。”石牧沉聲說道。</p>
</p><p>&emsp;&emsp;如今大典早已開始，眼下除了將此禁制煉化，而後脫離這處空間外，也沒別的法子。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，兩手飛快打出一道道法訣，煉化起禁制法陣來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鳳鳴谷中。</p>
</p><p>&emsp;&emsp;第一輪比試結束，稍微休息了片刻，趙朱同便再次飛出。</p>
</p><p>&emsp;&emsp;“第二輪比試，將採用混戰的方式，由第一輪中勝出的三十二人分成八組，每組四人，在八個擂臺上同時比試，每組可有兩人出線，晉級第三輪比試。”趙朱同揚聲說道。</p>
</p><p>&emsp;&emsp;舒有金和方臻對視一眼，眼中都露出一絲驚異。</p>
</p><p>&emsp;&emsp;二人都沒想到，第二輪比試竟然採用這種方式。</p>
</p><p>&emsp;&emsp;其餘人也是一陣愕然。</p>
</p><p>&emsp;&emsp;“這是三十二人的分組名單。”趙朱同揮手發出一道紅光。凝聚成一個紅色光幕。</p>
</p><p>&emsp;&emsp;光幕之上浮現出一個個名字，每四人分配在一起。</p>
</p><p>&emsp;&emsp;舒有金和方臻臉上露出大喜之色，他們兩個的名字竟然寫在了一起，分在了同一個組裡。</p>
</p><p>&emsp;&emsp;“舒兄，我們……”方臻傳音道。</p>
</p><p>&emsp;&emsp;“不用多說，你我乃是朋友，自然是聯手對敵。”舒有金淡淡笑道。</p>
</p><p>&emsp;&emsp;方臻點頭，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;八組人很快各自登上一個擂臺。</p>
</p><p>&emsp;&emsp;坤字號擂臺上，舒有金，方臻各自站在擂臺的角落，另外兩人一個是二十幾歲的青甲青年，另一個是個黑袍大漢。</p>
</p><p>&emsp;&emsp;這二人都是聖階後期的修爲，不過舒有金和方臻目光大部分都看向那個青甲青年。</p>
</p><p>&emsp;&emsp;此人的青甲上有一個龜殼形狀的圖案，那是磐龜一族的族徽。</p>
</p><p>&emsp;&emsp;“開始！”</p>
</p><p>&emsp;&emsp;趙朱同低喝一聲，八個擂臺上同時亮起光芒，在擂臺周圍形成一個方形光幕，將擂臺籠罩在裡面。</p>
</p><p>&emsp;&emsp;話音剛落，舒有金和方臻便飛射而出，各自朝着一人撲去。</p>
</p><p>&emsp;&emsp;舒有金手中灰光一閃，多出一柄灰色長劍，散發出凌厲之極的劍氣，凝聚成一柄灰色巨型劍影，朝着那個磐龜族青年刺去。</p>
</p><p>&emsp;&emsp;方臻也取出一柄紫色狼牙棒，整個人化爲一道紫色閃電，撲向另一個黑袍大漢。</p>
</p><p>&emsp;&emsp;磐龜族青年臉上露出一絲凝重之色，身上突然泛起大片水光，一件水光四射的鎧甲浮現而出，和石牧的九龍鎖金甲有些像，不過上面多了一些倒刺，倒鉤等東西，顯然防禦的同時也能進攻。</p>
</p><p>&emsp;&emsp;他拳頭上浮現出一個拳套，一拳轟出，和舒有金的灰色劍光撞在一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一聲巨響傳出，舒有金身體彷彿斷線風箏一般倒射而回，口中鮮血狂噴，恰好朝着那個黑袍大漢撞去。</p>
</p><p>&emsp;&emsp;磐龜族青年眼中露出一絲意外。</p>
</p><p>&emsp;&emsp;對方竟然如此不堪一擊？</p>
</p><p>&emsp;&emsp;黑袍大漢眼見舒有金飛射而來，眼中閃過一絲獰笑。</p>
</p><p>&emsp;&emsp;他手中一柄黑色長劍光芒大放，猛然一個橫掃，將方臻震退了一步，眉心出皮膚裂開，露出一隻漆黑豎眼。</p>
</p><p>&emsp;&emsp;一道烏光從豎眼中射出，然後化爲無數道黑漆漆的光芒，朝着舒有金刺去，眼看便要將舒有金的身體打成篩子。</p>
</p><p>&emsp;&emsp;就在此刻，舒有金身軀忽的靈活一扭，彷彿一隻大靈鼠般，躲過了黑光，瞬間出現在黑袍大漢身前，臉上露出陰險的笑容。</p>
