<title>《玄界之門》▷ 第六百零三章 黑魔一族</title></p><p>&emsp;&emsp;石牧只覺眼前一黑，足底有空，下一刻整個人便出現在一個漆黑環境之中。</p>
</p><p>&emsp;&emsp;話音剛落，一個身高八尺，滿臉虯鬚的大漢走了過來。</p>
</p><p>&emsp;&emsp;過了這片刻時間，地上昏迷的人也開始紛紛甦醒，並站起身來。</p>
</p><p>&emsp;&emsp;虯鬚大漢也不催促，待在場人大都站起來後，才繼續說道：</p>
</p><p>&emsp;&emsp;“我是此處據點的負責人彭倉，歡迎諸位師弟來到這星域邊界。”</p>
</p><p>&emsp;&emsp;聽聞此話，衆人嗡嗡議論起來，朝着周圍看去。</p>
</p><p>&emsp;&emsp;“彭師兄，這裡便是前線嗎？那嶽護法口中的浮空城要塞又在何處？”古姓少年上前一步，拱手問道。</p>
</p><p>&emsp;&emsp;“這裡還不是最前線，此處距離浮空城要塞還有幾天的距離，乃是戰場後方的一處據點。我會安排戰艦送你們前往浮空城，都跟我來吧。”虯鬚大漢說着，轉身朝着一旁走去。</p>
</p><p>&emsp;&emsp;衆人聞言，急忙跟上。</p>
</p><p>&emsp;&emsp;“彭師兄，宗門爲何不將我們直接送到浮空城要塞？”古姓少年虯鬚大漢身後，如此問道。</p>
</p><p>&emsp;&emsp;這虯鬚大漢從模樣上來看普普通通，但其身上也穿着青蘭聖地千年弟子服飾，修爲赫然已經達到了天位巔峰，還在古姓少年幾個天位後期的之上。</p>
</p><p>&emsp;&emsp;“浮空城要塞靠近空間通道，那裡空間震盪厲害，十分不穩定。傳送法陣若設在那裡，怕是會出問題。”虯鬚大漢說道。</p>
</p><p>&emsp;&emsp;古姓少年聞言點頭。</p>
</p><p>&emsp;&emsp;石牧處於人羣中後方位置，聞言若有所思的微微點了點頭。</p>
</p><p>&emsp;&emsp;他天生對於空間之力感應頗強，比其他人更能感受到空間之力的存在，按照此前的描述，那條空間通道連接着兩大星域，其周圍的空間波動的確會影響附近一切利用空間之力傳送的傳送法陣。</p>
</p><p>&emsp;&emsp;片刻之後，衆人來到據點的一個開闊廣場。</p>
</p><p>&emsp;&emsp;這處廣場前方，停放着一艘足有百丈長，通體呈現出銀色的巨大飛舟，</p>
</p><p>&emsp;&emsp;不過這個飛舟和尋常飛舟明顯不同，呈現出瘦長流線形狀，船身佈滿無數密密麻麻的玄奧靈紋外，船頭還有一個巨大的彎月圖案，飛舟兩段和前方有一個個黑洞洞的洞口，不知是做什麼用的。</p>
</p><p>&emsp;&emsp;石牧仔細打量着眼前飛舟，感受到其散發出的法力波動，心中不由一動。</p>
</p><p>&emsp;&emsp;這艘飛舟就彷彿一頭洪荒兇獸般橫臥於此，一旦其醒來，恐怕就是一頭可怖的殺戮怪獸。</p>
</p><p>&emsp;&emsp;他腦海中突然浮現出在白猿老祖的夢境中，那個金色巨猿帶領無數猿猴和天上無數戰艦廝殺的情形，眼前這艘飛舟和那些戰艦頗爲相似，不過氣勢和規模，卻是遠遠不如夢境中的那些戰艦了。</p>
</p><p>&emsp;&emsp;“彭師兄，你剛剛說這飛舟是戰艦？戰艦又是何物？”一個天位弟子朝着虯鬚大漢問道。</p>
</p><p>&emsp;&emsp;“所謂戰艦，乃是三大聖地的天位以上煉器大師，專門設計出來用於戰鬥的法寶級別飛舟。其主要用於戰鬥廝殺，是我們三大聖地聯盟對抗黑魔一族的主要武器。這是一艘銀月戰艦，以後在前線和黑魔一族廝殺，就能時常看到這種飛舟了。”虯鬚大漢哈哈笑道。</p>
</p><p>&emsp;&emsp;衆人看着眼前的巨大戰艦，一個個臉上露出憧憬之色。</p>
</p><p>&emsp;&emsp;“好了，那邊還有人等着呢，走吧，所有人登船！”虯鬚大漢說着，身形一晃，當先飛了上去。</p>
</p><p>&emsp;&emsp;一行人見此，急忙跟上。</p>
</p><p>&emsp;&emsp;待所有人登船後，銀色戰艦表面亮起一陣銀芒，巨大船體緩緩飛了起來，升到了半空。</p>
</p><p>&emsp;&emsp;接着船體銀芒一閃，“嗖”的一聲化爲一道銀色長虹，朝着遠處飛射而去，速度極快。</p>
</p><p>&emsp;&emsp;周圍風景急速後退，一切都模糊了起來。</p>
</p><p>&emsp;&emsp;石牧臉色微變，這戰艦承載着超過千人規模的隊伍，其速度卻仍快得出奇，已不在他的靈羽飛舟全速之下了。</p>
</p><p>&emsp;&emsp;片刻之後，銀色戰艦猛然一震，赫然掙脫了土黃色星球的引力束縛，飛到了浩瀚無垠的漆黑星空之中。</p>
</p><p>&emsp;&emsp;接着其速度驟然一個加速，恍如一道銀色光線，在宏大星域中朝着前面飛去。</p>
</p><p>&emsp;&emsp;此刻船上亮起銀色光幕，將衆人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;戰艦光幕之外是一片宏大的星空，無數星辰光芒閃爍，隨着時間推移，身後的土黃色星球逐漸變成一個巨大黃色球體，緩緩縮小。</p>
</p><p>&emsp;&emsp;戰艦之上，衆人都沒有見過此等情形，一個個滿臉驚奇，朝着船體外面看去，欣賞着難得一見的美景。</p>
</p><p>&emsp;&emsp;石牧看着光幕外宏大的星空，眼神也是微微亮了一下，不過很快他便走到一旁，靠着船沿坐了下來，閉目休息。</p>
</p><p>&emsp;&emsp;虯鬚大漢說要有幾天路程，還早的很。</p>
</p><p>&emsp;&emsp;剛剛的傳送使得他體內還是產生了些許暗傷，正好趁機修復一二，畢竟前線作戰，需要儘可能的調整自己狀態至最佳。</p>
</p><p>&emsp;&emsp;飛舟上其他人欣賞了一陣星空，不過星空景色幾乎一成不變，很快也都紛紛厭倦，各自坐了下來。</p>
</p><p>&emsp;&emsp;銀色戰艦在星空中穩穩前進，幾乎感覺不到絲毫震動，彷彿坐在密室中一般，修煉起來絲毫不會打擾。</p>
</p><p>&emsp;&emsp;時間緩緩過去，轉眼間過了兩日。</p>
</p><p>&emsp;&emsp;石牧走到戰艦甲板上，往前望去，心中不由一怔。</p>
</p><p>&emsp;&emsp;他發現前方和周圍開始出現一塊塊巨大隕石，船隻越往前行進，那些隕石越大，有的已經有數十里大小，彷彿一塊塊星球碎片漂浮在半空。</p>
</p><p>&emsp;&emsp;幸好這些星球碎片沒有移動飛馳，否者戰艦根本無法前進。</p>
</p><p>&emsp;&emsp;“諸位，這裡已經到了浮空城要塞附近，相信再過不久便能到了。”虯鬚大漢說道。</p>
</p><p>&emsp;&emsp;戰艦之上，衆人紛紛停止修煉，看着周圍特殊的環境，一個個臉上都露出驚訝之色。</p>
</p><p>&emsp;&emsp;“彭師兄，此處地形頗爲奇特啊，想不到星空之中竟然還有這等地方。”古姓少年問道。</p>
</p><p>&emsp;&emsp;“此處乃是上一次我彌陽星域和黑魔星域激戰之處，這裡原本有數顆巨大星球，不過在激戰中被生生擊碎，經年累，這才形成了這種特殊的環境。”虯鬚大漢說道。</p>
</p><p>&emsp;&emsp;衆人聞言，紛紛倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;戰艦又前進了一段距離，就在此刻，側前方忽的傳來一陣喊殺之聲和隆隆的巨響。</p>
</p><p>&emsp;&emsp;衆人臉色一變，都朝着聲音傳來的地方看去。</p>
</p><p>&emsp;&emsp;只見前方一塊巨大的星球碎片，足有數百里大小，彷彿一個小型大陸。</p>
</p><p>&emsp;&emsp;上面赫然有雙方人馬在彼此廝殺戰鬥，每一方都有數千人。</p>
</p><p>&emsp;&emsp;一方人馬赫然正是三大聖地的聯盟一方，還有十幾艘巨大戰艦，大部分是和石牧等人乘坐的一樣的銀月戰艦，不過其中還有兩艘金色戰甲，船頭有兩個金色太陽標誌，船體比銀月戰艦還要大了一半，散發出刺目金光。</p>
</p><p>&emsp;&emsp;另一方則是一羣身穿黑衣的異族之人，一個個體型極爲高大，身上散發出濃郁的黑光黑氣，形成了一大片黑雲。</p>
</p><p>&emsp;&emsp;“這裡尚處於聯盟後方，這些黑魔族竟然深入至此！”虯鬚大漢眼見此景，眉頭緊皺，低聲說道。</p>
</p><p>&emsp;&emsp;石牧聞言，看了虯鬚大漢一眼，隨即目中金光微微流轉，看向遠處戰團。</p>
</p><p>&emsp;&emsp;“原來這就是所謂的黑魔一族……”</p>
</p><p>&emsp;&emsp;此刻戰艦距離戰場雖然還很遠，但是在其靈目加持下，仍可清晰的看到戰團中那些黑魔異族的模樣。</p>
