<title>《玄界之門》▷ 第四百五十七章 星域集市</title></p><p>&emsp;&emsp;“若是如此話，這些人也是從頭開始修煉吧？”石牧緩緩說道。</p>
</p><p>&emsp;&emsp;石牧手上力度加大，用力去推，那殿門卻仍舊未開。</p>
</p><p>&emsp;&emsp;這時，昏暗的大殿中，突然亮起一團赤紅光芒，石牧背後赫然出現了一個渾身火焰繚繞的赤紅火猿虛影。</p>
</p><p>&emsp;&emsp;石牧雙手按向殿門，那赤猿法相巨大的雙手，也同時按在了那道殿門上，猛然向前推去。</p>
</p><p>&emsp;&emsp;“嗡”的一聲！</p>
</p><p>&emsp;&emsp;殿門之上突然浮現出兩道巨大人影，皆是怒目金剛模樣，一人手持方槊，一人手擎金鐗，身上全都釋放出緩和的淡金色光芒。</p>
</p><p>&emsp;&emsp;那光芒剛一出現，石牧就感到一股巨力涌來，將他和他的赤猿法相一起倒推了回去。</p>
</p><p>&emsp;&emsp;那股力量浩瀚似海，讓石牧心中一凜，他知道，至少以他目前的實力，是難以抗衡的。</p>
</p><p>&emsp;&emsp;石牧當即退了回來，走到大殿一側的牆壁前，伸手摸了上去，手心傳來一陣清涼之意，感覺就像是一面普通石牆。</p>
</p><p>&emsp;&emsp;然而當他將神識是放出往石牆上一掃，結果一接觸後，神識就被反彈了回來，根本無法滲透分毫。</p>
</p><p>&emsp;&emsp;石牧沒有吃驚，又用神識在四面牆壁上試探了一下，發現結果均是如此後，只得作罷，返身朝着另一端的法陣方向走去。</p>
</p><p>&emsp;&emsp;之前由於光線昏暗，加上離得較遠，他看的並不清楚，此刻近距離觀察之下，這才發現這個法陣的佈局和此前水族禁地的古傳送陣幾乎一模一樣，只是規模小了不少。</p>
</p><p>&emsp;&emsp;石牧盯着這陣法觀察了一陣，發現此陣似乎並沒有什麼異常之處，當即邁步走了上去。</p>
</p><p>&emsp;&emsp;“咔咔。”</p>
</p><p>&emsp;&emsp;未等石牧做些什麼，法陣中央一座黑臺驀然升起，表面浮現出一大片白色光芒，同時大殿虛空之中，突然響起了一陣密集的唸咒之聲，周圍的一根根石柱接連亮起。</p>
</p><p>&emsp;&emsp;下一刻，石牧只覺腳底法陣一陣劇烈波動，接着眼前白光一閃，其身影就消失不見了。</p>
</p><p>&emsp;&emsp;與上次驚險的傳送過程不同，石牧這一次沒有經歷什麼致命危機，只是感到一陣天旋地轉後，就出現在另一個陌生環境下。</p>
</p><p>&emsp;&emsp;這裡漆黑天幕低垂，繁星點點。</p>
</p><p>&emsp;&emsp;他環顧四周，才發現自己正處於一座巨大無比的平臺上，周圍還有許多傳送法陣，數百根盤龍石柱遠近佇立，就如同一片石柱森林。</p>
</p><p>&emsp;&emsp;石柱森林中，一個個高低不一的各色身影往來穿梭，在平臺外圍，還有一些人就地擺攤，組成一片片規模不小的露天集市，似乎在出售着什麼東西。</p>
</p><p>&emsp;&emsp;分佈平臺上的這些身影看起來模樣古怪，大都具有人類和妖獸的一些特徵，着實讓石牧大開眼界了一番。</p>
</p><p>&emsp;&emsp;比如有的全身火紅之色，頸上長着一顆碩大的鱷魚頭顱，尾部卻拖着一條長長的蟒尾，上面覆蓋着菱形鱗片，還有的長着人的身體，頸上卻扛着一顆蟒蛇腦袋，吐出一條前端分叉的猩紅信子，總之千奇百怪。</p>
</p><p>&emsp;&emsp;石牧放出神識略一掃視，心中微微一驚。</p>
</p><p>&emsp;&emsp;這些人中，氣息最強者，竟達到了天位，不過卻只有寥寥數個，絕大多數還是先天到地階的樣子，先天以下，則是一個都沒有發現。</p>
</p><p>&emsp;&emsp;從某個傳送陣出現後，除了少數被外圍的擺攤吸引外，大多數人並沒有在此過多停留的意思，行色匆匆的走入一座座傳送陣後，白光一閃後，便消失了身影。</p>
</p><p>&emsp;&emsp;石牧觀察了一陣，這才發現自己腳下這座法陣，位於平臺的一個偏僻角落，附近的數個法陣都沒什麼人，顯得有些冷清。</p>
</p><p>&emsp;&emsp;他回頭略一打量，將這座法陣的位置記了下來，隨後邁步離開了法陣，朝中間走去。</p>
</p><p>&emsp;&emsp;花費了約莫大半個時辰，在巨大平臺上隨意走了一圈後，他總算對這個巨大平臺，有了一個大致的瞭解。</p>
</p><p>&emsp;&emsp;這裡應該是某個星域傳送陣的集合點，分佈這裡的傳送陣應該是通往各個星球，而這些看似古古怪怪的人，應該是來自各個星球。</p>
</p><p>&emsp;&emsp;這些人在與同伴交流時，會說一些稀奇古怪的話語，但若是與非本族人交流之時，卻會說另一種語言，而經過石牧的仔細比對，發現後一種語言，應該是一種通用語言。</p>
</p><p>&emsp;&emsp;此外，這些星際旅行者，要使用此處的傳送陣，都會自備星石，只要指甲蓋大小一塊，嵌入法陣之中，接着摸出一張黑乎乎符籙往身上一拍，化爲一層黑色光罩護住全身後，便可激活法陣傳送而走。</p>
</p><p>&emsp;&emsp;他看到這裡，頓時若有所思。</p>
</p><p>&emsp;&emsp;看來在星域大世界中，低階武者和術士同樣有辦法乘坐星域傳送法陣的。</p>
</p><p>&emsp;&emsp;隨之石牧又微微一笑。</p>
</p><p>&emsp;&emsp;看來他珍藏了多年的那塊拳頭大小星石，如今在這星域世界中，總算有了用武之地。</p>
</p><p>&emsp;&emsp;一念及此，他邁開腳步，朝着平臺外圍的露天集市走去。</p>
