<title>《玄界之門》▷ 第九百九十九章 歸玄啓</title></p><p>&emsp;&emsp;?天庭。</p>
</p><p>&emsp;&emsp;妖潭星上最大的修道宗門六道宗內，此刻熱鬧異常，門內廣場上圍坐了數百人。</p>
</p><p>&emsp;&emsp;這些人的臉上全都掛着興奮的笑容，一個個激動異常地望向廣場正北方向上的高臺。</p>
</p><p>&emsp;&emsp;高臺之上，並排站着數名男子，爲首的是一個瘦高中年人和一個道袍老者。</p>
</p><p>&emsp;&emsp;“這些年來，我們六道宗發展迅猛，如今穩坐妖潭星第一大宗之位。門內修煉六道玄功的人數，已經有六千餘人了，這些可全都有賴明鑑尊者的提攜了。”瘦高中年人面露喜色，恭謹說道。</p>
</p><p>&emsp;&emsp;當年，石牧殺死原本的六道宗宗主後，此人便上位成了新的宗主。</p>
</p><p>&emsp;&emsp;而之後，離塵宗也派來了新的使者，在這二人的經營下，六道宗非但沒有衰落，反而發展的更加迅猛了。</p>
</p><p>&emsp;&emsp;“這也都是你努力的成果。對了，你的玄功修煉的如何了？”道袍老者問道。</p>
</p><p>&emsp;&emsp;“啓稟尊者，我已經修煉到第八重了，基本上已經將木屬性靈力修至圓滿了。”瘦高中年人答道。</p>
</p><p>&emsp;&emsp;道袍老者聞言，滿意的點了點頭。</p>
</p><p>&emsp;&emsp;這六道玄功只是九轉玄功的殘篇，修至八重也不過相當於九轉玄功的第四轉，但以殘篇修煉到如此地步，也已經殊爲不易了。</p>
</p><p>&emsp;&emsp;“今日召開這玄功大會，乃是因爲聖主在宗內佈下羅天大陣，會以大法力幫助所有修煉玄功的弟子們提升修爲，你也和他們一起吧。”道袍老者指了指廣場上的六道宗弟子說道。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;瘦高中年人聞言，頓時大喜，連忙應道。</p>
</p><p>&emsp;&emsp;言畢，便立即飛身落到廣場之上，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;石臺上其他數名六道宗長老，互相對視幾眼，也都神色激動地跟了過去。</p>
</p><p>&emsp;&emsp;就在這時，天空之中忽然傳來一陣斷斷續續若有若無的聲響，聽起來如同嫋嫋仙樂，又好似縷縷梵音。</p>
</p><p>&emsp;&emsp;廣場上的所有人，齊齊擡頭朝天空中望去，就見原本蔚藍的天空中開始泛起淡淡金光，連同片片白雲也鑲上了一道金邊，看起來聖潔無比，彷彿神蹟降臨。</p>
</p><p>&emsp;&emsp;衆人一時間，竟看得有些沉醉了。</p>
</p><p>&emsp;&emsp;這樣的神蹟並非妖潭星上獨有，彌陽星域中數百顆星球上，都被同樣的祥雲包裹，瑞氣環繞。</p>
</p><p>&emsp;&emsp;如同六道宗一般，被離塵宗扶植起來的數百宗門內，修煉着諸如六道玄功、陰陽聚頂功、八荒輪轉功等名目衆多的修道弟子，也全都集中在各自宗門內，等待着所謂的羅天大陣的降臨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天河星域。</p>
</p><p>&emsp;&emsp;一顆不知名的星球之上，數百名體型碩大的青膚妖族，圍聚在一座青石山峰之上，一個個目露激動之色，望向天空中的一片金雲。</p>
</p><p>&emsp;&emsp;這些青膚妖族乃是一支古老妖族的旁系血脈，體內存有一絲天獸血脈，故而也被天庭選中，安排修煉九轉玄功殘篇。</p>
</p><p>&emsp;&emsp;就在這時，天空中突然傳來一聲巨大嗡鳴，那片金雲轟然一震，從中豁開一個巨大的圓形空洞。</p>
</p><p>&emsp;&emsp;一片星星點點的金色光屑，從那處空洞穿入，如同雪花般灑落而下。</p>
</p><p>&emsp;&emsp;青膚妖族一個個目露渴望之色，忍不住探出手來，朝着那些金色光屑伸去。</p>
</p><p>&emsp;&emsp;在他們看來，這些光屑便是來自神明的饋贈。</p>
</p><p>&emsp;&emsp;終於，第一道光屑落在了一個體型最爲高大的妖獸掌心。</p>
</p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;青膚妖族喉間發出一聲低咽。</p>
</p><p>&emsp;&emsp;其只感到掌心一燙，一道火熱力量便順着他的掌心流入體內。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;那個青膚妖族突然面露猙獰之色，仰面向天，口中發出一聲痛苦咆哮，其驚恐地發現，自己體內的玄功之力，正在快速流失體外。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;那青膚妖族周身之上突然光芒大亮，一道青色光芒猛然從其身上噴涌而出，直衝金雲中的圓形空洞而去。</p>
</p><p>&emsp;&emsp;緊接着，數百聲痛苦嘶吼接連響起，青石峰上亮起數百道顏色各異的光柱，全都匯入了高空中的那處空洞內。</p>
</p><p>&emsp;&emsp;空洞之內各色靈力彙集一處，卻不見絲毫逸散，全都涌入了空洞內的一道金色旋渦之中。</p>
</p><p>&emsp;&emsp;體內玄功之力的流失，還伴隨着生命力的衰減，數十名妖族紛紛運轉靈力，想要阻止這一狀況，結果卻發現玄功之力的喪失速度不減反增，更快了一倍。</p>
</p><p>&emsp;&emsp;不過片刻，所有青膚妖族的臉上，全都露出了絕望之色，青石峰上頓時哀鴻遍野。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;未知星域。</p>
</p><p>&emsp;&emsp;一片浩淼星空中，一名身穿青色長袍的鶴須老者，正駕馭着一葉飛舟在星海中穿行。</p>
</p><p>&emsp;&emsp;忽然，其身形猛然一滯，停在了星空之中。</p>
</p><p>&emsp;&emsp;在其頭頂之上，原本空無一物的虛空中，突然亮起一道光芒，從中浮現出一道金色旋渦。</p>
</p><p>&emsp;&emsp;鶴須老者頓時大驚，袖袍一揮，一片燦爛銀光從其手中飛出，徑直涌入了金色旋渦當中。</p>
</p><p>&emsp;&emsp;金色旋渦微微一震，從中灑落出些許星星點點的金色光屑，落在了鶴須老者的肩頭。</p>
</p><p>&emsp;&emsp;鶴須老者頓時渾身一熱，體內玄功之力立即從其體表衝出，化作一道粗壯的赤色光柱，涌入了金色旋渦之中。</p>
</p><p>&emsp;&emsp;鶴須老者驚恐無比，卻又無可奈何，只能眼睜睜看着自己辛苦修行，得來的玄功七轉之力，盡數付諸東流。</p>
</p><p>&emsp;&emsp;與之相類似的情況，在整個星域大世界中的許多地方，同樣上演着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在趙戩剛剛祭煉完歸玄塔的同時，五行魔窟中央，地下空間之中。</p>
</p><p>&emsp;&emsp;五色花苞吸收周圍的五行靈氣，越來越大，很快漲大到數十丈大小。</p>
</p><p>&emsp;&emsp;耀眼的五色光芒從花苞上散發而出，照亮了整個地下空間。</p>
</p><p>&emsp;&emsp;但是花苞上的五色光芒，或者說是五行之力，絲毫融合的跡象也無。</p>
</p><p>&emsp;&emsp;花苞中心，石牧雙目緊閉，臉色神情凝重如水。</p>
</p><p>&emsp;&emsp;他兩手舞動間，做出一個個玄奧晦澀的動作，周圍的五色光芒立刻劇烈翻滾。</p>
</p><p>&emsp;&emsp;石牧忽的睜開眼睛，口中誦唸神秘咒文，擡起了雙手，虛抱在胸前。</p>
</p><p>&emsp;&emsp;“嗡”的一聲，兩手之間浮現出大片五色光芒，形成人頭大小的一個五色光團。</p>
</p><p>&emsp;&emsp;光團中，五色光芒彼此交織蠕動，竭力試圖融合，不過並不順利。</p>
</p><p>&emsp;&emsp;一陣隆隆的聲音從光團中傳出，五色光團不斷鼓脹，而且越來越劇烈。</p>
</p><p>&emsp;&emsp;石牧額頭浮現出一滴滴汗珠，竭力保持光團的平衡。</p>
</p><p>&emsp;&emsp;不過，堅持了十幾個呼吸，五色光團還是轟的一聲爆裂開來，發出一聲大響。</p>
</p><p>&emsp;&emsp;石牧眼神一沉，眉頭緊皺，心中頗爲焦躁。</p>
</p><p>&emsp;&emsp;此處五行靈氣濃郁之極，已經是最好的修煉環境了，但是他此刻絲毫也看不到成功的希望，不知爲何，從今日清晨開始，他心中開始隱隱有些不安起來。</p>
