<title>《玄界之門》▷ 第八百五十二章 我不同意</title></p><p>&emsp;&emsp;鳳翼城內城，鳳炎殿。</p>
</p><p>&emsp;&emsp;“非常之時當行非常之事，聖女如今修爲也臻至圓滿，若能以陰陽鸞鳳秘術輔之，或許能夠更進一步，直接跨入神境行列，這對天鳳一族，乃至整個天河妖族來說，也都是一大助力。”趙朱明立即說道。</p>
</p><p>&emsp;&emsp;趙胤聽罷，面上浮現出沉吟之色，似乎陷入了沉思中。</p>
</p><p>&emsp;&emsp;“據我所知，這石牧雖是代表彌天巨猿一族，卻只是一人來此，並無彌天巨猿其他族人隨行，他的身份是不是還有些存疑啊？”這時，磬龜族族長陸馗鍾卻突然開口說道。</p>
</p><p>&emsp;&emsp;“石牧來時，身上既有彌天巨猿一族長老令牌，又有白猿老祖血脈，且帶來了當年天鳳族與彌天巨猿結盟的信物‘涅盤鳳釵’，相信其身份並無什麼問題。況且此次事變之中，他還曾立下過大功。”趙朱明爲石牧申辯道。</p>
</p><p>&emsp;&emsp;“即使如此，石牧身爲人族，身上的白猿老祖血脈也頗爲不純，其身份也恐怕難以與聖女相匹配吧？”陸馗鍾繼續說道。</p>
</p><p>&emsp;&emsp;“依老夫之見，聖女的確應當與妖族優秀青年結合。不過這畢竟是貴族族中之事，還需趙兄自行決斷。”狄彥目光移向趙胤，開口說道。</p>
</p><p>&emsp;&emsp;趙胤眉頭微蹙，半晌之後開口說道：“帶石牧和靈秀那丫頭來這殿中，我要親自見見他們。”</p>
</p><p>&emsp;&emsp;“是。”趙朱明應了一聲，便轉身出了大殿。</p>
</p><p>&emsp;&emsp;片刻之後，石牧兩人便都被帶到了大殿中。</p>
</p><p>&emsp;&emsp;在見過禮之後，鍾秀便被趙玲瓏拉到了身邊，石牧則依舊被安排站在大殿正前方。</p>
</p><p>&emsp;&emsp;磬龜和地龍兩族族長，對石牧人族的身份多有介懷，此刻皆是目光不善地盯着他，故意以強大的威壓壓迫於他。</p>
</p><p>&emsp;&emsp;不過二人出於一些顧慮，倒是都沒有釋放靈壓。</p>
</p><p>&emsp;&emsp;若換做一名普通的聖階弟子，同時被天河星域兩名實力最盛的神境存在盯着，即便二人不釋放半分靈壓，也足以讓這人心驚膽寒，幾乎無法站穩了。</p>
</p><p>&emsp;&emsp;然而他們所不知道的是，石牧自聖階初期開始，便數次與神境存在交鋒，對於這種沒有靈壓，只是單純想以氣勢壓人的伎倆，自然根本不會理會。</p>
</p><p>&emsp;&emsp;其面對三大神境，絲毫沒有任何畏懼之色，只是面帶微笑，不卑不亢地望向他們。</p>
</p><p>&emsp;&emsp;趙胤盯着石牧看了片刻之後，眉頭漸漸舒展開來，顯然對石牧的表現還算滿意。</p>
</p><p>&emsp;&emsp;“石牧，聽朱明長老說，此次事變中，你立下了不少功勞。”趙胤開口問道。</p>
</p><p>&emsp;&emsp;“啓稟族長，石牧只是恰巧發現了些異常，起到了一些作用而已，當不起什麼功勞。”石牧坦然說道，沒有絲毫做作之色。</p>
</p><p>&emsp;&emsp;趙胤見狀，滿意地點了點頭。</p>
</p><p>&emsp;&emsp;“在之前的比試中，你力壓百族衆位俊秀，獲得與秀兒結成伴侶的機會，這倒也是一樁美事。只是此事恐怕不能按照之前預計的進行了……”趙胤說到這裡，停了一下。</p>
</p><p>&emsp;&emsp;石牧見此，神色未變，也沒有答話，只是目不轉睛的看着對方。</p>
</p><p>&emsp;&emsp;“想必你也看到了，如今鳳翼城受圍在前，天庭已然蠢蠢欲動，天河百族其後還將面臨天庭入侵，你們的事，需要押後再做打算了。”趙胤繼續說道。</p>
</p><p>&emsp;&emsp;石牧注意到，趙胤口中所說的是押後再做打算，而不是押後在辦，面色頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;鍾秀原本以爲叫他們二人來此，是要商議如何辦理此事，卻不成想是要推延此事，頓時面色一變，大步一跨，就要出來申辯。</p>
</p><p>&emsp;&emsp;“我不同意。”還不等鍾秀開口，石牧卻已經當先開口說道，字字鏗鏘，竟帶着幾分不容置疑的語氣。</p>
</p><p>&emsp;&emsp;此言一出，舉座皆驚。</p>
</p><p>&emsp;&emsp;不知多少年，沒有敢如此與趙胤這般說話之人了。</p>
</p><p>&emsp;&emsp;“大膽！”趙玲瓏呵斥道。</p>
</p><p>&emsp;&emsp;“你可知道，你在說什麼？”趙胤面色一寒，冷聲問道。</p>
</p><p>&emsp;&emsp;“石牧，不可當面違逆族長。”趙朱明面色緊張，連忙傳音提醒石牧。</p>
</p><p>&emsp;&emsp;“啓稟族長，您若是因爲戰事要押後我和秀兒的婚事，石牧絕無怨言，可您若因別的原因想要反悔此事，那石牧決然不能同意。”石牧神色不變，堅決說道。</p>
</p><p>&emsp;&emsp;“石牧，你一介人族，血脈層次與聖女所差甚遠，應當有些自知之明。你若放棄，我三大族自會給你足夠補償。”陸馗鍾目光斜視着石牧，這般說道。</p>
</p><p>&emsp;&emsp;“石牧，我看你資質實力皆是不錯，若得我三大族大力相助，百年之內跨入神境也未不可啊。”狄彥則是面露笑意，循循善誘的說道。</p>
</p><p>&emsp;&emsp;趙胤見此，面上露出一絲不快神色，卻也沒有說些什麼。</p>
</p><p>&emsp;&emsp;“多謝二位族長美意，此等好事還是留給你們各自族中的翹楚吧，石牧受用不起。至於秀兒，只能嫁給我石牧，做我石牧的妻子，其他人想都別想。”石牧目光從三大族長身上掃過，朗聲說道。</p>
</p><p>&emsp;&emsp;趙胤見此，眼神中非但沒有惱怒之色，反而浮現出一絲欣賞神色。</p>
</p><p>&emsp;&emsp;鍾秀更是聽得臉頰一紅，心似鹿撞。</p>
</p><p>&emsp;&emsp;“我石牧身爲彌天巨猿一族代表，又是白猿老祖傳人，比試之中憑實力奪得第一，且和秀兒情投意合，我倆結合在一起，合理合法合情，你們憑什麼阻撓？”石牧朗聲質問道。</p>
</p><p>&emsp;&emsp;被石牧這麼一問，磬龜地龍兩族族長也頓時愣住了，半天說不出話來。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;道友們，cosplay的石牧鍾秀很好看，超乎我的想象啊，大家可以去app上看哦！</p>
