<title>《玄界之門》▷ 第三百二十七章 浮雲車</title></p><p>&emsp;&emsp;石牧眼中閃過一絲沉吟。</p>
</p><p>&emsp;&emsp;他平時習慣將所有東西都帶在身上，對於這種臨時住所一般不會留下什麼痕跡，而那間石屋中地下室的出口也被他做了不少僞裝，此女未必能找到。</p>
</p><p>&emsp;&emsp;果然，此女在石牧閉關的房間裡翻找了一陣後，一無所獲的退了出來。</p>
</p><p>&emsp;&emsp;冷月彤站在院落之中，皺眉沉吟了片刻。</p>
</p><p>&emsp;&emsp;半晌後，此女朝着周圍看了兩眼，身形一縱，翻身跳出了院子，朝着遠處而去，很快消失在了遠處。</p>
</p><p>&emsp;&emsp;石牧這才現身，看向冷月彤遠去的方向，眉頭微皺。</p>
</p><p>&emsp;&emsp;他腦海中不由回想起此女之前在擂臺上施展的一些術法，似是冥月教的手段，臉上不由露出了一絲若有所思的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間十日時間過去。</p>
</p><p>&emsp;&emsp;石牧走出了房門，此刻他一身蠻族打扮，頭戴頭巾，遮住了大半個臉。</p>
</p><p>&emsp;&emsp;“石頭，你今天怎麼打扮成這個樣子？”彩兒問道。</p>
</p><p>&emsp;&emsp;“傻瓜，這次天吳商會的商隊既然被那些人盯上了，自然要做些防備。”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒一怔，隨即恍然的哦了一聲。</p>
</p><p>&emsp;&emsp;“逄玉那些人都見過你的，你就先別跟着我了。”石牧想了想，又說道。</p>
</p><p>&emsp;&emsp;彩兒會意，點了點頭，振翅飛了起來。</p>
</p><p>&emsp;&emsp;石牧鎖好住處的大門，看着這個院落，心中嘆了口氣。</p>
</p><p>&emsp;&emsp;自從離開小漁村後，他出於各種原因，一直輾轉各地，甚至在最後離開了原本的東洲大陸，千里迢迢來到了西賀大陸，期間大部分時間風餐露宿，如這段時日這般能夠靜靜心心的在一個城中住上這麼久，還真不多見。</p>
</p><p>&emsp;&emsp;此刻就要離開，他還真有些不捨。</p>
</p><p>&emsp;&emsp;地下的那個盈火法陣他並沒有拆掉，只是將入口完全封住，或許以後還有機會會再回到這裡。</p>
</p><p>&emsp;&emsp;石牧如此想着，最後看了院落一眼，朝着天吳寶軒走去。</p>
</p><p>&emsp;&emsp;一炷香後，天吳寶軒門口。</p>
</p><p>&emsp;&emsp;這裡已經聚集了不少人，當日選出的三十名先天武者和十名星階術士也已經來了不少，冷月彤赫然也已經到了。</p>
</p><p>&emsp;&emsp;除了這些人，還有一些其他人手，應該是天吳商會內部的人。</p>
</p><p>&emsp;&emsp;“穆兄。”冷月彤看到了石牧，笑着走了過來。</p>
</p><p>&emsp;&emsp;“冷姑娘，你來的挺早。”石牧眼中深處一道異芒閃過，說道。</p>
</p><p>&emsp;&emsp;“左右閒着也是無聊，便早早過來了。”冷月彤嘻嘻一笑。</p>
</p><p>&emsp;&emsp;“冷姑娘不是日康城本地人吧？也是從外面來的？”石牧問道。</p>
</p><p>&emsp;&emsp;“是啊，我本來也就是打算在日康城小住一段時間，沒想到卻被困了這麼長時間。”冷月彤道。</p>
</p><p>&emsp;&emsp;兩人站在一旁隨意的閒聊起來，引得周圍其他人，特別是年輕男性蠻人頻頻看過來，不少人對石牧投以嫉妒不善的眼神。</p>
</p><p>&emsp;&emsp;不過石牧的實力之前也已經顯露了一些，這些人自然也不敢上前挑釁。</p>
</p><p>&emsp;&emsp;時間慢慢過去，陸續又有十幾人趕來，四十名招募的護衛差不多都已經到了。</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，一行青袍人從遠處走了過來，走在最前面的是一個三十多歲模樣的青袍男子，散發出強大的氣息，赫然是一名地階存在。</p>
</p><p>&emsp;&emsp;此人身體精瘦，不過給人一種無窮的力量之感。</p>
</p><p>&emsp;&emsp;一行人離得很遠，已經引起了石牧等人的注意，紛紛看了過去。</p>
</p><p>&emsp;&emsp;石牧臉色微微一變，隨即落在這幾人的服飾上。</p>
</p><p>&emsp;&emsp;“凌蜍！”石牧身旁，冷月彤發出一聲輕呼。</p>
</p><p>&emsp;&emsp;“你認得這人？”石牧看向冷月彤。</p>
</p><p>&emsp;&emsp;“是的，他叫凌蜍，是幽燦城主座下第一大將，地階存在。我之前聽說這次天吳商會押送的東西是幽燦城主的委託，還半信半疑，如今凌蜍竟然也來了，看來是真的。”冷月彤說道。</p>
</p><p>&emsp;&emsp;石牧目光微閃，甄姓女子等人瞄準的就是幽燦的這批東西。</p>
</p><p>&emsp;&emsp;“哈哈，原來是凌蜍兄，請進。”天吳寶軒的史掌櫃此刻走了出來，當即迎了上去。</p>
</p><p>&emsp;&emsp;不過那個凌蜍神情倨傲冷漠，對於史掌櫃的熱情相迎只是隨意的抱了抱拳。</p>
</p><p>&emsp;&emsp;掌櫃似乎也不以爲意，領着一行人走進了店內。</p>
</p><p>&emsp;&emsp;凌蜍的出現，讓在場不少人心中一鬆。</p>
</p><p>&emsp;&emsp;有一個地階存在跟着，他們的安全就更有保證了，再一談及承諾的報酬，臉上都露出了笑容，開始東拉西扯的聊起一些其他事情來。</p>
</p><p>&emsp;&emsp;冷月彤沒有像其他人那樣放鬆下來，秀眉微皺。</p>
</p><p>&emsp;&emsp;“冷姑娘，怎麼了？”石牧問道。</p>
</p><p>&emsp;&emsp;“沒什麼，我只是覺得這次的任務應該不簡單。”冷月彤說道。</p>
</p><p>&emsp;&emsp;“冷姑娘爲何如此說？”石牧眉梢一挑，眼中閃過一絲驚訝，問道。</p>
</p><p>&emsp;&emsp;“我聽說，爲了這次護衛任務，天吳商會還從其他地方調來了一個月階術士，若是沒有特殊的危險，天吳商會怎肯會如此做。”冷月彤說道。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍了一下，這冷月彤看似大大咧咧，實際上卻是粗中有細。</p>
</p><p>&emsp;&emsp;不過天吳商會竟然從別處調來一位月階術士，看來也算是準備充分了，難道他們也得到了路上會遇到危險的情報不成？</p>
</p><p>&emsp;&emsp;“對了，路上若是碰到什麼危險，穆兄可要保護一下我這個弱女子。”冷月彤突然一改之前的謹慎神色，眼睛閃閃的朝石牧說道。</p>
</p><p>&emsp;&emsp;“冷姑娘說笑了，你哪是什麼弱女子，說不定到時候還需要你保護在下呢。”石牧隨意的打着哈哈。</p>
</p><p>&emsp;&emsp;冷月彤微微撅嘴，白了石牧一眼，倒是散發出一股別樣風情，讓偷偷看向這裡之人心跳立刻快了不少。</p>
</p><p>&emsp;&emsp;就在此刻，一陣嗚嗚的聲音從天吳寶軒中傳出，一個兩三丈許寬，十餘丈長的大車從店鋪了駛了出來。</p>
</p><p>&emsp;&emsp;大車之上堆滿了東西，鼓鼓的，外面被一層黑布矇住，看不到裡面的東西。</p>
</p><p>&emsp;&emsp;石牧心念一動，放出一縷神識探查了過去，一碰到黑布立刻被彈開，眼睛頓時微微一輛。</p>
</p><p>&emsp;&emsp;隨即，一輛接着一輛的大車從天吳寶軒中開出來，不一會門口便停了整整八輛。</p>
</p><p>&emsp;&emsp;石牧打量了這些大車一眼，眼中露出一絲驚訝。</p>
</p><p>&emsp;&emsp;這大車輪子距離裡面還有半尺高，整個車子竟然是浮在半空，車輪和車身上都銘刻了不少陣圖陣紋。</p>
</p><p>&emsp;&emsp;“穆兄以前沒有見過這種浮雲車嗎？”冷月彤問道。</p>
</p><p>&emsp;&emsp;“沒有，穆某以前都是在部落中生活，沒有見過什麼世面，還要向冷姑娘請教，這大車是以何原理懸浮半空，莫非是那些符陣？”石牧說道。</p>
</p><p>&emsp;&emsp;“穆兄眼睛倒是挺尖，你猜的沒錯，車上的那些符陣會吸納地氣，形成一種浮力，讓大車漂浮在半空。如此，即便地面崎嶇不平，甚至是攀山越嶺，也不影響大車前行了。”冷月彤說道。</p>
