<title>《玄界之門》▷ 第五百三十三章 塵埃落定</title></p><p>&emsp;&emsp;賭桌附近。</p>
</p><p>&emsp;&emsp;石牧體內真氣流轉速度猛增，雙臂上下翻飛，一陣瘋狂舞動，漫天的黑色棍影便朝着那道藍色劍光長龍覆蓋而下。</p>
</p><p>&emsp;&emsp;“靈蛇出洞！”</p>
</p><p>&emsp;&emsp;“蒼鷹蓋頂！”</p>
</p><p>&emsp;&emsp;“擘蛟翻江！”</p>
</p><p>&emsp;&emsp;“狂龍亂舞！”</p>
</p><p>&emsp;&emsp;“潛龍騰淵！”</p>
</p><p>&emsp;&emsp;一口氣五式連用，一道道氣勢滔天的巨大黑色棍影縱橫交錯而出，徑直化爲一片黑色巨網朝下一壓而下。</p>
</p><p>&emsp;&emsp;“鏗鏗”之聲大作！</p>
</p><p>&emsp;&emsp;那道藍色劍光長龍猛地撞進黑色巨網之中，終於再難以前進寸步，一道道藍黑相間的氣流朝四面八方席捲開來。</p>
</p><p>&emsp;&emsp;轟鳴聲大起！</p>
</p><p>&emsp;&emsp;周圍的擂臺地面上，頓時在密密麻麻的氣流衝擊下被切割得體無完膚，就連四周的青色光幕也一陣狂閃不定。</p>
</p><p>&emsp;&emsp;未等棍影和劍光完全散去，凌風腳下步伐一變，身形頓時變得飄忽起來。</p>
</p><p>&emsp;&emsp;只是一眨眼，他便鬼魅般出現在石牧右側，並起的雙指上一道長約三尺的藍色劍芒吞吐不定，徑直朝着石牧的胸腹處刺來。</p>
</p><p>&emsp;&emsp;石牧心中大凜，立即傳動長棍，回身一擋，藉着這股力量，倒飛了出去。</p>
</p><p>&emsp;&emsp;他背後冷汗淋漓，這凌風師兄不知使的什麼身法，竟比那呔砣和青長天的身法還要快上數倍！</p>
</p><p>&emsp;&emsp;“我認輸！”石牧剛一落地，便一抱拳，開口說道。</p>
</p><p>&emsp;&emsp;他的話音剛落，凌風指間的藍色劍鋒，便已經出現在他眉宇間寸許位置，穩穩停住。</p>
</p><p>&emsp;&emsp;“凌風師兄修爲高深，沒有打下去的必要了。”石牧望着凌風，咧了咧嘴笑着補充道。</p>
</p><p>&emsp;&emsp;“呵呵，石師弟入門十年第一次大比，便已有如此戰績，比師兄當年可強多了。相信假以時日，這前十之中，必有石師弟一席之地。”凌風手中劍芒一收，笑着說道。</p>
</p><p>&emsp;&emsp;“借師兄吉言。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;與臺上的一派祥和氣氛不同，擂臺下此時卻已經炸開了鍋。</p>
</p><p>&emsp;&emsp;原本以爲能看到一場精彩比斗的衆人，大感失望之餘，有的竟忍不住破口謾罵起來。</p>
</p><p>&emsp;&emsp;在賭桌周圍，那些押注在石牧身上的投機分子，此刻更是暴跳如雷。</p>
</p><p>&emsp;&emsp;“混賬，居然認輸了！枉費老子這麼看好你，借來的十顆極品靈石全打了水漂！”之前那名猥瑣男子，扯着嗓子連聲怒罵道。</p>
</p><p>&emsp;&emsp;“哎喲，我的靈石呀！”</p>
</p><p>&emsp;&emsp;“我不甘心……”</p>
</p><p>&emsp;&emsp;一旁時不時傳來哀嚎和謾罵之聲，馬瓏倒沒什麼，彩兒卻有些坐不住了，傳音道：。</p>
</p><p>&emsp;&emsp;“石頭，怎麼這麼快就投降認輸了？”</p>
</p><p>&emsp;&emsp;“怎麼，你好像很不爽的樣子？”石牧問道。</p>
</p><p>&emsp;&emsp;“身邊一羣輸了錢的賭棍都在罵你，俺聽着當然不爽了。”彩兒說道。</p>
</p><p>&emsp;&emsp;“由他們去好了，反正我又沒下注。這一局我本來就只是想試試自己的實力，結果發現不動用玄功話，根本沒有取勝的可能，便只好作罷了。”石牧解釋道。</p>
</p><p>&emsp;&emsp;“原來是這樣啊，俺就說石頭你沒那麼慫呀！”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧聽罷，一陣無語。</p>
</p><p>&emsp;&emsp;當凌風與石牧分別歸位之後，那赤眉青年再度出面詢問衆人。</p>
</p><p>&emsp;&emsp;這一次，足足過了一炷香時間，也再無一人下場挑戰了。</p>
</p><p>&emsp;&emsp;而後，那赤眉青年向尚留在臺上的幾位宗門高層請示了一下，隨即轉身宣佈，黃階段區域十年大比，至此正式落下帷幕，塵埃落定。</p>
</p><p>&emsp;&emsp;廣場中央，青蘭榜重新放榜。</p>
</p><p>&emsp;&emsp;榜單前十與賽前相比，除了第九位易主爲趙戩外，其他沒有什麼變化。</p>
</p><p>&emsp;&emsp;紫菱依舊排在第十九位，而石牧則同樣守住了第三十七位。</p>
</p><p>&emsp;&emsp;除了這三人之外，原先一同入門的那些臨時上位弟子，全部變爲了下位弟子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大比結束後，石牧立刻返回了洞府。</p>
</p><p>&emsp;&emsp;齊風等一干侍從似乎早已從不知什麼渠道提前接到了消息，此刻三百人齊齊匯聚在洞府門前等候，神情興奮，看到石牧落下，所有人行了一禮。</p>
</p><p>&emsp;&emsp;“恭喜府主晉升正式上位弟子！”</p>
</p><p>&emsp;&emsp;他們自然高興，石牧正式成爲上位弟子，他們這些侍從地位自然也跟着水漲船高，各項利益也遠非以前可同日而語。</p>
</p><p>&emsp;&emsp;“好了，這不算什麼。你們以後繼續各司其責就好。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;片刻後，主屋一間客廳之中。</p>
</p><p>&emsp;&emsp;齊風引着馬瓏跨入大門，向石牧行了一禮後，便自行退下了。</p>
</p><p>&emsp;&emsp;“馬姑娘你來了，坐吧。”石牧居中而坐，朝着一旁的一張椅子做了個請的姿勢。</p>
</p><p>&emsp;&emsp;“石大哥，怎麼不見彩兒呢？”剛一坐下，馬瓏問道。</p>
</p><p>&emsp;&emsp;“那個貪吃鬼，下午帶着幾個僕從去靈泉捉火精魄吃去了，這會兒還沒回來呢。”石牧說道。</p>
</p><p>&emsp;&emsp;“呵呵，彩兒原來這麼喜歡吃這些靈材！石大哥，這是你的靈石，你點一下。”說罷，馬瓏便將一枚儲物戒從手指上褪下，放在石牧面前。</p>
</p><p>&emsp;&emsp;石牧取過戒指，數也未數，便從中取出數百顆，遞還給了馬瓏。</p>
</p><p>&emsp;&emsp;“這次有勞馬姑娘了，這些便算作酬勞了。”石牧說道。</p>
</p><p>&emsp;&emsp;“石大哥不必如此客氣。不瞞你說，在幫你押注之時，小妹自己也押了不少。託你的福，也賺取了不少靈石。”馬瓏連連擺手說道。</p>
</p><p>&emsp;&emsp;石牧見其沒有假意推辭的意思，也不再強求，旋即說道：</p>
</p><p>&emsp;&emsp;“好。馬姑娘日後若有需要在下地方就請直言，在下力所能及，便絕不會推辭。”“石大哥此話當真？”馬瓏文言，面上露出驚喜神色，問道。</p>
</p><p>&emsp;&emsp;“自然當真。”石牧笑了笑，點頭說道。</p>
