<title>《玄界之門》▷ 第五百四十六章 天地無極</title></p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;只聽湖中發出一聲爆響，一道粗壯的水龍捲，就從那道漩渦中扶搖而出，徑直衝向了半空。</p>
</p><p>&emsp;&emsp;石牧目光一凝，就看到在那水龍捲頂端，站着一個高約十丈，手握一杆碧藍巨叉的青膚巨漢。</p>
</p><p>&emsp;&emsp;巨漢脖頸上長着一顆碩大馬首，其****着的上身露出健實壯碩的肌肉，雙臂則覆蓋着一層如同魚類般的細密鱗片。</p>
</p><p>&emsp;&emsp;“何方宵小之徒，膽敢擾本王清修！”馬首巨漢瞪着銅鈴般大眼怒吼道，聲震長空，猶如滾雷。</p>
</p><p>&emsp;&emsp;“烏剎鬼王，真實實力不下於我。”煙羅就這麼說了一句，身形飄然而起，朝後方退去。</p>
</p><p>&emsp;&emsp;石牧也沒廢話，直接將扛在肩頭的如意鑌鐵棍一揮，擺出了一個起手式，目光直直盯着半空中的烏剎鬼王。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;烏剎鬼王一聲大吼，驀然從水龍頂端一躍而下，手中碧藍巨叉狠狠衝石牧所在一劈而去。</p>
</p><p>&emsp;&emsp;一股藍濛濛的刃芒彷彿瀑布般的從天飛落而下，其原本所站的水龍也隨之倒灌而至，與刃芒合二爲一的化爲一道藍紅相間的長龍，朝着石牧席捲而去。</p>
</p><p>&emsp;&emsp;石牧見狀，足下一點朝着後方退去，同時雙臂連續轉動，黑色長棍不斷揮舞下，一道道白色龍捲綿延不絕的飛卷而出。</p>
</p><p>&emsp;&emsp;藍紅水龍一路勢如破竹，將白色龍捲紛紛擊潰，但去勢終究還是被拖延了些許，被石牧閃身避過，爆發出一團耀眼光芒的沒入地面。</p>
</p><p>&emsp;&emsp;“轟隆隆”的一聲巨響！</p>
</p><p>&emsp;&emsp;整個大地爲之巨顫，現出一道百丈長的巨大裂縫。</p>
</p><p>&emsp;&emsp;石牧堪堪在裂縫不遠處穩住身形，烏剎鬼王已然翻身落在冥水湖畔，雙足重重落地，發出一聲響徹天地的巨響！</p>
</p><p>&emsp;&emsp;頓時一圈圈如同波浪一般的波動，從烏剎鬼王所站處傳播開來，所過之處，地面頓時猶如地震般震顫裂開，碎石飛濺。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，二話不說的翻身躍起，足底白雲憑空浮現，托住了其身形。</p>
</p><p>&emsp;&emsp;此刻的他，周身金光鱗鱗，赫然已施展了圖騰變身，氣息也隨之攀升至地階巔峰。</p>
</p><p>&emsp;&emsp;“哪裡逃！”</p>
</p><p>&emsp;&emsp;烏剎鬼王怒喝一聲，手中碧藍巨叉驀然舉起，表面光芒大亮，表面浮現出一道道紋路，在其身後，冥水湖中竟也出現一圈圈圓形符文。</p>
</p><p>&emsp;&emsp;噗噗之聲大作！</p>
</p><p>&emsp;&emsp;一道道冥湖之水從這些圓形符文中沖天而起，並化爲一匹匹血色巨馬從湖面脫離而出，密密麻麻，足有上千上百匹。</p>
</p><p>&emsp;&emsp;這些血色巨馬在空中四足狂奔，朝着石牧所在狂奔而去，轟鳴聲震天，天空都被映的彤紅一片。</p>
</p><p>&emsp;&emsp;此刻的石牧面色平靜，手中如意棍狂舞，周身早已被一股股白色氣流所充斥，傳出陣陣猛獸咆哮之音。</p>
</p><p>&emsp;&emsp;在血色萬馬氣勢如虹的奔騰而來之時，石牧向前一步跨出，橫握着黑色長棍猛然向前一震。</p>
</p><p>&emsp;&emsp;“吼”一聲震天長嘯！</p>
</p><p>&emsp;&emsp;冥水湖畔滾雷之聲大作，一頭頭由白色氣流構成的猛獸肆意奔騰，匯聚成一道猛獸洪流，咆哮着迎向了血色萬馬。</p>
</p><p>&emsp;&emsp;鋪天蓋地的白色巨獸與冥水凝就的萬馬碰撞在一起。</p>
</p><p>&emsp;&emsp;轟隆隆聲一響！</p>
</p><p>&emsp;&emsp;白紅兩色光芒驟然間在烏剎鬼王和石牧中間的虛空中爆發而出，一股無形氣浪向兩側席捲而開，一下子將整片天空從中間筆直割裂成了白紅兩色。</p>
</p><p>&emsp;&emsp;雙方竟然隱隱不相上下的樣子！</p>
</p><p>&emsp;&emsp;但周圍大地，連帶着冥水湖面都開始劇烈震動起來，剛纔已被烏剎鬼王震碎的地面頓時塌陷下去，涌動的湖水立即倒灌了進來。</p>
</p><p>&emsp;&emsp;就在此時，烏剎鬼王身後藍光大放，身後赫然出現了一個高達百丈的藍色虛影，卻是一個長着馬首魚身的巨大法相。</p>
</p><p>&emsp;&emsp;馬首魚身法相凌然躍起，高高地舉着巨大的魚尾，朝着前方的猛獸洪流拍去。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一陣驚天動地的震動之聲響起，冥水湖畔驟然捲起一片鋪天蓋地的氣浪，裹挾着無數冥湖之水，如同山崩海嘯一般朝着那道猛獸洪流衝擊而去。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;肆意翻涌的滔滔濁流卷着無數碎石泥土，瞬間就將石牧的猛獸洪流覆蓋了過去，那些氣流猛獸在湍流之中掙扎了片刻，便紛紛潰散開來。</p>
</p><p>&emsp;&emsp;剩餘的血色巨馬如同脫繮了一般，當即朝着石牧所在狂涌而去！</p>
</p><p>&emsp;&emsp;石牧心中一陣駭然，但雙臂齊動下，手中黑棍一個模糊，周身再次幻化出重重棍影的迎了上去。</p>
</p><p>&emsp;&emsp;半空中再次爆發出陣陣黑紅相間光芒，他終於將剩餘的血馬紛紛抵禦了下來</p>
</p><p>&emsp;&emsp;但緊接着，破空聲傳來，一道藍色巨大魚尾呼嘯着席捲而至。</p>
</p><p>&emsp;&emsp;石牧只覺呼吸一窒，背後火翅一振的想要避讓，但由於對方速度太快，仍被擦到了少許，整個人頓時被一股巨力席捲着倒飛了出去。</p>
</p><p>&emsp;&emsp;其在半空中翻了數個跟頭，才堪堪穩住身形，身上金鱗大半碎裂，喉頭也是一陣腥甜，壓抑不住地吐出了一口鮮血。</p>
</p><p>&emsp;&emsp;“這點實力便敢造次，乖乖地去死吧！”</p>
</p><p>&emsp;&emsp;烏剎鬼王狂嘯一聲，帶着身後法相浮空而起，朝着石牧所在追來，手中碧藍巨叉光芒大放！</p>
</p><p>&emsp;&emsp;石牧雙目金光一閃，背後火翼驀然大放，化爲一個巨大赤猿法相，手中烈焰翻滾，旋即也化爲一根巨大火焰長棍！</p>
</p><p>&emsp;&emsp;“來得好！”</p>
</p><p>&emsp;&emsp;石牧腳下步伐一動，向前驟然躍起，體內真氣流速驟然提升數倍！</p>
</p><p>&emsp;&emsp;其手中緊握的如意鑌鐵棍在半空中一陣狂舞，留下一道道令人眼花繚亂的殘影，無數道白色氣流在其身邊匯聚。</p>
</p><p>&emsp;&emsp;其身後的赤猿法相也亦步亦趨，在半空之中揮舞起巨大的火焰長棍，漫天赤紅棍影縱橫。</p>
</p><p>&emsp;&emsp;赤色棍影與白色氣流融合一起，形成了一道巨大的赤紅龍捲，將石牧身形包裹其中。</p>
</p><p>&emsp;&emsp;只見那道赤紅龍捲上接天雲，下掣大地，引得天雲不斷涌動，震得大地一陣轟鳴。</p>
</p><p>&emsp;&emsp;石牧就在那赤紅龍捲中，肆意的揮舞着如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;力拔山河！</p>
</p><p>&emsp;&emsp;直抵蒼穹！</p>
</p><p>&emsp;&emsp;力震八方！</p>
</p><p>&emsp;&emsp;頂天立地！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翻天覆地！</p>
</p><p>&emsp;&emsp;伴隨着石牧的身影不斷舞動，通天十八棍後十棍被其完整流暢的融合在了一起，酣暢淋漓地擊打了出來。</p>
</p><p>&emsp;&emsp;這一切看似很長，其實只是眨眼間地工夫！</p>
</p><p>&emsp;&emsp;石牧手中長棍驟然擎天一指，那道赤紅龍捲驟然潰散，向着四面八方席捲而去。</p>
</p><p>&emsp;&emsp;“天地無極！”</p>
</p><p>&emsp;&emsp;儼然是他兩年多來，將通天十八棍與滅仙一式融會貫通後，創出的第二十式！</p>
</p><p>&emsp;&emsp;“嗤啦”天空之上一陣白光電閃。</p>
</p><p>&emsp;&emsp;“轟隆”大地傳來一陣震耳轟鳴。</p>
</p><p>&emsp;&emsp;石牧所在的這片天地剎那間爲之變色！</p>
</p><p>&emsp;&emsp;無數道巨大的白色閃電自九天之上轟然劈落，地面之上無數碎石燃燒着滾滾黑焰，在天雷的勾動之下，朝着半空之中飛去。</p>
</p><p>&emsp;&emsp;烏剎鬼王身處半空，早已經驚駭得說不出話來。</p>
</p><p>&emsp;&emsp;他無論如何也想象不到，一個地階修爲的人族，竟能夠使出這等引動天地異變的招數！</p>
</p><p>&emsp;&emsp;其驚懼之餘，早已戰意全無，立刻便想要轉身而逃。</p>
</p><p>&emsp;&emsp;就在此時，數道天雷驟然劈落，無數地火相迎而上，電光與火光驟然交織在了一起。</p>
</p><p>&emsp;&emsp;“不！我烏剎鬼王縱橫冥域萬年，我不甘心！”</p>
</p><p>&emsp;&emsp;烏剎鬼王雙眼血紅，手中碧藍巨叉猛然揮出，同時其背後法相巨尾，同樣排山倒海般拍了出去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一聲震徹天地的爆裂之聲響起，其所在處赫然被一片黑白光芒淹沒。</p>
</p><p>&emsp;&emsp;烏剎鬼王龐大的身軀連同法相也在這光芒之中驀然化爲了飛灰，就連魂火也一併消散開來。</p>
