<title>《玄界之門》▷ 第一千零五十章 殺身成仁</title></p><p>&emsp;&emsp;慄升手中光芒一閃，多出一本古樸書卷。□▽○番茄☆小○說網`</p>
</p><p>&emsp;&emsp;他運轉功法，體表浮現出一層青光，那些恐怖的傷口緩緩恢復。</p>
</p><p>&emsp;&emsp;不過就在此刻，慄升眼前七彩光芒一閃，一截冰冷的七彩光刃指在了其咽喉處，正是七寶妙樹。</p>
</p><p>&emsp;&emsp;煙羅的身影也憑空出現，玉手持着七寶妙樹，美眸中寒光跳動。</p>
</p><p>&emsp;&emsp;“你，爲什麼要這麼做！”她一字一句的說道。</p>
</p><p>&emsp;&emsp;慄升看着煙羅，嘴角掛着淡淡笑容，對於喉前的七寶妙樹絲毫也不擔心。</p>
</p><p>&emsp;&emsp;“師妹，我們的目的是什麼？”他沒有回答煙羅，緩緩開口，反問道。</p>
</p><p>&emsp;&emsp;煙羅眼中波光一閃，持着七寶妙樹的手掌瞬間一緊，骨節變得蒼白。</p>
</p><p>&emsp;&emsp;“若是讓帝開啓了玄界之門，所有星域恐怕都要崩潰，那將是一場劫難，若是能用一個性命換取天下太平，有何不可。若是需要我的性命，你也可以儘管拿去。”慄升身上青光繚繞，站了起來，身體還有些搖晃。</p>
</p><p>&emsp;&emsp;煙羅聽聞此話，臉上神情變幻，隨即怒哼了一聲。</p>
</p><p>&emsp;&emsp;“若是我們今天能夠活命，之後再和你清算此事！”她收起了七寶妙樹，轉身過去，似乎不想再看慄升。</p>
</p><p>&emsp;&emsp;慄升苦澀一笑，看着陣眼中被七色火焰包裹的石牧，眼中閃過一絲愧色。</p>
</p><p>&emsp;&emsp;看到帝的舉動，他眼中光芒微閃。</p>
</p><p>&emsp;&emsp;雖然對自己的七焰玄火**極有信心，畢竟那是師尊留下的秘術，防備九轉玄功的修煉之人心性邪惡的最終手段，不過帝此刻的實力，實在讓他有些心驚。</p>
</p><p>&emsp;&emsp;慄升心中有些焦急，即便他想要阻止，此刻幾乎油盡燈枯，也無力出手。</p>
</p><p>&emsp;&emsp;而煙羅此女對石牧感情頗爲微妙，恐怕也不會聽從。</p>
</p><p>&emsp;&emsp;慄升眼神閃爍，嘆了口氣，翻手取出一枚丹藥服下，飛快煉化，試圖恢復一二實力。</p>
</p><p>&emsp;&emsp;煙羅看向帝，絕美的眸子隱隱有異色流轉，正如慄升所料，絲毫沒有出手的意思。</p>
</p><p>&emsp;&emsp;七色火焰猛烈燃燒，已經過了好一會，火焰中的石牧仍然沒有死去，氣息仍在。</p>
</p><p>&emsp;&emsp;她美眸一亮，露出驚喜之色。</p>
</p><p>&emsp;&emsp;慄升臉色陡沉，帝竟然有這般神通，能夠化解七焰玄火**。</p>
</p><p>&emsp;&emsp;他身形一晃，化爲一道流光，朝着帝飛撲而去。</p>
</p><p>&emsp;&emsp;一個七彩領域陡然浮現而出，瞬間將其籠罩在裡面。</p>
</p><p>&emsp;&emsp;慄升此刻不過恢復了兩三成實力，一被領域籠罩，身形立刻停滯下來。</p>
</p><p>&emsp;&emsp;“休想再對他出手。”煙羅身形憑空出現在慄升身前，沉聲喝道，眼神決絕。</p>
</p><p>&emsp;&emsp;領域之中光華閃爍，無數七彩巨樹虛影浮現，朝着慄升壓迫而去。</p>
</p><p>&emsp;&emsp;“煙羅師妹，你瘋了！若讓帝開啓了玄界之門，玄界位面的萬千生靈怎麼辦。”慄升怒喝，抵擋着周圍領域的壓制。</p>
</p><p>&emsp;&emsp;煙羅聽聞此話，嬌軀微顫，玉手停頓了一下，不過下一刻繼續施法。</p>
</p><p>&emsp;&emsp;七色領域隆隆運轉，將慄升死死困在裡面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陣眼附近，帝注意到了遠處的情況，臉上露出一絲冷笑。</p>
</p><p>&emsp;&emsp;他兩手揮舞，打出一道道法則神光，無數流光符文流轉，凝聚成一個百丈大小的大陣，籠罩住石牧。</p>
</p><p>&emsp;&emsp;數層霞光從大陣中騰起，包裹住了石牧，一股股法則之力從霞光中透出，朝着石牧滲透而去，抽絲剝繭的化解着七色焰。</p>
</p><p>&emsp;&emsp;他眉頭微皺，心中有些疑惑。</p>
</p><p>&emsp;&emsp;雖然他在施法化解這七色焰，不過此焰威力極大，按理說這麼長的時間，石牧的身體早已支撐不住了纔對，爲何其仍然還活着？</p>
</p><p>&emsp;&emsp;他心中雖然疑惑，不過也沒有深究。</p>
</p><p>&emsp;&emsp;石牧作爲陣眼，此刻還不能死，必須將萬靈玄門大陣徹底開啓才行，到那時候，他纔不會管其死活。</p>
</p><p>&emsp;&emsp;一念及此，帝張口噴出一股精血，大陣威力立刻陡增。</p>
</p><p>&emsp;&emsp;就在此刻，帝臉色忽的一變。</p>
</p><p>&emsp;&emsp;七色火焰中，此刻陡然涌出一股莫名的氣息，七色火焰忽的劇烈翻滾。</p>
</p><p>&emsp;&emsp;“怎麼回事？”帝臉色一驚。</p>
</p><p>&emsp;&emsp;七色火焰威力極大，神識也無法深入其中探查，裡面此刻顯然發生了什麼變故。</p>
</p><p>&emsp;&emsp;“難道是石牧……”帝眼中厲芒一閃，不過他立刻搖了搖頭。</p>
</p><p>&emsp;&emsp;作爲萬靈玄門大陣的陣眼，石牧此刻應該早已被大陣掠奪了大半的元氣，離死不遠了纔對。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股龐大吞噬之力突然出現，七色火焰中似乎突然出現一個星域黑洞，所有七色火焰飛快縮小，被吞噬了下去。</p>
</p><p>&emsp;&emsp;不僅如此，以石牧爲中心，周圍的所有天地靈氣瘋狂匯聚而來，萬靈玄門大陣中的靈力也被牽引了過來。</p>
</p><p>&emsp;&emsp;不多時，以石牧爲中心，一個巨大靈力漩渦浮現而出，直衝天際，玄界之門虛影也被靈力漩渦籠罩在了裡面。</p>
</p><p>&emsp;&emsp;天地靈氣一陣沸騰，靈力漩渦周圍出現一股玄黃顏色的靈力颶風，呼嘯的狂刮而起。</p>
