<title>《凡人修仙之仙界篇》▷ 第98章 三名祖神</title><br><p>&emsp;&emsp;第98章 三名祖神</p>
<br><p>&emsp;&emsp;“是敵人來了，且此次敵人前所未有的強大！快去請柳前輩！”洛風臉色鐵青，對身旁的一名長老大聲吩咐道。</p>
<br><p>&emsp;&emsp;那人二話不說，立刻遁光一起的朝着韓立住處飛去。</p>
<br><p>&emsp;&emsp;“吩咐下去，立即開啓島上所有禁制！”洛風又飛快接連下令。</p>
<br><p>&emsp;&emsp;幾個呼吸之後，主殿附近各處光芒閃爍，張開一個又一個大陣禁制，將各處重要之地籠罩其下。</p>
<br><p>&emsp;&emsp;就在此刻，三道明亮無比的遁光從遠處天際一閃而現，並以不可思議的速度朝着洛家主殿這裡飛來。</p>
<br><p>&emsp;&emsp;幾乎只是一個眨眼的間隙，便到了大殿上方，現出了三個身影。</p>
<br><p>&emsp;&emsp;當先一人是一名身穿雕花白甲的魁梧大漢，臉上覆蓋着一層鏤空面具，遮住半張臉，口中突出兩根彎曲獠牙，看起來頗爲兇狠。</p>
<br><p>&emsp;&emsp;白甲大漢旁邊是一名黑袍老者，膚色有些黝黑，眼中閃爍着淡淡的晶瑩藍光。</p>
<br><p>&emsp;&emsp;第三人則是個藍衫女子，看起來四十幾歲，容貌風韻猶存，只是此女鼻子有些尖銳，且呈現出彎鉤狀。</p>
<br><p>&emsp;&emsp;頗爲詭異的是，三人臉上五官都有些呆滯，少了幾分靈動，彷彿三具製作極爲精緻的傀儡人偶一般。</p>
<br><p>&emsp;&emsp;“你……你們！”</p>
<br><p>&emsp;&emsp;洛風透過上方的水幕望向三人，臉色陡然變得蒼白無比，身體也不由自主的顫抖了一下，彷彿見了鬼一般。</p>
<br><p>&emsp;&emsp;其他長老，還有一些年紀大的修士神情也是一樣，如見鬼怪，又驚又懼。</p>
<br><p>&emsp;&emsp;那些年輕的洛家修士大都不認得半空的三人，不過看到族長長老們的神情，知道這三人必定來頭極大，面色也變得忐忑不安起來。</p>
<br><p>&emsp;&emsp;“寒丘祖神……陸坤祖神……鵠骨祖神！”</p>
<br><p>&emsp;&emsp;洛風長長吐出一口氣，緩緩的說道，彷彿要將心中驚懼吐出來一般。</p>
<br><p>&emsp;&emsp;洛家年輕修士們聽到此話，臉色頓時變得煞白。</p>
<br><p>&emsp;&emsp;陸坤和鵠骨倒也罷了，二人是距離烏蒙島頗遠的兩座海島的祖神，雙方並沒有太多交集，但是寒丘祖神卻是不久前進犯烏蒙島的寒晶一族的祖神，與烏蒙島洛家可謂是數萬年的生死大敵。</p>
<br><p>&emsp;&emsp;寒丘祖神三人彼此之間都隔開了百餘丈距離，居高臨下的向下方戰戰兢兢的烏蒙島衆人一望而去，本就有些呆滯的目光顯得有些冰冷。</p>
<br><p>&emsp;&emsp;“寒丘道友，你確定那洛蒙已經隕落？我可是聽說，前些時日你們藍晶族可是損兵折將而歸啊。”黑袍老者目中冷光一動的說道，話裡帶着幾分質疑之意。</p>
<br><p>&emsp;&emsp;“哼，若是洛蒙還活着，豈會近萬年內從未在人前露面？至於前些時日我族受挫，是因爲烏蒙島近日又來了一位仙人坐鎮。”白甲大漢冷哼了一聲，緩緩說道。</p>
<br><p>&emsp;&emsp;“什麼？寒丘道友，關於此事你之前可沒有和我們提過啊！莫非有意相欺？”藍衫女子有些驚怒的質問道。</p>
<br><p>&emsp;&emsp;黑袍老者臉上花白眉毛一皺，也有些不滿的望着白甲大漢。</p>
<br><p>&emsp;&emsp;“兩位稍安勿躁，那人底細我已查明，只是一個剛剛飛昇的下界修士而已，不知怎麼來到了這裡，根本不足爲慮。話說回來，若烏蒙島此刻無人坐鎮，寒某又何必邀請二位。”寒丘神情平淡的說道。</p>
<br><p>&emsp;&emsp;“剛剛飛昇的下界修士……”藍衫女子聽聞此話，臉色稍霽幾分，但言語間仍帶着幾分遲疑。</p>
<br><p>&emsp;&emsp;黑袍老者眉梢微挑，露出一副沉吟模樣，同樣沒有馬上表態。</p>
<br><p>&emsp;&emsp;“這樣吧，事成之後，除了事先商量好的報酬，寒某願意給兩位每人再多送上一枚子午明神丹，算是藍某事先沒有說明的補償，二位這下滿意了吧。”寒丘見此，反而一笑的如此說道。</p>
<br><p>&emsp;&emsp;“哈哈，既然寒道友如此有誠意，我和鵠骨道友自然不會再多心猜疑。”黑袍老者哈哈一笑的說道。</p>
<br><p>&emsp;&emsp;藍衫女子也緩緩點頭。</p>
<br><p>&emsp;&emsp;“二位如此想便對了，一個剛剛飛昇的小修士而已，豈能擋得住我們三人聯手。”寒丘大笑道。</p>
<br><p>&emsp;&emsp;“既如此，這便動手吧，免得夜長夢多。”黑袍老者說了一句，率先出手。</p>
<br><p>&emsp;&emsp;他一揮手，下方海域頓時轟隆一聲，騰起數十道巨大無比的水柱，每一道都有十幾丈粗細，連天接地。</p>
<br><p>&emsp;&emsp;這些水柱忽的交織一凝，融爲一體，化爲一隻足有數百丈高的擎天巨手，朝着洛風等人所在鋪天蓋地的拍了下去。</p>
<br><p>&emsp;&emsp;巨手未至，一股狂風已經轟然而來，各處禁制護罩劇烈顫抖，幾乎被狂風吹裂，有數處禁制甚至直接“砰”的一聲，化爲點點晶芒的破碎開來。</p>
<br><p>&emsp;&emsp;洛風等人臉色大變，想要躲避根本來不及，眼看便要被巨手碾碎。</p>
<br><p>&emsp;&emsp;就在此刻，一聲長嘯從遠處傳來，轉瞬間便到了近處，卻是一道青色遁光如電飛射而來，一晃出現在洛風等人身前。</p>
<br><p>&emsp;&emsp;青色人影一拳虛空搗出。</p>
<br><p>&emsp;&emsp;一股無形巨力撕裂虛空，發出驚天拳嘯，所過之處虛空泛起一圈圈肉眼可見的波紋，和海水巨手撞在一起。</p>
<br><p>&emsp;&emsp;“轟”的一聲驚天動地的巨響。</p>
<br><p>&emsp;&emsp;海水巨手被拳勁擊碎，爆裂開來，化爲漫天水珠朝着四面八方濺射。</p>
<br><p>&emsp;&emsp;一股氣浪彷彿波濤般朝着四下蔓延而去，所過之處掀起一場颶風，無論山石還是樹木，要麼被狂風捲走，要麼寸寸碎裂，化爲了粉末。</p>
<br><p>&emsp;&emsp;幸好附近沒有什麼凡人，倒也沒有造成多少傷亡。</p>
<br><p>&emsp;&emsp;半空的青色人影身周的青光消散，現出韓立的身影。</p>
<br><p>&emsp;&emsp;寒丘等三人神色一變。</p>
<br><p>&emsp;&emsp;“祖神大人！”烏蒙島衆人大喜，發出劫後餘生般的歡呼。</p>
<br><p>&emsp;&emsp;洛風也鬆了口氣，不過旋即臉上又浮現出幾分擔憂之色。</p>
<br><p>&emsp;&emsp;韓立雖然實力強大，但是對方可是有三位祖神！</p>
<br><p>&emsp;&emsp;“三位道友何方高人，到我烏蒙島有何貴幹？”韓立收回揮出的手臂，目光在半空三人身上掃過，沉聲喝問道。</p>
<br><p>&emsp;&emsp;“柳前輩，這三人是附近其他島嶼的祖神。中間那個白甲大漢正是寒晶族的祖神寒丘，旁邊那個黑袍老者，名爲陸坤老祖，那個中年女子，人稱鵠骨夫人。”洛風飛到韓立身旁，傳音說道。</p>
<br><p>&emsp;&emsp;韓立聽聞這些，心中一動，臉上神色絲毫未變。</p>
<br><p>&emsp;&emsp;“寒丘道友，和你說的好像不一樣啊，這人竟是名玄仙，可不是你口中的什麼弱小之輩吧。”陸坤眼中露出一絲寒意的看向寒丘，傳音道。</p>
<br><p>&emsp;&emsp;鵠骨夫人臉色也有些不好看。</p>
<br><p>&emsp;&emsp;“據我所知，此人飛昇至今尚不足一年，就算是玄仙，體內法力定然還沒有完全轉化成仙靈力，根本不足爲懼！”寒丘倒是鎮定的很，微笑着傳音說道。</p>
<br><p>&emsp;&emsp;陸坤老祖和鵠骨夫人聽聞這話，互望一眼，都沒有說話。</p>
<br><p>&emsp;&emsp;“閣下便是柳道友吧，我們三人的來意，不用說想必閣下也能猜到。烏蒙島和我們三家乃是世仇，今日我們三人來此，誓滅洛家，此事和閣下沒有關係，道友最好別蹚這趟渾水，立刻離開。前些日子閣下殺了本族數名族人之事，本人可以既往不咎。”寒丘眼放寒光，沉聲說道。</p>
<br><p>&emsp;&emsp;洛風聽聞這些，心中咯噔一聲，有些忐忑的瞄向韓立。</p>
<br><p>&emsp;&emsp;周圍其他洛家之人也都神色大變，年紀大的族人是驚於眼前的情況，那些年輕族人則是驚於寒丘此話。</p>
<br><p>&emsp;&emsp;寒丘稱呼祖神爲柳道友，洛家年輕族人不由想起族內一直暗暗流傳的一個傳言，現在的祖神並未洛蒙，而是別的人。</p>
<br><p>&emsp;&emsp;族內長老一直嚴厲否認這個傳言，並嚴禁族人談及，不過現在看來，此事極有可能是真的。</p>
<br><p>&emsp;&emsp;“呵呵，那恐怕要讓閣下失望了，我既然答應了護佑烏蒙島，便不會食言。三位道友還是就此退去吧，免傷和氣。”韓立神情平淡的說道，絲毫沒有理會對方話語中的威脅之意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
