<title>《凡人修仙之仙界篇》▷ 第639章 避風頭</title><br><p>&emsp;&emsp;第639章 避風頭</p>
<br><p>&emsp;&emsp;“當然不是……”虞子期連忙說道，他哪敢作此想？</p>
<br><p>&emsp;&emsp;“你且想一想，若是這次我們沒能將你救回來，對於莫仙子，你悔是不悔？”韓立又問道。</p>
<br><p>&emsp;&emsp;在情之一事上，他雖然也沒有什麼太多經歷，但也知道生爲男兒，自然是要更加勇敢無畏一些，既然心有所願，就應當奮起直追。</p>
<br><p>&emsp;&emsp;當年他對南宮婉，可不就是如此？</p>
<br><p>&emsp;&emsp;虞子期聞言，又是半晌沉默，最終由衷吐出一句：“厲道友一語驚醒夢中人，受教了……”</p>
<br><p>&emsp;&emsp;韓立見他醒悟，便也點到爲止，不再多言。</p>
<br><p>&emsp;&emsp;在給其服下一顆裨益神魂的丹藥，囑咐其好生休養之後，他便離開了。</p>
<br><p>&emsp;&emsp;虞子期的心結是解了，可他卻越發擔憂起來。</p>
<br><p>&emsp;&emsp;一個月之後，虞子期決定回到自己洞府休養，韓立便也開始爲離開閒雲山，乃至離開黑土仙域做起準備來。</p>
<br><p>&emsp;&emsp;轉眼間，又過去了數年。</p>
<br><p>&emsp;&emsp;浮雲山中修士遇襲或是失蹤的狀況愈演愈烈，再不復先前的平靜安寧，陸陸續續開始有隱居的修士搬遷離開。</p>
<br><p>&emsp;&emsp;韓立此時也早已將洞府內所有東西，連同佈置在各處的法陣器具也全部收起。</p>
<br><p>&emsp;&emsp;他早就有心離開這裡，只是爲避免引人矚目。</p>
<br><p>&emsp;&emsp;但如今已有不少人開始遷離浮雲山脈，他此刻離開，想必也不會引起別人特別注意了。</p>
<br><p>&emsp;&emsp;當然若是有什麼人尾隨自己，自己也不介意在一處僻靜所在，用一種最原始的方式，讓對方永遠無法再開口。</p>
<br><p>&emsp;&emsp;韓立在密室內閉目養神了片刻後，便離開了洞府，朝着往日與熱火仙尊等人常常聚會的一處畔溪小亭走去。</p>
<br><p>&emsp;&emsp;讓其有些詫異的是，熱火仙尊，景陽上人此時竟都聚在亭中，似乎在討論什麼，神情都比較沉重。</p>
<br><p>&emsp;&emsp;虞子期也在其中，面色看起來還有些蒼白，莫無雪則站在他身旁，二人正低聲說着什麼。</p>
<br><p>&emsp;&emsp;看到韓立走過來，幾人停止了交談。</p>
<br><p>&emsp;&emsp;“厲道友，你來了正好，我們正要去找你。”景陽上人招了招手，說道。</p>
<br><p>&emsp;&emsp;“哦，不知幾位道友在討論什麼？”韓立衝幾人微微點了點頭，算是打過了招呼，邁步走入亭中。</p>
<br><p>&emsp;&emsp;“如今谷中局勢愈發難明，光是上個月，便有三位道友遇襲，其中一人甚至直接隕落了。”段與哉面色凝重的說道。</p>
<br><p>&emsp;&emsp;韓立聞言，眉頭微皺。</p>
<br><p>&emsp;&emsp;爲了不被人注意到，他這些年來都在洞府內閉門不出，也沒有試圖探查浮雲山脈動亂的原因。</p>
<br><p>&emsp;&emsp;現在看來，浮雲山脈的情況比他聽到的更加混亂。</p>
<br><p>&emsp;&emsp;“是啊，浮雲山脈現在已經不比從前，我們正在商議如何避開這場風波。”熱火仙尊嘆了口氣，接口道。</p>
<br><p>&emsp;&emsp;“熱火道友有何打算？”韓立看了熱火仙尊一眼，問道。</p>
<br><p>&emsp;&emsp;“我能有什麼打算，想要清閒反倒麻煩更多。在下打算先行返回宗門，那裡應該還算安全一些。”熱火仙尊苦笑了一聲，說道。</p>
<br><p>&emsp;&emsp;“在下也打算暫時離開一段時間，前往嘉雲城，那裡有幾位相熟的道友，可以暫時借住一些時日。”段與哉也是嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;“厲道友有何打算？”景陽上人望向韓立。</p>
<br><p>&emsp;&emsp;“雖然有些不捨野鶴谷，不過正所謂君子不立於危牆之下，厲某與諸位一樣，也打算離開了。”韓立有些不捨的說道。</p>
<br><p>&emsp;&emsp;“厲道友可有去處？若是暫時沒有，不如到百造山來，安全方面在下可以絕對保證，道友若是有別的要求，也儘管提，在下定會全力滿足。”景陽上人說道，再次試圖拉攏韓立。</p>
<br><p>&emsp;&emsp;景陽上人的身份，這些年也告知了熱火仙尊等人，衆人倒不擔心他的安全。</p>
<br><p>&emsp;&emsp;“多謝景陽道友，厲某已經有了去處，暫時還不打算前往貴宗。”韓立明白景陽上人的心思，婉拒道。</p>
<br><p>&emsp;&emsp;“好吧，道友日後如果改變了注意，隨時可以來百造山找我。”景陽上人遺憾的說道。</p>
<br><p>&emsp;&emsp;“虞道友和莫道友，你們兩位呢？”熱火仙尊問道。</p>
<br><p>&emsp;&emsp;莫無雪靜靜望着周圍的野鶴谷，沒有答話。</p>
<br><p>&emsp;&emsp;虞子期卻看着莫無雪素雅的側臉，欲言又止。</p>
<br><p>&emsp;&emsp;“虞道友，還有莫仙子，如果暫時沒有去處，也可以先到百造山來，我可以給兩位推薦一個百造山的職務，沒有什麼危險，也不會很繁忙。”景陽上人看了看莫無雪，又看了看虞子期，笑着說道。</p>
<br><p>&emsp;&emsp;“多謝景陽道友，不過小女子暫時還沒有離開此地的打算。”莫無雪搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;聽聞此話，衆人都露出意外之色，唯有虞子期面色不變，似乎早就知道了一般。</p>
<br><p>&emsp;&emsp;(本章完)</p>
