<title>《凡人修仙之仙界篇》▷ 第477章 找死</title><br><p>&emsp;&emsp;第477章 找死</p>
<br><p>&emsp;&emsp;“現在說這些也沒有什麼用了，好在咱們三人沒有分散開，接下來我看也不用去找蛟三了，咱們自己找找別的機緣，等時間一到，安然離開這裡便是了。”剩下一個乾瘦老者，搓着乾巴巴的幾根山羊鬍子，緩緩說道。</p>
<br><p>&emsp;&emsp;另外兩人聞言，也紛紛點頭稱是。</p>
<br><p>&emsp;&emsp;他們正說話間，高空之中忽然有一輛碧玉飛車疾馳而過，在空中劃過一個圓弧，繞了過來，懸停在了三人身前上方。</p>
<br><p>&emsp;&emsp;只見狹長飛車之上，站着一個身材修長，容貌清雅的中年男子，手中把玩着一個小小的白玉貔貅，沁色微黃，泛着溫潤的光澤。</p>
<br><p>&emsp;&emsp;在其身後還站着兩個金甲男子，面容呆板，毫無生氣，顯然是兩具傀儡。</p>
<br><p>&emsp;&emsp;三人打量了一眼飛車上的男子，瞳孔深處都閃過一絲警惕之色，但見其不過真仙后期修爲，方纔稍稍安心幾分。</p>
<br><p>&emsp;&emsp;“敢問三位道友，可曾見到過北寒仙宮之人？或者知曉他們現在何處？”中年男子臉上掛着和煦笑意，神色自若地向三人詢問道。</p>
<br><p>&emsp;&emsp;三人聞言，誰都沒有開口，心中卻是有些奇怪起來。</p>
<br><p>&emsp;&emsp;眼前這人修爲不高，在面對他們三人時，說話語氣雖然平和，卻隱隱給他們一種高高在上的感覺，令人十分不爽。</p>
<br><p>&emsp;&emsp;“不曾見過。”乾瘦老者目光微閃，開口答道。</p>
<br><p>&emsp;&emsp;能夠進入冥寒仙府的，沒有誰是癡傻之人，自然不會僅從表面呈現出的境界修爲，去判斷一個人的真正實力，老者三人對這突然出現的不速之客，戒備還是更多一些。</p>
<br><p>&emsp;&emsp;當然最主要的是，在此前進入仙府之時，似乎並未有見過此人，料想是有什麼手段改變了容貌。</p>
<br><p>&emsp;&emsp;“叨擾了。”中年男子淡淡說了一句，轉身駕馭飛車，朝高空而去。</p>
<br><p>&emsp;&emsp;看着其背影遠去，粗眉大漢看向老者，問道：“怎麼說？”</p>
<br><p>&emsp;&emsp;“看氣度不像普通人，可我的靈目神通，沒能看出什麼門道，應該是一名真仙后期修士不假。”乾瘦老者習慣性摸了摸下巴上的鬍鬚，緩緩說道。</p>
<br><p>&emsp;&emsp;“我若是沒看錯的話，他身下那飛車可是個好東西。”黑膚女子忽然說道。</p>
<br><p>&emsp;&emsp;她此話一說出口，粗眉大漢和乾瘦老者眼中，也同時閃過一絲莫名笑意。</p>
<br><p>&emsp;&emsp;“儲物法器先不說，我要他手上那塊玉。”粗眉大漢嘿嘿一聲，說道。</p>
<br><p>&emsp;&emsp;“那他身上那件法袍歸我了。”乾瘦老者鬆開頜下的鬍子，沉聲道。</p>
<br><p>&emsp;&emsp;三人終究還是沒能忍住那一絲貪念，想要仗着人多，幹一趟殺人奪寶的勾當。</p>
<br><p>&emsp;&emsp;距離三人不過數十里之外的高空中，那艘飛車慢悠悠地朝前飛遁着。</p>
<br><p>&emsp;&emsp;中年男子站在上面，臉上依舊掛着和煦笑意，揉搓着手中的玉貔貅，喃喃自語道：“修行不易，何必呢……”</p>
<br><p>&emsp;&emsp;其話音剛落，三流光就已經一閃，擋在了他的身前。</p>
<br><p>&emsp;&emsp;“怎麼？莫非諸位又想起仙宮之人在何處了，還請告知一二，在下不勝感激。”中年男子望向三人，咧嘴笑道。</p>
<br><p>&emsp;&emsp;乾瘦老者看着中年男子臉上的笑意，不知爲何竟莫名感到有些心悸，心裡暗暗打定注意，一旦事有不虞，就立即舍下另外兩人遁走。</p>
<br><p>&emsp;&emsp;粗眉大漢與黑膚女子對視一眼，手上各自亮起一道光芒，分別取出一柄黑色石斧和銀色長劍。</p>
<br><p>&emsp;&emsp;乾瘦老者則直接取出一座七層金塔，從中生出一團金色光幕，放大千倍，將己方三人連同那中年男子一同籠罩了進去。</p>
<br><p>&emsp;&emsp;“連僞靈域都算不上的東西，也好意思拿出來？”中年男子神色忽然轉冷，握着玉貔貅的手驟然攥緊。</p>
<br><p>&emsp;&emsp;乾瘦老者三人聞言心中一怔，還沒弄清楚狀況，就感覺四面八方皆有一股沛然巨力傾軋而來。</p>
<br><p>&emsp;&emsp;七層金塔釋放出的光幕砰然碎裂！</p>
<br><p>&emsp;&emsp;緊接着，他們就看到自己的四肢和軀幹，在這股力量的壓迫下，寸寸斷裂着朝着自己的脖子下方擠壓過來，血肉模糊，斷骨可見。</p>
<br><p>&emsp;&emsp;三人頭顱完好無損，身軀卻已經變成一團血骨混雜的肉團。</p>
<br><p>&emsp;&emsp;這一切發生在瞬息之間！</p>
<br><p>&emsp;&emsp;只見三道金光沖天而起，三人的元嬰驚慌而出，默契地朝着三個方向急速遁離。</p>
<br><p>&emsp;&emsp;中年男子見狀，只是隨手朝虛空中一轉，一道若隱若現的半透明的巨大手掌憑空浮現，直將板面天空扯得泛起褶皺漣漪，一把就將那三人的元嬰抓了回來。</p>
<br><p>&emsp;&emsp;“饒命，饒命啊！小人有眼不識泰山……”乾瘦老者三人的元嬰掙扎不已，苦苦哀求。</p>
<br><p>&emsp;&emsp;中年男子充耳不聞，雙目之中亮起一陣異彩，望向三個金色小人。</p>
<br><p>&emsp;&emsp;“你們先前倒是沒撒謊，看來是真不知道。不過，倒是有些意外之喜啊……”看了片刻，中年男子喃喃說着，指尖靈光一閃，就將那三人元嬰搓成了飛灰。</p>
<br><p>&emsp;&emsp;他隨手一揚，一片金粉便自高空灑落，消散在了天地間。</p>
<br><p>&emsp;&emsp;而後，中年男子伸手一招，那三人的悽慘屍骨上三道青光亮起，一鹿一梟一猿猴，三張面具從其頭顱之上剝離而下，飛到了他的手中。</p>
<br><p>&emsp;&emsp;他打量了一下三張面具，隨手一揮，身前虛空中便憑空浮現出一個巨大的多層木架，上面琳琅滿目地掛滿了無常盟的各式面具，牛鬼蛇神，龍虎鳳龜，不一而足。</p>
<br><p>&emsp;&emsp;細數之下，竟足足有千餘個之多！</p>
<br><p>&emsp;&emsp;(本章完)</p>
