<br><title>《凡人修仙之仙界篇》▷ 第1258章 差不多了</title><br><br>&emsp;&emsp;第1258章 差不多了<br>
<br>&emsp;&emsp;金色釘子表面金光閃動，同時飛快變大，轉眼間化爲丈許長，磨盤粗細。<br>
<br>&emsp;&emsp;“去！”蛟三掐訣一催，釘子金光大盛，化爲一道金影射出，打在紫色液體中間的空地上。<br>
<br>&emsp;&emsp;“噗”的一聲輕響，釘子釘入牆面半尺距離，便停了下來。<br>
<br>&emsp;&emsp;這座宮殿也是用天絕金巖建造而成，和整個九元宮連成一體，紫色液體只能吞噬牆壁表面的靈力，對於牆壁深處也是無能爲力。<br>
<br>&emsp;&emsp;就在此刻，人影一花，武陽身影一閃出現在金色釘子之後，大喝聲中，一拳打在了釘子尾端。<br>
<br>&emsp;&emsp;陸川風此刻飛了過來，接替武陽抵擋那些金色觸手。<br>
<br>&emsp;&emsp;一聲巨響過後，金色釘子表面金光狂閃，赫然再次深入了半尺距離，但是仍舊沒能洞穿牆壁。<br>
<br>&emsp;&emsp;“怎麼可能！”武陽眼睛一瞪，似乎無法相信眼前的一幕。<br>
<br>&emsp;&emsp;“讓開！”一聲斷喝響起，同時一股大力涌來，將武陽震飛了出去。<br>
<br>&emsp;&emsp;人影一花，韓立身影出現在金色釘子後。<br>
<br>&emsp;&emsp;他全身星光大盛，一千七百多處玄竅盡數大亮，整個人膨脹了許多，一股龐然大力從其身上爆發而開，附近虛空立刻掀起一股強烈的風暴。<br>
<br>&emsp;&emsp;遠處的赤夢看到此幕，俏臉上閃過一絲驚訝之色。<br>
<br>&emsp;&emsp;旁邊的霍淵也輕咦一聲。<br>
<br>&emsp;&emsp;此情此景，他們已不是第一次見了。<br>
<br>&emsp;&emsp;“常戚！不對，他是韓立！”赤夢神情一變，驚呼出聲。<br>
<br>&emsp;&emsp;旁邊的霍淵倒沒有什麼，純鈞真人聽聞聽了此話，面色爲之一變，豁然望向韓立。<br>
<br>&emsp;&emsp;韓立沒有理會其他，口中低吼一聲，全身星光瞬間凝聚到右手，一拳轟出。<br>
<br>&emsp;&emsp;一道燦爛星影閃過，他的拳頭重重轟擊在金色釘子尾端。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;金色釘子驟然朝着牆壁深處陷去，赫然將牆壁一下洞穿。<br>
<br>&emsp;&emsp;韓立口中又發出一聲大喝，另一隻緊隨着猛擊而出，又一次打在金色釘子尾端。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;金色釘子赫然被他一拳打飛了出去，將牆壁上轟出樂一個一人多高的大洞。<br>
<br>&emsp;&emsp;不過韓立也被反震之力，震飛了出去，蹬蹬蹬連退了十幾步才站穩身體。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時此刻，九元宮深處的一個房間內。<br>
<br>&emsp;&emsp;此地面積不大，內部擺設也非常簡單，只有一些竹製的座椅板凳，給人一種樸素之感，看起來是一間臥房。<br>
<br>&emsp;&emsp;房間內人影一花，一個灰袍老者憑空出現。<br>
<br>&emsp;&emsp;此人面容清臞削瘦，個子不高，身上也沒有穿九元觀道袍，只有一件粗布麻衣，身形微微有些佝僂，看起來彷彿是一個複雜掃灑的老者。<br>
<br>&emsp;&emsp;唯一有些奇特的是此人兩眼明亮銳利，彷彿鷹眼一般。<br>
<br>&emsp;&emsp;“咦，竟然能打破明鈞殿的牆壁。”灰袍眉梢動了一下，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;“天都快黑了，鬧騰得也差不多了……”他又仰頭看了一下天色，口中淡淡說道。<br>
<br>&emsp;&emsp;話音未落，灰袍老者身影一晃之下，憑空消失在了原地。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大殿之內。<br>
<br>&emsp;&emsp;“快走！”<br>
<br>&emsp;&emsp;蛟三眼看牆壁被破，整個人驀的化爲一道暗紅光芒，朝外面飛射而出，連牆上的那些紫色液體也不收了。<br>
<br>&emsp;&emsp;武陽，陸川風，石空墨三人也不敢在此停留分毫，緊隨其後。<br>
<br>&emsp;&emsp;黑衣少女站的位置距離大洞較遠，正要也緊隨武陽等人之後，朝着外面飛去。<br>
<br>&emsp;&emsp;不過就在此刻，她身旁虛空一閃，十幾道晶瑩鎖鏈飛射而出，正是神念之鏈，嘩啦啦一響，瞬間將此女纏住。<br>
<br>&emsp;&emsp;在不遠處韓立兩手掐訣，眉心處泛起一層晶光，一道道神念之鏈從中射出。<br>
<br>&emsp;&emsp;“你在做什麼？”黑衣少女驚怒吼道。<br>
<br>&emsp;&emsp;蛟三等人眼見此景，神情也都是一變，身上各色光芒大亮，想要停下身形。<br>
<br>&emsp;&emsp;但他們剛剛全力向外飛遁，一時無法停住，更別說出手營救了。<br>
<br>&emsp;&emsp;“婉兒，抱歉，我不知道你發生了何事而忘記了我，不過我不能再讓你跟着他們這些人離開！”韓立歉意的說道，然後立刻掐訣一點。<br>
<br>&emsp;&emsp;數道神念之鏈飛射而出，一閃沒入黑衣少女腦海，形成一個神念囚籠，罩住了黑衣少女的神魂。<br>
<br>&emsp;&emsp;黑衣少女眼神立刻變得迷濛，停止了掙扎。<br>
<br>&emsp;&emsp;韓立見此，正要揮手將黑衣少女收進花枝空間。<br>
<br>&emsp;&emsp;就在此刻，一股明亮無比的晶光從黑衣少女身上爆發而出，形成一股洶涌的光浪，朝着四面八方迅疾擴散。<br>
<br>&emsp;&emsp;纏繞在黑衣少女身上的神念之力一遇到這股晶光，立刻寸寸斷裂，少女腦海內的神念囚籠也瞬間而碎。<br>
<br>&emsp;&emsp;韓立眼見此景，面色一變，未等他做出什麼，那股洶涌的光浪波及到了他身上。<br>
<br>&emsp;&emsp;一股排山倒海的巨力涌來，他毫無反抗之力，整個人彷彿風中的稻草，被擊飛了出去，口中更是鮮血狂噴。<br>
<br>&emsp;&emsp;黑衣少女重獲自由，神情也恢復了過來。<br>
<br>&emsp;&emsp;她身上的沖天晶光一閃之下，也盡數收斂消失。<br>
<br>&emsp;&emsp;“如霜，你沒事吧？”蛟三和武陽此刻穩住身形，飛到黑衣少女身旁，關切的問道。<br>
<br>&emsp;&emsp;但二人滿臉都禁不住露出驚訝之色，似乎對少女身上剛剛發生的事情很是驚訝。<br>
<br>&emsp;&emsp;“我沒事。”黑衣少女搖頭說道。<br>
<br>&emsp;&emsp;“沒事就好，那快走！”武陽一拉黑衣少女，朝着外面飛射而去。<br>
<br>&emsp;&emsp;蛟三望向被震飛的韓立一眼，微一遲疑。<br>
<br>&emsp;&emsp;但其隨即望向四周飛撲過來的一根根金色觸手，還是一跺腳緊跟上去。<br>
<br>&emsp;&emsp;純鈞真人等人大急，但被那道藍色冰牆擋住，根本無力阻止。<br>
<br>&emsp;&emsp;“搶了我九元觀的東西，這便想走嗎？”就在此刻，一個略顯蒼老的聲音響起，聲音不大，卻帶着一股無法言喻的威嚴之感，在大殿內迴盪不已。<br>
<br>&emsp;&emsp;伴隨着聲音落下，一道金光在殿內憑空出現，然後擴散而開，瞬間充斥了整個大殿，將所有人籠罩在了其中。<br>
<br>&emsp;&emsp;蛟三，武陽，石空墨，還有純鈞真人等等，殿內的所有人瞬間動彈不得分毫，彷彿琥珀裡的蒼蠅一般。<br>
<br>&emsp;&emsp;韓立被金光罩住，也瞬間動彈不得，心中大驚。<br>
<br>&emsp;&emsp;他剛剛雖然被晶光擊飛，傷勢並不算太重，此刻急忙運轉體內所有時間法則之力及肉身力量掙扎了起來。<br>
<br>&emsp;&emsp;但下一刻，他便感受到一股龐大到難以估計的禁錮之力從金光中透出，任憑他如何努力掙扎，他體內的所有力量都動彈不得絲毫。<br>
<br>&emsp;&emsp;遠處的蛟三等人一樣，只是石空墨身上的黑光還能勉強閃動，但他也動彈不得，臉上首次露出了一絲少有的凝重。<br>
<br>&emsp;&emsp;(本章完)<br>
