<title>《凡人修仙之仙界篇》▷ 第360章 豚獸贈石</title><br><p>&emsp;&emsp;第360章 豚獸贈石</p>
<br><p>&emsp;&emsp;當年他在靈寰界偶得《小北斗星元功》後，修煉出了七個玄竅，之後再修煉時打通起初的七個仙竅，幾乎沒有花費多少力氣。</p>
<br><p>&emsp;&emsp;如果他沒有猜錯，玄竅和仙竅之間應該有某種關聯，或許他先打通第三十六個玄竅，再打通第三十六仙竅，可能就會容易不少。</p>
<br><p>&emsp;&emsp;一念及此，韓立沒有返回洞府，就捧着石板在原地席地盤坐。</p>
<br><p>&emsp;&emsp;當年他拿到此功法後，只是大略翻看了一下，並未細看。</p>
<br><p>&emsp;&emsp;韓立細細查看起了石板上的功法，臉上喜色緩緩斂去。</p>
<br><p>&emsp;&emsp;良久之後，他擡起頭來，露出一絲苦笑。</p>
<br><p>&emsp;&emsp;如其所料，《大周天星元功》和當年的《小北斗星元功》果然是一脈相承的功法，而且更加玄妙，其中也記載了打通玄竅的法門。</p>
<br><p>&emsp;&emsp;只是冷焰老祖也說了，這石板上記載的功法只是半部功法，其中記載的能夠打通的玄竅數量只有十八個，也就是說，要打通三十六玄竅，看來還需要下半部功法才行。</p>
<br><p>&emsp;&emsp;這半本《大周天星元功》是那冷焰老祖從一處遺蹟中得到，想要拿到下半部功法，恐怕還是得從此人那裡入手才行了。</p>
<br><p>&emsp;&emsp;他心中不覺有些懊惱，早知如此，當年應該問清冷焰老祖的真實身份纔是。</p>
<br><p>&emsp;&emsp;如今想要再找到冷焰老祖，可不太容易。</p>
<br><p>&emsp;&emsp;從當年聖傀門一戰的情況來看，冷焰老祖應該是暗地裡加入了十方樓，但十方樓如此大的組織，想在其中找到一個人，無異於大海撈針，更何況，他對於十方樓本就瞭解不多，組織內成員之間的身份恐怕和無常盟一樣，並不透明。</p>
<br><p>&emsp;&emsp;他在原地靜靜站立片刻，搖了搖頭，將青灰石板收了起來。</p>
<br><p>&emsp;&emsp;此事也是可遇不可求之事，等以後再說吧</p>
<br><p>&emsp;&emsp;韓立轉身朝洞府走去，不過剛走了兩步，便停了下來，轉身朝着海面方向望去。</p>
<br><p>&emsp;&emsp;伴隨着一陣略顯焦急的叫聲隱約傳來，嘩啦一聲，海面分裂而開，那頭豬豚獸鑽了出來，飛到了韓立身旁。</p>
<br><p>&emsp;&emsp;它嘴巴一張，一塊黑乎乎的東西從裡面掉了出來，落在韓立腳邊，滾了滾後停了下來。</p>
<br><p>&emsp;&emsp;豬豚獸的嘴巴發出嗤嗤的聲音，上面赫然有幾道黑色痕跡，滲出一些黑紅色的血水，似乎被什麼東西腐蝕所致一般。</p>
<br><p>&emsp;&emsp;韓立眉梢微挑，揮手打出一股青光，沒入豬豚獸體內。</p>
<br><p>&emsp;&emsp;此獸嘴上的傷口立刻以肉眼可見的速度癒合。</p>
<br><p>&emsp;&emsp;豬豚獸一怔，然後眼中露出喜色，口中發出嗬嗬之聲，聽着似乎有些討好的意思，尾巴也左右搖動起來。</p>
<br><p>&emsp;&emsp;韓立沒有再理會此獸，俯身撿起地上的黑色事物。</p>
<br><p>&emsp;&emsp;這是一塊黑色石頭，拳頭大小，通體烏黑髮亮，表面散發出漆黑的光芒。</p>
<br><p>&emsp;&emsp;此刻雖然是夜晚，但此物發出的黑光仍然很是顯眼，彷彿能將所有光芒盡數吞噬進去一般。</p>
<br><p>&emsp;&emsp;韓立眉頭忽的一皺，拿着石頭的手指一陣刺痛，旋即手指表面淡銀色光芒一閃，浮現出一層半透明的薄膜來。</p>
<br><p>&emsp;&emsp;這石頭散發的黑光似乎帶着一種古怪的腐蝕之力，即便以他此刻的肉身，直接接觸也有些無法承受。</p>
<br><p>&emsp;&emsp;韓立略一沉吟後，放出神識沒入黑色石塊中，仔細探查起來。</p>
<br><p>&emsp;&emsp;片刻之後，他收回神識，眼中閃過一絲驚異。</p>
<br><p>&emsp;&emsp;這黑色石塊中蘊含了一種非常特殊的力量，並不是法則之力，不過也非常玄妙，以他的見識也認不出此物是什麼。</p>
<br><p>&emsp;&emsp;“你要將這東西送給我？”韓立看向豬豚獸，開口問道。</p>
<br><p>&emsp;&emsp;此獸立刻點頭。</p>
<br><p>&emsp;&emsp;“此物很奇特，我也認不出是什麼，你是從何處得來？”韓立又問道。</p>
<br><p>&emsp;&emsp;豬豚獸轉身朝着遠處望去，嘴巴開合，想要說什麼，卻只發出了嗬嗬的叫聲，眼中頓時浮現出焦急之色。</p>
<br><p>&emsp;&emsp;韓立淡淡一笑，一指點出，一道青光從指尖飛射而出，沒入豬豚獸的咽喉。</p>
<br><p>&emsp;&emsp;妖獸想要開口說話，須得煉化咽喉處的一處喉骨。</p>
<br><p>&emsp;&emsp;豬豚獸修爲雖然不錯，卻還沒能煉化此骨。</p>
<br><p>&emsp;&emsp;青光在此獸喉間一閃而過，隨即便消散開來。</p>
<br><p>&emsp;&emsp;“前……輩……呃……”豬豚獸眼中大喜，口中發出生硬的聲音。</p>
<br><p>&emsp;&emsp;“好了，現在可以告訴我此物的來歷了吧。”韓立說道。</p>
<br><p>&emsp;&emsp;“是……此物……是很多年前，俺……呃……跟隨父母從別處……遷徙到此處時……呃……從一座島嶼……附近得到的。”豬豚獸磕磕絆絆的說道。</p>
<br><p>&emsp;&emsp;“哦，可還記得那是哪座島嶼？”韓立眼睛一亮，立刻問道。</p>
<br><p>&emsp;&emsp;“這……時間太久……俺那時剛剛靈智並未全開……記得不太清楚了。”豬豚獸說着，話語漸漸流暢起來。</p>
<br><p>&emsp;&emsp;韓立聞言一揮手，海面飛起一股海水，凝聚成一道水幕，上面浮現出一副詳盡的地圖。正是黑風海域的地圖。</p>
<br><p>&emsp;&emsp;“你看着這地圖，能大致想起來在哪裡嗎？”他說道。</p>
<br><p>&emsp;&emsp;豬豚獸眼睛看向水幕，看了好一會，目光落在一處地方，有些不太確信的說道：“應該是在這裡吧。”</p>
<br><p>&emsp;&emsp;韓立順着豬豚獸視線望去，面色忽的微微一怔。</p>
<br><p>&emsp;&emsp;豬豚獸看的那個地方，他曾經去過，正是當年第一次執行無常盟任務時，去過的那座紅月島。</p>
<br><p>&emsp;&emsp;“是在這裡找到的……”韓立喃喃自語，難道是巧合。</p>
<br><p>&emsp;&emsp;“俺也不敢確定……應該是在這附近吧。”豬豚獸看到韓立神情凝重，頓時有些忐忑的說道。</p>
<br><p>&emsp;&emsp;“無妨，我只是隨便問問。對了，你手中可還有別的這種黑色石頭？”韓立擺了擺手，又問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
