<title>《凡人修仙之仙界篇》▷ 第41章 小瓶掌天</title><br>&emsp;&emsp;第41章 小瓶掌天<br>
<br>&emsp;&emsp;更要命的是，那些星辰光絲在他體內亂竄，彷彿無數小刀絞動，痛入骨髓。<br>
<br>&emsp;&emsp;若非其肉身強悍無匹，恐怕就要直接叫出聲了。<br>
<br>&emsp;&emsp;但是片刻後，其眉頭卻漸漸舒展開來，因爲他明顯感覺到，那些星辰光絲逐漸分解，化爲最爲精純的星光之力，融入了身體各處。<br>
<br>&emsp;&emsp;韓立心中頓時狂喜！<br>
<br>&emsp;&emsp;他深吸一口氣，很快壓下心中欣喜和身上痛楚，全力運功。<br>
<br>&emsp;&emsp;更多的星辰之力垂落而下，刺入他的身體，並在其功法催動下，沿着某種行功之法運轉起來。<br>
<br>&emsp;&emsp;他的肉身受創極重，先前得不到元氣補充，一直沒能恢復，此刻接觸到如此精純的星辰元氣，立刻吞噬起來，損傷飛快恢復。<br>
<br>&emsp;&emsp;星光晶絲入體刺出的那些小針孔，更是瞬間便恢復如初，根本無法真正傷害他肉身分毫。<br>
<br>&emsp;&emsp;漸漸的，萬劍穿身的痛楚也漸漸被他拋在腦後，整個人完全沉浸在了修煉之中。<br>
<br>&emsp;&emsp;時光流逝，轉眼間過了七天。<br>
<br>&emsp;&emsp;洞府中央，韓立依舊盤膝坐於第一顆大星圖案之上，身上綻放出幽幽光華，每一絲筋肉都開始泛起星辰般的光芒，骨骼也浮現出點點星光。<br>
<br>&emsp;&emsp;最爲奇特的是，其小腹位置上一點藍光綻放，極爲顯眼。<br>
<br>&emsp;&emsp;藍色光點一張一縮，彷彿在呼吸一般。<br>
<br>&emsp;&emsp;周圍匯聚而來的星光之力，大半被這個光點吞噬。<br>
<br>&emsp;&emsp;韓立臉上已經沒有了絲毫痛苦之色，有的只是平淡寧靜。<br>
<br>&emsp;&emsp;突然間，他身周星辰之力一陣波動。<br>
<br>&emsp;&emsp;小腹上的藍色光點陡然綻放出奪目光輝，翻滾不休。<br>
<br>&emsp;&emsp;藍光忽的一閃，裡面浮現出一個玄奧的星辰符文。<br>
<br>&emsp;&emsp;符文滴溜溜滾動片刻後，隨即便一閃即逝的隱入了他的體內。<br>
<br>&emsp;&emsp;韓立睜開眼睛，臉上露出欣喜的笑容。<br>
<br>&emsp;&emsp;以自己的強大肉身和神識，只是短短几日工夫，並將小北斗星元功第一層修煉圓滿，成功凝聚出第一玄竅。<br>
<br>&emsp;&emsp;不過他此刻仍沒有出關的想法，仍閉上了雙目，老老實實的盤坐起來，打算鞏固一下此功。<br>
<br>&emsp;&emsp;數日後，一個月朗星疏的夜晚。<br>
<br>&emsp;&emsp;密室中央，韓立眉頭一挑的睜開雙眼，單手一揚，停止了北斗聚元陣的運轉，周遭的星空之力和點點白光頓時如潮水般的退去。<br>
<br>&emsp;&emsp;他連忙站起身來，走到前方不遠處，俯身將一個墨綠色的細頸小瓶拾了起來，湊到了眼前。<br>
<br>&emsp;&emsp;只見小瓶此刻通體被一層綠色光芒包裹，並在表面浮現出了幾個金黃色古怪符號，古韻味十足。<br>
<br>&emsp;&emsp;但下一刻，這股綠光般淹沒於瓶身的那些墨綠色花紋之中，但那些金色怪字符卻留了下來，微微凸出瓶身表面。<br>
<br>&emsp;&emsp;提起小瓶在眼前晃了晃，似乎看到裡面正有一滴蠶豆大小的液體隨之搖動。<br>
<br>&emsp;&emsp;他見此情形，不禁微微一笑。<br>
<br>&emsp;&emsp;這些天，他每次修煉時，都會將此小瓶置於身前的空地上。<br>
<br>&emsp;&emsp;每當到了某個特定的時刻，小瓶表面就會泛起一層淡淡白光。<br>
<br>&emsp;&emsp;若是湊到眼前仔細觀察，便能發現那層白光，是由數之不盡的細小白色光點所組成，猶如活物一般，爭先恐後地朝着小瓶之中擠去，直至被其完全吸收。<br>
<br>&emsp;&emsp;只是這樣的異象並不會持續太長時間，每晚特定的時辰一過，便會立即消失。<br>
<br>&emsp;&emsp;而每隔兩日，小瓶表面白光斂去後，便會泛起一層綠光，繼而在瓶中多出一滴綠液。<br>
<br>&emsp;&emsp;韓立收回了目光，手指輕輕摩挲着小瓶上的葉片狀花紋，動作細緻而溫柔，就彷彿是在撫摸自己心愛之人的臉頰一般。<br>
<br>&emsp;&emsp;感受着瓶身上傳來的微凸觸感，他的心神也不禁有些搖曳起來。<br>
<br>&emsp;&emsp;恍惚之間，他彷彿一下子又回到了七玄門，回到了神手谷中的那片小小藥園，又變成了那個第一次用小瓶中的綠液進行試驗的少年，心中有些忐忑，又有些期待。<br>
<br>&emsp;&emsp;他知道，若沒有那一次的無心插柳，發現了瓶中綠液能夠催熟靈藥的特性，他或許根本不可能真正走入修仙大道之中，也不可能憑藉凡人之身，一路扶搖直上，成爲萬人景仰的人族第一修士，成爲人人膜拜的靈界之首韓天尊。<br>
<br>&emsp;&emsp;若說自從一腳踏入修行之門中來，有什麼事物是一直陪伴着他的，不離不棄的，那毫無疑問，便是眼前這名爲“掌天”的小瓶了。<br>
<br>&emsp;&emsp;即使在進入仙界之後昏迷的三百年裡，他丟失了蟹道人，丟失了噬金蟲，丟失了曾經的許多倚仗，卻一直在潛意識裡，都小心地保護着此物，從來沒有讓這小瓶離開過自己半步。<br>
<br>&emsp;&emsp;他對這小瓶，有着一種說不清道不明的複雜情感。<br>
<br>&emsp;&emsp;突然，韓立眉頭一挑，輕撫着小瓶的動作停了下來，臉上露出了一陣古怪表情。<br>
<br>&emsp;&emsp;他目光微凝的打開瓶蓋，朝着瓶中望去，臉上表情變得愈加奇怪起來，似是有些驚訝，又有些喜悅。<br>
<br>&emsp;&emsp;下一刻，他將小瓶蓋好後，便一個轉身的朝密室外奪門而去。<br>
<br>&emsp;&emsp;(本章完)<br>
