<title>《凡人修仙之仙界篇》▷ 第82章 獨目巨人與半人馬</title><br>&emsp;&emsp;第82章 獨目巨人與半人馬<br>
<br>&emsp;&emsp;韓立所化金毛巨猿見此，微微一怔，身形一頓之下連忙倒射而回。<br>
<br>&emsp;&emsp;巨人一隻獨眼冰冷的望着半空中的巨猿，擡腳再次跺在地上，通體黃色靈紋光芒一閃。<br>
<br>&emsp;&emsp;“嗡”的一聲，一圈圈黃色波紋擴散開來，瞬息間籠罩了周圍十餘里範圍。<br>
<br>&emsp;&emsp;巨猿身處半途，只覺身子驀的一沉，周圍重力陡然增加了數倍，如同被一隻無形大手狠狠往下一拉扯，再也無法在半空站穩的朝着地面墜去。<br>
<br>&emsp;&emsp;“操控重力！”韓立心中咯噔一下。<br>
<br>&emsp;&emsp;但他心中剛剛升起這個念頭，其所化巨猿已重重砸落在地面，並往下一沉，雙足陷入地面數丈，無數碎石飛濺。<br>
<br>&emsp;&emsp;幾乎是下一刻，獨目巨人身形驀然而至，一隻黃濛濛巨拳帶着石破天驚之勢，搗向了無法躲避的巨猿。<br>
<br>&emsp;&emsp;拳頭激起一股洶涌惡風，在虛空劃出一道巨大白痕。<br>
<br>&emsp;&emsp;金毛巨猿雙臂交叉一舉，表面瞬間被密密麻麻的金色鱗片覆蓋。<br>
<br>&emsp;&emsp;“砰”的一聲巨響！<br>
<br>&emsp;&emsp;巨猿只覺一股沛然巨力順着雙臂傳至全身，身軀巨震之下再次往下陷了丈許。<br>
<br>&emsp;&emsp;獨目巨人身形微微一晃下，兩隻巨大拳頭一個模糊，無數巨大拳影如疾風驟雨般砸向巨猿。<br>
<br>&emsp;&emsp;巨猿無奈之下，只得兩手連連揮舞，竭力抵擋，心中卻不由暗暗叫苦。<br>
<br>&emsp;&emsp;雖說他如今肉身堅韌，無懼對方攻擊，但在重力加持下，一時之間也無法脫困而出，身形不斷下陷，如今腰部以下幾乎已陷入地面了。<br>
<br>&emsp;&emsp;這樣下去，怕是要給對方給活生生埋入地下了。<br>
<br>&emsp;&emsp;就在這時，異變突生！<br>
<br>&emsp;&emsp;獨目巨人後方百餘丈處的虛空之中空間波動一起，一頭百餘丈高的半人半馬怪獸突然無聲無息的一躍而出，渾身上下被一團青色狂風包裹。<br>
<br>&emsp;&emsp;其通體烏青，下半身與駿馬無異，只是通體並無毛髮，而是覆蓋着一層厚厚的青色鱗片，上半身卻是一壯碩的赤身男子，更令人驚奇的是，他的肩膀之上，竟然並排扛着三個一模一樣的腦袋。<br>
<br>&emsp;&emsp;其剛一出現，身形還躍在空中，一條肌肉鼓脹的粗壯手臂就已經高高舉起，手中握着一根數十丈長的藍色雷矛，猛地朝着朝獨目巨人後心處投擲了過去。<br>
<br>&emsp;&emsp;雷矛之上，藍色電弧如同沸水一般瘋狂跳躍，在空中光芒一閃，便驟然刺至獨目巨人身後。<br>
<br>&emsp;&emsp;巨人本正凝神與韓立所化巨猿交戰，感受到身後變故時，再想避讓卻已經來不及了。<br>
<br>&emsp;&emsp;只聽其口中爆喝一聲，周身靈紋同時黃光大亮，附近方圓數裡的大地頓時猛然顫動起來，其身後地面之上的黃色晶沙突然飛起，飛卷交織下，化作一片褐色沙牆擋在了他背後。<br>
<br>&emsp;&emsp;“噗”的一聲輕響。<br>
<br>&emsp;&emsp;藍色雷矛輕而易舉地穿透了沙牆，一下子刺入了獨目巨人的體內。<br>
<br>&emsp;&emsp;接着只聽“轟”的一聲巨響！<br>
<br>&emsp;&emsp;那道藍色雷矛之上光芒大作，無數電弧彈射而出，徑直炸裂開來。<br>
<br>&emsp;&emsp;獨目巨人口中發出一聲慘烈咆哮，在其小腹偏上的位置處，赫然炸開了一個大洞，大片紅褐色的血液濺滿傷口四周。<br>
<br>&emsp;&emsp;那半人半馬的異獸，則身形往後一閃的在數百丈外落下，三張臉孔上皆是露出一絲欣喜神色，但只是片刻就又凝固住了。<br>
<br>&emsp;&emsp;因爲他發現，那根雷矛並未如他預想的那樣，刺入巨人心臟，而是從其腹部偏上位置貫穿了進去，即使爆裂開來，也未能給對方致命一擊。<br>
<br>&emsp;&emsp;原來，當雷矛刺破沙牆的瞬間，獨目巨人就已經通過控制晶沙，將地面擡高了數丈，堪堪避開了要害。<br>
<br>&emsp;&emsp;但即使這樣，巨人仍是受傷不輕，此刻嘴角處淌着鮮血，身上大片附着的晶沙掉落下來，露出一塊塊形狀不規則的斑塊，讓其看上去，就彷彿是一面飽經風霜侵蝕的頹圮老牆。<br>
<br>&emsp;&emsp;而由於這突如其來的一幕，籠罩周圍的重力場卻是陡然一鬆，韓立所化巨猿二話不說的從坑中躍起，幾個閃動下，落在了數百丈外。<br>
<br>&emsp;&emsp;當他目光掃過那頭半人馬異獸時，瞳孔微微一縮。<br>
<br>&emsp;&emsp;從對方身上散發的氣息，結合此獠擅長隱匿的特徵，方纔自己被撞入這氣泡空間之中，多半與其有關。<br>
<br>&emsp;&emsp;他並未着急動作，而是凝神望向身前這兩個怪物。<br>
<br>&emsp;&emsp;這時，半人馬異獸四蹄向前一躍，周身狂風一卷，身形驟然衝向獨目巨人，其手中已經重新凝聚出了一杆雷電巨矛，雙手持着朝巨人後心處急速突刺而去。<br>
<br>&emsp;&emsp;獨目巨人眼中流露出一抹暴戾之色，其口中突然咆哮一聲，周身之上光芒大作。<br>
<br>&emsp;&emsp;充斥四周的無數黃色晶沙彌漫而起，並紛紛聚攏，在半人馬異獸靠近的瞬間，頓時化作數百根暗黃色倒刺的朝其突刺而去。<br>
<br>&emsp;&emsp;破空聲大作！<br>
<br>&emsp;&emsp;半人馬異獸六顆眼珠中，閃過一絲訝異之色，周身之上青光大放，手中那杆雷電巨矛往身前一橫，其上無數雷電光絲彈射而出，瞬間化作一片雷電巨網，擋在身前。<br>
<br>&emsp;&emsp;“砰砰砰……”<br>
<br>&emsp;&emsp;黃色尖刺不斷撞擊在藍色電網上，響起一連串碰撞轟鳴之聲，半人馬異獸被這股力量衝擊之下，身軀連連倒退百丈遠。<br>
<br>&emsp;&emsp;但這一擊過後，獨目巨人卻是忍不住大口一張，噴出一口紅褐色的鮮血來，獨目中流露出的憤怒之意更添了幾分。<br>
<br>&emsp;&emsp;他警惕地望了另一邊的韓立所化金毛巨猿一眼，龐大身軀稍一扭轉，向後退開百餘丈，與巨猿和那半人馬異獸形成了鼎立之勢。<br>
<br>&emsp;&emsp;在其小腹上的破洞處，一道土黃色的流光漩渦緩緩浮現，悠悠旋轉之下，傷口周圍的血肉顏色逐漸由紅變黑，竟是直接變成了岩石，折射出幽幽光芒。<br>
<br>&emsp;&emsp;不僅如此，隨着流光漩渦的不斷旋轉，傷口處岩石的面積越來越大，就如湖面結冰一般，很快就將那處破洞完全封堵了起來。<br>
<br>&emsp;&emsp;韓立見此，身上金光一閃，身形頓時急劇縮小起來，重新化爲了人形，手腕一轉之下，雙指間驀然出現一張紫濛濛的太一化清符。<br>
<br>&emsp;&emsp;伴隨着一道紫光亮起，其身形竟漸漸變得模糊不清，並隨後消失在了原地。<br>
<br>&emsp;&emsp;獨目巨人見此情形，微微一怔。<br>
<br>&emsp;&emsp;那半人半馬的異獸見韓立突然失蹤，六隻眼睛滴溜溜一轉下，同時流露出一絲異樣神采，但接着其六目一轉之下，齊齊望向了獨目巨人，兇光閃動起來。<br>
<br>&emsp;&emsp;(本章完)<br>
