<title>《凡人修仙之仙界篇》▷ 第1001章 後會無期</title><br>&emsp;&emsp;第1001章 後會無期<br>
<br>&emsp;&emsp;“天機不可泄露。”大祭司搖了搖頭，說道。<br>
<br>&emsp;&emsp;韓立目光一凝，正想開口再問時，啼魂卻突然悶哼了一聲，一副像是要醒過來的樣子。<br>
<br>&emsp;&emsp;“啼魂……”韓立忙輕聲喚道。<br>
<br>&emsp;&emsp;然而，啼魂卻也只是身軀再次一縮，並未真的轉醒過來。<br>
<br>&emsp;&emsp;“先前她體內的本源之力喪失太久，以至於神識之力消耗頗巨，之前若非你動用別的手段幫她固守住神魂，此刻她就已經神魂消散，只剩下一副軀殼了。所以你也不用太擔心，她只是尚需要些時間蓄養神魂，過些時日就會自行轉醒過來。”大祭司見狀，解釋道。<br>
<br>&emsp;&emsp;韓立聽罷，這才稍稍放下心來，忽又想起一事，問道：“你此番出手幫我，事後三皇子那邊你該怎麼交代？”<br>
<br>&emsp;&emsp;“有他們兩人作爲例證，我自然是受你脅迫，無可奈何之下才出手幫你的。韓道友若是還覺得不夠保險，大可以再出手，將他們打得看起來更慘一些。”大祭司瞥了一眼仍舊昏死在殿門邊的兩人，笑着說道。<br>
<br>&emsp;&emsp;“三皇子要是真這麼好糊弄就好了……”韓立聞言一笑，繼續說道。<br>
<br>&emsp;&emsp;“那又如何？我身爲聖族大祭司，他不會太過分的。況且方纔他親自駕臨，似乎也沒討到什麼好處，那他還有什麼資格責難我？”大祭司嗓音沙啞道。<br>
<br>&emsp;&emsp;“倒也是這個道理。”韓立點了點頭道。<br>
<br>&emsp;&emsp;而後，他將啼魂帶回花枝洞天安置，一直守在其身旁。<br>
<br>&emsp;&emsp;直至第二日天明，啼魂也沒有轉醒，不過身上氣息有所回升，韓立道也就稍稍安心了幾分，與大祭司告辭一聲，就出了大殿，往魔宮方向而去。<br>
<br>&emsp;&emsp;然而，他纔剛離開這裡沒多久，就看到石破空已經帶了十餘人，等在了廣場外。<br>
<br>&emsp;&emsp;韓立一眼掃過，發現除了昨晚出現過的那位曲老之外，其身後光是太乙後期修士就有三人，而太乙中期和初期修士則還有七八人。<br>
<br>&emsp;&emsp;“三皇子弄出如此大陣仗，莫非是要嚇唬厲某不成？”韓立面色如常，笑道。<br>
<br>&emsp;&emsp;“厲道友此言差矣，你來我們聖族之時，是作爲族中貴賓而來的，現在要離開了，自然也要以禮相待。”石破空手搖摺扇，笑着說道。<br>
<br>&emsp;&emsp;“既是如此，那厲某就不客氣了。”<br>
<br>&emsp;&emsp;韓立灑然一笑，身形驟然一閃，越過衆人，直接到了他們前方。<br>
<br>&emsp;&emsp;石破空見狀，目光微微一沉，“啪”的一收摺扇，當先跟了上去，其餘衆人則與之稍稍拉開了些許距離，墜在後面不遠處。<br>
<br>&emsp;&emsp;“厲道友，我若說現在我有些後悔，當初沒有選擇與你交好，爲時會不會太晚？”石破空追上韓立，與之並肩而行，問道。<br>
<br>&emsp;&emsp;“不知三皇子說的當初，是我初到夜陽城時，還是將入積鱗空境時？”韓立笑着問道。<br>
<br>&emsp;&emsp;“有什麼區別嗎？”石破空問道。<br>
<br>&emsp;&emsp;“其實沒什麼區別，只要是在給我暴空界符之前，就都不算晚。可惜……三皇子你不會時光倒流之法，所以也就無需後悔。”韓立搖了搖頭道。<br>
<br>&emsp;&emsp;“那可就真是太可惜了……”石破空嘆息一聲，說道。<br>
<br>&emsp;&emsp;韓立聞言，面露猶豫之色，難得動了心緒，嘆道：“你們之間，何至於此？”<br>
<br>&emsp;&emsp;石破空自然知道韓立話裡，指的是他與石穿空，可惜這當中的一些隱秘，終究不足爲外人道也，所以他也只是又長長嘆息了一聲，什麼都沒再說，臉上卻多出了一絲落寞。<br>
<br>&emsp;&emsp;韓立見此，也不再多言，只是自顧前行。<br>
<br>&emsp;&emsp;衆人一直御空而行到了魔宮南苑的一座廣場，才飛落了下去。<br>
<br>&emsp;&emsp;韓立目光一掃，就見前方不遠處，佇立着一座形似尖塔，外觀卻看不出塔身層級的古怪尖錐狀建築。<br>
<br>&emsp;&emsp;塔身之上遍佈着一圈圈環形紋路，彼此之間相互勾連，構成了一連串繁複至極的符紋大網，一直連通到了地面。<br>
<br>&emsp;&emsp;塔身不過百餘丈高，塔基就佔了三分之一，其外圍嵌有一圈菱形的透明晶石，折射着太陽的光芒，發出一片片炫彩光芒，令人看不真切。<br>
<br>&emsp;&emsp;“此塔莫非就是傳說中的越空塔？”韓立看了片刻，眉頭微皺，問道。<br>
<br>&emsp;&emsp;“厲道友想要直接返回仙界，普通的傳送法陣根本無法做到，也就只有通過這越空塔撕裂虛空，直接越界而返了。”石破空點點頭，說道。<br>
<br>&emsp;&emsp;“通過此塔能否返回北寒仙域？”韓立眉頭一挑，問道。<br>
<br>&emsp;&emsp;“跨界傳送本就十分艱難，當中所耗費的資源更是海量，而撕裂虛空進行傳送，所能到達的只能是相鄰界域最爲臨近的地方。”石破空哂笑一聲，說道。<br>
<br>&emsp;&emsp;“那是哪裡？”韓立問道。<br>
<br>&emsp;&emsp;“金源仙域。”石破空看了他一眼，說道。<br>
<br>&emsp;&emsp;“金源仙域何處？”韓立聞言，皺眉道。<br>
<br>&emsp;&emsp;對於這個仙域，韓立雖然尚未涉足，卻也不能說是陌生，畢竟不論是九元觀還是百造山的總山門，都位於此仙域當中，並且現如今金童多半也還身在那裡。<br>
<br>&emsp;&emsp;“金源仙域當中倒是有幾座接引法陣，諸如九元觀和首陽山一類地方，不過都需要宗門信物，方能傳送而至。這些你身上若是沒有，就只能看運氣了，所以你可能會被隨機傳送到金源仙域的任何一處。”石破空笑道。<br>
<br>&emsp;&emsp;“走吧。”韓立沉吟片刻後，乾淨利落道。<br>
<br>&emsp;&emsp;說罷，他當先一步，走入越空塔內。<br>
<br>&emsp;&emsp;石破空看着他的背影，眉頭緊蹙着跟了上去。<br>
<br>&emsp;&emsp;走入塔內，韓立就看到，地面之上到處都鐫刻着符陣紋路，正當中處佇立着數根雪白石柱，上面同樣鐫刻着各式古怪紋路。<br>
<br>&emsp;&emsp;塔內四壁上，各處也都鑲嵌着一塊塊菱形的透明晶石，其上密集的棱鏡鏡面，倒映出一層層重疊的影跡。<br>
<br>&emsp;&emsp;雪白石柱當中，有一座十丈方圓的高臺，上面雕刻着一個羅睺真靈的浮雕，栩栩如生。<br>
<br>&emsp;&emsp;整座大陣尚未運轉，上面就好似有一層層浮光流溢，如同陽光下的水紋一樣，在整個高臺上盪漾不已，從中傳出陣陣強烈的空間波動。<br>
<br>&emsp;&emsp;“厲道友，今日一別，日後就希望不會再在這聖域中相見了。”石破空突然開口說道。<br>
<br>&emsp;&emsp;“三皇子放心，厲某一向說話算數。”韓立不置可否地笑道。<br>
<br>&emsp;&emsp;“那就好，請入陣吧。”石破空點了點頭，說道。<br>
<br>&emsp;&emsp;韓立神識在大陣上又掃視了一遍，發現其中各處細節，與前夜裡大祭司纖細講述給他的並無出入，這才點了點頭，走了上去。<br>
<br>&emsp;&emsp;“厲道友放心，這越空塔可是珍貴異常，我是斷然不敢在這上面動手腳的，一旦損傷到了此塔，那性質與毀了半座聖族皇城也相差無幾。”石破空見狀，笑道。<br>
<br>&emsp;&emsp;韓立沒有再說什麼，只是看了石破空一眼，示意他可以啓動法陣了。<br>
<br>&emsp;&emsp;後者也沒有多言，直接一揮手。<br>
<br>&emsp;&emsp;其身後數名魔族長老，立即分散開來，來到大陣四周，紛紛盤膝坐了下來，一個個閉目掐訣，開始催動起越空塔來。<br>
<br>&emsp;&emsp;伴隨着一陣蜂鳴般的“嗡嗡”聲傳來，塔內整個地面都隨之微微顫動起來。<br>
<br>&emsp;&emsp;緊接着，塔心正中的高臺上亮起一片銀色光芒，將韓立整個人籠罩了進去，地面上的各式符紋也隨之綻放出耀眼光芒。<br>
<br>&emsp;&emsp;整個塔身之上，所有菱形晶石光芒盛放，頓時折射出無數光斑，彼此交錯在了一起，竟然化作一片刺目至極的光芒，令人即使眯着雙眼，也不敢直視。<br>
<br>&emsp;&emsp;韓立身處在所有光線彙集之處，整個人都被光芒淹沒，身形都無法看清，四周一縷縷越發強盛的空間之力，開始朝着中央彙集而來，聲勢直攀巔峰。<br>
<br>&emsp;&emsp;眼看大陣即將發動之時，韓立耳畔忽然傳來石破空的聲音：<br>
<br>&emsp;&emsp;“後會無期了，韓道友。”<br>
<br>&emsp;&emsp;(本章完)<br>
