<title>《凡人修仙之仙界篇》▷ 第905章 重賞之下</title><br>&emsp;&emsp;第905章 重賞之下<br>
<br>&emsp;&emsp;“之前好像來參加過一次五城會武，名次好像不怎麼樣，沒什麼印象。不過能選來參加五城會武的，多半都有兩把刷子。”骨千尋思量片刻後，回道。<br>
<br>&emsp;&emsp;韓立暗自點了點頭，將第一輪所有三十二場的玄鬥雙方名單全都瀏覽一遍，沉吟道：“這名單劃分倒是湊巧，同城修士不會交戰，各城中的主力玄鬥士也不會碰面。”<br>
<br>&emsp;&emsp;“這個歷屆皆是如此，是故意爲之的。同城不戰的原則只適應第一輪，之後進入第二輪各城中晉級出來的玄鬥士人數不同，就沒辦法保證不會同室操戈了。比如，某一城十二人在第一輪全部獲勝，到第二輪時就難免要安排同城修士玄鬥了。而爲了保證玄斗的觀賞性，各城主力在前三輪比試中，基本上不會碰到。他們的對決，基本上都在八強之戰以後纔會出現。”骨千尋傳音解釋道。<br>
<br>&emsp;&emsp;“今日第一回八組玄鬥士各歸玄鬥臺，其餘玄鬥士候場。各位觀衆可以前去賭鬥臺下注，一刻鐘後，玄鬥正式開始。”這時，黧黑大漢的聲音再度響起。<br>
<br>&emsp;&emsp;韓立等人開始撤離，看臺之上嘈雜四起，幾乎所有人都起身離開座位，前往分設在八座玄鬥臺附近的賭鬥臺下注。<br>
<br>&emsp;&emsp;修羅場的面積實在太大，坐在看臺之上，即使位置足夠高，想要同時觀看八場玄鬥比試都是完全不可能的，所以這些觀衆在選擇了賭鬥押注對象之後，基本上就會就近在看臺落座，等着這一場的比鬥開始。<br>
<br>&emsp;&emsp;韓立等人候場的地方，是位於觀衆看臺下的一條環形通道，幾乎包圍了整個修羅場一週。<br>
<br>&emsp;&emsp;通道內開有窗口，只要願意走動，就能繞着通道，看到外面每一個玄鬥臺的狀況。<br>
<br>&emsp;&emsp;除了正在交戰中的十六人之外，其餘各城玄鬥士就都在其中了。<br>
<br>&emsp;&emsp;與屠剛孫冰河交好的那些青羊城修士，幾乎全都去了他們兩人交戰的“坤”字臺和“兌”字臺附近，站在通道窗口前朝外觀望着。<br>
<br>&emsp;&emsp;“這屠剛道友也太倒黴了，第一輪就碰上段通這殺神，看樣子此次會武的旅途也就到盡頭了……”一名青羊城玄鬥士嘆息道。<br>
<br>&emsp;&emsp;“這有什麼辦法……也別悲嘆了，咱們還不是一樣，別說段通，就是遇到實力稍遜他一籌的，又能有幾分勝算？”另一人也跟着嘆道。<br>
<br>&emsp;&emsp;“都別他孃的傷春悲秋了，咱們不是還有易道友嘛……哎？怎麼不見易道友了？”<br>
<br>&emsp;&emsp;衆人這才發現，剛纔還和他們一起同行的易立崖，已經不見了蹤影。<br>
<br>&emsp;&emsp;通道中一截空曠無人的區域，易立崖與一名身材高大的中年男子並肩而行，竊竊私語着。<br>
<br>&emsp;&emsp;“沒想到自打上次一別，已經這麼多年沒見了，易道友這修爲進境可真是不俗，讓爲兄我可是豔羨不已啊。”中年男子笑道。<br>
<br>&emsp;&emsp;“徐兄，你就別取笑我了。我也就不拐彎抹角，此番來找你，是有一事相求。”易立崖說道。<br>
<br>&emsp;&emsp;“但說無妨。”中年男子停下腳步，說道。<br>
<br>&emsp;&emsp;“今日徐兄交手之人，名叫厲飛雨的，乃是我們青羊城之人。老弟希望你與他交手之時……”易立崖壓低聲音說罷，擺出了一個橫掌抹脖子的動作。<br>
<br>&emsp;&emsp;原來，這徐姓中年男子不是別人，而正是即將與韓立比試的白巖城玄鬥士徐順。<br>
<br>&emsp;&emsp;(本章完)<br>
