<title>《凡人修仙之仙界篇》▷ 第1297章 奈何竹作舟</title><br>&emsp;&emsp;第1297章 奈何竹作舟<br>
<br>&emsp;&emsp;“空的。”韓立這才向其他人宣佈道。<br>
<br>&emsp;&emsp;“看吧，現在你們總該相信我說的了吧？”鬼巫說道。<br>
<br>&emsp;&emsp;“既然四大鬼族已經沒有駐兵在此，也就少了我們許多麻煩。說吧，那六道輪迴盤現在何處？”韓立說道。<br>
<br>&emsp;&emsp;只見其腰袢處幽光一閃，鬼巫的殘魂如煙霧一般飄散而出，伸手指向大湖中央，說道：<br>
<br>&emsp;&emsp;“就在這大澤中央。”<br>
<br>&emsp;&emsp;韓立目光望向大湖中央的那片混沌血雲，面色微微一沉，問道：<br>
<br>&emsp;&emsp;“之前你不是說，六道輪迴盤就在湖畔，怎麼現在又跑到湖中央去了？”<br>
<br>&emsp;&emsp;“這……這個，這個不是怕道友知道在黃泉中央，就不敢去了麼。”鬼巫神色一變，眼中閃過一抹畏懼之色，訕訕說道。<br>
<br>&emsp;&emsp;事實上，韓立根本不知道黃泉大澤是怎樣一處所在，更不知其中有何兇險，即便鬼巫直言這六道輪迴盤的真正所在，韓立也不會被嚇退。<br>
<br>&emsp;&emsp;“聽你這麼說，這黃泉大澤也是一處兇險所在了？”韓立如此問道。<br>
<br>&emsp;&emsp;“韓道友能這麼問，應該就是還不知道這黃泉大澤，爲何名字裡有‘黃泉’二字？我就給諸位解釋一番吧。”鬼巫神色稍稍一緩，說道。<br>
<br>&emsp;&emsp;韓立與紫靈幾人對視一眼後，全都圍了過來，仔細聽鬼巫的言語。<br>
<br>&emsp;&emsp;“這片暗紅大湖之所以要叫“黃泉大澤”，乃是因爲其水下湖底，到處都分佈着一處處噬魂幽泉，能夠吸納人的三魂七魄。一旦三魂氣魄被盡數吸納其中，神魂便會直接墮入輪迴，肉身則會留在湖底，慢慢腐蝕消失，與大澤融爲一體。“鬼巫解釋道。<br>
<br>&emsp;&emsp;“那又如何，只要飛高一點，不要被其吸進去就是了。”金童說道。<br>
<br>&emsp;&emsp;“道友此言倒是不錯，只要不接觸這湖水，便不會被噬魂幽泉吸引。可諸位是否有看到湖中那片混沌血雲？”鬼巫問道。<br>
<br>&emsp;&emsp;“那片血雲又有何古怪？”石穿空問道。<br>
<br>&emsp;&emsp;“血雲沒什麼古怪，古怪的是吹出血雲的風。”鬼巫說道。<br>
<br>&emsp;&emsp;韓立略一沉吟，並未發現湖上的風有什麼奇特之處，倒是那血雲裡面腥氣太盛，一看就不是什麼善地。<br>
<br>&emsp;&emsp;“血雲裡的風還只是能看到的風，至於看不到的風，就更加兇險了……”鬼巫說道。<br>
<br>&emsp;&emsp;“老鬼，你就別賣關子了，趕緊一口氣說清楚。”金童有些不耐煩道。<br>
<br>&emsp;&emsp;“我這不正準備說嘛……此正反旋風，風勢不大，若是不注意時，甚至都難以發現其蹤跡。但實際上，它們幾乎遍佈了整座大澤。人若是一旦被捲入其中，不消片刻，一身血肉就會被剝離乾淨。任你是太乙大羅，還是蠻荒異種，差別不過是時間長短罷了。”鬼巫說道。<br>
<br>&emsp;&emsp;“還有更糟的是，一旦被正反旋風捲到，就難免不會落水，到時候神魂也會被吞噬，重新墮入輪迴。”韓立眉頭一皺，補充道。<br>
<br>&emsp;&emsp;“這個倒也不難，只要以法寶仙舟渡湖，小心避讓開那些旋風，還能能夠到達湖中的。”啼魂眉頭微蹙，說道。<br>
<br>&emsp;&emsp;“切不可如此。這大澤之水好似九天弱水，鵝毛不浮，落葉不漂，再厲害的法寶仙器，也都無法承載，只會直接沉入湖中。”鬼巫說道。<br>
<br>&emsp;&emsp;金童聞言，手腕一轉，掌心之中光芒一閃，浮現出一撮雪白毛髮。<br>
<br>&emsp;&emsp;韓立眉頭一挑，發現那毛髮赫然是小白的絨毛，卻不知何時被金童揪了下來的。<br>
<br>&emsp;&emsp;只見其將那撮白色毛髮捧在身前，輕輕一吹，毛髮就翩然飄起，落在了湖面之上。<br>
<br>&emsp;&emsp;果不其然，那毛髮就如鬼巫所說，一左一右的飄來蕩去，逐漸沉入了水底。<br>
<br>&emsp;&emsp;“還真是連毛都浮不起？”金童見狀，有些失望道。<br>
<br>&emsp;&emsp;韓立眉頭微蹙，忽然想起一事，手腕一轉，掌心中青光一閃，浮現出一樣事物。<br>
<br>&emsp;&emsp;“你之前讓我們砍伐這青竹，應該就是爲了渡河用的吧？”韓立問道。<br>
<br>&emsp;&emsp;“不錯，韓道友果然機敏過人！這黃泉大澤之上，唯一能夠漂浮的東西，恐怕就只有這奈何竹了。所以諸位想要過去，就只能以此竹製成舟船，渡水而過。”鬼巫點了點頭，說道。<br>
<br>&emsp;&emsp;韓立隨即擡手一拋，那節三尺來長的青竹，便飛入高空，筆直落入了水中。<br>
<br>&emsp;&emsp;青竹入水，沒有濺起半點水花，也沒有發出絲毫聲音，只是半截身子入水之後，便向上一彈，竹身傾倒下來，靜靜地漂浮在了水面上。<br>
<br>&emsp;&emsp;“有了奈何竹做船，這正反旋風該如何應對？”韓立看向鬼巫，問道。<br>
<br>&emsp;&emsp;“正反旋風看似混亂一片，到處分佈在湖面上，好似密不透風一樣，但當年我曾花費數十萬年觀察不輟，才發現裡面其實藏有一條隱秘水道，只要沿着那條水道而行，就可避開旋風橫渡過去。”鬼巫“嘿嘿”一笑，說道。<br>
<br>&emsp;&emsp;韓立聞言，手腕一轉，掌心中多出一枚玉簡，拋向了鬼巫。<br>
<br>&emsp;&emsp;“用神念將這片大澤水域上的正反旋風分佈路徑，銘刻在這玉簡中，標記清楚那條隱秘水道的路徑。”韓立面色平靜，說道。<br>
<br>&emsp;&emsp;鬼巫接在手中，神色微微有些尷尬。<br>
<br>&emsp;&emsp;他訕笑了兩聲後，便閉上了雙目，握緊了那枚玉簡，以神念銘刻起來。<br>
<br>&emsp;&emsp;其餘衆人，則紛紛將自己之前砍下的奈何竹取了出來，成捆地堆在身前。<br>
<br>&emsp;&emsp;“湖上旋風密佈，那水道估計也寬敞不了，這裡的青竹雖然不少，但是不宜製作大船，就做出兩艘能夠容納一兩人的竹舟即可。屆時只需一人與我乘舟，其餘人留在我的洞天之寶內即可。兩艘竹舟，一者渡水，一者備用，以防萬一。”韓立說道。<br>
<br>&emsp;&emsp;“韓道友，你這思慮永遠都是這麼周全，我是不得不佩服。”石穿空由衷讚歎道。<br>
<br>&emsp;&emsp;金童與啼魂對視一眼，相視而笑，似乎都覺得與有榮焉，只有紫靈深深看了韓立一眼，嘴角隱約露出一抹笑意。<br>
<br>&emsp;&emsp;韓立只是微微一笑，沒有多說什麼，着手製作起竹舟來。<br>
<br>&emsp;&emsp;不一會兒，兩艘三丈來長，六尺來寬的青竹小舟就製作完成了，大小適中，頗爲精巧。<br>
<br>&emsp;&emsp;與此同時，鬼巫也繪製好了湖中的旋風分佈圖，將玉簡交回到了韓立手上。<br>
<br>&emsp;&emsp;(本章完)<br>
