<title>《凡人修仙之仙界篇》▷ 第474章 斬靈</title><br>&emsp;&emsp;第474章 斬靈<br>
<br>&emsp;&emsp;對方即便是真靈，但如今只剩下區區一個神魂，逃掉了沒有什麼，畢竟這裡並非外界，即便未來有什麼隱患，如今自己也無暇顧及。<br>
<br>&emsp;&emsp;此事，渠靈此前釋放的三色靈域震顫了幾下，飛快消散消失。<br>
<br>&emsp;&emsp;裡面的五爪灰龍的屍體，頓時分崩離析，從半空中墜落而下。<br>
<br>&emsp;&emsp;韓立單手一揮，一隻青色鉢盂般的器皿飛射而出，一閃變的畝許大小，將所有五爪灰龍的屍體盡數接住，一塊也沒有漏掉。<br>
<br>&emsp;&emsp;他手一招，青色鉢盂飛射而回，半途化爲原先大小，落入他的手中。<br>
<br>&emsp;&emsp;韓立朝着鉢盂裡面看了兩眼，神色略露出滿意之色，翻手將青色鉢盂收了起來。<br>
<br>&emsp;&emsp;緊接着，他揮手發出一股青色霞光，將不遠處失去控制但仍懸於半空的灰色王座一裹的收了回來。<br>
<br>&emsp;&emsp;他略一打量後，便將之翻手收了起來。<br>
<br>&emsp;&emsp;就在此刻，金光一閃，金童的身影出現在韓立身旁，此前那面銅鑼已不知去向。<br>
<br>&emsp;&emsp;“韓立，區區一隻元嬰你竟然也看不住，還讓她給自爆了，真是浪費！”金童眉頭大皺，大爲不滿的嘟囔道。<br>
<br>&emsp;&emsp;“怎麼，你想要金仙元嬰？”韓立看了金童一眼，有些奇怪的問道。<br>
<br>&emsp;&emsp;“這還用多說嗎？金仙元嬰元氣充沛，而且蘊含充沛神魂之力，對本仙女來說，自然是一樣不錯的補品了！”金童撇撇嘴說道。<br>
<br>&emsp;&emsp;韓立也沒多說什麼，單手略一翻轉，掌心之中多出了一隻白色玉盒，打開盒蓋，裡面是一黑一白兩個元嬰，正是先前斬殺的白色巨蟒和黑色怪魚。<br>
<br>&emsp;&emsp;金童本還想再說些什麼，見此眼睛頓時一亮，立刻死死盯住了兩隻元嬰。<br>
<br>&emsp;&emsp;“這兩隻元嬰我本來另有用途，此番你助我誅殺這渠靈功不可沒，便給你恢復一下元氣吧。”韓立說着，將玉盒遞了過來。<br>
<br>&emsp;&emsp;“算你有良心！既然你說得那麼誠心誠意，那本仙女就勉爲其難的收下了。”金童絲毫沒有和韓立客氣的意思，眉開眼笑的一把抓過了玉盒。<br>
<br>&emsp;&emsp;她深吸了一口氣，隨即一張口，發出一股金光，一下子捲住了兩隻元嬰，吸入了口中，大口咀嚼起來。<br>
<br>&emsp;&emsp;金童圓圓的小臉，露出滿足幸福之色。<br>
<br>&emsp;&emsp;兩隻水火不侵，刀劍不入的金仙境妖獸元嬰，在此女口中，就彷彿一頓可口的美味大餐，這讓韓立有些無語的同時，眼底深處卻閃過幾分寵溺的目光。<br>
<br>&emsp;&emsp;此時，金童身上旋即浮現出一道道流轉不停的金光，彷彿水波一般閃動，最後朝着她的雙臂匯聚而去。<br>
<br>&emsp;&emsp;她兩隻原本半透明的手臂，迅速變得凝實。<br>
<br>&emsp;&emsp;幾個呼吸之後，金童驀然一仰頭，將口中之物嚥了肚去，用新生的手臂抹了抹嘴，還打了個飽嗝。<br>
<br>&emsp;&emsp;她身上金光很快停止了跳動，手臂也幾乎恢復原狀。<br>
<br>&emsp;&emsp;“看來這金仙級別的元嬰對你來說，確實是不錯的補品。話說這麼多年沒見，沒想到你竟變成了這般模樣。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;“怎麼，本仙女這樣子不好嗎？話說，若是再有一隻的話，本仙女的傷勢就能全部恢復了。都是你！否則就有整整三隻元嬰了。”金童小眉毛一豎，瞪了韓立一眼，仍有些不滿的說道。<br>
<br>&emsp;&emsp;“急什麼，如今仙府內金仙雲集，即便我不去找他們，恐怕也有人會找上門來的。”韓立目光轉向某個方向，淡淡的說道。<br>
<br>&emsp;&emsp;“還有嗎，那太好了！有本仙女在，加上你的靈域，保管叫他們有來無回。”金童嘻嘻一笑，伸了伸懶腰，露出了雪白的一排細齒，大模大樣的說道。<br>
<br>&emsp;&emsp;“此事姑且不論。金童，有件事我想先問一下你。”韓立看着金童，神情忽的變得嚴肅起來，問道。<br>
<br>&emsp;&emsp;“哦，什麼問題？”金童被韓立突如其來的問話弄得微微一怔，小臉也有些緊張的回道。<br>
<br>&emsp;&emsp;“當年我飛昇仙界，之後遇到強敵被人打落下界，因爲敵人法則的緣故，損失了很多記憶。你可還記得我們在遭遇強敵之前，是如何在仙界度過的？”韓立沉聲問道。<br>
<br>&emsp;&emsp;雖然從陶羽和方盤那裡得知了一些情況，他對於飛昇仙界之後，遇到的事情仍然沒能徹底弄清，如今硯臺爆裂後，最後的線索可能都失去了。<br>
<br>&emsp;&emsp;不知爲何，韓立對於這段記憶很是在意。<br>
<br>&emsp;&emsp;“我也記不得了，對於仙界這裡得記憶，好像也是從遭遇那個叫方磐的人開始的。之後我略施小計宰了那方磐的一頭靈寵，回來後便找不到你的蹤跡，再後來嘛，竟遇到了那個渠靈，被其擒住。說起來，此女倒是善於培育各種靈寵，一直有吃有喝有升級，本仙女也就暫且虛與委蛇，留了下來。”金童想了想後，眉頭皺在了一起，說道。<br>
<br>&emsp;&emsp;(本章完)<br>
