<br><title>《凡人修仙之仙界篇》▷ 第1160章 復活神燈</title><br><br>&emsp;&emsp;第1160章 復活神燈<br>
<br>&emsp;&emsp;他如今修煉《大五行幻世訣》尚未大成，萬不可再修煉其他的時間功法，否則容易亂了道心，危害極大，甚至斷送修煉前途。<br>
<br>&emsp;&emsp;彌羅老祖先前只是指點韓立時間法則的修煉，真言門的諸多時間神通，除了他已經學會的，其他的一門也沒有傳授，便是修煉的時間神通過多，亂了他的道心。<br>
<br>&emsp;&emsp;韓立自然不會爲了祭煉一件仙器，就葬送自己的前途。<br>
<br>&emsp;&emsp;只是，他雖然不會修煉《歲月真經》，卻不代表他真的無法祭煉這歲月神燈。<br>
<br>&emsp;&emsp;韓立定了定神後，兩手一揮，一團金色火焰在他身前浮現而出，正是當日在歲月塔祭壇上得到的歲月之焰。<br>
<br>&emsp;&emsp;隨即，韓立又掐訣一引，斷時火把也出現在他身前。<br>
<br>&emsp;&emsp;他兩手飛快掐訣，眉心處晶光閃動，一道道神識形成的晶絲飛射而出。<br>
<br>&emsp;&emsp;斷時火把也滴溜溜轉動起來，一股股斷時火把特有的法則之力從上面飛射而出。<br>
<br>&emsp;&emsp;韓立掐訣一點，那些斷時法則和神識晶絲同時飛入歲月之焰中。<br>
<br>&emsp;&emsp;歲月之焰如同受到了刺激一般，猛地膨脹了倍許，並且劇烈翻滾。<br>
<br>&emsp;&emsp;火焰之中，斷時法則，神識晶絲，還有歲月之焰自身的法則之力或呈旋渦狀，或極速竄動，或激烈碰撞，總之亂的如同一鍋沸水。<br>
<br>&emsp;&emsp;韓立面色肅然，兩手飛快掐訣，控制斷時法則和神識晶絲以一個玄妙的方式運轉着，和歲月之焰的法則之力不斷接觸。<br>
<br>&emsp;&emsp;同時，他並且將斷時法則不斷變化，模擬起了歲月之焰的法則之力。<br>
<br>&emsp;&emsp;這是彌羅老祖傳授給他的一門真言轉靈法，是一種以神魂之力作爲媒介，用一種法則之力模擬另一種法則之力的秘術。<br>
<br>&emsp;&emsp;彌羅老祖當日指點韓立修士是，韓立因爲身上的仙器基本都是奪來的，很多無法催動，於是向彌羅老祖請教仙器催動的問題。<br>
<br>&emsp;&emsp;其實韓立的情況乃是常態，在真仙界，除了量身煉製的本命仙器外，一般買來，或者是奪來仙器中蘊含的法則之力，和修士自身的法則之力不同，是司空尋常之事。<br>
<br>&emsp;&emsp;因爲這個差異，常常導致修士無法發揮出仙器的全部威能。<br>
<br>&emsp;&emsp;真言門一位前輩高人突發奇想，創出了這門“真言轉靈法”，模擬別的法則之力，以追求儘可能發揮出仙器的威能。<br>
<br>&emsp;&emsp;當然，模擬的兩種法則不能差異太大，必須是同一屬性，最好性質也相近。<br>
<br>&emsp;&emsp;這位真言門前輩實在是一位了不起的天才，所創“真言轉靈法”雖然做不到讓兩種法則完全相同，卻也可以模擬個六七分。<br>
<br>&emsp;&emsp;斷時法則和歲月法則在某種程度上，還是頗爲共通之處，“真言轉靈法”還是很有希望可以成功。<br>
<br>&emsp;&emsp;當日奇摩子能夠操控歲月神燈，十有八九也是動用了這真言轉靈法吧。<br>
<br>&emsp;&emsp;韓立催動“真言轉靈法”，不斷以斷時法則模擬歲月法則，一開始他還有些手忙腳亂，斷時法則和歲月法則激烈衝突。<br>
<br>&emsp;&emsp;但隨着秘術運轉愈發嫺熟，兩種法則的衝突慢慢緩和，真言轉靈法運轉的越來越順遂。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲喜色，隨即更加用心運轉秘術。<br>
<br>&emsp;&emsp;時間流逝，轉眼間過了五六年的時間。<br>
<br>&emsp;&emsp;車隊前進的頗爲順利，途中只遭遇了一些尋常兇獸襲擊，都被桑圖和雲豹打發，並未遇到大的危險。<br>
<br>&emsp;&emsp;不過桑圖和雲豹絲毫不敢大意，輪番在周圍巡視，防止危險來襲。<br>
<br>&emsp;&emsp;此刻，桑圖和銀角犀部的一個銀角大漢族人車隊周圍巡查。<br>
<br>&emsp;&emsp;“族長，你覺得這位石前輩是真心實意相助我們嗎？我總覺得將那個貔貅小**給他並不妥當。”銀角大漢望了一眼韓立所住的房間，低聲傳音問道。<br>
<br>&emsp;&emsp;“不得胡說！石前輩實力遠在我們之上，你的傳音可能會被他聽到！”桑圖聞言面色一變，傳音呵斥道。<br>
<br>&emsp;&emsp;銀角大漢聞言嚇了一跳，立刻變得老實起來。<br>
<br>&emsp;&emsp;兩人用眼角留意韓立所在的房間，過了良久，仍然並沒有異樣，這才暗暗鬆了口氣。<br>
<br>&emsp;&emsp;“你以爲我不知這些，只是這位石前輩實力太強，我們根本沒有討價還價的餘地。而且這個貔貅小獸太過珍貴，單靠我們和雲紋虎部，就算將那貔貅小獸送到八荒山，非但不是福，反而是大禍。所以無論這位石前輩有什麼目的，我們現在都只能依靠他。這等非議之言以後不要再說，你也讓其他族人禁制私下談論！”桑圖用更微弱的聲音傳音，命令道。<br>
<br>&emsp;&emsp;“族長高瞻遠矚，我明白了。”銀角大漢恍然，面露欽佩之色。<br>
<br>&emsp;&emsp;桑圖點點頭，正要再說些什麼，就在此刻，一聲沉悶的聲音從韓立所住的房間傳來。<br>
<br>&emsp;&emsp;桑圖和銀角大漢嚇了一跳，以爲韓立聽到他們的談話，面色都是一變，桑圖心中急思解釋之言。<br>
<br>&emsp;&emsp;不過過了好一會，韓立的房間仍然沒有什麼動靜，二者面面相覷起來。<br>
<br>&emsp;&emsp;此時此刻，花枝空間之中，韓立全身灰頭土臉，頭髮衣衫也被燒掉了近半，身體也多處焦黑，看起來狼狽無比，而那團歲月之焰此刻消失不見。<br>
<br>&emsp;&emsp;但他並未理會身上傷勢，眼中卻滿是喜色。<br>
<br>&emsp;&emsp;經過六年的努力，他終於成功以“真言轉靈法”，模擬出了歲月法則。<br>
<br>&emsp;&emsp;模擬完成的瞬間，他一時得意忘形，沒有注意手中法則之力的操控，導致歲月之焰爆裂，差點重傷了自己。<br>
<br>&emsp;&emsp;韓立翻手取出一枚療傷丹藥服下，身上傷勢很快恢復過來。<br>
<br>&emsp;&emsp;他再次盤膝做好，拿過歲月神燈，揮手召喚出斷時火把，然後掐訣一點。<br>
<br>&emsp;&emsp;一股股斷時法則從火把上飛射而出，飛快融合到了一起，很快化爲一團金色火焰，散發出陣陣迥異的時間法則波動，和歲月之焰六七分相像。<br>
<br>&emsp;&emsp;韓立手掌虛空一推，仿冒版的歲月之焰向前飛出，包裹住了歲月神燈。<br>
<br>&emsp;&emsp;金色火焰跳動，緩緩融入了歲月神燈中。<br>
<br>&emsp;&emsp;他眼見此景，嘴角一揚，急忙按照歲月神燈的祭煉之法催動燈內的那團金色火焰。<br>
<br>&emsp;&emsp;歲月神燈表面頓時泛起一層微弱金光，輕輕閃動。<br>
<br>&emsp;&emsp;韓立看到此景，心中長呼出一口氣，這幾年的努力，總算沒有白費。<br>
<br>&emsp;&emsp;他然後將歲月神燈抱在懷中，再次凝練出三四團僞造版歲月之焰，融入其中，繼續催動祭煉之術。<br>
<br>&emsp;&emsp;解決了歲月之焰的問題，接下來的事情就簡單了。<br>
<br>&emsp;&emsp;隨着韓立不斷祭煉，歲月神燈表面金光越發明亮，散發出的時間法則波動也越來越強烈。<br>
<br>&emsp;&emsp;終於在他連續祭煉三個月後，神燈燈芯上金光一閃，一團金色火焰浮現而出。<br>
<br>&emsp;&emsp;燈焰浮現的瞬間，一股強大無比的時間法則波動從歲月神燈上爆發而出，怒濤般朝着周圍擴散而去，使得花枝空間內的天地元氣劇烈涌動。<br>
<br>&emsp;&emsp;當日在太歲仙府內縱橫披靡的強大仙器，再次出現！<br>
<br>&emsp;&emsp;韓立看着手中完全復活的歲月神燈，面露喜色，隨即手中掐訣一引。<br>
<br>&emsp;&emsp;“呼啦”一聲。<br>
<br>&emsp;&emsp;歲月神燈的燈焰立刻大盛，一道狹長的金光從燈焰上飛射而出，儼然是一道由金色燈焰所化的火龍。<br>
<br>&emsp;&emsp;(本章完)<br>
