<br><title>《凡人修仙之仙界篇》▷ 第144章 不可兼得</title><br><br>&emsp;&emsp;第144章 不可兼得<br>
<br>&emsp;&emsp;不過，他得到的並不是具體的道丹丹方，而是被告知由於此物實在太過珍貴，在普通交易中，一般情形下基本不會出現。<br>
<br>&emsp;&emsp;只有成爲具有更高一層身份的無常盟核心成員，纔可能偶爾會遇到有人主動拿出丹方來交換，要求的條件多半也都極其苛刻，幾乎無人能夠達成。<br>
<br>&emsp;&emsp;另外，那人還稱，若是能夠獲得天丹師稱號和抵押物，屆時想要得到丹方，就會變得容易許多了。<br>
<br>&emsp;&emsp;甚至，到時候不用主動尋找，就會有成員自己拿出丹方和材料來，讓其幫忙煉製道丹。<br>
<br>&emsp;&emsp;而後，韓立又詢問了一些關於三大至尊法則的事情，卻被告知仙界號稱能夠修煉出至尊法則的典籍，雖然有不少，但大都掌握在一些大勢力手中，輕易絕不會流傳而出。<br>
<br>&emsp;&emsp;至於一些流落在外的，要麼是法訣不全，要麼就是功法有所缺陷，根本不靠譜，所以也絕不會有人敢輕易拿去修煉的。<br>
<br>&emsp;&emsp;除此之外，這幾天下來，韓立放在無常盟中寄賣的那幾樣法寶，也都陸陸續續被出售一空。<br>
<br>&emsp;&emsp;加上先前在黑風城中出售的法寶靈材，韓立倒是小小的發了一筆，攢下了六百餘枚極品靈石。<br>
<br>&emsp;&emsp;不過，在韓立看來，這對於尋常修士來說算得上是天文數字的財富，不論是應對三年之後的拍賣大會，還是支付離開黑風海域的高昂費用，都顯得有些捉襟見肘。<br>
<br>&emsp;&emsp;對此他倒也沒有太過憂心，只是又在無常盟的任務一列中，添加了一個尋求誕魂花種子的任務。<br>
<br>&emsp;&emsp;按他的估算，只要有小瓶靈液在，黑風海拍賣會召開之前，培育出一朵萬年以上的誕魂花，定然是沒問題的。<br>
<br>&emsp;&emsp;到時候有此物壓陣，他多半也能換來所需要的東西。<br>
<br>&emsp;&emsp;只是，若要以靈液催熟誕魂花的話，地祇化身那邊重水的提煉，就無可避免的要受到些影響了。<br>
<br>&emsp;&emsp;不過這也是無可避免的，畢竟魚與熊掌，不可兼得。<br>
<br>&emsp;&emsp;(本章完)<br>
