<title>《凡人修仙之仙界篇》▷ 第247章 入谷</title><br><p>&emsp;&emsp;第247章 入谷</p>
<br><p>&emsp;&emsp;麟九見此，似乎也隨之察覺到了什麼不對勁之處，連忙擡頭望去。</p>
<br><p>&emsp;&emsp;只聽“嗤啦”一聲響。</p>
<br><p>&emsp;&emsp;一道渾身纏繞着金色電光的身影，從高空中急速摔落了下來，徑直砸入了雪原之中。</p>
<br><p>&emsp;&emsp;“轟”的一聲響！</p>
<br><p>&emsp;&emsp;雪原之中頓時陷下去一個巨大的深坑，從中彈射出大片金色雷電，直將周圍積雪林木擊得一片焦黑。</p>
<br><p>&emsp;&emsp;韓立兩人趕到近前，就看到渾身焦黑的麟十七正坐在坑底，頭上冒着白煙，似乎沒受什麼重傷，只是看起來既有些狼狽，又有些滑稽。</p>
<br><p>&emsp;&emsp;“麟十七，這是怎麼回事？”麟九疑惑問道。</p>
<br><p>&emsp;&emsp;“眼前這禁制……不是金峰戍雷陣，或者說，不完全是……”麟十七從坑底爬了起來，翻手取出一枚丹藥服下後，開口說道。</p>
<br><p>&emsp;&emsp;“這就說得通了……”韓立卻是忽然開口說道。</p>
<br><p>&emsp;&emsp;“看來蛟十五道友有什麼發現了吧。”麟九眼睛一亮的說道。</p>
<br><p>&emsp;&emsp;“先前那隻雪兔撞擊大陣之時，我便感受到了些許空間之力的波動，現在看來，這裡佈置的乃是一種特殊的融合大陣。”韓立略一沉吟後，如此說道。</p>
<br><p>&emsp;&emsp;麟十七身影一閃，從坑底飛掠到了韓立身邊，傷勢已經盡數恢復，身外衣衫也已經更換。</p>
<br><p>&emsp;&emsp;他神色一斂，看向韓立的目光沒有了之前的挑釁意味，開口問道：“依閣下之言，是說這大陣是由金峰戍雷陣和某種空間陣法融合產生？”</p>
<br><p>&emsp;&emsp;“不錯。麟十七道友方纔並非是入陣失敗，而是成功進入金峰戍雷陣內的瞬間，就被空間禁制給直接傳送了出來。”韓立如此說道。</p>
<br><p>&emsp;&emsp;“這麼說來，先前金峰戍雷陣的電芒，就是因爲受到空間陣法的影響，纔會被壓縮得那般凝實？”麟九聽罷，沉吟道。</p>
<br><p>&emsp;&emsp;“應當是如此了，所幸麟十七道友速度夠快，在空間大陣發動的同時，沒有受到雷陣的配合攻擊。否則以這壓縮之後的金雷之威，只怕就難以全身而退了。”韓立瞥了一眼麟十七，說道。</p>
<br><p>&emsp;&emsp;後者聽聞此言，神色也終於變得凝重了起來。</p>
<br><p>&emsp;&emsp;“看來這山谷中之人，應該是在做一件十分緊要的事情，像是爲了防止一切干擾一樣，否則斷不會使用這等奇怪的禁制大陣。此陣一旦佈下，不僅外面之人難以入內，裡面之人也不易離開的。”韓立若有所思的說道。</p>
<br><p>&emsp;&emsp;“既然無法潛入，那便只有破掉陣樞，強行攻入了。”麟九沉默片刻後，目中厲色一閃的說道。</p>
<br><p>&emsp;&emsp;“且慢，在下還有一個法子，或許可以一試。”韓立忽然說道。</p>
<br><p>&emsp;&emsp;“哦，道友但說無妨。”麟九望向他，說道。</p>
<br><p>&emsp;&emsp;“在下恰好通曉一種雷陣之術，能夠將空間之力和雷電之力結合，達到瞬息遠遁的目的。此處大陣同樣也是這兩種力量的融合，只要我將自己的雷陣波動與此處大陣控制在同一層次，或許就能穿入其中。”韓立如此解釋道。</p>
<br><p>&emsp;&emsp;“對於此法，你有多少把握？”麟九問道。</p>
<br><p>&emsp;&emsp;“雷陣之術的控制並不容易，只有大概五成把握。”韓立略一思量，說道。</p>
<br><p>&emsp;&emsp;“才一半？這麼說的話，我們有一半的機率會遭到大陣的雷電攻擊？”麟十七有些遲疑的說道。</p>
<br><p>&emsp;&emsp;麟九沉吟了片刻後，決定道：“就以蛟十五道友的方法來，萬一不成，我自會設法擋下大陣攻擊，屆時也就只剩下強攻一途了。”</p>
<br><p>&emsp;&emsp;此言一出，麟十七這才緩緩點了點頭。</p>
<br><p>&emsp;&emsp;三人計定之後，韓立便來到谷口處，閉上雙目，放出神識，仔細去感受谷口法陣的靈力波動。</p>
<br><p>&emsp;&emsp;半晌之後，他雙目忽然一睜，周身頓時“噼啪”作響，浮現出道道銀色雷絲。</p>
<br><p>&emsp;&emsp;緊接着，就聽一聲霹靂雷響。</p>
<br><p>&emsp;&emsp;其周身雷電頓時射出，在半空中相互交織纏繞，凝聚成了一個直徑超過十丈的雷光電陣，直接將麟九兩人籠罩了進來。</p>
<br><p>&emsp;&emsp;“兩位，靠近我一些。”韓立目光微凝，對兩人說道。</p>
<br><p>&emsp;&emsp;麟九眼中閃過一抹異色，朝着韓立走近了兩步，麟十七也立即跟了上去。</p>
<br><p>&emsp;&emsp;下一刻，只見韓立雙手在身前一合，籠罩在三人周圍的雷陣頓時收縮到不到丈許，原本激烈彈射的電弧也同時收縮變小，像是整體被壓制了十倍。</p>
<br><p>&emsp;&emsp;“走。”韓立口中一聲輕呼。</p>
<br><p>&emsp;&emsp;籠罩着三人的雷陣頓時電光一閃，從原地消失不見。</p>
<br><p>&emsp;&emsp;幾乎同時，谷口處的虛空中，無形光幕光芒驟然一閃，數十道拇指粗細的金色電芒才一閃現，就又立即悄無聲息地消失不見，彷彿什麼都沒發生過。</p>
<br><p>&emsp;&emsp;而在山谷之內，高空中忽然“哧啦”一聲響，一片銀色雷電驟然綻放開來，裹挾着三人朝着一旁的黑色崖壁上，失控般地重重撞了過去。</p>
<br><p>&emsp;&emsp;韓立連忙電芒一收，足尖一點崖壁，身形一個翻轉，朝着後方倒掠了回去，穩穩地飄落在了地面上。</p>
<br><p>&emsp;&emsp;麟九兩人也是猛然一扭身，穩住身形，飛落了下來。</p>
<br><p>&emsp;&emsp;“此處大陣的空間之力比我預想的還要強些，差點要控制不住雷陣了。”韓立長出了一口氣，說道。</p>
<br><p>&emsp;&emsp;“無妨，能夠順利進入谷內就足夠了。”麟九擺了擺手說道。</p>
<br><p>&emsp;&emsp;韓立目光掃過，就見山谷之中遍地亂石，竟完全沒有積雪，只有一座山石壘砌的黑色石殿，孤零零地佇立在山谷中央，看起來十分空蕩的樣子。</p>
<br><p>&emsp;&emsp;令他有些意外的是，這座山谷之中天地元氣竟然十分濃郁，甚至比鐘鳴山脈內大部分的區域還強上許多，而那座黑色石殿上方，正有滾滾霧氣升騰而出，竟凝聚成了一片散發着五彩光芒的雲團。</p>
<br><p>&emsp;&emsp;韓立三人對視一眼後，身形同時暴起，朝着那座石殿飛射而去。</p>
<br><p>&emsp;&emsp;此刻，石殿之內火光沖天，正有滾滾熱浪，不斷從石殿上方的天窗蒸騰而出。</p>
<br><p>&emsp;&emsp;大殿中央，一座高約三尺，雙耳三足的金色丹爐，悠悠懸浮在半空中。</p>
<br><p>&emsp;&emsp;丹爐下方的地面上，鐫刻着一片八角形陣圖，圖中鐫刻有密密麻麻的火焰符文，八條灼焰升騰的火龍便從這些符文之上延伸而出，託舉着金色丹爐不斷晃動着。</p>
<br><p>&emsp;&emsp;其身上和口中皆有熾烈至極的火焰不斷涌出，釋放着磅礴的炎火之力，煅燒着煉丹爐。</p>
<br><p>&emsp;&emsp;金色煉丹爐上，鐫刻着的古樸符文不斷閃動着，不但將丹爐內靈藥的香氣完全封鎖，還將周圍天地間充斥的靈力不斷引向爐內。</p>
<br><p>&emsp;&emsp;在火焰外圍，一名身穿紫金道袍，頭戴蓮花寶冠的白髮老者，正手掐法訣，控制着丹爐下方的八條火龍。</p>
<br><p>&emsp;&emsp;此人顴骨高突，臉頰消瘦，眼窩深陷，雙目死死盯着丹爐上的符文變化，兩隻眸子裡閃爍着狂熱的神采，一副完全沉醉其中的模樣，彷彿世間萬事皆休，就唯有眼前煉丹這一事。</p>
<br><p>&emsp;&emsp;只見丹爐之上原本閃動着的符文，忽然華光大作，亮起耀眼光芒。</p>
<br><p>&emsp;&emsp;幾乎同時，那隻金色丹爐也光芒一閃，由純金之色變爲五彩之色，看起來就如同正在窯火中燒製的瓷器，開始發生了曜變。</p>
<br><p>&emsp;&emsp;白髮老者見狀，臉上興奮之色更甚，口中不斷叫着：“快了，快了……”</p>
<br><p>&emsp;&emsp;就在這時，石殿被禁制封閉的石門上，忽然有兩道金光透射而入。</p>
<br><p>&emsp;&emsp;只聽“錚錚”兩聲響起。</p>
<br><p>&emsp;&emsp;厚重的石門頓時斷做四截，朝着殿內傾倒了下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
