<title>《凡人修仙之仙界篇》▷ 第871章 聲名漸起</title><br>&emsp;&emsp;第871章 聲名漸起<br>
<br>&emsp;&emsp;玄鬥場中煙塵四起，幾乎瀰漫了整個場地，視線受到阻礙，看臺上的觀衆紛紛伸着脖子，想要看清楚玄鬥場內到底發生了什麼。<br>
<br>&emsp;&emsp;“嘖嘖，看來是我高估這小子了。這種狀況下，想必必死無疑了吧？也不知城主他到底在想什麼，難道真的想要他死嗎？”晨陽也已經站了起來，眉頭緊皺着望向這邊。<br>
<br>&emsp;&emsp;混亂的煙塵之中，韓立渾身遍佈血跡，卻仍是保持着雙手格擋胸前的姿勢，保護着自己的臟腑要害，但身上已然變得鮮血淋漓，悽慘不已。<br>
<br>&emsp;&emsp;他的眼睛已經被血水模糊，牙關緊咬地咯咯作響，一次次地嘗試着將自己體內的血脈之力調動起來，卻不知爲何，始終得不到迴應。<br>
<br>&emsp;&emsp;潛藏在他體內的真靈血脈，似乎是被某種力量壓制，陷入了沉睡。<br>
<br>&emsp;&emsp;在這麼下去，他可就真的支撐不住了。<br>
<br>&emsp;&emsp;就在這時，韓立的雙目忽然猛地睜圓，眉心處一道透明晶光驀地一閃，消逝不見。<br>
<br>&emsp;&emsp;下一瞬，在其身前數丈位置，憑空浮現出一柄晶光小劍，恍若虛無一般的穿過了通山猿當頭砸下的拳頭，直接從他破碎的眼珠中一穿而過。<br>
<br>&emsp;&emsp;“噗”<br>
<br>&emsp;&emsp;一聲誰都注意不到輕微聲響傳來，通山猿砸落的巨拳，在距離韓立頭顱三尺的地方，陡然停滯了下來，一動不動。<br>
<br>&emsp;&emsp;看臺上的衆人聽不到之前連續不斷的轟鳴之聲，也看不清楚煙塵內的狀況，紛紛急得叫囂不已，只有少數人在那一瞬間，恍惚地感受到了一股強大的神識之力一閃即逝。<br>
<br>&emsp;&emsp;片刻之後，就聽一聲沉重聲音傳來。<br>
<br>&emsp;&emsp;一股強大的風勁吹向四面八方，纔將那些紛紛揚揚的煙塵吹捲了開來。<br>
<br>&emsp;&emsp;看臺上的觀衆視線終於得以恢復，卻發現那頭通山猿竟然已經倒在了地上，而那個名爲“厲飛雨”的瘦弱人族，渾身染血，幾乎已經沒了人形，卻仍在艱難地爬向了通山猿的頭顱。<br>
<br>&emsp;&emsp;通山猿的胸口還在一上一下地起伏着，可見其並未徹底氣絕。<br>
<br>&emsp;&emsp;事實上也正是如此，韓立只是在那千鈞一髮之際，以神念之劍絞碎了它的神魂，令其變作了一個沒有神念操控的軀殼，並未能將其肉身完全斬殺。<br>
<br>&emsp;&emsp;只見韓立爬到通山猿頭顱旁後，緩緩地擡起一隻手掌，從其那隻破碎的眼眶中伸了進去，一直探進去小半個胳膊，一陣摸索之後，才猛一咬牙，向外拽了出來。<br>
<br>&emsp;&emsp;當他攤開手掌時，一枚拳頭大小的獸核，就出現在了他的手中，而那頭通山猿眼中光芒則一點點灰暗了下去，胸前的起伏也終於完全停了下來。<br>
<br>&emsp;&emsp;看着眼前如此離奇的一幕，在場觀衆面面相覷，有些不明所以，竟不清楚韓立如何就逆轉了敗局，贏下了這場玄鬥？<br>
<br>&emsp;&emsp;“什麼，竟然還真贏了？”晨陽瞪大了雙眼，也未看清當時發生了什麼，只是心中隱約有些猜測。<br>
<br>&emsp;&emsp;當冒險押注在韓立身上的人發出一聲喝彩後，接連而來的便是山呼海嘯般的喊聲。<br>
<br>&emsp;&emsp;韓立手握着那枚獸核，手掌難以抑制地顫抖着，將之送入了口中。<br>
<br>&emsp;&emsp;此刻的他七竅之內，皆有蜿蜒血跡流淌而出，雙眼隨之一黑，便已經聽不見四周的聲響了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;等韓立再次醒轉過來之時，一股濃郁的血腥味傳入鼻中，接着便發現自己正身處那座血池之中，依靠在一側邊緣，四周咕嚕聲響不斷，氤氳着一層猩紅色的血霧。<br>
<br>&emsp;&emsp;他手臂輕輕一擡，就發現渾身上下被牽動得劇痛不已，甚至連胸腔之內都有些隱隱作痛。<br>
<br>&emsp;&emsp;韓立沒有放下手臂，擡手在自己臉上抹了一把，才發現臉上的污痕和血跡還在，便所幸將整張臉也埋入血池之中，好生清洗了一番。<br>
<br>&emsp;&emsp;“我已經額外讓你多待了一刻鐘的時間，你若還想繼續浸泡，可就要花費你的積分了。”這時，一個有些熟悉的聲音從身後傳來。<br>
<br>&emsp;&emsp;韓立扭頭看去，就見那名獨角大漢正站在他身後。<br>
<br>&emsp;&emsp;“若非閣下提點，我此刻也不會在這血池之中了。”韓立淡淡的說道。<br>
<br>&emsp;&emsp;“嘿嘿，別不識好人心，你先看看那邊那傢伙再說不遲。”獨角大漢冷笑一聲，說道。<br>
<br>&emsp;&emsp;韓立聞言，手撐着血池邊緣，艱難地站了起來，順着獨角大漢手指的方向看去，透過血霧，看到牆角邊的地面上，擺放着一灘暗紅色的肉糜，隱約可以分辨出，應該是一具殘屍。<br>
<br>&emsp;&emsp;“這傢伙運氣不好，由於通山猿被你小子選了，他只能選那頭體型較大的烏鱗象，雖然比你多開了七處玄竅，結果卻還是這副悽慘下場。”獨角大漢面無表情的說道。<br>
<br>&emsp;&emsp;“那既然有此人在，爲何不讓我與他比鬥？”韓立神情不變，問道。<br>
<br>&emsp;&emsp;“他並非是如你一般的城主府玄鬥士，而是擁有自由之身的玄鬥士，來這裡挑戰鱗獸或者其他玄鬥士全憑自願，爲了掙取更多報酬，他便選擇與鱗**手，我們自然要尊重他的意思。不過一樣的道理，進了玄鬥場，那便是生死自負。”獨角大漢毫不在意的說道。<br>
<br>&emsp;&emsp;韓立對他的話並不盡信，一言不發的走出了血池之後，從其身旁繞了過去，直接去了兌換大廳。<br>
<br>&emsp;&emsp;這一場廝殺，因爲對手是實打實的玄階鱗獸，韓立換來的積分比之前多了十點，他沒有將之全都用掉，而是和之前一樣，換取了七枚塔羅獸核後，便返回了自己的石屋。<br>
<br>&emsp;&emsp;回到石屋之內後，韓立先是花了點時間處理了一下身上的傷勢，並稍作恢復後，便盤膝坐在了石牀之上，開始閉目修煉起來。<br>
<br>&emsp;&emsp;那頭通山猿體內的獸核，蘊含的星辰之力猶在虎鱗獸之上，待吸收完畢之後，定然比之前效用更顯著。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去大半個月。<br>
<br>&emsp;&emsp;韓立在吸收了通山猿獸核中蘊含的龐然星辰之力之後，又接連吞食了所有的塔羅獸核，小腿上第四十二處玄竅已然打通，第四十三處也已開始蠢蠢欲動，有了開竅跡象。<br>
<br>&emsp;&emsp;這種打通玄竅的速度與其他人相比，不可謂不驚人，所幸他如今的玄竅數量在所有玄鬥士之中還不算十分出色，加之他出場次數不多，倒還沒引起其他人注意。<br>
<br>&emsp;&emsp;即便被晨陽等人知道自己如今玄竅已然有四十多個，由於增加的不多，自己倒也有辦法搪塞一二，畢竟也不是不存在一些揠苗助長的手段，犧牲一些東西，以換取短時間的實力提升。<br>
<br>&emsp;&emsp;不過他心知這絕非長久之計，必須設法遮掩一下才行。<br>
<br>&emsp;&emsp;等他覺得自己傷勢徹底復原之後，便在一月之期未到之時，就再次主動申請，參加了一場玄鬥。<br>
<br>&emsp;&emsp;這一場與他廝殺的終於不再是鱗獸，而是一個身上開竅三十八處的魔族玄鬥士。<br>
<br>&emsp;&emsp;後者從玄竅數量上來看雖然不及他，但其玄竅開闢卻更爲集中，主要分佈在右邊手掌和手臂上，故而其攻伐之力絲毫不遜色於那頭通山猿。<br>
<br>&emsp;&emsp;不過其弱點同樣也很顯著，那便是移動速度和肉體強度皆是不足，被韓立以速度優勢，抓住機會，將其除了右手外的其餘三肢打折，使其主動認輸。<br>
<br>&emsp;&emsp;自此之後，“厲飛雨”的名頭在第九區中越叫越響亮，以至於他的玄鬥賠率也隨之下降了許多，但其聚攏來的人氣卻是非比尋常，幾乎每一場都是觀衆爆滿的狀況。<br>
<br>&emsp;&emsp;這場比試，韓立贏得相對輕鬆，也沒有受什麼嚴重傷勢，於是僅隔半月後，就又去參加了一場玄鬥，惹得那獨角大漢都有些詫異。<br>
<br>&emsp;&emsp;接下來的三個多月裡，韓立一共參加了五場玄鬥，其中雖然有兩場都是慘勝，但他那種迎頭直上的狠勁兒和拼死搏鬥的精神，卻令玄鬥場的觀衆震撼不已。<br>
<br>&emsp;&emsp;以至於在第九區內，也有不少人開始主動與他交好起來。<br>
<br>&emsp;&emsp;這一日夜裡，韓立正在修煉羽化飛昇功，門外突然有敲門聲響起，打開石門之後，就看見陳林正站在門外。<br>
<br>&emsp;&emsp;(本章完)<br>
