<title>《凡人修仙之仙界篇》▷ 第406章 僵持</title><br><p>&emsp;&emsp;第406章 僵持</p>
<br><p>&emsp;&emsp;“哼！我將此事交給你們來辦，你們就辦成這個樣子的嗎？”蕭晉寒目光掃向其他人，冷冷說道。</p>
<br><p>&emsp;&emsp;他視線看到哪裡，哪裡的人頭再次低了下去。</p>
<br><p>&emsp;&emsp;“啓稟宮主，現在看來，只有兩種可能了。”一個微弱的聲音從旁邊傳了過來，卻是那盧越。</p>
<br><p>&emsp;&emsp;“哦，說來聽聽。”蕭晉寒道。</p>
<br><p>&emsp;&emsp;“第一種，自然是我們這些派來的人中出了問題，將消息透露了出去。”盧越輕聲說道。</p>
<br><p>&emsp;&emsp;蕭晉寒聽聞此話，目光閃動了一下。</p>
<br><p>&emsp;&emsp;“不可能！這次選派而來之人，都是我們北寒仙宮的忠實幹將，絕不會有任何問題，且即便是你我這樣的金仙，也斷不可能無聲無息的透過這斷言禁制，將消息傳出去分毫。”雪鶯秀眉微皺，忍不住說道。</p>
<br><p>&emsp;&emsp;“雪副宮主，我也相信此刻在這裡的，都是忠實可靠之人，所以這個可能性極小。”盧越說道。</p>
<br><p>&emsp;&emsp;“那另一個可能呢？”蕭晉寒問道。</p>
<br><p>&emsp;&emsp;“第二個可能，就是此處仙府入口的位置，早已被輪迴殿的人探查到了，也正是他們泄露了位置所在。”盧越緩緩說道。</p>
<br><p>&emsp;&emsp;此言一出，在場衆人面色都是一變。</p>
<br><p>&emsp;&emsp;蕭晉寒眉頭微皺，臉上露出沉吟之色。</p>
<br><p>&emsp;&emsp;他身上翻滾的黑氣慢慢蟄伏起來，沒入其體內，那股可怕的戾氣也飛快消散開來。</p>
<br><p>&emsp;&emsp;北寒仙宮衆人眼見此景，緊繃的面容都是一鬆。</p>
<br><p>&emsp;&emsp;“宮主，這些年來我們牽着輪迴殿之人的鼻子，讓他們一個接一個的追逐着那些假入口，此刻回想起來，事情進行的未免太過順利了些。以輪迴殿和我們仙宮對峙多年的能力，應當不會如此不堪，恐怕是他們早已看出了我們的用心，這些年只是假裝上當，用以麻痹我們，掩蓋他們真實的行動。”盧越頓了一下，繼續說道。</p>
<br><p>&emsp;&emsp;周圍諸人聽到這裡，不少人面露異色，似乎回想起了什麼，嗡嗡議論起來。</p>
<br><p>&emsp;&emsp;“聒噪！”蕭晉寒開口喝道。</p>
<br><p>&emsp;&emsp;衆人頓時噤若寒蟬，再無一絲聲音。</p>
<br><p>&emsp;&emsp;“不管是什麼原因，現在都無所謂了，你們仍舊各就各位，餘下之事我自有安排。”蕭晉寒淡淡說道，神情已經徹底恢復了平靜。</p>
<br><p>&emsp;&emsp;他身上的黑氣也盡數消失。</p>
<br><p>&emsp;&emsp;“是。”北寒仙宮衆人答應一聲，各自忙碌起來。</p>
<br><p>&emsp;&emsp;歐陽奎山等人再次飛上了九根石柱頂端，盤膝坐了下來，催動法陣。</p>
<br><p>&emsp;&emsp;也有幾人走到山洞口的黑色禁制旁，坐了下來。</p>
<br><p>&emsp;&emsp;山洞入口附近，也有一個龐大法陣。</p>
<br><p>&emsp;&emsp;其他人也沒有閒着，各司其職。</p>
<br><p>&emsp;&emsp;蕭晉寒朝着外面望去，眼眸閃動，其中隱隱有冷笑之色，不知在考慮什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;外面洞窟之中，所有人都沒有出聲，安靜無比。</p>
<br><p>&emsp;&emsp;韓立站在呼言道人和雲霓身後，暗暗打量周圍衆人。</p>
<br><p>&emsp;&emsp;蛟三等輪迴殿之人目的也是這冥寒仙府，此刻或許也已來到了這裡，不過輪迴殿的人都和他一樣，有無常盟面具，可以幻化容貌，遮掩氣息。</p>
<br><p>&emsp;&emsp;他細細審視周圍衆人，想要找到一星半點的線索，可惜始終沒有什麼發現。</p>
<br><p>&emsp;&emsp;就在此刻，韓立神情忽的變了一下，朝着外面望去。</p>
<br><p>&emsp;&emsp;他心底忽的傳來一陣悸動。</p>
<br><p>&emsp;&emsp;“這是……”韓立眼中閃過一絲驚疑。</p>
<br><p>&emsp;&emsp;“怎麼了？”呼言道人注意到韓立神情變化，傳音問道。</p>
<br><p>&emsp;&emsp;“沒什麼，好像又有人來了。”韓立心中一凜，神情立刻恢復了平靜，傳音回道。</p>
<br><p>&emsp;&emsp;呼言道人聞言，朝着洞口望去，面色頓時爲之一變。</p>
<br><p>&emsp;&emsp;但見洞窟入口處銀光一閃，一名身穿銀袍的女子身影浮現而出。</p>
<br><p>&emsp;&emsp;此女面無表情的目光朝着洞窟內衆人掃了兩眼，目不斜視的緩步走了進來。</p>
<br><p>&emsp;&emsp;洞內幾大勢力一陣騷動，真焰宗，鬼泣宗，甚至那些南黎族等人面上都是一陣變色。</p>
<br><p>&emsp;&emsp;洛青海眼睛也是微不可查的眯了一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
