<br><title>《凡人修仙之仙界篇》▷ 第779章 大皇子</title><br><br>&emsp;&emsp;第779章 大皇子<br>
<br>&emsp;&emsp;這肉球大漢，赫然正是十患之一的金犀大王，大羅境修爲的兇獸王者。<br>
<br>&emsp;&emsp;“大皇子，此番莫不是專程來嘲笑金某的嗎？”金犀大王臉色瞬間變得陰沉無比，幾乎能刮出嚴霜來。<br>
<br>&emsp;&emsp;“金犀道友莫要誤會，道友先前那一戰之所以會失利，歸根結底還是你的魔羅金身未能大成，在下最近偶爾了幾枚金元道果，或許能助金犀道友再進一步。”紫袍男子淡淡說道。<br>
<br>&emsp;&emsp;“金元道果！此話……當真？”金犀大王豁然站了起來，眼中閃過一絲炙熱光芒，有些急切的說道。<br>
<br>&emsp;&emsp;紫袍男子笑而不語。<br>
<br>&emsp;&emsp;“大皇子殿下有話就直說吧，這次找我有什麼事情？”金犀大王反應過來，面色恢復了平靜，說道。<br>
<br>&emsp;&emsp;“和聰明人說話就是不累，我想請金犀道友，爲我做一件事，事成之後，金元道果便是道友的了。”紫袍男子眸中閃過一絲殺機。<br>
<br>&emsp;&emsp;“大皇子殿下但說無妨。”金犀大王毫不遲疑的說道。<br>
<br>&emsp;&emsp;“讓一個人永遠從這個世間消失。”紫袍男子聲音平靜。<br>
<br>&emsp;&emsp;“哦，什麼人？”金犀大王聞言，似乎一點也不意外。<br>
<br>&emsp;&emsp;紫袍男子沒有說話，擡手一揮，一道紫光從法陣中飛出，落在大殿之中，化爲一片紫色光幕。<br>
<br>&emsp;&emsp;光幕上閃現出兩個身影，其中之一長着一頭捲曲白髮，雙目有神，正是石穿空，另一人則中等身材，皮膚黝黑，面容普通，自是韓立。<br>
<br>&emsp;&emsp;“這人，我記得他是……”金犀大王目光一閃，落在了石穿空身上，至於韓立則被其自動忽略了。<br>
<br>&emsp;&emsp;“沒錯，他就是十三皇子石穿空，目前就在你們十患山脈中，根據我的判斷，正好在你們金犀領內。只要能將其項上頭顱和其身上的銀色琵琶，我便給你兩枚金元道果。”紫袍男子緩緩說道。<br>
<br>&emsp;&emsp;金犀大王聞言，面上貪婪之色一閃而過，但馬上眉頭又是一皺，面露掙扎之色。<br>
<br>&emsp;&emsp;“大皇子殿下，金元道果我雖然心動，但我也聽說這位石穿空頗得聖主寵愛，聖主的怒火不是金某可以承受的，此事你還是另請高明吧。”金犀大王搖了搖，說道。<br>
<br>&emsp;&emsp;“父親大人現在正在閉關，而且他閉關之前已經傳下話來，讓我們這些兄弟自行決定繼承人的事情，我說了這些，金犀道友應該明白了吧。”紫袍男子輕描淡寫的說道。<br>
<br>&emsp;&emsp;“哦，這樣的話，倒是可以考慮。不過石穿空麾下也有不弱勢力，殺了他會得罪不少人。”金犀大王緩緩說道。<br>
<br>&emsp;&emsp;“哈哈，堂堂金犀大王，莫非害怕得罪人？”紫袍青年哈哈笑道。<br>
<br>&emsp;&emsp;“殿下不必用激將，金某不吃這一套，想讓我出手也可以，你先付兩枚金元道果作爲定金，等我取來那人的頭顱和你要的那個琵琶，你要再給我兩枚道果。”金犀大王笑道。<br>
<br>&emsp;&emsp;“金元道果是何等珍貴之物，金犀道友未免也獅子大開口了吧。”紫袍男子神色未變，嘴角依舊掛着笑意，但語氣卻顯然帶着一絲不悅。<br>
<br>&emsp;&emsp;“獅子大開口？並非如此吧，金元道果雖然珍貴，但和殿下所圖相比卻不值一提吧。據我所知，殿下的這位十三弟一直頗受聖主看重，是你的一大威脅，用四枚金元道果除掉一個大敵，這買賣，划算得很，而金某恰好是這麼一個合適的交易對象。”金犀大王狡黠的笑道。<br>
<br>&emsp;&emsp;“至多三枚，而且要等你事成之後再給你。”紫袍男子略一沉吟，緩緩說道。<br>
<br>&emsp;&emsp;“事先給我一枚，沒有拿到好處，金某是絕不會出手的。”金犀大王搖了搖頭，堅定的說道。<br>
<br>&emsp;&emsp;“好吧，不過你若沒能完成此事，這枚金元道果不僅要還回來，還要加一些利息。對了，其身旁那人應該已有太乙境初期修爲了。”紫袍青年點點頭說道，又說道。<br>
<br>&emsp;&emsp;“嘿嘿，那石穿空據說只是區區金仙境，即便有個太乙境初期的幫手，金某親自出手，又豈會失敗？殿下就預備好果子靜候佳音吧！”金犀大王彷彿聽到了什麼極爲滑稽的事情，哈哈大笑。<br>
<br>&emsp;&emsp;“那我就靜候金犀道友的佳音了。”紫袍男子說了一聲，掐訣一揮，身形一晃消失。<br>
<br>&emsp;&emsp;不過紫色圓盤散發出的光芒卻並未消失，反而更加明亮，無數銀色符文從中飛射而出，飛快形成一個銀色法陣。<br>
<br>&emsp;&emsp;嗡嗡！<br>
<br>&emsp;&emsp;銀色法陣驟然光芒大放，無數銀色霞光從中噴涌而出。<br>
<br>&emsp;&emsp;然後法陣中央金光一閃，多出一枚拳頭大小的金色圓果。<br>
<br>&emsp;&emsp;圓果上有一塊塊指甲蓋大小的金色斑紋，閃動着絲絲金光，看起來極爲不凡，更散發出澎湃的金屬性法則波動。<br>
<br>&emsp;&emsp;金犀大王眼睛一亮，立刻拿過金色圓果，仔細端詳了片刻，面上露出一絲喜色。<br>
<br>&emsp;&emsp;“來人，叫鐵羽過來。”金犀大王揚聲開口，同時將金元道果珍而重之的放入一個玉盒放入其中，貼上數枚符籙，收了起來。<br>
<br>&emsp;&emsp;“是。”一個金衣侍從身影出現在大殿之外，答應了一聲後化爲一道金光，朝着遠處飛去。<br>
<br>&emsp;&emsp;片刻之後，一道幽綠色的光芒從遠處飛射而至，落在大殿之外，現出一個矮小的綠袍男子身影。<br>
<br>&emsp;&emsp;此人全身皮膚都呈現出詭異的綠色，身高只有五尺，看起來就好像一個未長大的少年，臉型也是一副娃娃臉。<br>
<br>&emsp;&emsp;不過其身軀卻極爲健壯，肌肉一塊壘着一塊，整個人給人一種極不協調之感。<br>
<br>&emsp;&emsp;“鐵羽大人！”殿外的護衛看到來人，眼中閃過一絲懼色，立刻恭敬行禮。<br>
<br>&emsp;&emsp;鐵羽看也不看門外護衛，信步走進大殿。<br>
<br>&emsp;&emsp;“參見大王。”矮小男子拜伏在地面上，恭敬無比的說道，他的聲音也非常粗獷。<br>
<br>&emsp;&emsp;“鐵羽，你來了。我早就說過，你，銅羽，銀羽見到我不必下拜行禮，快起來吧。”金犀大王站了起來，親手拉起了鐵羽，溫和的說道。<br>
<br>&emsp;&emsp;“您是王上，我們是下屬，行跪拜之禮乃是天經地義之事。”鐵羽恭敬的說道。<br>
<br>&emsp;&emsp;“唉，隨你吧。”金犀大王嘆了口氣說道。<br>
<br>&emsp;&emsp;“不知大王叫屬下過來，有什麼事情？”鐵羽問道。<br>
<br>&emsp;&emsp;“你帶人去搜索領地，找到此人，將他的首級和身上所有東西都帶回來。”金犀大王屈指一彈，石穿空和韓立的影像光幕飛了出來，停留在矮小男子身前，他單手一指石穿空，口中吩咐道。<br>
<br>&emsp;&emsp;“異族之人？”矮小男子眼中冷芒一閃，寒聲說道。<br>
<br>&emsp;&emsp;“不錯，鐵羽，我知道你痛恨外族人，這人身體其他部位我不管，但他的頭顱定要完好無損的帶回來。”金犀大王叮囑說道。<br>
<br>&emsp;&emsp;“大王放心，屬下明白。”鐵羽聞言眼中兇光一閃，點了點頭。<br>
<br>&emsp;&emsp;“此人修爲在金仙境巔峰，身旁那人應該是其護衛，太乙境初期修爲。我允許你調用金犀領的所有人手，務必儘快！”金犀大王繼續開口說道，卻並未告知石穿空的身份。<br>
<br>&emsp;&emsp;“大王放心，屬下一個月內定然將其頭顱帶回。”鐵羽傲然答應道。<br>
<br>&emsp;&emsp;“嗯，去吧。”金犀大王並未再說什麼。<br>
<br>&emsp;&emsp;鐵羽再次行了一禮，轉身離開大殿，很快化爲一道綠光朝着遠處飛去。<br>
<br>&emsp;&emsp;“哼，我金某何等身份，豈會爲了區區一介金仙親自出手，讓其他幾個老東西知道了，豈不笑話我以大欺小？”金犀大王望着遠去的鐵羽身影，不屑的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
