<title>《凡人修仙之仙界篇》▷ 第1075章 暴漲</title><br>&emsp;&emsp;第1075章 暴漲<br>
<br>&emsp;&emsp;圓環輕輕一顫，噴出一道金色晶絲，圍繞着韓立的身體盤旋飛舞幾下，然後飛射纏繞在了斷時火把上。<br>
<br>&emsp;&emsp;韓立眼見此景，繼續加快催動功法。<br>
<br>&emsp;&emsp;金色圓環散發出的金色晶光越來越濃，更快的從蟲巢內抽取時間法則之力，然後將其轉化成時間法則晶絲。<br>
<br>&emsp;&emsp;一根根時間法則晶絲從金色圓環中飛射而出，然後飛到斷時火把上，而火歲蟲巢飛快縮小，片刻之後徹底消失。<br>
<br>&emsp;&emsp;五十二根時間法則晶絲在斷時火把周圍盤旋飛舞，散發出陣陣強大又凝練的時間法則波動。<br>
<br>&emsp;&emsp;韓立看到此幕，心中稍定。<br>
<br>&emsp;&emsp;自己估算的果然沒錯，蟲巢蘊含的時間法則之力不在自己之下，凝練出了這麼多根時間法則晶絲。<br>
<br>&emsp;&emsp;法則晶絲突然暴增一倍，他只覺得全身上下時間法則之力充盈，和之前感覺截然不同。<br>
<br>&emsp;&emsp;韓立甚至覺得此刻施展《大五行幻世訣》的那個神通，體內時間之力也足夠了。<br>
<br>&emsp;&emsp;真言寶輪等物因爲之前的變故沉寂下去，這兩日雖然恢復了不少，仍然有些暗淡，但此刻法則晶絲數量大增，時間之力充盈，真言寶輪等物也徹底恢復，甚至比之前更加明亮。<br>
<br>&emsp;&emsp;尤其是斷時火把，非但金光耀眼，隱隱還漲大了不少的樣子。<br>
<br>&emsp;&emsp;韓立將有些激動的心緒壓下，然後掐訣一點。<br>
<br>&emsp;&emsp;金色圓環再次飛射而出，套住了另一隻蟲巢。<br>
<br>&emsp;&emsp;耀眼金光從圓環上散發，包裹住蟲巢，汲取其中的時間法則之力。<br>
<br>&emsp;&emsp;時間飛快過去，轉眼間小半個時辰過去。<br>
<br>&emsp;&emsp;另外兩隻蟲巢也被金色圓環吸納一空，化爲一百餘根時間法則晶絲。<br>
<br>&emsp;&emsp;此刻斷時火把之上，纏繞着足足一百六十根時間法則晶絲。<br>
<br>&emsp;&emsp;斷時火把此刻變大了三成左右，並且通體有種凝成實質之感。<br>
<br>&emsp;&emsp;澎湃的時間法則之力在韓立體內涌動，比之前強大了足足三四倍。<br>
<br>&emsp;&emsp;體內時間法則之力陡漲這麼多，令他操控起來都有些不習慣之感。<br>
<br>&emsp;&emsp;四溢的時間法則之力在韓立體內翻滾，不過卻並不難受，只是讓他幾乎忍不住要仰天長嘯。<br>
<br>&emsp;&emsp;他好不容易纔將這股衝動壓下，收起了真言寶輪等物，盤膝坐下運轉《大五行幻世訣》，收攏體內的時間法則之力。<br>
<br>&emsp;&emsp;約莫兩三個時辰後，韓立才重新站了起來，體內四溢的時間法則之力已經盡數收攏，運轉自如。<br>
<br>&emsp;&emsp;他雖然沒有嘗試，但體內充盈無比的時間法則之力，絕對可以支撐他施展出那個神通。<br>
<br>&emsp;&emsp;“對了，不知外面情況如何，他們是否已經破解了禁制。”韓立喃喃自語了一聲，朝啼魂那裡望了一眼。<br>
<br>&emsp;&emsp;啼魂仍在煉化鬼力，韓立便沒有打擾，身形飛射而起，很快離開了花枝空間，來到外面的偏廳內。<br>
<br>&emsp;&emsp;他揮手發出一股青光，在偏廳各處掃過，廳內各處的佈陣器具紛紛飛射而回，化爲一摞陣旗陣盤懸浮身前。<br>
<br>&emsp;&emsp;韓立拂袖一揮，將這些陣旗陣盤收起，推門來到外面的主殿。<br>
<br>&emsp;&emsp;剛一進殿，耀眼的血藍兩色光芒鋪面照射而來，其中還夾雜着隆隆巨響，震人心魄。<br>
<br>&emsp;&emsp;他微微一怔，隨即纔看清殿內情況。<br>
<br>&emsp;&emsp;主殿之內的地面上，刻畫了一個巨大方形藍色法陣，陣內有七個環形符陣，呈弧形分佈在陣內。<br>
<br>&emsp;&emsp;此刻除了還未復原的藍元子和蘇荌茜外，其他的人藍顏，雷玉策，文仲，那對黑衣男女，靳流，熊山一共七人坐在了陣內的環形符陣內，掐訣催動藍色法陣。<br>
<br>&emsp;&emsp;藍元子和蘇荌茜站在藍色法陣之外，警惕的望向周圍，似乎在防備敵人突然來襲。<br>
<br>&emsp;&emsp;“石道友，你出來了……”蘇荌茜看到韓立出來，面上露出一絲喜色，開口招呼道。<br>
<br>&emsp;&emsp;但她話說到一半突然停住，上下仔細打量韓立，美眸透出一絲驚疑。<br>
<br>&emsp;&emsp;短短小半日不見，韓立身上似乎發生了什麼巨大變化，只是她也看不透。<br>
<br>&emsp;&emsp;而藍元子看到韓立，面上露出一絲不自然的神情。<br>
<br>&emsp;&emsp;韓立對二人點了點頭，望向藍色法陣內。<br>
<br>&emsp;&emsp;藍顏等人兩手飛快掐訣，如同烈日般的藍色霞光從陣內涌出，朝着大殿深處的血色光幕照射而去。<br>
<br>&emsp;&emsp;Www☢тtκan☢CO<br>
<br>&emsp;&emsp;霞光之中更浮現出無數藍色符文，絲絲縷縷的水之法則縈繞其中，滾滾涌入血色光幕中。<br>
<br>&emsp;&emsp;陣陣低沉的悶響聲傳出，彷彿潮汐怒吼，血色光幕劇烈閃動。<br>
<br>&emsp;&emsp;“吼！”<br>
<br>&emsp;&emsp;光幕內響起陣陣厲嘯，七團耀眼血光浮現而出，那七個邪神身影同時浮現而出，擡手發出一道道粘稠血光，充滿了兇厲氣息，打在藍色霞光上，立刻將其抵住。<br>
<br>&emsp;&emsp;不僅如此，這些血光還將藍色霞光撕裂，轟擊在了藍色法陣本體上。<br>
<br>&emsp;&emsp;不過藍顏眼見此景，並未變色，似乎一切都在其預料之中。<br>
<br>&emsp;&emsp;此女口中誦唸咒語，兩手迅疾變幻七八個法訣，然後手指在手腕上一劃。<br>
<br>&emsp;&emsp;“嗤”的一聲，兩道鮮血從其手腕射出，融入藍色法陣內。<br>
<br>&emsp;&emsp;於是藍色法陣顏色驟然大變，轉瞬間便化爲了血紅顏色，散發出的法則波動也驟然一變，從水之法則化爲的血道法則。<br>
<br>&emsp;&emsp;“咦！”韓立眼見此景，輕咦了一聲。<br>
<br>&emsp;&emsp;他還是首次看到這種法則變化的情況。<br>
<br>&emsp;&emsp;七個邪神打出的攻擊打在血色法陣上，非但沒有造成任何危害，反而立刻融入其中。<br>
<br>&emsp;&emsp;與此同時，一道道觸手般的血光從法陣內如電射出，瞬間纏繞在那七個邪神身上。<br>
<br>&emsp;&emsp;藍顏等七人手中法訣猛地一變，血色法陣驟然一亮，隨即“呼啦”一聲，這些血色觸手也隨之變化，化爲了七個血色圓環，套在七個邪神身上。<br>
<br>&emsp;&emsp;血色圓環上浮現出一層層血紅光浪，光浪內更浮現出密密麻麻的血色符文，強大無比的禁錮之力從圓環上散發而出，將七個邪神禁錮的死死的，絲毫動彈不得。<br>
<br>&emsp;&emsp;藍顏看到此幕，面上一喜，翻手猛地一揮。<br>
<br>&emsp;&emsp;一面血色令牌在她身前浮現而出，滴溜溜一轉之下，一蓬血色光絲令牌上射出，赫然正是血之法則晶絲，足有五六十根之多，融入血色法陣內。<br>
<br>&emsp;&emsp;血色法陣再次轟隆隆巨響起來，一枚枚直徑超過丈許的巨型血色符文從法陣內飛出，打在邪神所在的血色光幕上。<br>
<br>&emsp;&emsp;光幕立刻隆隆震顫起來，內部似乎在爆炸一般，飛快變得稀薄起來。<br>
<br>&emsp;&emsp;吼吼！<br>
<br>&emsp;&emsp;七個邪神似乎感覺到了威脅，同時仰天咆哮，身上浮現出一層液體般的血光。<br>
<br>&emsp;&emsp;一道狂暴、邪惡的暴虐氣息從七個邪神身上猛然爆發，比之前那個邪神腦袋時強大了何止十倍，其中更夾雜着一股邪惡法則之力，直接侵入直接跟在場衆人的腦海，衆人的護體法則根本沒有起到作用。<br>
<br>&emsp;&emsp;韓立也被這股邪惡氣息侵襲，眼前一紅，彷彿看到了無盡的血海，堆積如山的屍體，漫山遍野的白骨……<br>
<br>&emsp;&emsp;不過就在此刻，他體內時間法則之力自動運轉，立刻將這股邪惡法則驅逐出體外，眼神馬上恢復了清明。<br>
<br>&emsp;&emsp;他雖然立刻便恢復過來，但在場其他人卻無法做到了。<br>
<br>&emsp;&emsp;熊山此刻雙目血紅一片，全身不由自主的顫抖起來，身上散發出一股強大煞氣，似乎被這股邪惡氣息控制了心神。<br>
<br>&emsp;&emsp;靳流，文仲，還有重傷未痊的藍元子等人眼睛也泛起絲絲血色，口中發出野獸般的低吼聲，但其眼中還殘存一絲清明，並未被完全控制。<br>
<br>&emsp;&emsp;藍顏，蘇荌茜，雷玉策三人實力強大，受到的影響也最小，三人體內此刻已經開始各自散發出法則之力，開始驅除體內的邪惡氣息。<br>
<br>&emsp;&emsp;韓立沒有理會其他人，卻雙眉一挑的望向了法陣內的那對黑袍男女。<br>
<br>&emsp;&emsp;(本章完)<br>
