<title>《凡人修仙之仙界篇》▷ 第393章 出手相助</title><br><p>&emsp;&emsp;第393章 出手相助</p>
<br><p>&emsp;&emsp;“呵呵，方纔遠遠感應到有人在此廝殺，便過來一看，想不到會是你這小子。”呼言老道呵呵笑道。</p>
<br><p>&emsp;&emsp;他身旁的雲霓只是衝韓立頷首致意，沒有說話。</p>
<br><p>&emsp;&emsp;“我也是，想不到能在這裡遇到兩位。”韓立飛到飛舟前，手中掐訣，解除了七曜星環的星光結界，笑道。</p>
<br><p>&emsp;&emsp;呼言老道算是他在燭龍道最爲熟悉之人，二人亦師亦友，交情還算不錯。</p>
<br><p>&emsp;&emsp;這些年他也暗中關注過呼言老道的消息，想不到能在這裡遇到，心中頗有種他鄉遇故知的感覺。</p>
<br><p>&emsp;&emsp;“看來你我還真算是有緣。”呼言道人輕捋鬍鬚，笑道。</p>
<br><p>&emsp;&emsp;“剛剛多謝呼言長老出手相助，擊退了那黑影。”韓立神色一正，拱手行了一禮。</p>
<br><p>&emsp;&emsp;“你我也算相交一場，今日不過舉手之勞，又算得了什麼。話說你小子怎麼惹到了那陰魅？此物可不簡單，你沒有被其吞噬，可真是僥倖之極。”呼言道人先是擺了擺手，隨即神色一肅的說道。</p>
<br><p>&emsp;&emsp;“原來那黑影是叫陰魅。此物確實厲害無比，呼言長老可知其來歷？”韓立恍然問道。</p>
<br><p>&emsp;&emsp;“所謂陰魅，乃是這片區域內的一種怪物，雖然無法判斷其具體修爲，但尋常金仙就是遇到難免也要被其吞噬。不過一般而言，此物只會在落魄驚風最深處纔會偶爾出現，怎麼會出現在這邊緣之地……”呼言道人喃喃說道，面露疑惑之色。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，雙眉一挑，還想再說些什麼，呼言道人卻又開口了：</p>
<br><p>&emsp;&emsp;“算了，不說這個了。這陰魅雖然厲害，心智其實並不高，此刻既然退走，就不會再回來了。”</p>
<br><p>&emsp;&emsp;“那就好。若非僥倖遇到二位長老，今日只怕要飲恨此地了。”韓立心中微鬆，再次點頭謝道。</p>
<br><p>&emsp;&emsp;“我們如今都已經脫離燭龍道，這‘長老’二字就免了吧。”呼言道人看了雲霓一樣，隨後衝韓立突然炸了眨眼的說道。</p>
<br><p>&emsp;&emsp;“也好。”韓立應道，心中卻是一動。</p>
<br><p>&emsp;&emsp;他如今已加入了輪迴殿，這呼言老道多半也是，雙方說起來算是同門，只不過此乃辛秘之事，韓立沒有將此事說出來的意思。</p>
<br><p>&emsp;&emsp;“對了，厲道友你如今也上了北寒仙宮的懸賞，說起來還是我連累了你，若非我們當年走的近了些，你也不會被北寒仙宮懸賞捉拿了。”呼言道人話鋒一轉，有些歉意的說道。</p>
<br><p>&emsp;&emsp;“其實在下之所以被北寒仙宮懸賞捉拿，並非因爲你我熟識之故。我和北寒仙宮另有矛盾，他們不願提及此事，纔會在懸賞令上如此說。”韓立含糊其辭的解釋了一句。</p>
<br><p>&emsp;&emsp;“原來如此，多年不見，你小子倒是灑脫了很多。咦，你的修爲已經到了真仙巔峰，進展如此之快，難怪能抵擋那陰魅。”呼言道人笑着說道，神色忽的變了一下，上下打量韓立一眼，輕咦了一聲。</p>
<br><p>&emsp;&emsp;雲霓一直安靜的站在一旁，聽到呼言老道此話，也上下打量了韓立一眼，美眸中閃過一絲驚異。</p>
<br><p>&emsp;&emsp;“僥倖突破而已，在下這點微末修爲，對二位來說不值一提。”韓立目光一閃，隨即笑道。</p>
<br><p>&emsp;&emsp;“厲道友當年還只是真仙初期，這才數百年時間，便能突破到真仙后期巔峰。如此修煉速度，莫說燭龍道，就是整個北寒仙域，老道也從未聽說過。”呼言道人神情間仍然滿是不可思議。</p>
<br><p>&emsp;&emsp;“呼言前輩如此謬讚，在下實在愧不敢當。只是前些年有些機緣造化，偶然得到了一些丹藥，修爲進展這才快了一些。”韓立暗暗苦笑，含糊其辭道。</p>
<br><p>&emsp;&emsp;“哦，是這樣嗎，若有合適的丹藥修煉速度確實可以千百倍的提升。”呼言道人一怔，點頭說道。</p>
<br><p>&emsp;&emsp;韓立見此，心中暗呼了一口氣。</p>
<br><p>&emsp;&emsp;有掌天瓶在手，他雖然可以極快的提升修爲，也會引起一系列的問題，需要妥善解決纔好。</p>
<br><p>&emsp;&emsp;“對了，你們二位爲何會在此處？”韓立不願多談此事，話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“我們當年從燭龍道僥倖逃離，爲了躲避北寒仙宮的追捕，這些年一直在各地隱姓埋名。此次是因爲一件要事需要前往黑風海域一趟，結果連接海域的傳送陣關閉，我們只好橫穿這落魄驚風了。”呼言道人解釋道。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立聞言，若有所思的點了點頭道。</p>
<br><p>&emsp;&emsp;“厲道友友爲何也會在此，莫非從黑風海域那裡而來？”雲霓忽的問道。</p>
<br><p>&emsp;&emsp;“雲霓前輩目光如炬。沒錯，在下正是從那裡來的，如今黑風海域確實有些不平靜。。”韓立目光一轉，也沒有隱瞞什麼，點頭說道。</p>
<br><p>&emsp;&emsp;呼言道人二人聽聞此話，互望了一眼，眼中都閃過一絲喜色。</p>
<br><p>&emsp;&emsp;韓立將二人神情看到眼中，心中頓時一動。</p>
<br><p>&emsp;&emsp;“黑風海域地處偏僻，厲道友又怎麼會在這裡？”雲霓繼續問道。</p>
<br><p>&emsp;&emsp;“其實在下在加入燭龍道前，也曾在黑風海域待過一段時日。這次離開燭龍道，被仙宮追捕，不敢在繁華之地停留，只好來到這處荒僻海域躲避，倒也安穩過了數百年。只是現在海域內紛爭不斷，更有其他一些變故，不再適合安靜修煉，我便打算離開。由於傳送陣被關，便想要了橫渡這落魄驚風，不過現在看來，實在有些不自量力。”韓立嘆了口氣，有些自嘲的說道。</p>
<br><p>&emsp;&emsp;“卻不知黑風海域發生了什麼變故？”呼言道人目光一閃，追問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
