<title>《凡人修仙之仙界篇》▷ 第1127章 追殺奇摩子</title><br><p>&emsp;&emsp;第1127章 追殺奇摩子</p>
<br><p>&emsp;&emsp;蘇荌茜聞言，張了張嘴，但終究沒有再多說什麼。</p>
<br><p>&emsp;&emsp;說罷，他們一行人便往七層空間邊緣處趕去，沒了禁制，從那裡便可出塔。</p>
<br><p>&emsp;&emsp;等到這些人離去之後，距離此處不遠的一塊黑色岩石，突然滾落向了一邊，一道人影從地下爬了出來，赫然正是熊山。</p>
<br><p>&emsp;&emsp;只見他從眉心處揭下一張金色符籙，珍而重之地收了起來後，長長地吐出了一口濁氣。</p>
<br><p>&emsp;&emsp;“通天劍派這些傢伙，居然要毀掉整個秘境，看來得立即離開了……”一語說罷，他又手掌一翻。</p>
<br><p>&emsp;&emsp;其身前立即光芒一閃，便出現了一柄金色長劍和一方土黃大印，正是佈置那五行湮空大陣的兩樣仙器，只是此刻其上光芒都有些黯淡，顯然是消耗了過多能量所致。</p>
<br><p>&emsp;&emsp;“還好有你們在，此番雖差點丟了性命，總算不虧。”他小心翼翼地輕撫了一下金色長劍和土黃大印，嘴角浮現一抹笑意，將之收了起來。</p>
<br><p>&emsp;&emsp;而後，他站起身來，遠遠瞥了一眼那邊混亂的戰場，輕啐了一口，道：</p>
<br><p>&emsp;&emsp;“你們接着玩兒吧，老子先走一步了！”</p>
<br><p>&emsp;&emsp;話音剛落，他就看到頭頂上方有一道藍色遁光掠過，似乎是那名爲藍顏的女子，也朝着遠方飛遁而去。</p>
<br><p>&emsp;&emsp;他略一蹙眉，便也飛遁而起，遠離了這片是非之地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
